# ==========================================
# Data ID: 9989
# ==========================================
node_data = [
    [1, 0.000000, -14.036593, -14.036593],
    [2, 0.000000, -14.036593, 14.036593],
    [3, 0.000000, 0.000000, -14.036593],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.036593],
    [6, 0.000000, 14.036593, -14.036593],
    [7, 0.000000, 14.036593, 14.036593],
    [8, 3.509148, -7.018296, -3.509148],
    [9, 3.509148, 7.018296, 3.509148],
    [10, 7.018296, -3.509148, 0.000000],
    [11, 7.018296, 0.000000, -14.036593],
    [12, 7.018296, 0.000000, 14.036593],
    [13, 7.018296, 3.509148, 0.000000],
    [14, 10.527445, -7.018296, 3.509148],
    [15, 10.527445, 7.018296, -3.509148],
    [16, 14.036593, -14.036593, -14.036593],
    [17, 14.036593, -14.036593, 14.036593],
    [18, 14.036593, 0.000000, -14.036593],
    [19, 14.036593, 0.000000, 0.000000],
    [20, 14.036593, 0.000000, 14.036593],
    [21, 14.036593, 14.036593, -14.036593],
    [22, 14.036593, 14.036593, 14.036593],
    [23, 0.000000, -14.036593, 42.109779],
    [24, 0.000000, 0.000000, 28.073186],
    [25, 0.000000, 0.000000, 42.109779],
    [26, 0.000000, 14.036593, 42.109779],
    [27, 3.509148, -7.018296, 24.564038],
    [28, 3.509148, 7.018296, 31.582334],
    [29, 7.018296, -3.509148, 28.073186],
    [30, 7.018296, 0.000000, 42.109779],
    [31, 7.018296, 3.509148, 28.073186],
    [32, 10.527445, -7.018296, 31.582334],
    [33, 10.527445, 7.018296, 24.564038],
    [34, 14.036593, -14.036593, 42.109779],
    [35, 14.036593, 0.000000, 28.073186],
    [36, 14.036593, 0.000000, 42.109779],
    [37, 14.036593, 14.036593, 42.109779],
    [38, 0.000000, 28.073186, -14.036593],
    [39, 0.000000, 28.073186, 0.000000],
    [40, 0.000000, 28.073186, 14.036593],
    [41, 0.000000, 42.109779, -14.036593],
    [42, 0.000000, 42.109779, 14.036593],
    [43, 3.509148, 21.054890, -3.509148],
    [44, 3.509148, 35.091482, 3.509148],
    [45, 7.018296, 24.564038, 0.000000],
    [46, 7.018296, 28.073186, -14.036593],
    [47, 7.018296, 28.073186, 14.036593],
    [48, 7.018296, 31.582334, 0.000000],
    [49, 10.527445, 21.054890, 3.509148],
    [50, 10.527445, 35.091482, -3.509148],
    [51, 14.036593, 28.073186, -14.036593],
    [52, 14.036593, 28.073186, 0.000000],
    [53, 14.036593, 28.073186, 14.036593],
    [54, 14.036593, 42.109779, -14.036593],
    [55, 14.036593, 42.109779, 14.036593],
    [56, 0.000000, 28.073186, 28.073186],
    [57, 0.000000, 28.073186, 42.109779],
    [58, 0.000000, 42.109779, 42.109779],
    [59, 3.509148, 21.054890, 24.564038],
    [60, 3.509148, 35.091482, 31.582334],
    [61, 7.018296, 24.564038, 28.073186],
    [62, 7.018296, 28.073186, 42.109779],
    [63, 7.018296, 31.582334, 28.073186],
    [64, 10.527445, 21.054890, 31.582334],
    [65, 10.527445, 35.091482, 24.564038],
    [66, 14.036593, 28.073186, 28.073186],
    [67, 14.036593, 28.073186, 42.109779],
    [68, 14.036593, 42.109779, 42.109779],
    [69, 17.545741, -7.018296, -3.509148],
    [70, 17.545741, 7.018296, 3.509148],
    [71, 21.054889, -3.509148, 0.000000],
    [72, 21.054889, 0.000000, -14.036593],
    [73, 21.054889, 0.000000, 14.036593],
    [74, 21.054889, 3.509148, 0.000000],
    [75, 24.564038, -7.018296, 3.509148],
