# ==========================================
# Data ID: 64616
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.737389],
    [105, 50.949555, 0.000000, -12.737389],
    [106, 50.949555, 0.000000, 0.000000],
    [107, 50.949555, 0.000000, 12.737389],
    [108, 42.457963, -16.983185, 29.720574],
    [109, 42.457963, -16.983185, 38.212166],
    [110, 42.457963, -16.983185, 50.949555],
    [111, 42.457963, 0.000000, 25.474777],
    [112, 42.457963, 0.000000, 42.457963],
    [113, 42.457963, 16.983185, 29.720574],
    [114, 42.457963, 16.983185, 38.212166],
    [115, 42.457963, 16.983185, 50.949555],
    [116, 50.949555, 0.000000, 21.228981],
    [117, 50.949555, 0.000000, 33.966370],
    [118, 50.949555, 0.000000, 46.703759],
    [119, 42.457963, 33.966370, -8.491593],
    [120, 42.457963, 33.966370, 8.491593],
    [121, 42.457963, 50.949555, -16.983185],
    [122, 42.457963, 50.949555, -4.245796],
    [123, 42.457963, 50.949555, 4.245796],
    [124, 42.457963, 50.949555, 16.983185],
    [125, 50.949555, 33.966370, -12.737389],
    [126, 50.949555, 33.966370, 0.000000],
    [127, 50.949555, 33.966370, 12.737389],
    [128, 42.457963, 33.966370, 25.474777],
    [129, 42.457963, 33.966370, 42.457963],
    [130, 42.457963, 50.949555, 29.720574],
    [131, 42.457963, 50.949555, 38.212166],
    [132, 42.457963, 50.949555, 50.949555],
    [133, 50.949555, 33.966370, 21.228981],
    [134, 50.949555, 33.966370, 33.966370],
    [135, 50.949555, 33.966370, 46.703759],
    [136, 59.441148, -16.983185, -16.983185],
    [137, 59.441148, -16.983185, -4.245796],
    [138, 59.441148, -16.983185, 4.245796],
    [139, 59.441148, -16.983185, 16.983185],
    [140, 59.441148, 0.000000, -8.491593],
    [141, 59.441148, 0.000000, 8.491593],
    [142, 59.441148, 16.983185, -16.983185],
    [143, 59.441148, 16.983185, -4.245796],
    [144, 59.441148, 16.983185, 4.245796],
    [145, 59.441148, 16.983185, 16.983185],
    [146, 67.932740, 0.000000, -12.737389],
    [147, 67.932740, 0.000000, 0.000000],
    [148, 67.932740, 0.000000, 12.737389],
    [149, 59.441148, -16.983185, 29.720574],
    [150, 59.441148, -16.983185, 38.212166],
    [151, 59.441148, -16.983185, 50.949555],
    [152, 59.441148, 0.000000, 25.474777],
    [153, 59.441148, 0.000000, 42.457963],
    [154, 59.441148, 16.983185, 29.720574],
    [155, 59.441148, 16.983185, 38.212166],
    [156, 59.441148, 16.983185, 50.949555],
    [157, 67.932740, 0.000000, 21.228981],
    [158, 67.932740, 0.000000, 33.966370],
    [159, 67.932740, 0.000000, 46.703759],
    [160, 59.441148, 33.966370, -8.491593],
    [161, 59.441148, 33.966370, 8.491593],
    [162, 59.441148, 50.949555, -16.983185],
    [163, 59.441148, 50.949555, -4.245796],
    [164, 59.441148, 50.949555, 4.245796],
    [165, 59.441148, 50.949555, 16.983185],
    [166, 67.932740, 33.966370, -12.737389],
    [167, 67.932740, 33.966370, 0.000000],
    [168, 67.932740, 33.966370, 12.737389],
    [169, 59.441148, 33.966370, 25.474777],
    [170, 59.441148, 33.966370, 42.457963],
    [171, 59.441148, 50.949555, 29.720574],
    [172, 59.441148, 50.949555, 38.212166],
    [173, 59.441148, 50.949555, 50.949555],
    [174, 67.932740, 33.966370, 21.228981],
    [175, 67.932740, 33.966370, 33.966370],
    [176, 67.932740, 33.966370, 46.703759],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 15],
    [11, 15],
    [12, 13],
    [12, 16],
    [13, 16],
    [17, 23],
    [17, 13],
    [17, 25],
    [18, 7],
    [18, 20],
    [18, 23],
    [18, 24],
    [18, 26],
    [18, 27],
    [19, 21],
    [19, 22],
    [19, 24],
    [7, 20],
    [7, 23],
    [7, 28],
    [20, 23],
    [20, 28],
    [21, 22],
    [21, 24],
    [21, 29],
    [22, 24],
    [22, 29],
    [23, 13],
    [23, 25],
    [23, 28],
    [23, 29],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [13, 25],
    [13, 29],
    [25, 29],
    [26, 27],
    [26, 30],
    [27, 30],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 10],
    [32, 11],
    [32, 34],
    [32, 35],
    [32, 38],
    [32, 39],
    [33, 12],
    [33, 13],
    [33, 35],
    [10, 34],
    [10, 40],
    [11, 34],
    [11, 40],
    [12, 35],
    [12, 41],
    [13, 35],
    [13, 41],
    [34, 36],
    [34, 37],
    [34, 40],
    [34, 41],
    [35, 38],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 37],
    [36, 41],
    [37, 41],
    [38, 39],
    [38, 42],
    [39, 42],
    [43, 46],
    [43, 39],
    [43, 48],
    [44, 13],
    [44, 25],
    [44, 46],
    [44, 47],
    [44, 49],
    [44, 50],
    [45, 26],
    [45, 27],
    [45, 47],
    [13, 46],
    [13, 51],
    [25, 46],
    [25, 51],
    [26, 47],
    [26, 52],
    [27, 47],
    [27, 52],
    [46, 39],
    [46, 48],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [39, 48],
    [39, 52],
    [48, 52],
    [49, 50],
    [49, 53],
    [50, 53],
    [14, 58],
    [14, 60],
    [14, 61],
    [15, 54],
    [15, 55],
    [15, 58],
    [15, 59],
    [15, 62],
    [15, 63],
    [16, 56],
    [16, 57],
    [16, 59],
    [54, 55],
    [54, 58],
    [54, 64],
    [55, 58],
    [55, 64],
    [56, 57],
    [56, 59],
    [56, 65],
    [57, 59],
    [57, 65],
    [58, 60],
    [58, 61],
    [58, 64],
    [58, 65],
    [59, 62],
    [59, 63],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 65],
    [61, 65],
    [62, 63],
    [62, 66],
    [63, 66],
    [28, 70],
    [28, 63],
    [28, 72],
    [29, 57],
    [29, 67],
    [29, 70],
    [29, 71],
    [29, 73],
    [29, 74],
    [30, 68],
    [30, 69],
    [30, 71],
    [57, 67],
    [57, 70],
    [57, 75],
    [67, 70],
    [67, 75],
    [68, 69],
    [68, 71],
    [68, 76],
    [69, 71],
    [69, 76],
    [70, 63],
    [70, 72],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 76],
    [71, 77],
    [63, 72],
    [63, 76],
    [72, 76],
    [73, 74],
    [73, 77],
    [74, 77],
    [40, 78],
    [40, 80],
    [40, 81],
    [41, 60],
    [41, 61],
    [41, 78],
    [41, 79],
    [41, 82],
    [41, 83],
    [42, 62],
    [42, 63],
    [42, 79],
    [60, 78],
    [60, 84],
    [61, 78],
    [61, 84],
    [62, 79],
    [62, 85],
    [63, 79],
    [63, 85],
    [78, 80],
    [78, 81],
    [78, 84],
    [78, 85],
    [79, 82],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 85],
    [81, 85],
    [82, 83],
    [82, 86],
    [83, 86],
    [51, 87],
    [51, 83],
    [51, 89],
    [52, 63],
    [52, 72],
    [52, 87],
    [52, 88],
    [52, 90],
    [52, 91],
    [53, 73],
    [53, 74],
    [53, 88],
    [63, 87],
    [63, 92],
    [72, 87],
    [72, 92],
    [73, 88],
    [73, 93],
    [74, 88],
    [74, 93],
    [87, 83],
    [87, 89],
    [87, 92],
    [87, 93],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [83, 89],
    [83, 93],
    [89, 93],
    [90, 91],
    [90, 94],
    [91, 94],
    [64, 99],
    [64, 101],
    [64, 102],
    [65, 95],
    [65, 96],
    [65, 99],
    [65, 100],
    [65, 103],
    [65, 104],
    [66, 97],
    [66, 98],
    [66, 100],
    [95, 96],
    [95, 99],
    [95, 105],
    [96, 99],
    [96, 105],
    [97, 98],
    [97, 100],
    [97, 106],
    [98, 100],
    [98, 106],
    [99, 101],
    [99, 102],
    [99, 105],
    [99, 106],
    [100, 103],
    [100, 104],
    [100, 106],
    [100, 107],
    [101, 102],
    [101, 106],
    [102, 106],
    [103, 104],
    [103, 107],
    [104, 107],
    [75, 111],
    [75, 104],
    [75, 113],
    [76, 98],
    [76, 108],
    [76, 111],
    [76, 112],
    [76, 114],
    [76, 115],
    [77, 109],
    [77, 110],
    [77, 112],
    [98, 108],
    [98, 111],
    [98, 116],
    [108, 111],
    [108, 116],
    [109, 110],
    [109, 112],
    [109, 117],
    [110, 112],
    [110, 117],
    [111, 104],
    [111, 113],
    [111, 116],
    [111, 117],
    [112, 114],
    [112, 115],
    [112, 117],
    [112, 118],
    [104, 113],
    [104, 117],
    [113, 117],
    [114, 115],
    [114, 118],
    [115, 118],
    [84, 119],
    [84, 121],
    [84, 122],
    [85, 101],
    [85, 102],
    [85, 119],
    [85, 120],
    [85, 123],
    [85, 124],
    [86, 103],
    [86, 104],
    [86, 120],
    [101, 119],
    [101, 125],
    [102, 119],
    [102, 125],
    [103, 120],
    [103, 126],
    [104, 120],
    [104, 126],
    [119, 121],
    [119, 122],
    [119, 125],
    [119, 126],
    [120, 123],
    [120, 124],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 126],
    [122, 126],
    [123, 124],
    [123, 127],
    [124, 127],
    [92, 128],
    [92, 124],
    [92, 130],
    [93, 104],
    [93, 113],
    [93, 128],
    [93, 129],
    [93, 131],
    [93, 132],
    [94, 114],
    [94, 115],
    [94, 129],
    [104, 128],
    [104, 133],
    [113, 128],
    [113, 133],
    [114, 129],
    [114, 134],
    [115, 129],
    [115, 134],
    [128, 124],
    [128, 130],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 132],
    [129, 134],
    [129, 135],
    [124, 130],
    [124, 134],
    [130, 134],
    [131, 132],
    [131, 135],
    [132, 135],
    [105, 140],
    [105, 142],
    [105, 143],
    [106, 136],
    [106, 137],
    [106, 140],
    [106, 141],
    [106, 144],
    [106, 145],
    [107, 138],
    [107, 139],
    [107, 141],
    [136, 137],
    [136, 140],
    [136, 146],
    [137, 140],
    [137, 146],
    [138, 139],
    [138, 141],
    [138, 147],
    [139, 141],
    [139, 147],
    [140, 142],
    [140, 143],
    [140, 146],
    [140, 147],
    [141, 144],
    [141, 145],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 147],
    [143, 147],
    [144, 145],
    [144, 148],
    [145, 148],
    [116, 152],
    [116, 145],
    [116, 154],
    [117, 139],
    [117, 149],
    [117, 152],
    [117, 153],
    [117, 155],
    [117, 156],
    [118, 150],
    [118, 151],
    [118, 153],
    [139, 149],
    [139, 152],
    [139, 157],
    [149, 152],
    [149, 157],
    [150, 151],
    [150, 153],
    [150, 158],
    [151, 153],
    [151, 158],
    [152, 145],
    [152, 154],
    [152, 157],
    [152, 158],
    [153, 155],
    [153, 156],
    [153, 158],
    [153, 159],
    [145, 154],
    [145, 158],
    [154, 158],
    [155, 156],
    [155, 159],
    [156, 159],
    [125, 160],
    [125, 162],
    [125, 163],
    [126, 142],
    [126, 143],
    [126, 160],
    [126, 161],
    [126, 164],
    [126, 165],
    [127, 144],
    [127, 145],
    [127, 161],
    [142, 160],
    [142, 166],
    [143, 160],
    [143, 166],
    [144, 161],
    [144, 167],
    [145, 161],
    [145, 167],
    [160, 162],
    [160, 163],
    [160, 166],
    [160, 167],
    [161, 164],
    [161, 165],
    [161, 167],
    [161, 168],
    [162, 163],
    [162, 167],
    [163, 167],
    [164, 165],
    [164, 168],
    [165, 168],
    [133, 169],
    [133, 165],
    [133, 171],
    [134, 145],
    [134, 154],
    [134, 169],
    [134, 170],
    [134, 172],
    [134, 173],
    [135, 155],
    [135, 156],
    [135, 170],
    [145, 169],
    [145, 174],
    [154, 169],
    [154, 174],
    [155, 170],
    [155, 175],
    [156, 170],
    [156, 175],
    [169, 165],
    [169, 171],
    [169, 174],
    [169, 175],
    [170, 172],
    [170, 173],
    [170, 175],
    [170, 176],
    [165, 171],
    [165, 175],
    [171, 175],
    [172, 173],
    [172, 176],
    [173, 176],
]
