# ==========================================
# Data ID: 68162
# ==========================================
node_data = [
    [1, 0.000000, -13.021304, -17.361739],
    [2, 0.000000, -13.021304, 17.361739],
    [3, 0.000000, -4.340435, 0.000000],
    [4, 0.000000, 0.000000, -8.680870],
    [5, 0.000000, 0.000000, 8.680870],
    [6, 0.000000, 4.340435, 0.000000],
    [7, 0.000000, 13.021304, -17.361739],
    [8, 0.000000, 13.021304, 17.361739],
    [9, 8.680870, -17.361739, 0.000000],
    [10, 8.680870, 0.000000, -17.361739],
    [11, 8.680870, 0.000000, 0.000000],
    [12, 8.680870, 0.000000, 17.361739],
    [13, 8.680870, 17.361739, 0.000000],
    [14, 17.361739, -13.021304, -17.361739],
    [15, 17.361739, -13.021304, 17.361739],
    [16, 17.361739, -4.340435, 0.000000],
    [17, 17.361739, 0.000000, -8.680870],
    [18, 17.361739, 0.000000, 8.680870],
    [19, 17.361739, 4.340435, 0.000000],
    [20, 17.361739, 13.021304, -17.361739],
    [21, 17.361739, 13.021304, 17.361739],
    [22, 0.000000, -13.021304, 52.085217],
    [23, 0.000000, -4.340435, 34.723478],
    [24, 0.000000, 0.000000, 26.042608],
    [25, 0.000000, 0.000000, 43.404348],
    [26, 0.000000, 4.340435, 34.723478],
    [27, 0.000000, 13.021304, 52.085217],
    [28, 8.680870, -17.361739, 34.723478],
    [29, 8.680870, 0.000000, 34.723478],
    [30, 8.680870, 0.000000, 52.085217],
    [31, 8.680870, 17.361739, 34.723478],
    [32, 17.361739, -13.021304, 52.085217],
    [33, 17.361739, -4.340435, 34.723478],
    [34, 17.361739, 0.000000, 26.042608],
    [35, 17.361739, 0.000000, 43.404348],
    [36, 17.361739, 4.340435, 34.723478],
    [37, 17.361739, 13.021304, 52.085217],
    [38, 0.000000, 21.702174, -17.361739],
    [39, 0.000000, 21.702174, 17.361739],
    [40, 0.000000, 30.383043, 0.000000],
    [41, 0.000000, 34.723478, -8.680870],
    [42, 0.000000, 34.723478, 8.680870],
    [43, 0.000000, 39.063913, 0.000000],
    [44, 0.000000, 47.744782, -17.361739],
    [45, 0.000000, 47.744782, 17.361739],
    [46, 8.680870, 34.723478, -17.361739],
    [47, 8.680870, 34.723478, 0.000000],
    [48, 8.680870, 34.723478, 17.361739],
    [49, 8.680870, 52.085217, 0.000000],
    [50, 17.361739, 21.702174, -17.361739],
    [51, 17.361739, 21.702174, 17.361739],
    [52, 17.361739, 30.383043, 0.000000],
    [53, 17.361739, 34.723478, -8.680870],
    [54, 17.361739, 34.723478, 8.680870],
    [55, 17.361739, 39.063913, 0.000000],
    [56, 17.361739, 47.744782, -17.361739],
    [57, 17.361739, 47.744782, 17.361739],
    [58, 0.000000, 21.702174, 52.085217],
    [59, 0.000000, 30.383043, 34.723478],
    [60, 0.000000, 34.723478, 26.042608],
    [61, 0.000000, 34.723478, 43.404348],
    [62, 0.000000, 39.063913, 34.723478],
    [63, 0.000000, 47.744782, 52.085217],
    [64, 8.680870, 34.723478, 34.723478],
    [65, 8.680870, 34.723478, 52.085217],
    [66, 8.680870, 52.085217, 34.723478],
    [67, 17.361739, 21.702174, 52.085217],
    [68, 17.361739, 30.383043, 34.723478],
    [69, 17.361739, 34.723478, 26.042608],
    [70, 17.361739, 34.723478, 43.404348],
    [71, 17.361739, 39.063913, 34.723478],
    [72, 17.361739, 47.744782, 52.085217],
    [73, 26.042609, -17.361739, 0.000000],
    [74, 26.042609, 0.000000, -17.361739],
    [75, 26.042609, 0.000000, 0.000000],
    [76, 26.042609, 0.000000, 17.361739],
    [77, 26.042609, 17.361739, 0.000000],
    [78, 34.723478, -13.021304, -17.361739],
    [79, 34.723478, -13.021304, 17.361739],
    [80, 34.723478, -4.340435, 0.000000],
    [81, 34.723478, 0.000000, -8.680870],
    [82, 34.723478, 0.000000, 8.680870],
    [83, 34.723478, 4.340435, 0.000000],
    [84, 34.723478, 13.021304, -17.361739],
    [85, 34.723478, 13.021304, 17.361739],
    [86, 26.042609, -17.361739, 34.723478],
    [87, 26.042609, 0.000000, 34.723478],
    [88, 26.042609, 0.000000, 52.085217],
