# ==========================================
# Data ID: 36610
# ==========================================
node_data = [
    [1, 0.000000, -13.681461, 13.681461],
    [2, 0.000000, 0.000000, -13.681461],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.681461],
    [5, 0.000000, 13.681461, -13.681461],
    [6, 6.840730, -13.681461, 0.000000],
    [7, 6.840730, -3.420365, 0.000000],
    [8, 6.840730, 3.420365, 0.000000],
    [9, 6.840730, 13.681461, 0.000000],
    [10, 13.681461, -13.681461, -13.681461],
    [11, 13.681461, 0.000000, -13.681461],
    [12, 13.681461, 0.000000, 0.000000],
    [13, 13.681461, 0.000000, 13.681461],
    [14, 13.681461, 13.681461, 13.681461],
    [15, 0.000000, -13.681461, 41.044383],
    [16, 0.000000, 0.000000, 27.362922],
    [17, 0.000000, 0.000000, 41.044383],
    [18, 0.000000, 13.681461, 13.681461],
    [19, 6.840730, -13.681461, 27.362922],
    [20, 6.840730, -3.420365, 27.362922],
    [21, 6.840730, 3.420365, 27.362922],
    [22, 6.840730, 13.681461, 27.362922],
    [23, 13.681461, -13.681461, 13.681461],
    [24, 13.681461, 0.000000, 27.362922],
    [25, 13.681461, 0.000000, 41.044383],
    [26, 13.681461, 13.681461, 41.044383],
    [27, 0.000000, 27.362922, -13.681461],
    [28, 0.000000, 27.362922, 0.000000],
    [29, 0.000000, 27.362922, 13.681461],
    [30, 0.000000, 41.044383, -13.681461],
    [31, 6.840730, 23.942557, 0.000000],
    [32, 6.840730, 30.783287, 0.000000],
    [33, 6.840730, 41.044383, 0.000000],
    [34, 13.681461, 13.681461, -13.681461],
    [35, 13.681461, 27.362922, -13.681461],
    [36, 13.681461, 27.362922, 0.000000],
    [37, 13.681461, 27.362922, 13.681461],
    [38, 13.681461, 41.044383, 13.681461],
    [39, 0.000000, 13.681461, 41.044383],
    [40, 0.000000, 27.362922, 27.362922],
    [41, 0.000000, 27.362922, 41.044383],
    [42, 0.000000, 41.044383, 13.681461],
    [43, 6.840730, 23.942557, 27.362922],
    [44, 6.840730, 30.783287, 27.362922],
    [45, 6.840730, 41.044383, 27.362922],
    [46, 13.681461, 27.362922, 27.362922],
    [47, 13.681461, 27.362922, 41.044383],
    [48, 13.681461, 41.044383, 41.044383],
    [49, 20.522191, -13.681461, 0.000000],
    [50, 20.522191, -3.420365, 0.000000],
    [51, 20.522191, 3.420365, 0.000000],
    [52, 20.522191, 13.681461, 0.000000],
    [53, 27.362922, -13.681461, -13.681461],
    [54, 27.362922, 0.000000, -13.681461],
    [55, 27.362922, 0.000000, 0.000000],
    [56, 27.362922, 0.000000, 13.681461],
    [57, 27.362922, 13.681461, 13.681461],
    [58, 13.681461, -13.681461, 41.044383],
    [59, 20.522191, -13.681461, 27.362922],
    [60, 20.522191, -3.420365, 27.362922],
    [61, 20.522191, 3.420365, 27.362922],
    [62, 20.522191, 13.681461, 27.362922],
    [63, 27.362922, -13.681461, 13.681461],
    [64, 27.362922, 0.000000, 27.362922],
    [65, 27.362922, 0.000000, 41.044383],
    [66, 27.362922, 13.681461, 41.044383],
    [67, 13.681461, 41.044383, -13.681461],
    [68, 20.522191, 23.942557, 0.000000],
    [69, 20.522191, 30.783287, 0.000000],
    [70, 20.522191, 41.044383, 0.000000],
    [71, 27.362922, 13.681461, -13.681461],
    [72, 27.362922, 27.362922, -13.681461],
    [73, 27.362922, 27.362922, 0.000000],
    [74, 27.362922, 27.362922, 13.681461],
    [75, 27.362922, 41.044383, 13.681461],
    [76, 20.522191, 23.942557, 27.362922],
    [77, 20.522191, 30.783287, 27.362922],
    [78, 20.522191, 41.044383, 27.362922],
    [79, 27.362922, 27.362922, 27.362922],
    [80, 27.362922, 27.362922, 41.044383],
    [81, 27.362922, 41.044383, 41.044383],
    [82, 34.203652, -13.681461, 0.000000],
    [83, 34.203652, -3.420365, 0.000000],
    [84, 34.203652, 3.420365, 0.000000],
    [85, 34.203652, 13.681461, 0.000000],
    [86, 41.044383, -13.681461, -13.681461],
    [87, 41.044383, 0.000000, -13.681461],
    [88, 41.044383, 0.000000, 0.000000],
    [89, 41.044383, 0.000000, 13.681461],
    [90, 41.044383, 13.681461, 13.681461],
    [91, 27.362922, -13.681461, 41.044383],
    [92, 34.203652, -13.681461, 27.362922],
    [93, 34.203652, -3.420365, 27.362922],
    [94, 34.203652, 3.420365, 27.362922],
    [95, 34.203652, 13.681461, 27.362922],
    [96, 41.044383, -13.681461, 13.681461],
    [97, 41.044383, 0.000000, 27.362922],
    [98, 41.044383, 0.000000, 41.044383],
    [99, 41.044383, 13.681461, 41.044383],
    [100, 27.362922, 41.044383, -13.681461],
    [101, 34.203652, 23.942557, 0.000000],
    [102, 34.203652, 30.783287, 0.000000],
    [103, 34.203652, 41.044383, 0.000000],
