# ==========================================
# Data ID: 82393
# ==========================================
node_data = [
    [1, 0.000000, -17.274739, -17.274739],
    [2, 0.000000, -17.274739, 0.000000],
    [3, 0.000000, 0.000000, -17.274739],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.274739],
    [6, 0.000000, 17.274739, 0.000000],
    [7, 0.000000, 17.274739, 17.274739],
    [8, 4.318685, -8.637369, 8.637369],
    [9, 4.318685, 8.637369, -8.637369],
    [10, 8.637369, 0.000000, -17.274739],
    [11, 8.637369, 0.000000, 17.274739],
    [12, 12.956054, -8.637369, -8.637369],
    [13, 12.956054, 8.637369, 8.637369],
    [14, 17.274739, -17.274739, 0.000000],
    [15, 17.274739, -17.274739, 17.274739],
    [16, 17.274739, 0.000000, -17.274739],
    [17, 17.274739, 0.000000, 0.000000],
    [18, 17.274739, 0.000000, 17.274739],
    [19, 17.274739, 17.274739, -17.274739],
    [20, 17.274739, 17.274739, 0.000000],
    [21, 0.000000, -17.274739, 17.274739],
    [22, 0.000000, -17.274739, 34.549478],
    [23, 0.000000, 0.000000, 34.549478],
    [24, 0.000000, 0.000000, 51.824217],
    [25, 0.000000, 17.274739, 34.549478],
    [26, 0.000000, 17.274739, 51.824217],
    [27, 4.318685, -8.637369, 43.186847],
    [28, 4.318685, 8.637369, 25.912109],
    [29, 8.637369, 0.000000, 51.824217],
    [30, 12.956054, -8.637369, 25.912109],
    [31, 12.956054, 8.637369, 43.186847],
    [32, 17.274739, -17.274739, 34.549478],
    [33, 17.274739, -17.274739, 51.824217],
    [34, 17.274739, 0.000000, 34.549478],
    [35, 17.274739, 0.000000, 51.824217],
    [36, 17.274739, 17.274739, 17.274739],
    [37, 17.274739, 17.274739, 34.549478],
    [38, 0.000000, 17.274739, -17.274739],
    [39, 0.000000, 34.549478, -17.274739],
    [40, 0.000000, 34.549478, 0.000000],
    [41, 0.000000, 34.549478, 17.274739],
    [42, 0.000000, 51.824217, 0.000000],
    [43, 0.000000, 51.824217, 17.274739],
    [44, 4.318685, 25.912109, 8.637369],
    [45, 4.318685, 43.186847, -8.637369],
    [46, 8.637369, 34.549478, -17.274739],
    [47, 8.637369, 34.549478, 17.274739],
    [48, 12.956054, 25.912109, -8.637369],
    [49, 12.956054, 43.186847, 8.637369],
    [50, 17.274739, 34.549478, -17.274739],
    [51, 17.274739, 34.549478, 0.000000],
    [52, 17.274739, 34.549478, 17.274739],
    [53, 17.274739, 51.824217, -17.274739],
    [54, 17.274739, 51.824217, 0.000000],
    [55, 0.000000, 34.549478, 34.549478],
    [56, 0.000000, 34.549478, 51.824217],
    [57, 0.000000, 51.824217, 34.549478],
    [58, 0.000000, 51.824217, 51.824217],
    [59, 4.318685, 25.912109, 43.186847],
    [60, 4.318685, 43.186847, 25.912109],
    [61, 8.637369, 34.549478, 51.824217],
    [62, 12.956054, 25.912109, 25.912109],
    [63, 12.956054, 43.186847, 43.186847],
    [64, 17.274739, 17.274739, 51.824217],
    [65, 17.274739, 34.549478, 34.549478],
    [66, 17.274739, 34.549478, 51.824217],
    [67, 17.274739, 51.824217, 17.274739],
    [68, 17.274739, 51.824217, 34.549478],
    [69, 17.274739, -17.274739, -17.274739],
    [70, 21.593424, -8.637369, 8.637369],
    [71, 21.593424, 8.637369, -8.637369],
    [72, 25.912108, 0.000000, -17.274739],
    [73, 25.912108, 0.000000, 17.274739],
    [74, 30.230793, -8.637369, -8.637369],
    [75, 30.230793, 8.637369, 8.637369],
    [76, 34.549478, -17.274739, 0.000000],
    [77, 34.549478, -17.274739, 17.274739],
    [78, 34.549478, 0.000000, -17.274739],
    [79, 34.549478, 0.000000, 0.000000],
    [80, 34.549478, 0.000000, 17.274739],
    [81, 34.549478, 17.274739, -17.274739],
    [82, 34.549478, 17.274739, 0.000000],
    [83, 21.593424, -8.637369, 43.186847],
    [84, 21.593424, 8.637369, 25.912109],
    [85, 25.912108, 0.000000, 51.824217],
    [86, 30.230793, -8.637369, 25.912109],
    [87, 30.230793, 8.637369, 43.186847],
    [88, 34.549478, -17.274739, 34.549478],
    [89, 34.549478, -17.274739, 51.824217],
    [90, 34.549478, 0.000000, 34.549478],
    [91, 34.549478, 0.000000, 51.824217],
    [92, 34.549478, 17.274739, 17.274739],
    [93, 34.549478, 17.274739, 34.549478],
    [94, 21.593424, 25.912109, 8.637369],
    [95, 21.593424, 43.186847, -8.637369],
    [96, 25.912108, 34.549478, -17.274739],
    [97, 25.912108, 34.549478, 17.274739],
    [98, 30.230793, 25.912109, -8.637369],
    [99, 30.230793, 43.186847, 8.637369],
    [100, 34.549478, 34.549478, -17.274739],
    [101, 34.549478, 34.549478, 0.000000],
    [102, 34.549478, 34.549478, 17.274739],
    [103, 34.549478, 51.824217, -17.274739],
    [104, 34.549478, 51.824217, 0.000000],
    [105, 17.274739, 51.824217, 51.824217],
    [106, 21.593424, 25.912109, 43.186847],
    [107, 21.593424, 43.186847, 25.912109],
    [108, 25.912108, 34.549478, 51.824217],
    [109, 30.230793, 25.912109, 25.912109],
    [110, 30.230793, 43.186847, 43.186847],
    [111, 34.549478, 17.274739, 51.824217],
    [112, 34.549478, 34.549478, 34.549478],
    [113, 34.549478, 34.549478, 51.824217],
    [114, 34.549478, 51.824217, 17.274739],
    [115, 34.549478, 51.824217, 34.549478],
    [116, 34.549478, -17.274739, -17.274739],
    [117, 38.868163, -8.637369, 8.637369],
    [118, 38.868163, 8.637369, -8.637369],
    [119, 43.186847, 0.000000, -17.274739],
    [120, 43.186847, 0.000000, 17.274739],
    [121, 47.505532, -8.637369, -8.637369],
    [122, 47.505532, 8.637369, 8.637369],
    [123, 51.824217, -17.274739, 0.000000],
    [124, 51.824217, -17.274739, 17.274739],
    [125, 51.824217, 0.000000, -17.274739],
    [126, 51.824217, 0.000000, 0.000000],
    [127, 51.824217, 0.000000, 17.274739],
    [128, 51.824217, 17.274739, -17.274739],
    [129, 51.824217, 17.274739, 0.000000],
    [130, 38.868163, -8.637369, 43.186847],
    [131, 38.868163, 8.637369, 25.912109],
    [132, 43.186847, 0.000000, 51.824217],
    [133, 47.505532, -8.637369, 25.912109],
    [134, 47.505532, 8.637369, 43.186847],
    [135, 51.824217, -17.274739, 34.549478],
    [136, 51.824217, -17.274739, 51.824217],
    [137, 51.824217, 0.000000, 34.549478],
    [138, 51.824217, 0.000000, 51.824217],
    [139, 51.824217, 17.274739, 17.274739],
    [140, 51.824217, 17.274739, 34.549478],
    [141, 38.868163, 25.912109, 8.637369],
    [142, 38.868163, 43.186847, -8.637369],
    [143, 43.186847, 34.549478, -17.274739],
    [144, 43.186847, 34.549478, 17.274739],
    [145, 47.505532, 25.912109, -8.637369],
    [146, 47.505532, 43.186847, 8.637369],
    [147, 51.824217, 34.549478, -17.274739],
    [148, 51.824217, 34.549478, 0.000000],
    [149, 51.824217, 34.549478, 17.274739],
    [150, 51.824217, 51.824217, -17.274739],
    [151, 51.824217, 51.824217, 0.000000],
    [152, 34.549478, 51.824217, 51.824217],
    [153, 38.868163, 25.912109, 43.186847],
    [154, 38.868163, 43.186847, 25.912109],
    [155, 43.186847, 34.549478, 51.824217],
    [156, 47.505532, 25.912109, 25.912109],
    [157, 47.505532, 43.186847, 43.186847],
    [158, 51.824217, 17.274739, 51.824217],
    [159, 51.824217, 34.549478, 34.549478],
    [160, 51.824217, 34.549478, 51.824217],
    [161, 51.824217, 51.824217, 17.274739],
    [162, 51.824217, 51.824217, 34.549478],
    [163, 51.824217, -17.274739, -17.274739],
    [164, 56.142902, -8.637369, 8.637369],
    [165, 56.142902, 8.637369, -8.637369],
    [166, 60.461586, 0.000000, -17.274739],
    [167, 60.461586, 0.000000, 17.274739],
    [168, 64.780271, -8.637369, -8.637369],
    [169, 64.780271, 8.637369, 8.637369],
    [170, 69.098956, -17.274739, 0.000000],
    [171, 69.098956, -17.274739, 17.274739],
    [172, 69.098956, 0.000000, -17.274739],
    [173, 69.098956, 0.000000, 0.000000],
    [174, 69.098956, 0.000000, 17.274739],
    [175, 69.098956, 17.274739, -17.274739],
    [176, 69.098956, 17.274739, 0.000000],
    [177, 56.142902, -8.637369, 43.186847],
    [178, 56.142902, 8.637369, 25.912109],
    [179, 60.461586, 0.000000, 51.824217],
    [180, 64.780271, -8.637369, 25.912109],
    [181, 64.780271, 8.637369, 43.186847],
    [182, 69.098956, -17.274739, 34.549478],
    [183, 69.098956, -17.274739, 51.824217],
    [184, 69.098956, 0.000000, 34.549478],
    [185, 69.098956, 0.000000, 51.824217],
    [186, 69.098956, 17.274739, 17.274739],
    [187, 69.098956, 17.274739, 34.549478],
    [188, 56.142902, 25.912109, 8.637369],
    [189, 56.142902, 43.186847, -8.637369],
    [190, 60.461586, 34.549478, -17.274739],
    [191, 60.461586, 34.549478, 17.274739],
    [192, 64.780271, 25.912109, -8.637369],
    [193, 64.780271, 43.186847, 8.637369],
    [194, 69.098956, 34.549478, -17.274739],
    [195, 69.098956, 34.549478, 0.000000],
    [196, 69.098956, 34.549478, 17.274739],
    [197, 69.098956, 51.824217, -17.274739],
    [198, 69.098956, 51.824217, 0.000000],
    [199, 51.824217, 51.824217, 51.824217],
    [200, 56.142902, 25.912109, 43.186847],
    [201, 56.142902, 43.186847, 25.912109],
    [202, 60.461586, 34.549478, 51.824217],
    [203, 64.780271, 25.912109, 25.912109],
    [204, 64.780271, 43.186847, 43.186847],
    [205, 69.098956, 17.274739, 51.824217],
    [206, 69.098956, 34.549478, 34.549478],
    [207, 69.098956, 34.549478, 51.824217],
    [208, 69.098956, 51.824217, 17.274739],
    [209, 69.098956, 51.824217, 34.549478],
]

element_conn = [
    [1, 3],
    [1, 10],
    [1, 12],
    [1, 17],
    [2, 4],
    [2, 14],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 15],
    [4, 17],
    [4, 19],
    [5, 7],
    [6, 20],
    [7, 11],
    [7, 13],
    [7, 17],
    [8, 15],
    [9, 19],
    [10, 17],
    [10, 19],
    [11, 15],
    [11, 17],
    [12, 17],
    [13, 17],
    [14, 17],
    [15, 18],
    [16, 17],
    [16, 19],
    [17, 18],
    [17, 20],
    [21, 5],
    [21, 11],
    [21, 30],
    [21, 34],
    [22, 23],
    [22, 32],
    [5, 23],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 11],
    [23, 29],
    [23, 33],
    [23, 34],
    [23, 36],
    [24, 26],
    [25, 37],
    [26, 29],
    [26, 31],
    [26, 34],
    [27, 33],
    [28, 36],
    [11, 34],
    [11, 36],
    [29, 33],
    [29, 34],
    [30, 34],
    [31, 34],
    [32, 34],
    [33, 35],
    [18, 34],
    [18, 36],
    [34, 35],
    [34, 37],
    [38, 39],
    [38, 46],
    [38, 48],
    [38, 51],
    [6, 40],
    [39, 40],
    [40, 41],
    [40, 42],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 47],
    [40, 36],
    [40, 51],
    [40, 53],
    [41, 43],
    [42, 54],
    [43, 47],
    [43, 49],
    [43, 51],
    [44, 36],
    [45, 53],
    [46, 51],
    [46, 53],
    [47, 36],
    [47, 51],
    [48, 51],
    [49, 51],
    [20, 51],
    [36, 52],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 54],
    [7, 41],
    [7, 47],
    [7, 62],
    [7, 65],
    [25, 55],
    [41, 55],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 60],
    [55, 47],
    [55, 61],
    [55, 64],
    [55, 65],
    [55, 67],
    [56, 58],
    [57, 68],
    [58, 61],
    [58, 63],
    [58, 65],
    [59, 64],
    [60, 67],
    [47, 65],
    [47, 67],
    [61, 64],
    [61, 65],
    [62, 65],
    [63, 65],
    [37, 65],
    [64, 66],
    [52, 65],
    [52, 67],
    [65, 66],
    [65, 68],
    [69, 16],
    [69, 72],
    [69, 74],
    [69, 79],
    [14, 76],
    [17, 70],
    [17, 71],
    [17, 72],
    [17, 73],
    [17, 77],
    [17, 79],
    [17, 81],
    [20, 82],
    [36, 73],
    [36, 75],
    [36, 79],
    [70, 77],
    [71, 81],
    [72, 79],
    [72, 81],
    [73, 77],
