# ==========================================
# Data ID: 7242
# ==========================================
node_data = [
    [1, 0.000000, -14.652481, -14.652481],
    [2, 0.000000, -14.652481, 0.000000],
    [3, 0.000000, -14.652481, 14.652481],
    [4, 0.000000, -7.326240, -10.989360],
    [5, 0.000000, 7.326240, 10.989360],
    [6, 0.000000, 14.652481, -14.652481],
    [7, 0.000000, 14.652481, 0.000000],
    [8, 0.000000, 14.652481, 14.652481],
    [9, 7.326240, -7.326240, -14.652481],
    [10, 7.326240, -7.326240, 14.652481],
    [11, 7.326240, 0.000000, 0.000000],
    [12, 7.326240, 7.326240, -14.652481],
    [13, 7.326240, 7.326240, 14.652481],
    [14, 14.652481, -14.652481, -14.652481],
    [15, 14.652481, -14.652481, 0.000000],
    [16, 14.652481, -14.652481, 14.652481],
    [17, 14.652481, -7.326240, 10.989360],
    [18, 14.652481, 7.326240, -10.989360],
    [19, 14.652481, 14.652481, -14.652481],
    [20, 14.652481, 14.652481, 0.000000],
    [21, 14.652481, 14.652481, 14.652481],
    [22, 0.000000, -14.652481, 29.304962],
    [23, 0.000000, -14.652481, 43.957443],
    [24, 0.000000, -7.326240, 18.315602],
    [25, 0.000000, 7.326240, 40.294322],
    [26, 0.000000, 14.652481, 29.304962],
    [27, 0.000000, 14.652481, 43.957443],
    [28, 7.326240, -7.326240, 43.957443],
    [29, 7.326240, 0.000000, 29.304962],
    [30, 7.326240, 7.326240, 43.957443],
    [31, 14.652481, -14.652481, 29.304962],
    [32, 14.652481, -14.652481, 43.957443],
    [33, 14.652481, -7.326240, 40.294322],
    [34, 14.652481, 7.326240, 18.315602],
    [35, 14.652481, 14.652481, 29.304962],
    [36, 14.652481, 14.652481, 43.957443],
    [37, 0.000000, 21.978722, -10.989360],
    [38, 0.000000, 36.631202, 10.989360],
    [39, 0.000000, 43.957443, -14.652481],
    [40, 0.000000, 43.957443, 0.000000],
    [41, 0.000000, 43.957443, 14.652481],
    [42, 7.326240, 21.978722, -14.652481],
    [43, 7.326240, 21.978722, 14.652481],
    [44, 7.326240, 29.304962, 0.000000],
    [45, 7.326240, 36.631202, -14.652481],
    [46, 7.326240, 36.631202, 14.652481],
    [47, 14.652481, 21.978722, 10.989360],
    [48, 14.652481, 36.631202, -10.989360],
    [49, 14.652481, 43.957443, -14.652481],
    [50, 14.652481, 43.957443, 0.000000],
    [51, 14.652481, 43.957443, 14.652481],
    [52, 0.000000, 21.978722, 18.315602],
    [53, 0.000000, 36.631202, 40.294322],
    [54, 0.000000, 43.957443, 29.304962],
    [55, 0.000000, 43.957443, 43.957443],
    [56, 7.326240, 21.978722, 43.957443],
    [57, 7.326240, 29.304962, 29.304962],
    [58, 7.326240, 36.631202, 43.957443],
    [59, 14.652481, 21.978722, 40.294322],
    [60, 14.652481, 36.631202, 18.315602],
    [61, 14.652481, 43.957443, 29.304962],
    [62, 14.652481, 43.957443, 43.957443],
    [63, 14.652481, -7.326240, -10.989360],
    [64, 14.652481, 7.326240, 10.989360],
    [65, 21.978721, -7.326240, -14.652481],
    [66, 21.978721, -7.326240, 14.652481],
    [67, 21.978721, 0.000000, 0.000000],
    [68, 21.978721, 7.326240, -14.652481],
    [69, 21.978721, 7.326240, 14.652481],
    [70, 29.304962, -14.652481, -14.652481],
    [71, 29.304962, -14.652481, 0.000000],
    [72, 29.304962, -14.652481, 14.652481],
    [73, 29.304962, -7.326240, 10.989360],
    [74, 29.304962, 7.326240, -10.989360],
    [75, 29.304962, 14.652481, -14.652481],
    [76, 29.304962, 14.652481, 0.000000],
    [77, 29.304962, 14.652481, 14.652481],
    [78, 14.652481, -7.326240, 18.315602],
    [79, 14.652481, 7.326240, 40.294322],
    [80, 21.978721, -7.326240, 43.957443],
    [81, 21.978721, 0.000000, 29.304962],
    [82, 21.978721, 7.326240, 43.957443],
    [83, 29.304962, -14.652481, 29.304962],
    [84, 29.304962, -14.652481, 43.957443],
    [85, 29.304962, -7.326240, 40.294322],
    [86, 29.304962, 7.326240, 18.315602],
    [87, 29.304962, 14.652481, 29.304962],
    [88, 29.304962, 14.652481, 43.957443],
    [89, 14.652481, 21.978722, -10.989360],
    [90, 14.652481, 36.631202, 10.989360],
    [91, 21.978721, 21.978722, -14.652481],
    [92, 21.978721, 21.978722, 14.652481],
    [93, 21.978721, 29.304962, 0.000000],
    [94, 21.978721, 36.631202, -14.652481],
    [95, 21.978721, 36.631202, 14.652481],
    [96, 29.304962, 21.978722, 10.989360],
    [97, 29.304962, 36.631202, -10.989360],
    [98, 29.304962, 43.957443, -14.652481],
    [99, 29.304962, 43.957443, 0.000000],
    [100, 29.304962, 43.957443, 14.652481],
    [101, 14.652481, 21.978722, 18.315602],
    [102, 14.652481, 36.631202, 40.294322],
    [103, 21.978721, 21.978722, 43.957443],
    [104, 21.978721, 29.304962, 29.304962],
    [105, 21.978721, 36.631202, 43.957443],
    [106, 29.304962, 21.978722, 40.294322],
    [107, 29.304962, 36.631202, 18.315602],
    [108, 29.304962, 43.957443, 29.304962],
    [109, 29.304962, 43.957443, 43.957443],
    [110, 29.304962, -7.326240, -10.989360],
    [111, 29.304962, 7.326240, 10.989360],
    [112, 36.631202, -7.326240, -14.652481],
    [113, 36.631202, -7.326240, 14.652481],
    [114, 36.631202, 0.000000, 0.000000],
    [115, 36.631202, 7.326240, -14.652481],
    [116, 36.631202, 7.326240, 14.652481],
    [117, 43.957443, -14.652481, -14.652481],
    [118, 43.957443, -14.652481, 0.000000],
    [119, 43.957443, -14.652481, 14.652481],
    [120, 43.957443, -7.326240, 10.989360],
    [121, 43.957443, 7.326240, -10.989360],
    [122, 43.957443, 14.652481, -14.652481],
    [123, 43.957443, 14.652481, 0.000000],
    [124, 43.957443, 14.652481, 14.652481],
    [125, 29.304962, -7.326240, 18.315602],
    [126, 29.304962, 7.326240, 40.294322],
    [127, 36.631202, -7.326240, 43.957443],
    [128, 36.631202, 0.000000, 29.304962],
    [129, 36.631202, 7.326240, 43.957443],
    [130, 43.957443, -14.652481, 29.304962],
    [131, 43.957443, -14.652481, 43.957443],
    [132, 43.957443, -7.326240, 40.294322],
    [133, 43.957443, 7.326240, 18.315602],
    [134, 43.957443, 14.652481, 29.304962],
    [135, 43.957443, 14.652481, 43.957443],
    [136, 29.304962, 21.978722, -10.989360],
    [137, 29.304962, 36.631202, 10.989360],
    [138, 36.631202, 21.978722, -14.652481],
    [139, 36.631202, 21.978722, 14.652481],
    [140, 36.631202, 29.304962, 0.000000],
    [141, 36.631202, 36.631202, -14.652481],
    [142, 36.631202, 36.631202, 14.652481],
    [143, 43.957443, 21.978722, 10.989360],
    [144, 43.957443, 36.631202, -10.989360],
    [145, 43.957443, 43.957443, -14.652481],
    [146, 43.957443, 43.957443, 0.000000],
    [147, 43.957443, 43.957443, 14.652481],
    [148, 29.304962, 21.978722, 18.315602],
    [149, 29.304962, 36.631202, 40.294322],
    [150, 36.631202, 21.978722, 43.957443],
    [151, 36.631202, 29.304962, 29.304962],
    [152, 36.631202, 36.631202, 43.957443],
    [153, 43.957443, 21.978722, 40.294322],
    [154, 43.957443, 36.631202, 18.315602],
    [155, 43.957443, 43.957443, 29.304962],
    [156, 43.957443, 43.957443, 43.957443],
    [157, 43.957443, -7.326240, -10.989360],
    [158, 43.957443, 7.326240, 10.989360],
    [159, 51.283683, -7.326240, -14.652481],
    [160, 51.283683, -7.326240, 14.652481],
    [161, 51.283683, 0.000000, 0.000000],
    [162, 51.283683, 7.326240, -14.652481],
    [163, 51.283683, 7.326240, 14.652481],
    [164, 58.609924, -14.652481, -14.652481],
    [165, 58.609924, -14.652481, 0.000000],
    [166, 58.609924, -14.652481, 14.652481],
    [167, 58.609924, -7.326240, 10.989360],
    [168, 58.609924, 7.326240, -10.989360],
    [169, 58.609924, 14.652481, -14.652481],
    [170, 58.609924, 14.652481, 0.000000],
    [171, 58.609924, 14.652481, 14.652481],
    [172, 43.957443, -7.326240, 18.315602],
    [173, 43.957443, 7.326240, 40.294322],
    [174, 51.283683, -7.326240, 43.957443],
    [175, 51.283683, 0.000000, 29.304962],
    [176, 51.283683, 7.326240, 43.957443],
    [177, 58.609924, -14.652481, 29.304962],
    [178, 58.609924, -14.652481, 43.957443],
    [179, 58.609924, -7.326240, 40.294322],
    [180, 58.609924, 7.326240, 18.315602],
    [181, 58.609924, 14.652481, 29.304962],
    [182, 58.609924, 14.652481, 43.957443],
    [183, 43.957443, 21.978722, -10.989360],
    [184, 43.957443, 36.631202, 10.989360],
    [185, 51.283683, 21.978722, -14.652481],
    [186, 51.283683, 21.978722, 14.652481],
    [187, 51.283683, 29.304962, 0.000000],
    [188, 51.283683, 36.631202, -14.652481],
    [189, 51.283683, 36.631202, 14.652481],
    [190, 58.609924, 21.978722, 10.989360],
    [191, 58.609924, 36.631202, -10.989360],
    [192, 58.609924, 43.957443, -14.652481],
    [193, 58.609924, 43.957443, 0.000000],
    [194, 58.609924, 43.957443, 14.652481],
    [195, 43.957443, 21.978722, 18.315602],
    [196, 43.957443, 36.631202, 40.294322],
    [197, 51.283683, 21.978722, 43.957443],
    [198, 51.283683, 29.304962, 29.304962],
    [199, 51.283683, 36.631202, 43.957443],
    [200, 58.609924, 21.978722, 40.294322],
    [201, 58.609924, 36.631202, 18.315602],
    [202, 58.609924, 43.957443, 29.304962],
    [203, 58.609924, 43.957443, 43.957443],
]

element_conn = [
    [1, 2],
    [1, 14],
    [2, 4],
    [2, 9],
    [2, 11],
    [3, 16],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 11],
    [5, 13],
    [6, 19],
    [7, 8],
    [7, 11],
    [7, 13],
    [8, 21],
    [10, 15],
    [10, 17],
    [11, 15],
    [11, 17],
    [11, 18],
    [11, 20],
    [12, 18],
    [12, 20],
    [15, 16],
    [15, 17],
    [18, 20],
    [19, 20],
    [3, 22],
    [22, 24],
    [22, 10],
    [22, 29],
    [23, 32],
    [24, 10],
    [24, 29],
    [25, 26],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 29],
    [26, 30],
    [27, 36],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 35],
    [13, 34],
    [13, 35],
    [31, 32],
    [31, 33],
    [34, 35],
    [21, 35],
    [6, 7],
    [7, 37],
    [7, 42],
    [7, 44],
    [37, 42],
    [37, 44],
    [38, 40],
    [38, 44],
    [38, 46],
    [39, 49],
    [40, 41],
    [40, 44],
    [40, 46],
    [41, 51],
    [43, 20],
    [43, 47],
    [44, 20],
    [44, 47],
    [44, 48],
    [44, 50],
    [45, 48],
    [45, 50],
    [20, 21],
    [20, 47],
    [48, 50],
    [49, 50],
    [8, 26],
    [26, 52],
    [26, 43],
    [26, 57],
    [52, 43],
    [52, 57],
    [53, 54],
    [53, 57],
    [53, 58],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 62],
    [56, 35],
    [56, 59],
    [57, 35],
    [57, 59],
    [57, 60],
    [57, 61],
    [46, 60],
    [46, 61],
    [35, 36],
    [35, 59],
    [60, 61],
    [51, 61],
    [14, 15],
    [14, 70],
    [15, 63],
    [15, 65],
    [15, 67],
    [16, 72],
    [63, 65],
    [63, 67],
    [64, 20],
    [64, 67],
    [64, 69],
    [19, 75],
    [20, 67],
    [20, 69],
    [21, 77],
    [66, 71],
    [66, 73],
    [67, 71],
    [67, 73],
    [67, 74],
    [67, 76],
    [68, 74],
    [68, 76],
    [71, 72],
    [71, 73],
    [74, 76],
    [75, 76],
    [16, 31],
    [31, 78],
    [31, 66],
    [31, 81],
    [32, 84],
    [78, 66],
    [78, 81],
    [79, 35],
    [79, 81],
    [79, 82],
    [35, 81],
    [35, 82],
    [36, 88],
    [80, 83],
    [80, 85],
    [81, 83],
    [81, 85],
    [81, 86],
    [81, 87],
    [69, 86],
    [69, 87],
    [83, 84],
    [83, 85],
    [86, 87],
    [77, 87],
    [20, 89],
    [20, 91],
    [20, 93],
    [89, 91],
    [89, 93],
    [90, 50],
    [90, 93],
    [90, 95],
    [49, 98],
    [50, 51],
    [50, 93],
    [50, 95],
    [51, 100],
    [92, 76],
    [92, 96],
    [93, 76],
    [93, 96],
    [93, 97],
