# ==========================================
# Data ID: 11848
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.223914],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.223914],
    [4, 8.611957, -17.223914, -17.223914],
    [5, 8.611957, -17.223914, -8.611957],
    [6, 8.611957, -17.223914, 8.611957],
    [7, 8.611957, -17.223914, 17.223914],
    [8, 8.611957, -4.305979, -17.223914],
    [9, 8.611957, -4.305979, 17.223914],
    [10, 8.611957, 4.305979, -17.223914],
    [11, 8.611957, 4.305979, 17.223914],
    [12, 8.611957, 17.223914, -17.223914],
    [13, 8.611957, 17.223914, -8.611957],
    [14, 8.611957, 17.223914, 8.611957],
    [15, 8.611957, 17.223914, 17.223914],
    [16, 17.223914, 0.000000, -17.223914],
    [17, 17.223914, 0.000000, 0.000000],
    [18, 17.223914, 0.000000, 17.223914],
    [19, 0.000000, 0.000000, 34.447828],
    [20, 0.000000, 0.000000, 51.671742],
    [21, 8.611957, -17.223914, 25.835871],
    [22, 8.611957, -17.223914, 43.059785],
    [23, 8.611957, -17.223914, 51.671742],
    [24, 8.611957, -4.305979, 51.671742],
    [25, 8.611957, 4.305979, 51.671742],
    [26, 8.611957, 17.223914, 25.835871],
    [27, 8.611957, 17.223914, 43.059785],
    [28, 8.611957, 17.223914, 51.671742],
    [29, 17.223914, 0.000000, 34.447828],
    [30, 17.223914, 0.000000, 51.671742],
    [31, 0.000000, 34.447828, -17.223914],
    [32, 0.000000, 34.447828, 0.000000],
    [33, 0.000000, 34.447828, 17.223914],
    [34, 8.611957, 30.141849, -17.223914],
    [35, 8.611957, 30.141849, 17.223914],
    [36, 8.611957, 38.753807, -17.223914],
    [37, 8.611957, 38.753807, 17.223914],
    [38, 8.611957, 51.671742, -17.223914],
    [39, 8.611957, 51.671742, -8.611957],
    [40, 8.611957, 51.671742, 8.611957],
    [41, 8.611957, 51.671742, 17.223914],
    [42, 17.223914, 34.447828, -17.223914],
    [43, 17.223914, 34.447828, 0.000000],
    [44, 17.223914, 34.447828, 17.223914],
    [45, 0.000000, 34.447828, 34.447828],
