# ==========================================
# Data ID: 4559
# ==========================================
node_data = [
    [1, 0.000000, -12.851198, 0.000000],
    [2, 0.000000, -6.425599, -12.851198],
    [3, 0.000000, -6.425599, 0.000000],
    [4, 0.000000, -6.425599, 12.851198],
    [5, 0.000000, 6.425599, -12.851198],
    [6, 0.000000, 6.425599, 0.000000],
    [7, 0.000000, 6.425599, 12.851198],
    [8, 0.000000, 12.851198, 0.000000],
    [9, 6.425599, -12.851198, 0.000000],
    [10, 6.425599, 0.000000, -12.851198],
    [11, 6.425599, 0.000000, 0.000000],
    [12, 6.425599, 0.000000, 12.851198],
    [13, 6.425599, 12.851198, 0.000000],
    [14, 12.851198, -12.851198, 0.000000],
    [15, 12.851198, -6.425599, -12.851198],
    [16, 12.851198, -6.425599, 0.000000],
    [17, 12.851198, -6.425599, 12.851198],
    [18, 12.851198, 6.425599, -12.851198],
    [19, 12.851198, 6.425599, 0.000000],
    [20, 12.851198, 6.425599, 12.851198],
    [21, 12.851198, 12.851198, 0.000000],
    [22, 0.000000, -12.851198, 25.702396],
    [23, 0.000000, -6.425599, 25.702396],
    [24, 0.000000, -6.425599, 38.553594],
    [25, 0.000000, 6.425599, 25.702396],
    [26, 0.000000, 6.425599, 38.553594],
    [27, 0.000000, 12.851198, 25.702396],
    [28, 6.425599, -12.851198, 25.702396],
    [29, 6.425599, 0.000000, 25.702396],
    [30, 6.425599, 0.000000, 38.553594],
    [31, 6.425599, 12.851198, 25.702396],
    [32, 12.851198, -12.851198, 25.702396],
    [33, 12.851198, -6.425599, 25.702396],
    [34, 12.851198, -6.425599, 38.553594],
    [35, 12.851198, 6.425599, 25.702396],
    [36, 12.851198, 6.425599, 38.553594],
    [37, 12.851198, 12.851198, 25.702396],
    [38, 0.000000, 19.276797, -12.851198],
    [39, 0.000000, 19.276797, 0.000000],
    [40, 0.000000, 19.276797, 12.851198],
    [41, 0.000000, 32.127995, -12.851198],
    [42, 0.000000, 32.127995, 0.000000],
    [43, 0.000000, 32.127995, 12.851198],
    [44, 0.000000, 38.553594, 0.000000],
    [45, 6.425599, 25.702396, -12.851198],
    [46, 6.425599, 25.702396, 0.000000],
    [47, 6.425599, 25.702396, 12.851198],
    [48, 6.425599, 38.553594, 0.000000],
    [49, 12.851198, 19.276797, -12.851198],
    [50, 12.851198, 19.276797, 0.000000],
    [51, 12.851198, 19.276797, 12.851198],
    [52, 12.851198, 32.127995, -12.851198],
    [53, 12.851198, 32.127995, 0.000000],
    [54, 12.851198, 32.127995, 12.851198],
    [55, 12.851198, 38.553594, 0.000000],
    [56, 0.000000, 19.276797, 25.702396],
    [57, 0.000000, 19.276797, 38.553594],
    [58, 0.000000, 32.127995, 25.702396],
    [59, 0.000000, 32.127995, 38.553594],
    [60, 0.000000, 38.553594, 25.702396],
    [61, 6.425599, 25.702396, 25.702396],
    [62, 6.425599, 25.702396, 38.553594],
    [63, 6.425599, 38.553594, 25.702396],
    [64, 12.851198, 19.276797, 25.702396],
    [65, 12.851198, 19.276797, 38.553594],
    [66, 12.851198, 32.127995, 25.702396],
    [67, 12.851198, 32.127995, 38.553594],
    [68, 12.851198, 38.553594, 25.702396],
    [69, 19.276797, -12.851198, 0.000000],
    [70, 19.276797, 0.000000, -12.851198],
    [71, 19.276797, 0.000000, 0.000000],
    [72, 19.276797, 0.000000, 12.851198],
    [73, 19.276797, 12.851198, 0.000000],
    [74, 25.702396, -12.851198, 0.000000],
    [75, 25.702396, -6.425599, -12.851198],
    [76, 25.702396, -6.425599, 0.000000],
    [77, 25.702396, -6.425599, 12.851198],
    [78, 25.702396, 6.425599, -12.851198],
    [79, 25.702396, 6.425599, 0.000000],
    [80, 25.702396, 6.425599, 12.851198],
    [81, 25.702396, 12.851198, 0.000000],
    [82, 19.276797, -12.851198, 25.702396],
    [83, 19.276797, 0.000000, 25.702396],
    [84, 19.276797, 0.000000, 38.553594],
    [85, 19.276797, 12.851198, 25.702396],
    [86, 25.702396, -12.851198, 25.702396],
    [87, 25.702396, -6.425599, 25.702396],
    [88, 25.702396, -6.425599, 38.553594],
    [89, 25.702396, 6.425599, 25.702396],
    [90, 25.702396, 6.425599, 38.553594],
    [91, 25.702396, 12.851198, 25.702396],
    [92, 19.276797, 25.702396, -12.851198],
    [93, 19.276797, 25.702396, 0.000000],
    [94, 19.276797, 25.702396, 12.851198],
    [95, 19.276797, 38.553594, 0.000000],
    [96, 25.702396, 19.276797, -12.851198],
    [97, 25.702396, 19.276797, 0.000000],
    [98, 25.702396, 19.276797, 12.851198],
    [99, 25.702396, 32.127995, -12.851198],
    [100, 25.702396, 32.127995, 0.000000],
    [101, 25.702396, 32.127995, 12.851198],
    [102, 25.702396, 38.553594, 0.000000],
    [103, 19.276797, 25.702396, 25.702396],
    [104, 19.276797, 25.702396, 38.553594],
    [105, 19.276797, 38.553594, 25.702396],
    [106, 25.702396, 19.276797, 25.702396],
    [107, 25.702396, 19.276797, 38.553594],
    [108, 25.702396, 32.127995, 25.702396],
    [109, 25.702396, 32.127995, 38.553594],
    [110, 25.702396, 38.553594, 25.702396],
    [111, 32.127995, -12.851198, 0.000000],
    [112, 32.127995, 0.000000, -12.851198],
    [113, 32.127995, 0.000000, 0.000000],
    [114, 32.127995, 0.000000, 12.851198],
    [115, 32.127995, 12.851198, 0.000000],
    [116, 38.553594, -12.851198, 0.000000],
    [117, 38.553594, -6.425599, -12.851198],
    [118, 38.553594, -6.425599, 0.000000],
    [119, 38.553594, -6.425599, 12.851198],
    [120, 38.553594, 6.425599, -12.851198],
    [121, 38.553594, 6.425599, 0.000000],
    [122, 38.553594, 6.425599, 12.851198],
    [123, 38.553594, 12.851198, 0.000000],
    [124, 32.127995, -12.851198, 25.702396],
    [125, 32.127995, 0.000000, 25.702396],
    [126, 32.127995, 0.000000, 38.553594],
    [127, 32.127995, 12.851198, 25.702396],
    [128, 38.553594, -12.851198, 25.702396],
    [129, 38.553594, -6.425599, 25.702396],
    [130, 38.553594, -6.425599, 38.553594],
    [131, 38.553594, 6.425599, 25.702396],
    [132, 38.553594, 6.425599, 38.553594],
    [133, 38.553594, 12.851198, 25.702396],
    [134, 32.127995, 25.702396, -12.851198],
    [135, 32.127995, 25.702396, 0.000000],
    [136, 32.127995, 25.702396, 12.851198],
    [137, 32.127995, 38.553594, 0.000000],
    [138, 38.553594, 19.276797, -12.851198],
    [139, 38.553594, 19.276797, 0.000000],
    [140, 38.553594, 19.276797, 12.851198],
    [141, 38.553594, 32.127995, -12.851198],
    [142, 38.553594, 32.127995, 0.000000],
    [143, 38.553594, 32.127995, 12.851198],
    [144, 38.553594, 38.553594, 0.000000],
    [145, 32.127995, 25.702396, 25.702396],
    [146, 32.127995, 25.702396, 38.553594],
    [147, 32.127995, 38.553594, 25.702396],
    [148, 38.553594, 19.276797, 25.702396],
    [149, 38.553594, 19.276797, 38.553594],
    [150, 38.553594, 32.127995, 25.702396],
    [151, 38.553594, 32.127995, 38.553594],
    [152, 38.553594, 38.553594, 25.702396],
    [153, 44.979193, -12.851198, 0.000000],
    [154, 44.979193, 0.000000, -12.851198],
    [155, 44.979193, 0.000000, 0.000000],
    [156, 44.979193, 0.000000, 12.851198],
    [157, 44.979193, 12.851198, 0.000000],
    [158, 51.404792, -12.851198, 0.000000],
    [159, 51.404792, -6.425599, -12.851198],
    [160, 51.404792, -6.425599, 0.000000],
    [161, 51.404792, -6.425599, 12.851198],
    [162, 51.404792, 6.425599, -12.851198],
    [163, 51.404792, 6.425599, 0.000000],
    [164, 51.404792, 6.425599, 12.851198],
    [165, 51.404792, 12.851198, 0.000000],
    [166, 44.979193, -12.851198, 25.702396],
    [167, 44.979193, 0.000000, 25.702396],
    [168, 44.979193, 0.000000, 38.553594],
    [169, 44.979193, 12.851198, 25.702396],
    [170, 51.404792, -12.851198, 25.702396],
    [171, 51.404792, -6.425599, 25.702396],
    [172, 51.404792, -6.425599, 38.553594],
    [173, 51.404792, 6.425599, 25.702396],
    [174, 51.404792, 6.425599, 38.553594],
    [175, 51.404792, 12.851198, 25.702396],
    [176, 44.979193, 25.702396, -12.851198],
    [177, 44.979193, 25.702396, 0.000000],
    [178, 44.979193, 25.702396, 12.851198],
    [179, 44.979193, 38.553594, 0.000000],
    [180, 51.404792, 19.276797, -12.851198],
    [181, 51.404792, 19.276797, 0.000000],
    [182, 51.404792, 19.276797, 12.851198],
    [183, 51.404792, 32.127995, -12.851198],
    [184, 51.404792, 32.127995, 0.000000],
    [185, 51.404792, 32.127995, 12.851198],
    [186, 51.404792, 38.553594, 0.000000],
    [187, 44.979193, 25.702396, 25.702396],
    [188, 44.979193, 25.702396, 38.553594],
    [189, 44.979193, 38.553594, 25.702396],
    [190, 51.404792, 19.276797, 25.702396],
    [191, 51.404792, 19.276797, 38.553594],
    [192, 51.404792, 32.127995, 25.702396],
    [193, 51.404792, 32.127995, 38.553594],
    [194, 51.404792, 38.553594, 25.702396],
]

element_conn = [
    [1, 2],
    [1, 3],
    [2, 11],
    [3, 9],
    [4, 12],
    [5, 10],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 11],
    [9, 11],
    [9, 16],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 13],
    [11, 17],
    [11, 18],
    [12, 20],
    [13, 19],
    [14, 16],
    [14, 17],
    [18, 21],
    [19, 21],
    [22, 4],
    [22, 23],
