# ==========================================
# Data ID: 60079
# ==========================================
node_data = [
    [1, 0.000000, -18.779768, -18.779768],
    [2, 0.000000, -18.779768, 18.779768],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.779768, -18.779768],
    [5, 0.000000, 18.779768, 18.779768],
    [6, 9.389884, -18.779768, 0.000000],
    [7, 9.389884, -14.084826, -18.779768],
    [8, 9.389884, -14.084826, 18.779768],
    [9, 9.389884, 0.000000, -18.779768],
    [10, 9.389884, 0.000000, 0.000000],
    [11, 9.389884, 0.000000, 18.779768],
    [12, 9.389884, 14.084826, -18.779768],
    [13, 9.389884, 14.084826, 18.779768],
    [14, 9.389884, 18.779768, 0.000000],
    [15, 18.779768, -18.779768, -18.779768],
    [16, 18.779768, -18.779768, 18.779768],
    [17, 18.779768, 0.000000, 0.000000],
    [18, 18.779768, 18.779768, -18.779768],
    [19, 18.779768, 18.779768, 18.779768],
    [20, 0.000000, -18.779768, 56.339304],
    [21, 0.000000, 0.000000, 37.559536],
    [22, 0.000000, 18.779768, 56.339304],
    [23, 9.389884, -18.779768, 37.559536],
    [24, 9.389884, -14.084826, 56.339304],
    [25, 9.389884, 0.000000, 37.559536],
    [26, 9.389884, 0.000000, 56.339304],
    [27, 9.389884, 14.084826, 56.339304],
    [28, 9.389884, 18.779768, 37.559536],
    [29, 18.779768, -18.779768, 56.339304],
    [30, 18.779768, 0.000000, 37.559536],
    [31, 18.779768, 18.779768, 56.339304],
    [32, 0.000000, 37.559536, 0.000000],
    [33, 0.000000, 56.339304, -18.779768],
    [34, 0.000000, 56.339304, 18.779768],
    [35, 9.389884, 23.474710, -18.779768],
    [36, 9.389884, 23.474710, 18.779768],
    [37, 9.389884, 37.559536, -18.779768],
    [38, 9.389884, 37.559536, 0.000000],
    [39, 9.389884, 37.559536, 18.779768],
    [40, 9.389884, 51.644362, -18.779768],
    [41, 9.389884, 51.644362, 18.779768],
    [42, 9.389884, 56.339304, 0.000000],
    [43, 18.779768, 37.559536, 0.000000],
    [44, 18.779768, 56.339304, -18.779768],
    [45, 18.779768, 56.339304, 18.779768],
    [46, 0.000000, 37.559536, 37.559536],
    [47, 0.000000, 56.339304, 56.339304],
    [48, 9.389884, 23.474710, 56.339304],
    [49, 9.389884, 37.559536, 37.559536],
    [50, 9.389884, 37.559536, 56.339304],
    [51, 9.389884, 51.644362, 56.339304],
    [52, 9.389884, 56.339304, 37.559536],
    [53, 18.779768, 37.559536, 37.559536],
    [54, 18.779768, 56.339304, 56.339304],
    [55, 28.169652, -18.779768, 0.000000],
    [56, 28.169652, -14.084826, -18.779768],
    [57, 28.169652, -14.084826, 18.779768],
    [58, 28.169652, 0.000000, -18.779768],
    [59, 28.169652, 0.000000, 0.000000],
    [60, 28.169652, 0.000000, 18.779768],
    [61, 28.169652, 14.084826, -18.779768],
    [62, 28.169652, 14.084826, 18.779768],
    [63, 28.169652, 18.779768, 0.000000],
    [64, 37.559536, -18.779768, -18.779768],
    [65, 37.559536, -18.779768, 18.779768],
    [66, 37.559536, 0.000000, 0.000000],
    [67, 37.559536, 18.779768, -18.779768],
    [68, 37.559536, 18.779768, 18.779768],
