# ==========================================
# Data ID: 42739
# ==========================================
node_data = [
    [1, 0.000000, -8.841042, 0.000000],
    [2, 0.000000, 0.000000, -8.841042],
    [3, 0.000000, 0.000000, 8.841042],
    [4, 0.000000, 8.841042, 0.000000],
    [5, 8.841042, -17.682083, -17.682083],
    [6, 8.841042, -17.682083, 0.000000],
    [7, 8.841042, -17.682083, 17.682083],
    [8, 8.841042, 0.000000, -17.682083],
    [9, 8.841042, 0.000000, 17.682083],
    [10, 8.841042, 17.682083, -17.682083],
    [11, 8.841042, 17.682083, 0.000000],
    [12, 8.841042, 17.682083, 17.682083],
    [13, 17.682083, -8.841042, 0.000000],
    [14, 17.682083, 0.000000, -8.841042],
    [15, 17.682083, 0.000000, 8.841042],
    [16, 17.682083, 8.841042, 0.000000],
    [17, 0.000000, -8.841042, 35.364166],
    [18, 0.000000, 0.000000, 26.523124],
    [19, 0.000000, 0.000000, 44.205208],
    [20, 0.000000, 8.841042, 35.364166],
    [21, 8.841042, -17.682083, 35.364166],
    [22, 8.841042, -17.682083, 53.046249],
    [23, 8.841042, 0.000000, 53.046249],
    [24, 8.841042, 17.682083, 35.364166],
    [25, 8.841042, 17.682083, 53.046249],
    [26, 17.682083, -8.841042, 35.364166],
    [27, 17.682083, 0.000000, 26.523124],
    [28, 17.682083, 0.000000, 44.205208],
    [29, 17.682083, 8.841042, 35.364166],
    [30, 0.000000, 26.523124, 0.000000],
    [31, 0.000000, 35.364166, -8.841042],
    [32, 0.000000, 35.364166, 8.841042],
    [33, 0.000000, 44.205208, 0.000000],
    [34, 8.841042, 35.364166, -17.682083],
    [35, 8.841042, 35.364166, 17.682083],
    [36, 8.841042, 53.046249, -17.682083],
    [37, 8.841042, 53.046249, 0.000000],
    [38, 8.841042, 53.046249, 17.682083],
    [39, 17.682083, 26.523124, 0.000000],
    [40, 17.682083, 35.364166, -8.841042],
    [41, 17.682083, 35.364166, 8.841042],
    [42, 17.682083, 44.205208, 0.000000],
    [43, 0.000000, 26.523124, 35.364166],
    [44, 0.000000, 35.364166, 26.523124],
    [45, 0.000000, 35.364166, 44.205208],
    [46, 0.000000, 44.205208, 35.364166],
    [47, 8.841042, 35.364166, 53.046249],
    [48, 8.841042, 53.046249, 35.364166],
    [49, 8.841042, 53.046249, 53.046249],
    [50, 17.682083, 26.523124, 35.364166],
