# ==========================================
# Data ID: 41881
# ==========================================
node_data = [
    [1, 0.000000, -16.377482, 16.377482],
    [2, 0.000000, -8.188741, -4.094371],
    [3, 0.000000, 0.000000, -8.188741],
    [4, 0.000000, 0.000000, 8.188741],
    [5, 0.000000, 8.188741, 4.094371],
    [6, 0.000000, 16.377482, -16.377482],
    [7, 8.188741, -16.377482, -16.377482],
    [8, 8.188741, -16.377482, 0.000000],
    [9, 8.188741, -16.377482, 16.377482],
    [10, 8.188741, 0.000000, -16.377482],
    [11, 8.188741, 0.000000, 0.000000],
    [12, 8.188741, 0.000000, 16.377482],
    [13, 8.188741, 16.377482, -16.377482],
    [14, 8.188741, 16.377482, 0.000000],
    [15, 8.188741, 16.377482, 16.377482],
    [16, 16.377482, -16.377482, -16.377482],
    [17, 16.377482, -8.188741, 4.094371],
    [18, 16.377482, 0.000000, -8.188741],
    [19, 16.377482, 0.000000, 8.188741],
    [20, 16.377482, 8.188741, -4.094371],
    [21, 16.377482, 16.377482, 16.377482],
    [22, 0.000000, -16.377482, 49.132446],
    [23, 0.000000, -8.188741, 28.660593],
    [24, 0.000000, 0.000000, 24.566223],
    [25, 0.000000, 0.000000, 40.943705],
    [26, 0.000000, 8.188741, 36.849335],
    [27, 0.000000, 16.377482, 16.377482],
    [28, 8.188741, -16.377482, 32.754964],
    [29, 8.188741, -16.377482, 49.132446],
    [30, 8.188741, 0.000000, 32.754964],
    [31, 8.188741, 0.000000, 49.132446],
    [32, 8.188741, 16.377482, 32.754964],
    [33, 8.188741, 16.377482, 49.132446],
    [34, 16.377482, -16.377482, 16.377482],
    [35, 16.377482, -8.188741, 36.849335],
    [36, 16.377482, 0.000000, 24.566223],
    [37, 16.377482, 0.000000, 40.943705],
    [38, 16.377482, 8.188741, 28.660593],
    [39, 16.377482, 16.377482, 49.132446],
    [40, 0.000000, 24.566223, -4.094371],
    [41, 0.000000, 32.754964, -8.188741],
    [42, 0.000000, 32.754964, 8.188741],
    [43, 0.000000, 40.943705, 4.094371],
    [44, 0.000000, 49.132446, -16.377482],
    [45, 8.188741, 32.754964, -16.377482],
    [46, 8.188741, 32.754964, 0.000000],
    [47, 8.188741, 32.754964, 16.377482],
    [48, 8.188741, 49.132446, -16.377482],
    [49, 8.188741, 49.132446, 0.000000],
    [50, 8.188741, 49.132446, 16.377482],
    [51, 16.377482, 16.377482, -16.377482],
    [52, 16.377482, 24.566223, 4.094371],
    [53, 16.377482, 32.754964, -8.188741],
    [54, 16.377482, 32.754964, 8.188741],
    [55, 16.377482, 40.943705, -4.094371],
    [56, 16.377482, 49.132446, 16.377482],
    [57, 0.000000, 16.377482, 49.132446],
    [58, 0.000000, 24.566223, 28.660593],
    [59, 0.000000, 32.754964, 24.566223],
    [60, 0.000000, 32.754964, 40.943705],
    [61, 0.000000, 40.943705, 36.849335],
    [62, 0.000000, 49.132446, 16.377482],
    [63, 8.188741, 32.754964, 32.754964],
    [64, 8.188741, 32.754964, 49.132446],
    [65, 8.188741, 49.132446, 32.754964],
    [66, 8.188741, 49.132446, 49.132446],
    [67, 16.377482, 24.566223, 36.849335],
    [68, 16.377482, 32.754964, 24.566223],
    [69, 16.377482, 32.754964, 40.943705],
    [70, 16.377482, 40.943705, 28.660593],
    [71, 16.377482, 49.132446, 49.132446],
    [72, 16.377482, -8.188741, -4.094371],
    [73, 16.377482, 8.188741, 4.094371],
    [74, 24.566223, -16.377482, -16.377482],
    [75, 24.566223, -16.377482, 0.000000],
    [76, 24.566223, -16.377482, 16.377482],
    [77, 24.566223, 0.000000, -16.377482],
    [78, 24.566223, 0.000000, 0.000000],
    [79, 24.566223, 0.000000, 16.377482],
    [80, 24.566223, 16.377482, -16.377482],
    [81, 24.566223, 16.377482, 0.000000],
    [82, 24.566223, 16.377482, 16.377482],
    [83, 32.754964, -16.377482, -16.377482],
    [84, 32.754964, -8.188741, 4.094371],
    [85, 32.754964, 0.000000, -8.188741],
    [86, 32.754964, 0.000000, 8.188741],
    [87, 32.754964, 8.188741, -4.094371],
    [88, 32.754964, 16.377482, 16.377482],
    [89, 16.377482, -16.377482, 49.132446],
    [90, 16.377482, -8.188741, 28.660593],
    [91, 16.377482, 8.188741, 36.849335],
    [92, 24.566223, -16.377482, 32.754964],
    [93, 24.566223, -16.377482, 49.132446],
    [94, 24.566223, 0.000000, 32.754964],
    [95, 24.566223, 0.000000, 49.132446],
    [96, 24.566223, 16.377482, 32.754964],
    [97, 24.566223, 16.377482, 49.132446],
    [98, 32.754964, -16.377482, 16.377482],
    [99, 32.754964, -8.188741, 36.849335],
    [100, 32.754964, 0.000000, 24.566223],
    [101, 32.754964, 0.000000, 40.943705],
    [102, 32.754964, 8.188741, 28.660593],
    [103, 32.754964, 16.377482, 49.132446],
    [104, 16.377482, 24.566223, -4.094371],
    [105, 16.377482, 40.943705, 4.094371],
    [106, 16.377482, 49.132446, -16.377482],
    [107, 24.566223, 32.754964, -16.377482],
    [108, 24.566223, 32.754964, 0.000000],
    [109, 24.566223, 32.754964, 16.377482],
    [110, 24.566223, 49.132446, -16.377482],
    [111, 24.566223, 49.132446, 0.000000],
    [112, 24.566223, 49.132446, 16.377482],
    [113, 32.754964, 16.377482, -16.377482],
    [114, 32.754964, 24.566223, 4.094371],
    [115, 32.754964, 32.754964, -8.188741],
    [116, 32.754964, 32.754964, 8.188741],
    [117, 32.754964, 40.943705, -4.094371],
    [118, 32.754964, 49.132446, 16.377482],
    [119, 16.377482, 24.566223, 28.660593],
    [120, 16.377482, 40.943705, 36.849335],
    [121, 24.566223, 32.754964, 32.754964],
    [122, 24.566223, 32.754964, 49.132446],
    [123, 24.566223, 49.132446, 32.754964],
    [124, 24.566223, 49.132446, 49.132446],
    [125, 32.754964, 24.566223, 36.849335],
    [126, 32.754964, 32.754964, 24.566223],
    [127, 32.754964, 32.754964, 40.943705],
    [128, 32.754964, 40.943705, 28.660593],
    [129, 32.754964, 49.132446, 49.132446],
    [130, 32.754964, -8.188741, -4.094371],
    [131, 32.754964, 8.188741, 4.094371],
    [132, 40.943705, -16.377482, -16.377482],
    [133, 40.943705, -16.377482, 0.000000],
    [134, 40.943705, -16.377482, 16.377482],
    [135, 40.943705, 0.000000, -16.377482],
    [136, 40.943705, 0.000000, 0.000000],
    [137, 40.943705, 0.000000, 16.377482],
    [138, 40.943705, 16.377482, -16.377482],
    [139, 40.943705, 16.377482, 0.000000],
    [140, 40.943705, 16.377482, 16.377482],
    [141, 49.132446, -16.377482, -16.377482],
    [142, 49.132446, -8.188741, 4.094371],
    [143, 49.132446, 0.000000, -8.188741],
    [144, 49.132446, 0.000000, 8.188741],
    [145, 49.132446, 8.188741, -4.094371],
    [146, 49.132446, 16.377482, 16.377482],
    [147, 32.754964, -16.377482, 49.132446],
    [148, 32.754964, -8.188741, 28.660593],
    [149, 32.754964, 8.188741, 36.849335],
    [150, 40.943705, -16.377482, 32.754964],
    [151, 40.943705, -16.377482, 49.132446],
    [152, 40.943705, 0.000000, 32.754964],
    [153, 40.943705, 0.000000, 49.132446],
    [154, 40.943705, 16.377482, 32.754964],
    [155, 40.943705, 16.377482, 49.132446],
    [156, 49.132446, -16.377482, 16.377482],
    [157, 49.132446, -8.188741, 36.849335],
    [158, 49.132446, 0.000000, 24.566223],
    [159, 49.132446, 0.000000, 40.943705],
    [160, 49.132446, 8.188741, 28.660593],
    [161, 49.132446, 16.377482, 49.132446],
    [162, 32.754964, 24.566223, -4.094371],
    [163, 32.754964, 40.943705, 4.094371],
    [164, 32.754964, 49.132446, -16.377482],
    [165, 40.943705, 32.754964, -16.377482],
    [166, 40.943705, 32.754964, 0.000000],
    [167, 40.943705, 32.754964, 16.377482],
    [168, 40.943705, 49.132446, -16.377482],
    [169, 40.943705, 49.132446, 0.000000],
    [170, 40.943705, 49.132446, 16.377482],
    [171, 49.132446, 16.377482, -16.377482],
    [172, 49.132446, 24.566223, 4.094371],
    [173, 49.132446, 32.754964, -8.188741],
    [174, 49.132446, 32.754964, 8.188741],
    [175, 49.132446, 40.943705, -4.094371],
