# ==========================================
# Data ID: 9166
# ==========================================
node_data = [
    [1, 0.000000, -15.557447, -15.557447],
    [2, 0.000000, -15.557447, 0.000000],
    [3, 0.000000, 0.000000, -15.557447],
    [4, 0.000000, 0.000000, 15.557447],
    [5, 0.000000, 15.557447, 0.000000],
    [6, 0.000000, 15.557447, 15.557447],
    [7, 7.778724, -15.557447, -15.557447],
    [8, 7.778724, -15.557447, 15.557447],
    [9, 7.778724, 0.000000, 0.000000],
    [10, 7.778724, 15.557447, -15.557447],
    [11, 7.778724, 15.557447, 15.557447],
    [12, 15.557447, -15.557447, 0.000000],
    [13, 15.557447, -15.557447, 15.557447],
    [14, 15.557447, 0.000000, -15.557447],
    [15, 15.557447, 0.000000, 15.557447],
    [16, 15.557447, 15.557447, -15.557447],
    [17, 15.557447, 15.557447, 0.000000],
    [18, 0.000000, -15.557447, 15.557447],
    [19, 0.000000, -15.557447, 31.114894],
    [20, 0.000000, 0.000000, 46.672341],
    [21, 0.000000, 15.557447, 31.114894],
    [22, 0.000000, 15.557447, 46.672341],
    [23, 7.778724, -15.557447, 46.672341],
    [24, 7.778724, 0.000000, 31.114894],
    [25, 7.778724, 15.557447, 46.672341],
    [26, 15.557447, -15.557447, 31.114894],
    [27, 15.557447, -15.557447, 46.672341],
    [28, 15.557447, 0.000000, 46.672341],
    [29, 15.557447, 15.557447, 15.557447],
    [30, 15.557447, 15.557447, 31.114894],
    [31, 0.000000, 15.557447, -15.557447],
    [32, 0.000000, 31.114894, -15.557447],
    [33, 0.000000, 31.114894, 15.557447],
    [34, 0.000000, 46.672341, 0.000000],
    [35, 0.000000, 46.672341, 15.557447],
    [36, 7.778724, 31.114894, 0.000000],
    [37, 7.778724, 46.672341, -15.557447],
    [38, 7.778724, 46.672341, 15.557447],
    [39, 15.557447, 31.114894, -15.557447],
    [40, 15.557447, 31.114894, 15.557447],
    [41, 15.557447, 46.672341, -15.557447],
    [42, 15.557447, 46.672341, 0.000000],
    [43, 0.000000, 31.114894, 46.672341],
    [44, 0.000000, 46.672341, 31.114894],
    [45, 0.000000, 46.672341, 46.672341],
    [46, 7.778724, 31.114894, 31.114894],
    [47, 7.778724, 46.672341, 46.672341],
    [48, 15.557447, 15.557447, 46.672341],
    [49, 15.557447, 31.114894, 46.672341],
    [50, 15.557447, 46.672341, 15.557447],
    [51, 15.557447, 46.672341, 31.114894],
    [52, 15.557447, -15.557447, -15.557447],
    [53, 23.336171, -15.557447, -15.557447],
    [54, 23.336171, -15.557447, 15.557447],
    [55, 23.336171, 0.000000, 0.000000],
    [56, 23.336171, 15.557447, -15.557447],
    [57, 23.336171, 15.557447, 15.557447],
    [58, 31.114894, -15.557447, 0.000000],
    [59, 31.114894, -15.557447, 15.557447],
    [60, 31.114894, 0.000000, -15.557447],
    [61, 31.114894, 0.000000, 15.557447],
    [62, 31.114894, 15.557447, -15.557447],
    [63, 31.114894, 15.557447, 0.000000],
    [64, 23.336171, -15.557447, 46.672341],
    [65, 23.336171, 0.000000, 31.114894],
    [66, 23.336171, 15.557447, 46.672341],
    [67, 31.114894, -15.557447, 31.114894],
    [68, 31.114894, -15.557447, 46.672341],
    [69, 31.114894, 0.000000, 46.672341],
    [70, 31.114894, 15.557447, 15.557447],
    [71, 31.114894, 15.557447, 31.114894],
    [72, 23.336171, 31.114894, 0.000000],
    [73, 23.336171, 46.672341, -15.557447],
    [74, 23.336171, 46.672341, 15.557447],
    [75, 31.114894, 31.114894, -15.557447],
    [76, 31.114894, 31.114894, 15.557447],
    [77, 31.114894, 46.672341, -15.557447],
    [78, 31.114894, 46.672341, 0.000000],
    [79, 15.557447, 46.672341, 46.672341],
    [80, 23.336171, 31.114894, 31.114894],
    [81, 23.336171, 46.672341, 46.672341],
    [82, 31.114894, 15.557447, 46.672341],
    [83, 31.114894, 31.114894, 46.672341],
    [84, 31.114894, 46.672341, 15.557447],
    [85, 31.114894, 46.672341, 31.114894],
