# ==========================================
# Data ID: 79935
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [67, 21.535657, 35.892762, 28.714210],
    [68, 21.535657, 43.071315, 28.714210],
    [69, 21.535657, 43.071315, 43.071315],
    [70, 28.714210, 28.714210, 28.714210],
    [71, 35.892762, -14.357105, -14.357105],
    [72, 35.892762, -14.357105, 0.000000],
    [73, 35.892762, -14.357105, 14.357105],
    [74, 35.892762, -7.178552, 0.000000],
    [75, 35.892762, 0.000000, -14.357105],
    [76, 35.892762, 0.000000, 14.357105],
    [77, 35.892762, 7.178552, 0.000000],
    [78, 35.892762, 14.357105, -14.357105],
    [79, 35.892762, 14.357105, 0.000000],
    [80, 35.892762, 14.357105, 14.357105],
    [81, 43.071315, 0.000000, 0.000000],
    [82, 35.892762, -14.357105, 28.714210],
    [83, 35.892762, -14.357105, 43.071315],
    [84, 35.892762, -7.178552, 28.714210],
    [85, 35.892762, 0.000000, 43.071315],
    [86, 35.892762, 7.178552, 28.714210],
    [87, 35.892762, 14.357105, 28.714210],
    [88, 35.892762, 14.357105, 43.071315],
    [89, 43.071315, 0.000000, 28.714210],
    [90, 35.892762, 21.535658, 0.000000],
    [91, 35.892762, 28.714210, -14.357105],
    [92, 35.892762, 28.714210, 14.357105],
    [93, 35.892762, 35.892762, 0.000000],
    [94, 35.892762, 43.071315, -14.357105],
    [95, 35.892762, 43.071315, 0.000000],
    [96, 35.892762, 43.071315, 14.357105],
    [97, 43.071315, 28.714210, 0.000000],
    [98, 35.892762, 21.535658, 28.714210],
    [99, 35.892762, 28.714210, 43.071315],
    [100, 35.892762, 35.892762, 28.714210],
    [101, 35.892762, 43.071315, 28.714210],
    [102, 35.892762, 43.071315, 43.071315],
    [103, 43.071315, 28.714210, 28.714210],
    [104, 50.249867, -14.357105, -14.357105],
    [105, 50.249867, -14.357105, 0.000000],
    [106, 50.249867, -14.357105, 14.357105],
    [107, 50.249867, -7.178552, 0.000000],
    [108, 50.249867, 0.000000, -14.357105],
    [109, 50.249867, 0.000000, 14.357105],
    [110, 50.249867, 7.178552, 0.000000],
    [111, 50.249867, 14.357105, -14.357105],
    [112, 50.249867, 14.357105, 0.000000],
    [113, 50.249867, 14.357105, 14.357105],
    [114, 57.428420, 0.000000, 0.000000],
    [115, 50.249867, -14.357105, 28.714210],
    [116, 50.249867, -14.357105, 43.071315],
    [117, 50.249867, -7.178552, 28.714210],
    [118, 50.249867, 0.000000, 43.071315],
    [119, 50.249867, 7.178552, 28.714210],
    [120, 50.249867, 14.357105, 28.714210],
    [121, 50.249867, 14.357105, 43.071315],
    [122, 57.428420, 0.000000, 28.714210],
    [123, 50.249867, 21.535658, 0.000000],
    [124, 50.249867, 28.714210, -14.357105],
    [125, 50.249867, 28.714210, 14.357105],
    [126, 50.249867, 35.892762, 0.000000],
    [127, 50.249867, 43.071315, -14.357105],
    [128, 50.249867, 43.071315, 0.000000],
    [129, 50.249867, 43.071315, 14.357105],
    [130, 57.428420, 28.714210, 0.000000],
    [131, 50.249867, 21.535658, 28.714210],
    [132, 50.249867, 28.714210, 43.071315],
    [133, 50.249867, 35.892762, 28.714210],
    [134, 50.249867, 43.071315, 28.714210],
    [135, 50.249867, 43.071315, 43.071315],
    [136, 57.428420, 28.714210, 28.714210],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 6],
    [3, 4],
    [3, 5],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 10],
    [10, 11],
    [13, 16],
    [13, 7],
    [13, 17],
    [13, 18],
    [13, 21],
    [4, 14],
    [4, 16],
    [14, 15],
    [14, 16],
    [15, 16],
    [15, 17],
    [16, 7],
    [16, 17],
    [16, 21],
    [7, 18],
    [7, 21],
    [17, 18],
    [17, 20],
    [17, 21],
    [18, 11],
    [18, 19],
    [18, 20],
    [18, 21],
    [11, 19],
    [19, 20],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 30],
    [9, 23],
    [9, 24],
    [10, 23],
    [11, 23],
    [11, 25],
    [23, 24],
    [23, 25],
    [23, 30],
    [24, 26],
    [24, 27],
    [24, 30],
    [25, 26],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 28],
    [28, 29],
    [31, 32],
    [31, 25],
    [31, 33],
    [31, 34],
    [31, 37],
    [11, 32],
    [19, 32],
    [20, 32],
    [20, 33],
    [32, 25],
    [32, 33],
    [32, 37],
    [25, 34],
    [25, 37],
    [33, 34],
    [33, 36],
    [33, 37],
    [34, 29],
    [34, 35],
    [34, 36],
    [34, 37],
    [29, 35],
    [35, 36],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 48],
    [38, 39],
    [38, 41],
    [38, 42],
    [39, 40],
    [39, 41],
    [40, 41],
    [40, 43],
    [41, 42],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 45],
    [42, 48],
    [43, 44],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 46],
    [46, 47],
    [21, 51],
    [21, 43],
    [21, 52],
    [21, 53],
    [21, 56],
    [40, 49],
    [40, 51],
    [49, 50],
    [49, 51],
    [50, 51],
    [50, 52],
    [51, 43],
    [51, 52],
    [51, 56],
    [43, 53],
    [43, 56],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 47],
    [53, 54],
    [53, 55],
    [53, 56],
    [47, 54],
    [54, 55],
    [30, 57],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 64],
    [45, 57],
    [45, 58],
    [46, 57],
    [47, 57],
    [47, 59],
    [57, 58],
    [57, 59],
    [57, 64],
    [58, 60],
    [58, 61],
    [58, 64],
    [59, 60],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 62],
    [62, 63],
    [37, 65],
    [37, 59],
    [37, 66],
    [37, 67],
    [37, 70],
    [47, 65],
    [54, 65],
    [55, 65],
    [55, 66],
    [65, 59],
    [65, 66],
    [65, 70],
    [59, 67],
    [59, 70],
    [66, 67],
    [66, 69],
    [66, 70],
    [67, 63],
    [67, 68],
    [67, 69],
    [67, 70],
    [63, 68],
    [68, 69],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 81],
    [71, 72],
    [71, 74],
    [71, 75],
    [72, 73],
    [72, 74],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 76],
    [74, 81],
    [75, 77],
    [75, 78],
    [75, 81],
    [76, 77],
    [76, 80],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [78, 79],
    [79, 80],
    [56, 84],
    [56, 76],
    [56, 85],
    [56, 86],
    [56, 89],
    [73, 82],
    [73, 84],
    [82, 83],
    [82, 84],
    [83, 84],
    [83, 85],
    [84, 76],
    [84, 85],
    [84, 89],
    [76, 86],
    [76, 89],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 80],
    [86, 87],
    [86, 88],
    [86, 89],
    [80, 87],
    [87, 88],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 97],
    [78, 90],
    [78, 91],
    [79, 90],
    [80, 90],
    [80, 92],
    [90, 91],
    [90, 92],
    [90, 97],
    [91, 93],
    [91, 94],
    [91, 97],
    [92, 93],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 95],
    [95, 96],
    [70, 98],
    [70, 92],
    [70, 99],
    [70, 100],
    [70, 103],
    [80, 98],
    [87, 98],
    [88, 98],
    [88, 99],
    [98, 92],
    [98, 99],
    [98, 103],
    [92, 100],
    [92, 103],
    [99, 100],
    [99, 102],
    [99, 103],
    [100, 96],
    [100, 101],
    [100, 102],
    [100, 103],
    [96, 101],
    [101, 102],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 114],
    [104, 105],
    [104, 107],
    [104, 108],
    [105, 106],
    [105, 107],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 114],
    [108, 110],
    [108, 111],
    [108, 114],
    [109, 110],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [111, 112],
    [112, 113],
    [89, 117],
    [89, 109],
    [89, 118],
    [89, 119],
    [89, 122],
    [106, 115],
    [106, 117],
    [115, 116],
    [115, 117],
    [116, 117],
    [116, 118],
    [117, 109],
    [117, 118],
    [117, 122],
    [109, 119],
    [109, 122],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 113],
    [119, 120],
    [119, 121],
    [119, 122],
    [113, 120],
    [120, 121],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 130],
    [111, 123],
    [111, 124],
    [112, 123],
    [113, 123],
    [113, 125],
    [123, 124],
    [123, 125],
    [123, 130],
    [124, 126],
    [124, 127],
    [124, 130],
    [125, 126],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 128],
    [128, 129],
    [103, 131],
    [103, 125],
    [103, 132],
    [103, 133],
    [103, 136],
    [113, 131],
    [120, 131],
    [121, 131],
    [121, 132],
    [131, 125],
    [131, 132],
    [131, 136],
    [125, 133],
    [125, 136],
    [132, 133],
    [132, 135],
    [132, 136],
    [133, 129],
    [133, 134],
    [133, 135],
    [133, 136],
    [129, 134],
    [134, 135],
]
