# ==========================================
# Data ID: 57899
# ==========================================
node_data = [
    [1, 0.000000, -14.870392, -7.435196],
    [2, 0.000000, 0.000000, -3.717598],
    [3, 0.000000, 0.000000, 3.717598],
    [4, 0.000000, 14.870392, 7.435196],
    [5, 7.435196, -14.870392, 0.000000],
    [6, 7.435196, 0.000000, -14.870392],
    [7, 7.435196, 0.000000, 14.870392],
    [8, 7.435196, 14.870392, 0.000000],
    [9, 14.870392, -14.870392, 7.435196],
    [10, 14.870392, 0.000000, -3.717598],
    [11, 14.870392, 0.000000, 3.717598],
    [12, 14.870392, 14.870392, -7.435196],
    [13, 0.000000, -14.870392, 22.305588],
    [14, 0.000000, 0.000000, 26.023186],
    [15, 0.000000, 0.000000, 33.458382],
    [16, 0.000000, 14.870392, 37.175980],
    [17, 7.435196, -14.870392, 29.740784],
    [18, 7.435196, 0.000000, 44.611176],
    [19, 7.435196, 14.870392, 29.740784],
    [20, 14.870392, -14.870392, 37.175980],
    [21, 14.870392, 0.000000, 26.023186],
    [22, 14.870392, 0.000000, 33.458382],
    [23, 14.870392, 14.870392, 22.305588],
    [24, 0.000000, 14.870392, -7.435196],
    [25, 0.000000, 29.740784, -3.717598],
    [26, 0.000000, 29.740784, 3.717598],
    [27, 0.000000, 44.611176, 7.435196],
    [28, 7.435196, 29.740784, -14.870392],
    [29, 7.435196, 29.740784, 14.870392],
    [30, 7.435196, 44.611176, 0.000000],
    [31, 14.870392, 14.870392, 7.435196],
    [32, 14.870392, 29.740784, -3.717598],
    [33, 14.870392, 29.740784, 3.717598],
    [34, 14.870392, 44.611176, -7.435196],
    [35, 0.000000, 14.870392, 22.305588],
    [36, 0.000000, 29.740784, 26.023186],
    [37, 0.000000, 29.740784, 33.458382],
    [38, 0.000000, 44.611176, 37.175980],
    [39, 7.435196, 29.740784, 44.611176],
    [40, 7.435196, 44.611176, 29.740784],
    [41, 14.870392, 14.870392, 37.175980],
    [42, 14.870392, 29.740784, 26.023186],
    [43, 14.870392, 29.740784, 33.458382],
    [44, 14.870392, 44.611176, 22.305588],
    [45, 14.870392, -14.870392, -7.435196],
    [46, 22.305588, -14.870392, 0.000000],
    [47, 22.305588, 0.000000, -14.870392],
    [48, 22.305588, 0.000000, 14.870392],
    [49, 22.305588, 14.870392, 0.000000],
    [50, 29.740784, -14.870392, 7.435196],
    [51, 29.740784, 0.000000, -3.717598],
    [52, 29.740784, 0.000000, 3.717598],
    [53, 29.740784, 14.870392, -7.435196],
    [54, 14.870392, -14.870392, 22.305588],
    [55, 22.305588, -14.870392, 29.740784],
    [56, 22.305588, 0.000000, 44.611176],
    [57, 22.305588, 14.870392, 29.740784],
    [58, 29.740784, -14.870392, 37.175980],
    [59, 29.740784, 0.000000, 26.023186],
    [60, 29.740784, 0.000000, 33.458382],
    [61, 29.740784, 14.870392, 22.305588],
    [62, 14.870392, 44.611176, 7.435196],
    [63, 22.305588, 29.740784, -14.870392],
    [64, 22.305588, 29.740784, 14.870392],
    [65, 22.305588, 44.611176, 0.000000],
