# ==========================================
# Data ID: 33762
# ==========================================
node_data = [
    [1, 0.000000, -16.319032, -16.319032],
    [2, 0.000000, -4.079758, -16.319032],
    [3, 0.000000, 0.000000, -8.159516],
    [4, 0.000000, 0.000000, 8.159516],
    [5, 0.000000, 4.079758, 16.319032],
    [6, 0.000000, 16.319032, 16.319032],
    [7, 8.159516, -16.319032, 0.000000],
    [8, 8.159516, 0.000000, 0.000000],
    [9, 8.159516, 16.319032, 0.000000],
    [10, 16.319032, -16.319032, 16.319032],
    [11, 16.319032, -4.079758, 16.319032],
    [12, 16.319032, 0.000000, -8.159516],
    [13, 16.319032, 0.000000, 8.159516],
    [14, 16.319032, 4.079758, -16.319032],
    [15, 16.319032, 16.319032, -16.319032],
    [16, 0.000000, -16.319032, 16.319032],
    [17, 0.000000, -4.079758, 16.319032],
    [18, 0.000000, 0.000000, 24.478548],
    [19, 0.000000, 0.000000, 40.797580],
    [20, 0.000000, 4.079758, 48.957096],
    [21, 0.000000, 16.319032, 48.957096],
    [22, 8.159516, -16.319032, 32.638064],
    [23, 8.159516, 0.000000, 32.638064],
    [24, 8.159516, 16.319032, 32.638064],
    [25, 16.319032, -16.319032, 48.957096],
    [26, 16.319032, -4.079758, 48.957096],
    [27, 16.319032, 0.000000, 24.478548],
    [28, 16.319032, 0.000000, 40.797580],
    [29, 16.319032, 4.079758, 16.319032],
    [30, 16.319032, 16.319032, 16.319032],
    [31, 0.000000, 16.319032, -16.319032],
    [32, 0.000000, 28.558306, -16.319032],
    [33, 0.000000, 32.638064, -8.159516],
    [34, 0.000000, 32.638064, 8.159516],
    [35, 0.000000, 36.717822, 16.319032],
    [36, 0.000000, 48.957096, 16.319032],
    [37, 8.159516, 32.638064, 0.000000],
    [38, 8.159516, 48.957096, 0.000000],
    [39, 16.319032, 28.558306, 16.319032],
    [40, 16.319032, 32.638064, -8.159516],
    [41, 16.319032, 32.638064, 8.159516],
    [42, 16.319032, 36.717822, -16.319032],
    [43, 16.319032, 48.957096, -16.319032],
    [44, 0.000000, 28.558306, 16.319032],
    [45, 0.000000, 32.638064, 24.478548],
    [46, 0.000000, 32.638064, 40.797580],
    [47, 0.000000, 36.717822, 48.957096],
    [48, 0.000000, 48.957096, 48.957096],
    [49, 8.159516, 32.638064, 32.638064],
    [50, 8.159516, 48.957096, 32.638064],
    [51, 16.319032, 16.319032, 48.957096],
    [52, 16.319032, 28.558306, 48.957096],
    [53, 16.319032, 32.638064, 24.478548],
    [54, 16.319032, 32.638064, 40.797580],
    [55, 16.319032, 36.717822, 16.319032],
    [56, 16.319032, 48.957096, 16.319032],
    [57, 16.319032, -16.319032, -16.319032],
    [58, 16.319032, -4.079758, -16.319032],
    [59, 24.478548, -16.319032, 0.000000],
    [60, 24.478548, 0.000000, 0.000000],
    [61, 24.478548, 16.319032, 0.000000],
    [62, 32.638064, -16.319032, 16.319032],
    [63, 32.638064, -4.079758, 16.319032],
    [64, 32.638064, 0.000000, -8.159516],
    [65, 32.638064, 0.000000, 8.159516],
    [66, 32.638064, 4.079758, -16.319032],
    [67, 32.638064, 16.319032, -16.319032],
    [68, 16.319032, 4.079758, 48.957096],
    [69, 24.478548, -16.319032, 32.638064],
    [70, 24.478548, 0.000000, 32.638064],
    [71, 24.478548, 16.319032, 32.638064],
    [72, 32.638064, -16.319032, 48.957096],
    [73, 32.638064, -4.079758, 48.957096],
    [74, 32.638064, 0.000000, 24.478548],
    [75, 32.638064, 0.000000, 40.797580],
    [76, 32.638064, 4.079758, 16.319032],
    [77, 32.638064, 16.319032, 16.319032],
    [78, 16.319032, 28.558306, -16.319032],
    [79, 24.478548, 32.638064, 0.000000],
    [80, 24.478548, 48.957096, 0.000000],
    [81, 32.638064, 28.558306, 16.319032],
    [82, 32.638064, 32.638064, -8.159516],
    [83, 32.638064, 32.638064, 8.159516],
    [84, 32.638064, 36.717822, -16.319032],
    [85, 32.638064, 48.957096, -16.319032],
    [86, 16.319032, 36.717822, 48.957096],
    [87, 16.319032, 48.957096, 48.957096],
    [88, 24.478548, 32.638064, 32.638064],
    [89, 24.478548, 48.957096, 32.638064],
    [90, 32.638064, 16.319032, 48.957096],
    [91, 32.638064, 28.558306, 48.957096],
    [92, 32.638064, 32.638064, 24.478548],
    [93, 32.638064, 32.638064, 40.797580],
    [94, 32.638064, 36.717822, 16.319032],
    [95, 32.638064, 48.957096, 16.319032],
    [96, 32.638064, -16.319032, -16.319032],
    [97, 32.638064, -4.079758, -16.319032],
    [98, 40.797580, -16.319032, 0.000000],
    [99, 40.797580, 0.000000, 0.000000],
    [100, 40.797580, 16.319032, 0.000000],
    [101, 48.957096, -16.319032, 16.319032],
    [102, 48.957096, -4.079758, 16.319032],
    [103, 48.957096, 0.000000, -8.159516],
    [104, 48.957096, 0.000000, 8.159516],
    [105, 48.957096, 4.079758, -16.319032],
    [106, 48.957096, 16.319032, -16.319032],
    [107, 32.638064, 4.079758, 48.957096],
    [108, 40.797580, -16.319032, 32.638064],
