# ==========================================
# Data ID: 4001
# ==========================================
node_data = [
    [1, 0.000000, -16.488205, -8.244103],
    [2, 0.000000, -8.244103, 0.000000],
    [3, 0.000000, 0.000000, -12.366154],
    [4, 0.000000, 0.000000, 12.366154],
    [5, 0.000000, 8.244103, 0.000000],
    [6, 0.000000, 16.488205, 8.244103],
    [7, 8.244103, -16.488205, -16.488205],
    [8, 8.244103, -16.488205, 0.000000],
    [9, 8.244103, -16.488205, 16.488205],
    [10, 8.244103, 0.000000, 0.000000],
    [11, 8.244103, 16.488205, -16.488205],
    [12, 8.244103, 16.488205, 0.000000],
    [13, 8.244103, 16.488205, 16.488205],
    [14, 16.488205, -16.488205, 8.244103],
    [15, 16.488205, -8.244103, 0.000000],
    [16, 16.488205, 0.000000, -12.366154],
    [17, 16.488205, 0.000000, 12.366154],
    [18, 16.488205, 8.244103, 0.000000],
    [19, 16.488205, 16.488205, -8.244103],
    [20, 0.000000, -16.488205, 24.732307],
    [21, 0.000000, -8.244103, 32.976410],
    [22, 0.000000, 0.000000, 20.610256],
    [23, 0.000000, 0.000000, 45.342564],
    [24, 0.000000, 8.244103, 32.976410],
    [25, 0.000000, 16.488205, 41.220513],
    [26, 8.244103, -16.488205, 32.976410],
    [27, 8.244103, -16.488205, 49.464615],
    [28, 8.244103, 0.000000, 32.976410],
    [29, 8.244103, 16.488205, 32.976410],
    [30, 8.244103, 16.488205, 49.464615],
    [31, 16.488205, -16.488205, 41.220513],
    [32, 16.488205, -8.244103, 32.976410],
    [33, 16.488205, 0.000000, 20.610256],
    [34, 16.488205, 0.000000, 45.342564],
    [35, 16.488205, 8.244103, 32.976410],
    [36, 16.488205, 16.488205, 24.732307],
    [37, 0.000000, 16.488205, -8.244103],
    [38, 0.000000, 24.732307, 0.000000],
    [39, 0.000000, 32.976410, -12.366154],
    [40, 0.000000, 32.976410, 12.366154],
    [41, 0.000000, 41.220513, 0.000000],
    [42, 0.000000, 49.464615, 8.244103],
    [43, 8.244103, 32.976410, 0.000000],
    [44, 8.244103, 49.464615, -16.488205],
    [45, 8.244103, 49.464615, 0.000000],
    [46, 8.244103, 49.464615, 16.488205],
    [47, 16.488205, 16.488205, 8.244103],
    [48, 16.488205, 24.732307, 0.000000],
    [49, 16.488205, 32.976410, -12.366154],
    [50, 16.488205, 32.976410, 12.366154],
    [51, 16.488205, 41.220513, 0.000000],
    [52, 16.488205, 49.464615, -8.244103],
    [53, 0.000000, 16.488205, 24.732307],
    [54, 0.000000, 24.732307, 32.976410],
    [55, 0.000000, 32.976410, 20.610256],
    [56, 0.000000, 32.976410, 45.342564],
    [57, 0.000000, 41.220513, 32.976410],
    [58, 0.000000, 49.464615, 41.220513],
    [59, 8.244103, 32.976410, 32.976410],
    [60, 8.244103, 49.464615, 32.976410],
    [61, 8.244103, 49.464615, 49.464615],
    [62, 16.488205, 16.488205, 41.220513],
    [63, 16.488205, 24.732307, 32.976410],
    [64, 16.488205, 32.976410, 20.610256],
    [65, 16.488205, 32.976410, 45.342564],
    [66, 16.488205, 41.220513, 32.976410],
    [67, 16.488205, 49.464615, 24.732307],
    [68, 16.488205, -16.488205, -8.244103],
    [69, 24.732308, -16.488205, -16.488205],
    [70, 24.732308, -16.488205, 0.000000],
    [71, 24.732308, -16.488205, 16.488205],
    [72, 24.732308, 0.000000, 0.000000],
    [73, 24.732308, 16.488205, -16.488205],
    [74, 24.732308, 16.488205, 0.000000],
    [75, 24.732308, 16.488205, 16.488205],
    [76, 32.976410, -16.488205, 8.244103],
    [77, 32.976410, -8.244103, 0.000000],
    [78, 32.976410, 0.000000, -12.366154],
    [79, 32.976410, 0.000000, 12.366154],
    [80, 32.976410, 8.244103, 0.000000],
    [81, 32.976410, 16.488205, -8.244103],
    [82, 16.488205, -16.488205, 24.732307],
    [83, 24.732308, -16.488205, 32.976410],
    [84, 24.732308, -16.488205, 49.464615],
    [85, 24.732308, 0.000000, 32.976410],
    [86, 24.732308, 16.488205, 32.976410],
    [87, 24.732308, 16.488205, 49.464615],
    [88, 32.976410, -16.488205, 41.220513],
    [89, 32.976410, -8.244103, 32.976410],
    [90, 32.976410, 0.000000, 20.610256],
    [91, 32.976410, 0.000000, 45.342564],
    [92, 32.976410, 8.244103, 32.976410],
    [93, 32.976410, 16.488205, 24.732307],
    [94, 16.488205, 49.464615, 8.244103],
    [95, 24.732308, 32.976410, 0.000000],
    [96, 24.732308, 49.464615, -16.488205],
    [97, 24.732308, 49.464615, 0.000000],
    [98, 24.732308, 49.464615, 16.488205],
    [99, 32.976410, 16.488205, 8.244103],
    [100, 32.976410, 24.732307, 0.000000],
    [101, 32.976410, 32.976410, -12.366154],
    [102, 32.976410, 32.976410, 12.366154],
    [103, 32.976410, 41.220513, 0.000000],
    [104, 32.976410, 49.464615, -8.244103],
    [105, 16.488205, 49.464615, 41.220513],
    [106, 24.732308, 32.976410, 32.976410],
    [107, 24.732308, 49.464615, 32.976410],
    [108, 24.732308, 49.464615, 49.464615],
    [109, 32.976410, 16.488205, 41.220513],
    [110, 32.976410, 24.732307, 32.976410],
    [111, 32.976410, 32.976410, 20.610256],
    [112, 32.976410, 32.976410, 45.342564],
    [113, 32.976410, 41.220513, 32.976410],
    [114, 32.976410, 49.464615, 24.732307],
    [115, 32.976410, -16.488205, -8.244103],
    [116, 41.220513, -16.488205, -16.488205],
    [117, 41.220513, -16.488205, 0.000000],
    [118, 41.220513, -16.488205, 16.488205],
    [119, 41.220513, 0.000000, 0.000000],
    [120, 41.220513, 16.488205, -16.488205],
    [121, 41.220513, 16.488205, 0.000000],
    [122, 41.220513, 16.488205, 16.488205],
    [123, 49.464615, -16.488205, 8.244103],
    [124, 49.464615, -8.244103, 0.000000],
    [125, 49.464615, 0.000000, -12.366154],
    [126, 49.464615, 0.000000, 12.366154],
    [127, 49.464615, 8.244103, 0.000000],
    [128, 49.464615, 16.488205, -8.244103],
    [129, 32.976410, -16.488205, 24.732307],
    [130, 41.220513, -16.488205, 32.976410],
    [131, 41.220513, -16.488205, 49.464615],
    [132, 41.220513, 0.000000, 32.976410],
    [133, 41.220513, 16.488205, 32.976410],
    [134, 41.220513, 16.488205, 49.464615],
    [135, 49.464615, -16.488205, 41.220513],
    [136, 49.464615, -8.244103, 32.976410],
    [137, 49.464615, 0.000000, 20.610256],
    [138, 49.464615, 0.000000, 45.342564],
    [139, 49.464615, 8.244103, 32.976410],
    [140, 49.464615, 16.488205, 24.732307],
    [141, 32.976410, 49.464615, 8.244103],
    [142, 41.220513, 32.976410, 0.000000],
    [143, 41.220513, 49.464615, -16.488205],
    [144, 41.220513, 49.464615, 0.000000],
    [145, 41.220513, 49.464615, 16.488205],
    [146, 49.464615, 16.488205, 8.244103],
    [147, 49.464615, 24.732307, 0.000000],
    [148, 49.464615, 32.976410, -12.366154],
    [149, 49.464615, 32.976410, 12.366154],
    [150, 49.464615, 41.220513, 0.000000],
    [151, 49.464615, 49.464615, -8.244103],
