# ==========================================
# Data ID: 21877
# ==========================================
node_data = [
    [1, 0.000000, -15.500573, -3.875143],
    [2, 0.000000, -15.500573, 15.500573],
    [3, 0.000000, 15.500573, -15.500573],
    [4, 0.000000, 15.500573, 3.875143],
    [5, 7.750287, -15.500573, -15.500573],
    [6, 7.750287, -15.500573, 0.000000],
    [7, 7.750287, -15.500573, 15.500573],
    [8, 7.750287, 0.000000, -15.500573],
    [9, 7.750287, 0.000000, -7.750287],
    [10, 7.750287, 0.000000, 7.750287],
    [11, 7.750287, 0.000000, 15.500573],
    [12, 7.750287, 15.500573, -15.500573],
    [13, 7.750287, 15.500573, 0.000000],
    [14, 7.750287, 15.500573, 15.500573],
    [15, 15.500573, -15.500573, -15.500573],
    [16, 15.500573, -15.500573, 3.875143],
    [17, 15.500573, 15.500573, -3.875143],
    [18, 15.500573, 15.500573, 15.500573],
    [19, 0.000000, -15.500573, 27.126003],
    [20, 0.000000, -15.500573, 46.501719],
    [21, 0.000000, 15.500573, 15.500573],
    [22, 0.000000, 15.500573, 34.876289],
    [23, 7.750287, -15.500573, 31.001146],
    [24, 7.750287, -15.500573, 46.501719],
    [25, 7.750287, 0.000000, 23.250859],
    [26, 7.750287, 0.000000, 38.751433],
    [27, 7.750287, 0.000000, 46.501719],
    [28, 7.750287, 15.500573, 31.001146],
    [29, 7.750287, 15.500573, 46.501719],
    [30, 15.500573, -15.500573, 15.500573],
    [31, 15.500573, -15.500573, 34.876289],
    [32, 15.500573, 15.500573, 27.126003],
    [33, 15.500573, 15.500573, 46.501719],
    [34, 0.000000, 15.500573, -3.875143],
    [35, 0.000000, 46.501719, -15.500573],
    [36, 0.000000, 46.501719, 3.875143],
    [37, 7.750287, 31.001146, -15.500573],
    [38, 7.750287, 31.001146, -7.750287],
    [39, 7.750287, 31.001146, 7.750287],
    [40, 7.750287, 31.001146, 15.500573],
    [41, 7.750287, 46.501719, -15.500573],
    [42, 7.750287, 46.501719, 0.000000],
    [43, 7.750287, 46.501719, 15.500573],
    [44, 15.500573, 15.500573, -15.500573],
    [45, 15.500573, 15.500573, 3.875143],
    [46, 15.500573, 46.501719, -3.875143],
    [47, 15.500573, 46.501719, 15.500573],
    [48, 0.000000, 15.500573, 27.126003],
    [49, 0.000000, 15.500573, 46.501719],
    [50, 0.000000, 46.501719, 15.500573],
    [51, 0.000000, 46.501719, 34.876289],
    [52, 7.750287, 31.001146, 23.250859],
    [53, 7.750287, 31.001146, 38.751433],
    [54, 7.750287, 31.001146, 46.501719],
    [55, 7.750287, 46.501719, 31.001146],
    [56, 7.750287, 46.501719, 46.501719],
    [57, 15.500573, 15.500573, 34.876289],
    [58, 15.500573, 46.501719, 27.126003],
    [59, 15.500573, 46.501719, 46.501719],
    [60, 15.500573, -15.500573, -3.875143],
    [61, 23.250860, -15.500573, -15.500573],
    [62, 23.250860, -15.500573, 0.000000],
    [63, 23.250860, -15.500573, 15.500573],
    [64, 23.250860, 0.000000, -15.500573],
    [65, 23.250860, 0.000000, -7.750287],
    [66, 23.250860, 0.000000, 7.750287],
    [67, 23.250860, 0.000000, 15.500573],
    [68, 23.250860, 15.500573, -15.500573],
    [69, 23.250860, 15.500573, 0.000000],
    [70, 23.250860, 15.500573, 15.500573],
    [71, 31.001146, -15.500573, -15.500573],
    [72, 31.001146, -15.500573, 3.875143],
    [73, 31.001146, 15.500573, -3.875143],
    [74, 31.001146, 15.500573, 15.500573],
    [75, 15.500573, -15.500573, 27.126003],
    [76, 15.500573, -15.500573, 46.501719],
    [77, 23.250860, -15.500573, 31.001146],
    [78, 23.250860, -15.500573, 46.501719],
    [79, 23.250860, 0.000000, 23.250859],
    [80, 23.250860, 0.000000, 38.751433],
    [81, 23.250860, 0.000000, 46.501719],
    [82, 23.250860, 15.500573, 31.001146],
    [83, 23.250860, 15.500573, 46.501719],
    [84, 31.001146, -15.500573, 15.500573],
    [85, 31.001146, -15.500573, 34.876289],
    [86, 31.001146, 15.500573, 27.126003],
    [87, 31.001146, 15.500573, 46.501719],
    [88, 15.500573, 46.501719, -15.500573],
    [89, 15.500573, 46.501719, 3.875143],
    [90, 23.250860, 31.001146, -15.500573],
    [91, 23.250860, 31.001146, -7.750287],
    [92, 23.250860, 31.001146, 7.750287],
    [93, 23.250860, 31.001146, 15.500573],
    [94, 23.250860, 46.501719, -15.500573],
    [95, 23.250860, 46.501719, 0.000000],
    [96, 23.250860, 46.501719, 15.500573],
    [97, 31.001146, 15.500573, -15.500573],
    [98, 31.001146, 15.500573, 3.875143],
    [99, 31.001146, 46.501719, -3.875143],
    [100, 31.001146, 46.501719, 15.500573],
    [101, 15.500573, 46.501719, 34.876289],
    [102, 23.250860, 31.001146, 23.250859],
    [103, 23.250860, 31.001146, 38.751433],
    [104, 23.250860, 31.001146, 46.501719],
    [105, 23.250860, 46.501719, 31.001146],
    [106, 23.250860, 46.501719, 46.501719],
    [107, 31.001146, 15.500573, 34.876289],
    [108, 31.001146, 46.501719, 27.126003],
