# ==========================================
# Data ID: 93077
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.987431],
    [68, 25.481146, 33.974862, 33.974862],
    [69, 25.481146, 42.468577, 33.974862],
    [70, 25.481146, 50.962293, 33.974862],
    [71, 25.481146, 50.962293, 50.962293],
    [72, 33.974862, 33.974862, 50.962293],
    [73, 42.468577, -16.987431, -16.987431],
    [74, 42.468577, -16.987431, 0.000000],
    [75, 42.468577, -16.987431, 16.987431],
    [76, 42.468577, -8.493715, 0.000000],
    [77, 42.468577, 0.000000, 0.000000],
    [78, 42.468577, 8.493715, 0.000000],
    [79, 42.468577, 16.987431, -16.987431],
    [80, 42.468577, 16.987431, 0.000000],
    [81, 42.468577, 16.987431, 16.987431],
    [82, 50.962293, 0.000000, -16.987431],
    [83, 50.962293, 0.000000, 16.987431],
    [84, 42.468577, -16.987431, 33.974862],
    [85, 42.468577, -16.987431, 50.962293],
    [86, 42.468577, -8.493715, 33.974862],
    [87, 42.468577, 0.000000, 33.974862],
    [88, 42.468577, 8.493715, 33.974862],
    [89, 42.468577, 16.987431, 33.974862],
    [90, 42.468577, 16.987431, 50.962293],
    [91, 50.962293, 0.000000, 50.962293],
    [92, 42.468577, 25.481147, 0.000000],
    [93, 42.468577, 33.974862, 0.000000],
    [94, 42.468577, 42.468577, 0.000000],
    [95, 42.468577, 50.962293, -16.987431],
    [96, 42.468577, 50.962293, 0.000000],
    [97, 42.468577, 50.962293, 16.987431],
    [98, 50.962293, 33.974862, -16.987431],
    [99, 50.962293, 33.974862, 16.987431],
    [100, 42.468577, 25.481147, 33.974862],
    [101, 42.468577, 33.974862, 33.974862],
    [102, 42.468577, 42.468577, 33.974862],
    [103, 42.468577, 50.962293, 33.974862],
    [104, 42.468577, 50.962293, 50.962293],
    [105, 50.962293, 33.974862, 50.962293],
    [106, 59.456008, -16.987431, -16.987431],
    [107, 59.456008, -16.987431, 0.000000],
    [108, 59.456008, -16.987431, 16.987431],
    [109, 59.456008, -8.493715, 0.000000],
    [110, 59.456008, 0.000000, 0.000000],
    [111, 59.456008, 8.493715, 0.000000],
    [112, 59.456008, 16.987431, -16.987431],
    [113, 59.456008, 16.987431, 0.000000],
    [114, 59.456008, 16.987431, 16.987431],
    [115, 67.949724, 0.000000, -16.987431],
    [116, 67.949724, 0.000000, 16.987431],
    [117, 59.456008, -16.987431, 33.974862],
    [118, 59.456008, -16.987431, 50.962293],
    [119, 59.456008, -8.493715, 33.974862],
    [120, 59.456008, 0.000000, 33.974862],
    [121, 59.456008, 8.493715, 33.974862],
    [122, 59.456008, 16.987431, 33.974862],
    [123, 59.456008, 16.987431, 50.962293],
    [124, 67.949724, 0.000000, 50.962293],
    [125, 59.456008, 25.481147, 0.000000],
    [126, 59.456008, 33.974862, 0.000000],
    [127, 59.456008, 42.468577, 0.000000],
    [128, 59.456008, 50.962293, -16.987431],
    [129, 59.456008, 50.962293, 0.000000],
    [130, 59.456008, 50.962293, 16.987431],
    [131, 67.949724, 33.974862, -16.987431],
    [132, 67.949724, 33.974862, 16.987431],
    [133, 59.456008, 25.481147, 33.974862],
    [134, 59.456008, 33.974862, 33.974862],
    [135, 59.456008, 42.468577, 33.974862],
    [136, 59.456008, 50.962293, 33.974862],
    [137, 59.456008, 50.962293, 50.962293],
    [138, 67.949724, 33.974862, 50.962293],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 12],
    [4, 13],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [2, 15],
    [2, 17],
    [2, 18],
    [2, 19],
    [2, 11],
    [2, 20],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [5, 15],
    [5, 13],
    [15, 16],
    [15, 17],
    [15, 13],
    [15, 22],
    [17, 18],
    [17, 13],
    [17, 22],
    [18, 19],
    [18, 13],
    [18, 22],
    [19, 20],
    [19, 13],
    [19, 22],
    [11, 20],
    [20, 21],
    [20, 13],
    [20, 22],
    [21, 22],
    [23, 10],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 10],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 29],
    [9, 31],
    [10, 25],
    [10, 31],
    [10, 32],
    [25, 26],
    [25, 31],
    [25, 32],
    [26, 27],
    [26, 31],
    [26, 32],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 32],
    [30, 32],
    [24, 20],
    [24, 34],
    [24, 35],
    [24, 36],
    [24, 30],
    [24, 37],
    [33, 20],
    [33, 21],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [11, 32],
    [20, 34],
    [20, 32],
    [20, 39],
    [34, 35],
    [34, 32],
    [34, 39],
    [35, 36],
    [35, 32],
    [35, 39],
    [36, 37],
    [36, 32],
    [36, 39],
    [30, 37],
    [37, 38],
    [37, 32],
    [37, 39],
    [38, 39],
    [12, 41],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [13, 41],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 47],
    [40, 41],
    [40, 49],
    [41, 42],
    [41, 43],
    [41, 49],
    [41, 50],
    [43, 44],
    [43, 49],
    [43, 50],
    [44, 45],
    [44, 49],
    [44, 50],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [48, 50],
    [13, 51],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 48],
    [13, 56],
    [22, 51],
    [22, 52],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 56],
    [42, 51],
    [42, 50],
    [51, 52],
    [51, 53],
    [51, 50],
    [51, 58],
    [53, 54],
    [53, 50],
    [53, 58],
    [54, 55],
    [54, 50],
    [54, 58],
    [55, 56],
    [55, 50],
    [55, 58],
    [48, 56],
    [56, 57],
    [56, 50],
    [56, 58],
    [57, 58],
    [31, 47],
    [31, 59],
    [31, 60],
    [31, 61],
    [31, 62],
    [31, 63],
    [32, 47],
    [32, 48],
    [32, 59],
    [32, 60],
    [32, 61],
    [32, 63],
    [46, 65],
    [47, 59],
    [47, 65],
    [47, 66],
    [59, 60],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 63],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 66],
    [32, 56],
    [32, 67],
    [32, 68],
    [32, 69],
    [32, 64],
    [32, 70],
    [39, 56],
    [39, 57],
    [39, 67],
    [39, 68],
    [39, 69],
    [39, 70],
    [48, 66],
    [56, 67],
    [56, 66],
    [56, 72],
    [67, 68],
    [67, 66],
    [67, 72],
    [68, 69],
    [68, 66],
    [68, 72],
    [69, 70],
    [69, 66],
    [69, 72],
    [64, 70],
    [70, 71],
    [70, 66],
    [70, 72],
    [71, 72],
    [49, 74],
    [49, 76],
    [49, 77],
    [49, 78],
    [49, 79],
    [49, 80],
    [50, 74],
    [50, 75],
    [50, 76],
    [50, 77],
    [50, 78],
    [50, 80],
    [73, 74],
    [73, 82],
    [74, 75],
    [74, 76],
    [74, 82],
    [74, 83],
    [76, 77],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 82],
    [77, 83],
    [78, 80],
    [78, 82],
    [78, 83],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 83],
    [81, 83],
    [50, 84],
    [50, 86],
    [50, 87],
    [50, 88],
    [50, 81],
    [50, 89],
    [58, 84],
    [58, 85],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [75, 84],
    [75, 83],
    [84, 85],
    [84, 86],
    [84, 83],
    [84, 91],
    [86, 87],
    [86, 83],
    [86, 91],
    [87, 88],
    [87, 83],
    [87, 91],
    [88, 89],
    [88, 83],
    [88, 91],
    [81, 89],
    [89, 90],
    [89, 83],
    [89, 91],
    [90, 91],
    [65, 80],
    [65, 92],
    [65, 93],
    [65, 94],
    [65, 95],
    [65, 96],
    [66, 80],
    [66, 81],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 96],
    [79, 98],
    [80, 92],
    [80, 98],
    [80, 99],
    [92, 93],
    [92, 98],
    [92, 99],
    [93, 94],
    [93, 98],
    [93, 99],
    [94, 96],
    [94, 98],
    [94, 99],
    [95, 96],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 99],
    [66, 89],
    [66, 100],
    [66, 101],
    [66, 102],
    [66, 97],
    [66, 103],
    [72, 89],
    [72, 90],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 103],
    [81, 99],
    [89, 100],
    [89, 99],
    [89, 105],
    [100, 101],
    [100, 99],
    [100, 105],
    [101, 102],
    [101, 99],
    [101, 105],
    [102, 103],
    [102, 99],
    [102, 105],
    [97, 103],
    [103, 104],
    [103, 99],
    [103, 105],
    [104, 105],
    [82, 107],
    [82, 109],
    [82, 110],
    [82, 111],
    [82, 112],
    [82, 113],
    [83, 107],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 113],
    [106, 107],
    [106, 115],
    [107, 108],
    [107, 109],
    [107, 115],
    [107, 116],
    [109, 110],
    [109, 115],
    [109, 116],
    [110, 111],
    [110, 115],
    [110, 116],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 116],
    [83, 117],
    [83, 119],
    [83, 120],
    [83, 121],
    [83, 114],
    [83, 122],
    [91, 117],
    [91, 118],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 122],
    [108, 117],
    [108, 116],
    [117, 118],
    [117, 119],
    [117, 116],
    [117, 124],
    [119, 120],
    [119, 116],
    [119, 124],
    [120, 121],
    [120, 116],
    [120, 124],
    [121, 122],
    [121, 116],
    [121, 124],
    [114, 122],
    [122, 123],
    [122, 116],
    [122, 124],
    [123, 124],
    [98, 113],
    [98, 125],
    [98, 126],
    [98, 127],
    [98, 128],
    [98, 129],
    [99, 113],
    [99, 114],
    [99, 125],
    [99, 126],
    [99, 127],
    [99, 129],
    [112, 131],
    [113, 125],
    [113, 131],
    [113, 132],
    [125, 126],
    [125, 131],
    [125, 132],
    [126, 127],
    [126, 131],
    [126, 132],
    [127, 129],
    [127, 131],
    [127, 132],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 132],
    [130, 132],
    [99, 122],
    [99, 133],
    [99, 134],
    [99, 135],
    [99, 130],
    [99, 136],
    [105, 122],
    [105, 123],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 136],
    [114, 132],
    [122, 133],
    [122, 132],
    [122, 138],
    [133, 134],
    [133, 132],
    [133, 138],
    [134, 135],
    [134, 132],
    [134, 138],
    [135, 136],
    [135, 132],
    [135, 138],
    [130, 136],
    [136, 137],
    [136, 132],
    [136, 138],
    [137, 138],
]
