# ==========================================
# Data ID: 30323
# ==========================================
node_data = [
    [1, 0.000000, -16.494588, -8.247294],
    [2, 0.000000, -16.494588, 0.000000],
    [3, 0.000000, -16.494588, 8.247294],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.494588, -8.247294],
    [6, 0.000000, 16.494588, 0.000000],
    [7, 0.000000, 16.494588, 8.247294],
    [8, 8.247294, 0.000000, -16.494588],
    [9, 8.247294, 0.000000, 0.000000],
    [10, 8.247294, 0.000000, 16.494588],
    [11, 16.494588, -16.494588, -8.247294],
    [12, 16.494588, -16.494588, 0.000000],
    [13, 16.494588, -16.494588, 8.247294],
    [14, 16.494588, 0.000000, 0.000000],
    [15, 16.494588, 16.494588, -8.247294],
    [16, 16.494588, 16.494588, 0.000000],
    [17, 16.494588, 16.494588, 8.247294],
    [18, 0.000000, -16.494588, 24.741882],
    [19, 0.000000, -16.494588, 32.989176],
    [20, 0.000000, -16.494588, 41.236470],
    [21, 0.000000, 0.000000, 32.989176],
    [22, 0.000000, 16.494588, 24.741882],
    [23, 0.000000, 16.494588, 32.989176],
    [24, 0.000000, 16.494588, 41.236470],
    [25, 8.247294, 0.000000, 32.989176],
    [26, 8.247294, 0.000000, 49.483764],
    [27, 16.494588, -16.494588, 24.741882],
    [28, 16.494588, -16.494588, 32.989176],
    [29, 16.494588, -16.494588, 41.236470],
    [30, 16.494588, 0.000000, 32.989176],
    [31, 16.494588, 16.494588, 24.741882],
    [32, 16.494588, 16.494588, 32.989176],
    [33, 16.494588, 16.494588, 41.236470],
    [34, 0.000000, 32.989176, 0.000000],
    [35, 0.000000, 49.483764, -8.247294],
    [36, 0.000000, 49.483764, 0.000000],
    [37, 0.000000, 49.483764, 8.247294],
    [38, 8.247294, 32.989176, -16.494588],
    [39, 8.247294, 32.989176, 0.000000],
    [40, 8.247294, 32.989176, 16.494588],
    [41, 16.494588, 32.989176, 0.000000],
    [42, 16.494588, 49.483764, -8.247294],
    [43, 16.494588, 49.483764, 0.000000],
    [44, 16.494588, 49.483764, 8.247294],
    [45, 0.000000, 32.989176, 32.989176],
    [46, 0.000000, 49.483764, 24.741882],
    [47, 0.000000, 49.483764, 32.989176],
    [48, 0.000000, 49.483764, 41.236470],
    [49, 8.247294, 32.989176, 32.989176],
    [50, 8.247294, 32.989176, 49.483764],
    [51, 16.494588, 32.989176, 32.989176],
    [52, 16.494588, 49.483764, 24.741882],
    [53, 16.494588, 49.483764, 32.989176],
    [54, 16.494588, 49.483764, 41.236470],
    [55, 24.741882, 0.000000, -16.494588],
    [56, 24.741882, 0.000000, 0.000000],
    [57, 24.741882, 0.000000, 16.494588],
    [58, 32.989176, -16.494588, -8.247294],
    [59, 32.989176, -16.494588, 0.000000],
    [60, 32.989176, -16.494588, 8.247294],
    [61, 32.989176, 0.000000, 0.000000],
    [62, 32.989176, 16.494588, -8.247294],
    [63, 32.989176, 16.494588, 0.000000],
    [64, 32.989176, 16.494588, 8.247294],
    [65, 24.741882, 0.000000, 32.989176],
    [66, 24.741882, 0.000000, 49.483764],
    [67, 32.989176, -16.494588, 24.741882],
    [68, 32.989176, -16.494588, 32.989176],
    [69, 32.989176, -16.494588, 41.236470],
    [70, 32.989176, 0.000000, 32.989176],
    [71, 32.989176, 16.494588, 24.741882],
    [72, 32.989176, 16.494588, 32.989176],
    [73, 32.989176, 16.494588, 41.236470],
    [74, 24.741882, 32.989176, -16.494588],
    [75, 24.741882, 32.989176, 0.000000],
    [76, 24.741882, 32.989176, 16.494588],
    [77, 32.989176, 32.989176, 0.000000],
    [78, 32.989176, 49.483764, -8.247294],
    [79, 32.989176, 49.483764, 0.000000],
    [80, 32.989176, 49.483764, 8.247294],
    [81, 24.741882, 32.989176, 32.989176],
    [82, 24.741882, 32.989176, 49.483764],
    [83, 32.989176, 32.989176, 32.989176],
    [84, 32.989176, 49.483764, 24.741882],
    [85, 32.989176, 49.483764, 32.989176],
    [86, 32.989176, 49.483764, 41.236470],
    [87, 41.236470, 0.000000, -16.494588],
    [88, 41.236470, 0.000000, 0.000000],
    [89, 41.236470, 0.000000, 16.494588],
    [90, 49.483764, -16.494588, -8.247294],
    [91, 49.483764, -16.494588, 0.000000],
    [92, 49.483764, -16.494588, 8.247294],
    [93, 49.483764, 0.000000, 0.000000],
    [94, 49.483764, 16.494588, -8.247294],
    [95, 49.483764, 16.494588, 0.000000],
    [96, 49.483764, 16.494588, 8.247294],
    [97, 41.236470, 0.000000, 32.989176],
    [98, 41.236470, 0.000000, 49.483764],
    [99, 49.483764, -16.494588, 24.741882],
    [100, 49.483764, -16.494588, 32.989176],
    [101, 49.483764, -16.494588, 41.236470],
    [102, 49.483764, 0.000000, 32.989176],
    [103, 49.483764, 16.494588, 24.741882],
    [104, 49.483764, 16.494588, 32.989176],
    [105, 49.483764, 16.494588, 41.236470],
    [106, 41.236470, 32.989176, -16.494588],
    [107, 41.236470, 32.989176, 0.000000],
    [108, 41.236470, 32.989176, 16.494588],
    [109, 49.483764, 32.989176, 0.000000],
    [110, 49.483764, 49.483764, -8.247294],
    [111, 49.483764, 49.483764, 0.000000],
    [112, 49.483764, 49.483764, 8.247294],
    [113, 41.236470, 32.989176, 32.989176],
    [114, 41.236470, 32.989176, 49.483764],
    [115, 49.483764, 32.989176, 32.989176],
    [116, 49.483764, 49.483764, 24.741882],
    [117, 49.483764, 49.483764, 32.989176],
    [118, 49.483764, 49.483764, 41.236470],
    [119, 57.731058, 0.000000, -16.494588],
    [120, 57.731058, 0.000000, 0.000000],
    [121, 57.731058, 0.000000, 16.494588],
    [122, 65.978352, -16.494588, -8.247294],
    [123, 65.978352, -16.494588, 0.000000],
    [124, 65.978352, -16.494588, 8.247294],
    [125, 65.978352, 0.000000, 0.000000],
    [126, 65.978352, 16.494588, -8.247294],
    [127, 65.978352, 16.494588, 0.000000],
    [128, 65.978352, 16.494588, 8.247294],
    [129, 57.731058, 0.000000, 32.989176],
    [130, 57.731058, 0.000000, 49.483764],
    [131, 65.978352, -16.494588, 24.741882],
    [132, 65.978352, -16.494588, 32.989176],
    [133, 65.978352, -16.494588, 41.236470],
    [134, 65.978352, 0.000000, 32.989176],
    [135, 65.978352, 16.494588, 24.741882],
    [136, 65.978352, 16.494588, 32.989176],
    [137, 65.978352, 16.494588, 41.236470],
    [138, 57.731058, 32.989176, -16.494588],
    [139, 57.731058, 32.989176, 0.000000],
    [140, 57.731058, 32.989176, 16.494588],
    [141, 65.978352, 32.989176, 0.000000],
    [142, 65.978352, 49.483764, -8.247294],
    [143, 65.978352, 49.483764, 0.000000],
    [144, 65.978352, 49.483764, 8.247294],
    [145, 57.731058, 32.989176, 32.989176],
    [146, 57.731058, 32.989176, 49.483764],
    [147, 65.978352, 32.989176, 32.989176],
    [148, 65.978352, 49.483764, 24.741882],
    [149, 65.978352, 49.483764, 32.989176],
    [150, 65.978352, 49.483764, 41.236470],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 17],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 7],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 17],
    [10, 13],
    [10, 14],
    [10, 17],
    [12, 13],
    [13, 14],
    [14, 15],
    [15, 16],
    [18, 19],
    [18, 21],
    [18, 10],
    [20, 25],
    [20, 26],
    [20, 30],
    [21, 24],
    [21, 10],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 33],
    [22, 10],
    [22, 25],
    [22, 30],
    [23, 24],
    [24, 26],
    [10, 25],
    [10, 27],
    [10, 30],
    [10, 31],
    [25, 26],
    [25, 27],
    [25, 30],
    [25, 33],
    [26, 29],
    [26, 30],
    [26, 33],
    [28, 29],
    [29, 30],
    [30, 31],
    [31, 32],
    [5, 6],
    [5, 34],
    [5, 38],
    [7, 39],
    [7, 40],
    [7, 41],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 15],
    [34, 44],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 37],
    [37, 40],
    [38, 39],
    [38, 15],
    [38, 41],
    [38, 42],
    [39, 40],
    [39, 15],
    [39, 41],
    [39, 44],
    [40, 17],
    [40, 41],
    [40, 44],
    [16, 17],
    [17, 41],
    [41, 42],
    [42, 43],
    [22, 23],
    [22, 45],
    [22, 40],
    [24, 49],
    [24, 50],
    [24, 51],
    [45, 48],
    [45, 40],
    [45, 49],
    [45, 50],
    [45, 31],
    [45, 54],
    [46, 40],
    [46, 49],
    [46, 51],
    [47, 48],
    [48, 50],
    [40, 49],
    [40, 31],
    [40, 51],
    [40, 52],
    [49, 50],
    [49, 31],
    [49, 51],
    [49, 54],
    [50, 33],
    [50, 51],
    [50, 54],
    [32, 33],
    [33, 51],
    [51, 52],
    [52, 53],
    [11, 12],
    [11, 14],
    [11, 55],
    [13, 56],
    [13, 57],
    [13, 61],
    [14, 17],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 64],
    [15, 55],
    [15, 56],
    [15, 61],
    [17, 57],
    [55, 56],
    [55, 58],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 61],
    [56, 64],
    [57, 60],
    [57, 61],
    [57, 64],
    [59, 60],
    [60, 61],
    [61, 62],
    [62, 63],
    [27, 28],
    [27, 30],
    [27, 57],
    [29, 65],
    [29, 66],
    [29, 70],
    [30, 33],
    [30, 57],
    [30, 65],
    [30, 66],
    [30, 67],
    [30, 73],
    [31, 57],
    [31, 65],
    [31, 70],
    [33, 66],
    [57, 65],
    [57, 67],
    [57, 70],
    [57, 71],
    [65, 66],
    [65, 67],
    [65, 70],
    [65, 73],
    [66, 69],
    [66, 70],
    [66, 73],
    [68, 69],
    [69, 70],
    [70, 71],
    [71, 72],
    [15, 41],
    [15, 74],
    [17, 75],
    [17, 76],
    [17, 77],
    [41, 44],
    [41, 74],
    [41, 75],
    [41, 76],
    [41, 62],
    [41, 80],
    [42, 74],
    [42, 75],
    [42, 77],
    [43, 44],
    [44, 76],
    [74, 75],
    [74, 62],
    [74, 77],
    [74, 78],
    [75, 76],
    [75, 62],
    [75, 77],
    [75, 80],
    [76, 64],
    [76, 77],
    [76, 80],
    [63, 64],
    [64, 77],
    [77, 78],
    [78, 79],
    [31, 51],
    [31, 76],
    [33, 81],
    [33, 82],
    [33, 83],
    [51, 54],
    [51, 76],
    [51, 81],
    [51, 82],
    [51, 71],
    [51, 86],
    [52, 76],
    [52, 81],
    [52, 83],
    [53, 54],
    [54, 82],
    [76, 81],
    [76, 71],
    [76, 83],
    [76, 84],
    [81, 82],
    [81, 71],
    [81, 83],
    [81, 86],
    [82, 73],
    [82, 83],
    [82, 86],
    [72, 73],
    [73, 83],
    [83, 84],
    [84, 85],
    [58, 59],
    [58, 61],
    [58, 87],
    [60, 88],
    [60, 89],
    [60, 93],
    [61, 64],
    [61, 87],
    [61, 88],
    [61, 89],
    [61, 90],
    [61, 96],
    [62, 87],
    [62, 88],
    [62, 93],
    [64, 89],
    [87, 88],
    [87, 90],
    [87, 93],
    [87, 94],
    [88, 89],
    [88, 90],
    [88, 93],
    [88, 96],
    [89, 92],
    [89, 93],
    [89, 96],
    [91, 92],
    [92, 93],
    [93, 94],
    [94, 95],
    [67, 68],
    [67, 70],
    [67, 89],
    [69, 97],
    [69, 98],
    [69, 102],
    [70, 73],
    [70, 89],
    [70, 97],
    [70, 98],
    [70, 99],
    [70, 105],
    [71, 89],
    [71, 97],
    [71, 102],
    [73, 98],
    [89, 97],
    [89, 99],
    [89, 102],
    [89, 103],
    [97, 98],
    [97, 99],
    [97, 102],
    [97, 105],
    [98, 101],
    [98, 102],
    [98, 105],
    [100, 101],
    [101, 102],
    [102, 103],
    [103, 104],
    [62, 77],
    [62, 106],
    [64, 107],
    [64, 108],
