# ==========================================
# Data ID: 61647
# ==========================================
node_data = [
    [1, 0.000000, -15.435029, -3.858757],
    [2, 0.000000, -3.858757, 0.000000],
    [3, 0.000000, 0.000000, -15.435029],
    [4, 0.000000, 0.000000, 15.435029],
    [5, 0.000000, 3.858757, 0.000000],
    [6, 0.000000, 15.435029, 3.858757],
    [7, 7.717514, -15.435029, 0.000000],
    [8, 7.717514, -7.717514, -15.435029],
    [9, 7.717514, -7.717514, 15.435029],
    [10, 7.717514, 0.000000, -15.435029],
    [11, 7.717514, 0.000000, 15.435029],
    [12, 7.717514, 7.717514, -15.435029],
    [13, 7.717514, 7.717514, 15.435029],
    [14, 7.717514, 15.435029, 0.000000],
    [15, 15.435029, -15.435029, 3.858757],
    [16, 15.435029, -3.858757, 0.000000],
    [17, 15.435029, 0.000000, -15.435029],
    [18, 15.435029, 0.000000, 15.435029],
    [19, 15.435029, 3.858757, 0.000000],
    [20, 15.435029, 15.435029, -3.858757],
    [21, 0.000000, -15.435029, 27.011301],
    [22, 0.000000, -3.858757, 30.870058],
    [23, 0.000000, 0.000000, 46.305087],
    [24, 0.000000, 3.858757, 30.870058],
    [25, 0.000000, 15.435029, 34.728815],
    [26, 7.717514, -15.435029, 30.870058],
    [27, 7.717514, -7.717514, 46.305087],
    [28, 7.717514, 0.000000, 46.305087],
    [29, 7.717514, 7.717514, 46.305087],
    [30, 7.717514, 15.435029, 30.870058],
    [31, 15.435029, -15.435029, 34.728815],
    [32, 15.435029, -3.858757, 30.870058],
    [33, 15.435029, 0.000000, 46.305087],
    [34, 15.435029, 3.858757, 30.870058],
    [35, 15.435029, 15.435029, 27.011301],
    [36, 0.000000, 15.435029, -3.858757],
    [37, 0.000000, 27.011301, 0.000000],
    [38, 0.000000, 30.870058, -15.435029],
    [39, 0.000000, 30.870058, 15.435029],
    [40, 0.000000, 34.728815, 0.000000],
    [41, 0.000000, 46.305087, 3.858757],
    [42, 7.717514, 23.152544, -15.435029],
    [43, 7.717514, 23.152544, 15.435029],
    [44, 7.717514, 30.870058, -15.435029],
    [45, 7.717514, 30.870058, 15.435029],
    [46, 7.717514, 38.587572, -15.435029],
    [47, 7.717514, 38.587572, 15.435029],
    [48, 7.717514, 46.305087, 0.000000],
    [49, 15.435029, 15.435029, 3.858757],
    [50, 15.435029, 27.011301, 0.000000],
    [51, 15.435029, 30.870058, -15.435029],
    [52, 15.435029, 30.870058, 15.435029],
    [53, 15.435029, 34.728815, 0.000000],
    [54, 15.435029, 46.305087, -3.858757],
    [55, 0.000000, 15.435029, 27.011301],
    [56, 0.000000, 27.011301, 30.870058],
    [57, 0.000000, 30.870058, 46.305087],
    [58, 0.000000, 34.728815, 30.870058],
    [59, 0.000000, 46.305087, 34.728815],
    [60, 7.717514, 23.152544, 46.305087],
    [61, 7.717514, 30.870058, 46.305087],
    [62, 7.717514, 38.587572, 46.305087],
    [63, 7.717514, 46.305087, 30.870058],
    [64, 15.435029, 15.435029, 34.728815],
    [65, 15.435029, 27.011301, 30.870058],
    [66, 15.435029, 30.870058, 46.305087],
    [67, 15.435029, 34.728815, 30.870058],
    [68, 15.435029, 46.305087, 27.011301],
    [69, 15.435029, -15.435029, -3.858757],
    [70, 23.152543, -15.435029, 0.000000],
    [71, 23.152543, -7.717514, -15.435029],
    [72, 23.152543, -7.717514, 15.435029],
    [73, 23.152543, 0.000000, -15.435029],
    [74, 23.152543, 0.000000, 15.435029],
    [75, 23.152543, 7.717514, -15.435029],
    [76, 23.152543, 7.717514, 15.435029],
