# ==========================================
# Data ID: 70049
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.268087],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.268087],
    [4, 8.134043, -16.268087, -16.268087],
    [5, 8.134043, -16.268087, 16.268087],
    [6, 8.134043, -12.201065, 0.000000],
    [7, 8.134043, 0.000000, 0.000000],
    [8, 8.134043, 12.201065, 0.000000],
    [9, 8.134043, 16.268087, -16.268087],
    [10, 8.134043, 16.268087, 16.268087],
    [11, 16.268087, 0.000000, -16.268087],
    [12, 16.268087, 0.000000, 0.000000],
    [13, 16.268087, 0.000000, 16.268087],
    [14, 0.000000, 0.000000, 32.536174],
    [15, 0.000000, 0.000000, 48.804261],
    [16, 8.134043, -16.268087, 48.804261],
    [17, 8.134043, -12.201065, 32.536174],
    [18, 8.134043, 0.000000, 32.536174],
    [19, 8.134043, 12.201065, 32.536174],
    [20, 8.134043, 16.268087, 48.804261],
    [21, 16.268087, 0.000000, 32.536174],
    [22, 16.268087, 0.000000, 48.804261],
    [23, 0.000000, 32.536174, -16.268087],
    [24, 0.000000, 32.536174, 0.000000],
    [25, 0.000000, 32.536174, 16.268087],
    [26, 8.134043, 20.335109, 0.000000],
    [27, 8.134043, 32.536174, 0.000000],
    [28, 8.134043, 44.737239, 0.000000],
    [29, 8.134043, 48.804261, -16.268087],
    [30, 8.134043, 48.804261, 16.268087],
    [31, 16.268087, 32.536174, -16.268087],
    [32, 16.268087, 32.536174, 0.000000],
    [33, 16.268087, 32.536174, 16.268087],
    [34, 0.000000, 32.536174, 32.536174],
    [35, 0.000000, 32.536174, 48.804261],
    [36, 8.134043, 20.335109, 32.536174],
    [37, 8.134043, 32.536174, 32.536174],
    [38, 8.134043, 44.737239, 32.536174],
    [39, 8.134043, 48.804261, 48.804261],
    [40, 16.268087, 32.536174, 32.536174],
    [41, 16.268087, 32.536174, 48.804261],
    [42, 24.402130, -16.268087, -16.268087],
    [43, 24.402130, -16.268087, 16.268087],
    [44, 24.402130, -12.201065, 0.000000],
    [45, 24.402130, 0.000000, 0.000000],
    [46, 24.402130, 12.201065, 0.000000],
    [47, 24.402130, 16.268087, -16.268087],
    [48, 24.402130, 16.268087, 16.268087],
    [49, 32.536174, 0.000000, -16.268087],
    [50, 32.536174, 0.000000, 0.000000],
    [51, 32.536174, 0.000000, 16.268087],
    [52, 24.402130, -16.268087, 48.804261],
    [53, 24.402130, -12.201065, 32.536174],
    [54, 24.402130, 0.000000, 32.536174],
    [55, 24.402130, 12.201065, 32.536174],
    [56, 24.402130, 16.268087, 48.804261],
    [57, 32.536174, 0.000000, 32.536174],
    [58, 32.536174, 0.000000, 48.804261],
    [59, 24.402130, 20.335109, 0.000000],
    [60, 24.402130, 32.536174, 0.000000],
    [61, 24.402130, 44.737239, 0.000000],
    [62, 24.402130, 48.804261, -16.268087],
    [63, 24.402130, 48.804261, 16.268087],
    [64, 32.536174, 32.536174, -16.268087],
    [65, 32.536174, 32.536174, 0.000000],
    [66, 32.536174, 32.536174, 16.268087],
    [67, 24.402130, 20.335109, 32.536174],
    [68, 24.402130, 32.536174, 32.536174],
    [69, 24.402130, 44.737239, 32.536174],
    [70, 24.402130, 48.804261, 48.804261],
    [71, 32.536174, 32.536174, 32.536174],
    [72, 32.536174, 32.536174, 48.804261],
    [73, 40.670217, -16.268087, -16.268087],
    [74, 40.670217, -16.268087, 16.268087],
    [75, 40.670217, -12.201065, 0.000000],
    [76, 40.670217, 0.000000, 0.000000],
    [77, 40.670217, 12.201065, 0.000000],
    [78, 40.670217, 16.268087, -16.268087],
    [79, 40.670217, 16.268087, 16.268087],
    [80, 48.804261, 0.000000, -16.268087],
    [81, 48.804261, 0.000000, 0.000000],
    [82, 48.804261, 0.000000, 16.268087],
    [83, 40.670217, -16.268087, 48.804261],
    [84, 40.670217, -12.201065, 32.536174],
    [85, 40.670217, 0.000000, 32.536174],
    [86, 40.670217, 12.201065, 32.536174],
    [87, 40.670217, 16.268087, 48.804261],
    [88, 48.804261, 0.000000, 32.536174],
    [89, 48.804261, 0.000000, 48.804261],
    [90, 40.670217, 20.335109, 0.000000],
    [91, 40.670217, 32.536174, 0.000000],
    [92, 40.670217, 44.737239, 0.000000],
    [93, 40.670217, 48.804261, -16.268087],
    [94, 40.670217, 48.804261, 16.268087],
    [95, 48.804261, 32.536174, -16.268087],
    [96, 48.804261, 32.536174, 0.000000],
    [97, 48.804261, 32.536174, 16.268087],
    [98, 40.670217, 20.335109, 32.536174],
    [99, 40.670217, 32.536174, 32.536174],
    [100, 40.670217, 44.737239, 32.536174],
    [101, 40.670217, 48.804261, 48.804261],
    [102, 48.804261, 32.536174, 32.536174],
    [103, 48.804261, 32.536174, 48.804261],
    [104, 56.938304, -16.268087, -16.268087],
    [105, 56.938304, -16.268087, 16.268087],
    [106, 56.938304, -12.201065, 0.000000],
    [107, 56.938304, 0.000000, 0.000000],
    [108, 56.938304, 12.201065, 0.000000],
    [109, 56.938304, 16.268087, -16.268087],
    [110, 56.938304, 16.268087, 16.268087],
    [111, 65.072348, 0.000000, -16.268087],
    [112, 65.072348, 0.000000, 0.000000],
    [113, 65.072348, 0.000000, 16.268087],
    [114, 56.938304, -16.268087, 48.804261],
    [115, 56.938304, -12.201065, 32.536174],
    [116, 56.938304, 0.000000, 32.536174],
    [117, 56.938304, 12.201065, 32.536174],
    [118, 56.938304, 16.268087, 48.804261],
    [119, 65.072348, 0.000000, 32.536174],
    [120, 65.072348, 0.000000, 48.804261],
    [121, 56.938304, 20.335109, 0.000000],
    [122, 56.938304, 32.536174, 0.000000],
    [123, 56.938304, 44.737239, 0.000000],
    [124, 56.938304, 48.804261, -16.268087],
    [125, 56.938304, 48.804261, 16.268087],
    [126, 65.072348, 32.536174, -16.268087],
    [127, 65.072348, 32.536174, 0.000000],
    [128, 65.072348, 32.536174, 16.268087],
    [129, 56.938304, 20.335109, 32.536174],
    [130, 56.938304, 32.536174, 32.536174],
    [131, 56.938304, 44.737239, 32.536174],
    [132, 56.938304, 48.804261, 48.804261],
    [133, 65.072348, 32.536174, 32.536174],
    [134, 65.072348, 32.536174, 48.804261],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 13],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [9, 11],
    [10, 12],
    [10, 13],
    [3, 18],
    [14, 16],
    [14, 18],
    [14, 10],
    [15, 16],
    [15, 18],
    [15, 20],
    [15, 22],
    [5, 17],
    [5, 18],
    [5, 21],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 18],
    [18, 19],
    [18, 10],
    [18, 20],
    [18, 13],
    [18, 21],
    [18, 22],
    [19, 10],
    [19, 20],
    [20, 21],
    [20, 22],
    [23, 9],
