# ==========================================
# Data ID: 27380
# ==========================================
node_data = [
    [1, 0.000000, -14.632358, 0.000000],
    [2, 0.000000, -7.316179, 14.632358],
    [3, 0.000000, 0.000000, -10.974269],
    [4, 0.000000, 0.000000, 10.974269],
    [5, 0.000000, 7.316179, -14.632358],
    [6, 0.000000, 14.632358, 0.000000],
    [7, 7.316179, -14.632358, 0.000000],
    [8, 7.316179, 0.000000, 0.000000],
    [9, 7.316179, 14.632358, 0.000000],
    [10, 14.632358, -14.632358, 0.000000],
    [11, 14.632358, -7.316179, -14.632358],
    [12, 14.632358, 0.000000, -10.974269],
    [13, 14.632358, 0.000000, 10.974269],
    [14, 14.632358, 7.316179, 14.632358],
    [15, 14.632358, 14.632358, 0.000000],
    [16, 0.000000, -14.632358, 29.264716],
    [17, 0.000000, -7.316179, 43.897074],
    [18, 0.000000, 0.000000, 18.290447],
    [19, 0.000000, 0.000000, 40.238985],
    [20, 0.000000, 7.316179, 14.632358],
    [21, 0.000000, 14.632358, 29.264716],
    [22, 7.316179, -14.632358, 29.264716],
    [23, 7.316179, 0.000000, 29.264716],
    [24, 7.316179, 14.632358, 29.264716],
    [25, 14.632358, -14.632358, 29.264716],
    [26, 14.632358, -7.316179, 14.632358],
    [27, 14.632358, 0.000000, 18.290447],
    [28, 14.632358, 0.000000, 40.238985],
    [29, 14.632358, 7.316179, 43.897074],
    [30, 14.632358, 14.632358, 29.264716],
    [31, 0.000000, 21.948537, 14.632358],
    [32, 0.000000, 29.264716, -10.974269],
    [33, 0.000000, 29.264716, 10.974269],
    [34, 0.000000, 36.580895, -14.632358],
    [35, 0.000000, 43.897074, 0.000000],
    [36, 7.316179, 29.264716, 0.000000],
    [37, 7.316179, 43.897074, 0.000000],
    [38, 14.632358, 21.948537, -14.632358],
    [39, 14.632358, 29.264716, -10.974269],
    [40, 14.632358, 29.264716, 10.974269],
    [41, 14.632358, 36.580895, 14.632358],
    [42, 14.632358, 43.897074, 0.000000],
    [43, 0.000000, 21.948537, 43.897074],
    [44, 0.000000, 29.264716, 18.290447],
    [45, 0.000000, 29.264716, 40.238985],
    [46, 0.000000, 36.580895, 14.632358],
    [47, 0.000000, 43.897074, 29.264716],
    [48, 7.316179, 29.264716, 29.264716],
    [49, 7.316179, 43.897074, 29.264716],
    [50, 14.632358, 21.948537, 14.632358],
    [51, 14.632358, 29.264716, 18.290447],
    [52, 14.632358, 29.264716, 40.238985],
    [53, 14.632358, 36.580895, 43.897074],
    [54, 14.632358, 43.897074, 29.264716],
    [55, 14.632358, 7.316179, -14.632358],
    [56, 21.948537, -14.632358, 0.000000],
    [57, 21.948537, 0.000000, 0.000000],
    [58, 21.948537, 14.632358, 0.000000],
    [59, 29.264716, -14.632358, 0.000000],
    [60, 29.264716, -7.316179, -14.632358],
    [61, 29.264716, 0.000000, -10.974269],
    [62, 29.264716, 0.000000, 10.974269],
    [63, 29.264716, 7.316179, 14.632358],
    [64, 29.264716, 14.632358, 0.000000],
    [65, 14.632358, -7.316179, 43.897074],
    [66, 21.948537, -14.632358, 29.264716],
    [67, 21.948537, 0.000000, 29.264716],
    [68, 21.948537, 14.632358, 29.264716],
    [69, 29.264716, -14.632358, 29.264716],
    [70, 29.264716, -7.316179, 14.632358],
    [71, 29.264716, 0.000000, 18.290447],
    [72, 29.264716, 0.000000, 40.238985],
    [73, 29.264716, 7.316179, 43.897074],
    [74, 29.264716, 14.632358, 29.264716],
    [75, 14.632358, 36.580895, -14.632358],
    [76, 21.948537, 29.264716, 0.000000],
    [77, 21.948537, 43.897074, 0.000000],
    [78, 29.264716, 21.948537, -14.632358],
    [79, 29.264716, 29.264716, -10.974269],
    [80, 29.264716, 29.264716, 10.974269],
    [81, 29.264716, 36.580895, 14.632358],
    [82, 29.264716, 43.897074, 0.000000],
    [83, 14.632358, 21.948537, 43.897074],
    [84, 21.948537, 29.264716, 29.264716],
    [85, 21.948537, 43.897074, 29.264716],
    [86, 29.264716, 21.948537, 14.632358],
    [87, 29.264716, 29.264716, 18.290447],
    [88, 29.264716, 29.264716, 40.238985],
    [89, 29.264716, 36.580895, 43.897074],
    [90, 29.264716, 43.897074, 29.264716],
    [91, 29.264716, 7.316179, -14.632358],
    [92, 36.580895, -14.632358, 0.000000],
    [93, 36.580895, 0.000000, 0.000000],
    [94, 36.580895, 14.632358, 0.000000],
    [95, 43.897074, -14.632358, 0.000000],
    [96, 43.897074, -7.316179, -14.632358],
    [97, 43.897074, 0.000000, -10.974269],
    [98, 43.897074, 0.000000, 10.974269],
    [99, 43.897074, 7.316179, 14.632358],
    [100, 43.897074, 14.632358, 0.000000],
    [101, 29.264716, -7.316179, 43.897074],
    [102, 36.580895, -14.632358, 29.264716],
    [103, 36.580895, 0.000000, 29.264716],
    [104, 36.580895, 14.632358, 29.264716],
    [105, 43.897074, -14.632358, 29.264716],
    [106, 43.897074, -7.316179, 14.632358],
    [107, 43.897074, 0.000000, 18.290447],
    [108, 43.897074, 0.000000, 40.238985],
    [109, 43.897074, 7.316179, 43.897074],
    [110, 43.897074, 14.632358, 29.264716],
    [111, 29.264716, 36.580895, -14.632358],
    [112, 36.580895, 29.264716, 0.000000],
    [113, 36.580895, 43.897074, 0.000000],
    [114, 43.897074, 21.948537, -14.632358],
    [115, 43.897074, 29.264716, -10.974269],
    [116, 43.897074, 29.264716, 10.974269],
    [117, 43.897074, 36.580895, 14.632358],
    [118, 43.897074, 43.897074, 0.000000],
    [119, 29.264716, 21.948537, 43.897074],
    [120, 36.580895, 29.264716, 29.264716],
    [121, 36.580895, 43.897074, 29.264716],
    [122, 43.897074, 21.948537, 14.632358],
    [123, 43.897074, 29.264716, 18.290447],
    [124, 43.897074, 29.264716, 40.238985],
    [125, 43.897074, 36.580895, 43.897074],
    [126, 43.897074, 43.897074, 29.264716],
    [127, 43.897074, 7.316179, -14.632358],
    [128, 51.213253, -14.632358, 0.000000],
    [129, 51.213253, 0.000000, 0.000000],
    [130, 51.213253, 14.632358, 0.000000],
    [131, 58.529432, -14.632358, 0.000000],
    [132, 58.529432, -7.316179, -14.632358],
    [133, 58.529432, 0.000000, -10.974269],
    [134, 58.529432, 0.000000, 10.974269],
    [135, 58.529432, 7.316179, 14.632358],
    [136, 58.529432, 14.632358, 0.000000],
    [137, 43.897074, -7.316179, 43.897074],
    [138, 51.213253, -14.632358, 29.264716],
    [139, 51.213253, 0.000000, 29.264716],
    [140, 51.213253, 14.632358, 29.264716],
    [141, 58.529432, -14.632358, 29.264716],
    [142, 58.529432, -7.316179, 14.632358],
    [143, 58.529432, 0.000000, 18.290447],
    [144, 58.529432, 0.000000, 40.238985],
    [145, 58.529432, 7.316179, 43.897074],
    [146, 58.529432, 14.632358, 29.264716],
    [147, 43.897074, 36.580895, -14.632358],
    [148, 51.213253, 29.264716, 0.000000],
    [149, 51.213253, 43.897074, 0.000000],
    [150, 58.529432, 21.948537, -14.632358],
    [151, 58.529432, 29.264716, -10.974269],
    [152, 58.529432, 29.264716, 10.974269],
    [153, 58.529432, 36.580895, 14.632358],
