# ==========================================
# Data ID: 99434
# ==========================================
node_data = [
    [1, 0.000000, -17.310081, -8.655041],
    [2, 0.000000, -17.310081, 8.655041],
    [3, 0.000000, -4.327520, 17.310081],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.327520, -17.310081],
    [6, 0.000000, 17.310081, -8.655041],
    [7, 0.000000, 17.310081, 8.655041],
    [8, 8.655041, -17.310081, -17.310081],
    [9, 8.655041, -17.310081, 17.310081],
    [10, 8.655041, 0.000000, 0.000000],
    [11, 8.655041, 17.310081, -17.310081],
    [12, 8.655041, 17.310081, 17.310081],
    [13, 17.310081, -17.310081, -8.655041],
    [14, 17.310081, -17.310081, 8.655041],
    [15, 17.310081, -4.327520, -17.310081],
    [16, 17.310081, 0.000000, 0.000000],
    [17, 17.310081, 4.327520, 17.310081],
    [18, 17.310081, 17.310081, -8.655041],
    [19, 17.310081, 17.310081, 8.655041],
    [20, 0.000000, -17.310081, 25.965121],
    [21, 0.000000, -17.310081, 43.275203],
    [22, 0.000000, -4.327520, 51.930243],
    [23, 0.000000, 0.000000, 34.620162],
    [24, 0.000000, 4.327520, 17.310081],
    [25, 0.000000, 17.310081, 25.965121],
    [26, 0.000000, 17.310081, 43.275203],
    [27, 8.655041, -17.310081, 51.930243],
    [28, 8.655041, 0.000000, 34.620162],
    [29, 8.655041, 17.310081, 51.930243],
    [30, 17.310081, -17.310081, 25.965121],
    [31, 17.310081, -17.310081, 43.275203],
    [32, 17.310081, -4.327520, 17.310081],
    [33, 17.310081, 0.000000, 34.620162],
    [34, 17.310081, 4.327520, 51.930243],
    [35, 17.310081, 17.310081, 25.965121],
    [36, 17.310081, 17.310081, 43.275203],
    [37, 0.000000, 30.292642, 17.310081],
    [38, 0.000000, 34.620162, 0.000000],
    [39, 0.000000, 38.947682, -17.310081],
    [40, 0.000000, 51.930243, -8.655041],
    [41, 0.000000, 51.930243, 8.655041],
    [42, 8.655041, 34.620162, 0.000000],
    [43, 8.655041, 51.930243, -17.310081],
    [44, 8.655041, 51.930243, 17.310081],
    [45, 17.310081, 30.292642, -17.310081],
    [46, 17.310081, 34.620162, 0.000000],
    [47, 17.310081, 38.947682, 17.310081],
    [48, 17.310081, 51.930243, -8.655041],
    [49, 17.310081, 51.930243, 8.655041],
    [50, 0.000000, 30.292642, 51.930243],
    [51, 0.000000, 34.620162, 34.620162],
    [52, 0.000000, 38.947682, 17.310081],
    [53, 0.000000, 51.930243, 25.965121],
    [54, 0.000000, 51.930243, 43.275203],
    [55, 8.655041, 34.620162, 34.620162],
    [56, 8.655041, 51.930243, 51.930243],
    [57, 17.310081, 30.292642, 17.310081],
    [58, 17.310081, 34.620162, 34.620162],
    [59, 17.310081, 38.947682, 51.930243],
    [60, 17.310081, 51.930243, 25.965121],
    [61, 17.310081, 51.930243, 43.275203],
    [62, 17.310081, 4.327520, -17.310081],
    [63, 25.965122, -17.310081, -17.310081],
    [64, 25.965122, -17.310081, 17.310081],
    [65, 25.965122, 0.000000, 0.000000],
    [66, 25.965122, 17.310081, -17.310081],
    [67, 25.965122, 17.310081, 17.310081],
    [68, 34.620162, -17.310081, -8.655041],
    [69, 34.620162, -17.310081, 8.655041],
    [70, 34.620162, -4.327520, -17.310081],
    [71, 34.620162, 0.000000, 0.000000],
    [72, 34.620162, 4.327520, 17.310081],
    [73, 34.620162, 17.310081, -8.655041],
    [74, 34.620162, 17.310081, 8.655041],
    [75, 17.310081, -4.327520, 51.930243],
    [76, 25.965122, -17.310081, 51.930243],
    [77, 25.965122, 0.000000, 34.620162],
    [78, 25.965122, 17.310081, 51.930243],
    [79, 34.620162, -17.310081, 25.965121],
    [80, 34.620162, -17.310081, 43.275203],
    [81, 34.620162, -4.327520, 17.310081],
    [82, 34.620162, 0.000000, 34.620162],
    [83, 34.620162, 4.327520, 51.930243],
    [84, 34.620162, 17.310081, 25.965121],
    [85, 34.620162, 17.310081, 43.275203],
    [86, 17.310081, 38.947682, -17.310081],
    [87, 25.965122, 34.620162, 0.000000],
    [88, 25.965122, 51.930243, -17.310081],
    [89, 25.965122, 51.930243, 17.310081],
    [90, 34.620162, 30.292642, -17.310081],
    [91, 34.620162, 34.620162, 0.000000],
    [92, 34.620162, 38.947682, 17.310081],
    [93, 34.620162, 51.930243, -8.655041],
    [94, 34.620162, 51.930243, 8.655041],
    [95, 17.310081, 30.292642, 51.930243],
    [96, 25.965122, 34.620162, 34.620162],
    [97, 25.965122, 51.930243, 51.930243],
    [98, 34.620162, 30.292642, 17.310081],
    [99, 34.620162, 34.620162, 34.620162],
    [100, 34.620162, 38.947682, 51.930243],
    [101, 34.620162, 51.930243, 25.965121],
    [102, 34.620162, 51.930243, 43.275203],
    [103, 34.620162, 4.327520, -17.310081],
    [104, 43.275203, -17.310081, -17.310081],
    [105, 43.275203, -17.310081, 17.310081],
    [106, 43.275203, 0.000000, 0.000000],
    [107, 43.275203, 17.310081, -17.310081],
    [108, 43.275203, 17.310081, 17.310081],
    [109, 51.930243, -17.310081, -8.655041],
    [110, 51.930243, -17.310081, 8.655041],
    [111, 51.930243, -4.327520, -17.310081],
    [112, 51.930243, 0.000000, 0.000000],
    [113, 51.930243, 4.327520, 17.310081],
    [114, 51.930243, 17.310081, -8.655041],
    [115, 51.930243, 17.310081, 8.655041],
    [116, 34.620162, -4.327520, 51.930243],
    [117, 43.275203, -17.310081, 51.930243],
    [118, 43.275203, 0.000000, 34.620162],
    [119, 43.275203, 17.310081, 51.930243],
    [120, 51.930243, -17.310081, 25.965121],
    [121, 51.930243, -17.310081, 43.275203],
    [122, 51.930243, -4.327520, 17.310081],
    [123, 51.930243, 0.000000, 34.620162],
    [124, 51.930243, 4.327520, 51.930243],
    [125, 51.930243, 17.310081, 25.965121],
    [126, 51.930243, 17.310081, 43.275203],
    [127, 34.620162, 38.947682, -17.310081],
    [128, 43.275203, 34.620162, 0.000000],
    [129, 43.275203, 51.930243, -17.310081],
    [130, 43.275203, 51.930243, 17.310081],
    [131, 51.930243, 30.292642, -17.310081],
    [132, 51.930243, 34.620162, 0.000000],
    [133, 51.930243, 38.947682, 17.310081],
    [134, 51.930243, 51.930243, -8.655041],
    [135, 51.930243, 51.930243, 8.655041],
    [136, 34.620162, 30.292642, 51.930243],
    [137, 43.275203, 34.620162, 34.620162],
    [138, 43.275203, 51.930243, 51.930243],
    [139, 51.930243, 30.292642, 17.310081],
    [140, 51.930243, 34.620162, 34.620162],
    [141, 51.930243, 38.947682, 51.930243],
    [142, 51.930243, 51.930243, 25.965121],
    [143, 51.930243, 51.930243, 43.275203],
    [144, 51.930243, 4.327520, -17.310081],
    [145, 60.585284, -17.310081, -17.310081],
    [146, 60.585284, -17.310081, 17.310081],
    [147, 60.585284, 0.000000, 0.000000],
    [148, 60.585284, 17.310081, -17.310081],
    [149, 60.585284, 17.310081, 17.310081],
    [150, 69.240324, -17.310081, -8.655041],
    [151, 69.240324, -17.310081, 8.655041],
    [152, 69.240324, -4.327520, -17.310081],
    [153, 69.240324, 0.000000, 0.000000],
    [154, 69.240324, 4.327520, 17.310081],
    [155, 69.240324, 17.310081, -8.655041],
    [156, 69.240324, 17.310081, 8.655041],
    [157, 51.930243, -4.327520, 51.930243],
    [158, 60.585284, -17.310081, 51.930243],
    [159, 60.585284, 0.000000, 34.620162],
    [160, 60.585284, 17.310081, 51.930243],
    [161, 69.240324, -17.310081, 25.965121],
    [162, 69.240324, -17.310081, 43.275203],
    [163, 69.240324, -4.327520, 17.310081],
    [164, 69.240324, 0.000000, 34.620162],
    [165, 69.240324, 4.327520, 51.930243],
    [166, 69.240324, 17.310081, 25.965121],
    [167, 69.240324, 17.310081, 43.275203],
    [168, 51.930243, 38.947682, -17.310081],
    [169, 60.585284, 34.620162, 0.000000],
    [170, 60.585284, 51.930243, -17.310081],
    [171, 60.585284, 51.930243, 17.310081],
    [172, 69.240324, 30.292642, -17.310081],
    [173, 69.240324, 34.620162, 0.000000],
    [174, 69.240324, 38.947682, 17.310081],
    [175, 69.240324, 51.930243, -8.655041],
    [176, 69.240324, 51.930243, 8.655041],
    [177, 51.930243, 30.292642, 51.930243],
    [178, 60.585284, 34.620162, 34.620162],
    [179, 60.585284, 51.930243, 51.930243],
    [180, 69.240324, 30.292642, 17.310081],
    [181, 69.240324, 34.620162, 34.620162],
    [182, 69.240324, 38.947682, 51.930243],
    [183, 69.240324, 51.930243, 25.965121],
    [184, 69.240324, 51.930243, 43.275203],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 13],
    [1, 15],
    [2, 3],
    [2, 9],
    [2, 10],
    [2, 14],
    [3, 4],
    [3, 10],
    [3, 14],
    [4, 5],
    [4, 10],
    [5, 6],
    [5, 10],
    [5, 18],
    [6, 10],
    [6, 11],
    [6, 18],
    [7, 10],
    [7, 12],
    [7, 17],
    [7, 19],
    [8, 13],
    [9, 14],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 18],
    [12, 19],
    [13, 15],
    [15, 16],
    [16, 17],
    [17, 19],
    [20, 9],
    [20, 28],
    [20, 30],
    [20, 32],
    [21, 22],
    [21, 27],
    [21, 28],
    [21, 31],
    [22, 23],
    [22, 28],
    [22, 31],
    [23, 24],
    [23, 28],
    [24, 25],
    [24, 28],
    [24, 35],
    [25, 28],
    [25, 12],
    [25, 35],
    [26, 28],
    [26, 29],
    [26, 34],
    [26, 36],
    [9, 30],
    [27, 31],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [12, 35],
    [29, 36],
    [30, 32],
    [32, 33],
    [33, 34],
    [34, 36],
    [6, 42],
    [6, 45],
    [7, 37],
    [7, 42],
    [37, 38],
    [37, 42],
    [37, 19],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 48],
    [40, 42],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 44],
    [41, 47],
    [41, 49],
    [42, 18],
    [42, 19],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [42, 49],
    [43, 48],
    [44, 49],
    [18, 45],
    [45, 46],
    [46, 47],
    [47, 49],
    [25, 55],
    [25, 57],
    [26, 50],
    [26, 55],
    [50, 51],
    [50, 55],
    [50, 36],
    [51, 52],
    [51, 55],
    [52, 53],
    [52, 55],
    [52, 60],
    [53, 55],
    [53, 44],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 59],
    [54, 61],
    [55, 35],
    [55, 36],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [44, 60],
    [56, 61],
    [35, 57],
    [57, 58],
    [58, 59],
    [59, 61],
    [13, 63],
    [13, 65],
    [13, 68],
    [13, 70],
    [14, 32],
    [14, 64],
    [14, 65],
    [14, 69],
    [32, 16],
    [32, 65],
    [32, 69],
    [16, 62],
    [16, 65],
    [62, 18],
    [62, 65],
    [62, 73],
    [18, 65],
    [18, 66],
    [18, 73],
    [19, 65],
    [19, 67],
    [19, 72],
    [19, 74],
    [63, 68],
    [64, 69],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [65, 72],
    [65, 73],
    [65, 74],
    [66, 73],
    [67, 74],
    [68, 70],
    [70, 71],
    [71, 72],
    [72, 74],
    [30, 64],
    [30, 77],
    [30, 79],
    [30, 81],
    [31, 75],
    [31, 76],
    [31, 77],
    [31, 80],
    [75, 33],
    [75, 77],
    [75, 80],
    [33, 17],
    [33, 77],
    [17, 35],
    [17, 77],
    [17, 84],
    [35, 77],
    [35, 67],
    [35, 84],
    [36, 77],
    [36, 78],
    [36, 83],
    [36, 85],
    [64, 79],
    [76, 80],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [77, 85],
    [67, 84],
    [78, 85],
    [79, 81],
    [81, 82],
    [82, 83],
    [83, 85],
    [18, 87],
    [18, 90],
    [19, 57],
    [19, 87],
    [57, 46],
    [57, 87],
    [57, 74],
    [46, 86],
    [46, 87],
    [86, 48],
    [86, 87],
    [86, 93],
    [48, 87],
    [48, 88],
    [48, 93],
    [49, 87],
    [49, 89],
    [49, 92],
    [49, 94],
    [87, 73],
    [87, 74],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [87, 94],
    [88, 93],
    [89, 94],
