# ==========================================
# Data ID: 33368
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.585240],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.585240],
    [4, 7.792620, -15.585240, -7.792620],
    [5, 7.792620, -15.585240, 0.000000],
    [6, 7.792620, -15.585240, 7.792620],
    [7, 7.792620, 0.000000, -7.792620],
    [8, 7.792620, 0.000000, 7.792620],
    [9, 7.792620, 15.585240, -7.792620],
    [10, 7.792620, 15.585240, 0.000000],
    [11, 7.792620, 15.585240, 7.792620],
    [12, 15.585240, 0.000000, -15.585240],
    [13, 15.585240, 0.000000, 0.000000],
    [14, 15.585240, 0.000000, 15.585240],
    [15, 0.000000, 0.000000, 31.170480],
    [16, 0.000000, 0.000000, 46.755720],
    [17, 7.792620, -15.585240, 23.377860],
    [18, 7.792620, -15.585240, 31.170480],
    [19, 7.792620, -15.585240, 38.963100],
    [20, 7.792620, 0.000000, 23.377860],
    [21, 7.792620, 0.000000, 38.963100],
    [22, 7.792620, 15.585240, 23.377860],
    [23, 7.792620, 15.585240, 31.170480],
    [24, 7.792620, 15.585240, 38.963100],
    [25, 15.585240, 0.000000, 31.170480],
    [26, 15.585240, 0.000000, 46.755720],
    [27, 0.000000, 31.170480, -15.585240],
    [28, 0.000000, 31.170480, 0.000000],
    [29, 0.000000, 31.170480, 15.585240],
    [30, 7.792620, 31.170480, -7.792620],
    [31, 7.792620, 31.170480, 7.792620],
    [32, 7.792620, 46.755720, -7.792620],
    [33, 7.792620, 46.755720, 0.000000],
    [34, 7.792620, 46.755720, 7.792620],
    [35, 15.585240, 31.170480, -15.585240],
    [36, 15.585240, 31.170480, 0.000000],
    [37, 15.585240, 31.170480, 15.585240],
    [38, 0.000000, 31.170480, 31.170480],
    [39, 0.000000, 31.170480, 46.755720],
    [40, 7.792620, 31.170480, 23.377860],
    [41, 7.792620, 31.170480, 38.963100],
    [42, 7.792620, 46.755720, 23.377860],
    [43, 7.792620, 46.755720, 31.170480],
    [44, 7.792620, 46.755720, 38.963100],
    [45, 15.585240, 31.170480, 31.170480],
    [46, 15.585240, 31.170480, 46.755720],
    [47, 23.377860, -15.585240, -7.792620],
    [48, 23.377860, -15.585240, 0.000000],
    [49, 23.377860, -15.585240, 7.792620],
    [50, 23.377860, 0.000000, -7.792620],
    [51, 23.377860, 0.000000, 7.792620],
    [52, 23.377860, 15.585240, -7.792620],
    [53, 23.377860, 15.585240, 0.000000],
    [54, 23.377860, 15.585240, 7.792620],
    [55, 31.170480, 0.000000, -15.585240],
    [56, 31.170480, 0.000000, 0.000000],
