# ==========================================
# Data ID: 52421
# ==========================================
node_data = [
    [1, 0.000000, -8.071749, 16.143499],
    [2, 0.000000, 0.000000, -8.071749],
    [3, 0.000000, 0.000000, 8.071749],
    [4, 0.000000, 8.071749, -16.143499],
    [5, 8.071749, -16.143499, -16.143499],
    [6, 8.071749, -16.143499, 0.000000],
    [7, 8.071749, -16.143499, 16.143499],
    [8, 8.071749, 0.000000, -16.143499],
    [9, 8.071749, 0.000000, 0.000000],
    [10, 8.071749, 0.000000, 16.143499],
    [11, 8.071749, 16.143499, -16.143499],
    [12, 8.071749, 16.143499, 0.000000],
    [13, 8.071749, 16.143499, 16.143499],
    [14, 16.143499, -8.071749, -16.143499],
    [15, 16.143499, 0.000000, -8.071749],
    [16, 16.143499, 0.000000, 8.071749],
    [17, 16.143499, 8.071749, 16.143499],
    [18, 0.000000, -8.071749, 48.430497],
    [19, 0.000000, 0.000000, 24.215249],
    [20, 0.000000, 0.000000, 40.358747],
    [21, 0.000000, 8.071749, 16.143499],
    [22, 8.071749, -16.143499, 32.286998],
    [23, 8.071749, -16.143499, 48.430497],
    [24, 8.071749, 0.000000, 32.286998],
    [25, 8.071749, 0.000000, 48.430497],
    [26, 8.071749, 16.143499, 32.286998],
    [27, 8.071749, 16.143499, 48.430497],
    [28, 16.143499, -8.071749, 16.143499],
    [29, 16.143499, 0.000000, 24.215249],
    [30, 16.143499, 0.000000, 40.358747],
    [31, 16.143499, 8.071749, 48.430497],
    [32, 0.000000, 24.215249, 16.143499],
    [33, 0.000000, 32.286998, -8.071749],
    [34, 0.000000, 32.286998, 8.071749],
    [35, 0.000000, 40.358747, -16.143499],
    [36, 8.071749, 32.286998, -16.143499],
    [37, 8.071749, 32.286998, 0.000000],
    [38, 8.071749, 32.286998, 16.143499],
    [39, 8.071749, 48.430497, -16.143499],
    [40, 8.071749, 48.430497, 0.000000],
    [41, 8.071749, 48.430497, 16.143499],
    [42, 16.143499, 24.215249, -16.143499],
    [43, 16.143499, 32.286998, -8.071749],
    [44, 16.143499, 32.286998, 8.071749],
    [45, 16.143499, 40.358747, 16.143499],
    [46, 0.000000, 24.215249, 48.430497],
    [47, 0.000000, 32.286998, 24.215249],
    [48, 0.000000, 32.286998, 40.358747],
    [49, 0.000000, 40.358747, 16.143499],
    [50, 8.071749, 32.286998, 32.286998],
    [51, 8.071749, 32.286998, 48.430497],
    [52, 8.071749, 48.430497, 32.286998],
    [53, 8.071749, 48.430497, 48.430497],
    [54, 16.143499, 24.215249, 16.143499],
    [55, 16.143499, 32.286998, 24.215249],
    [56, 16.143499, 32.286998, 40.358747],
    [57, 16.143499, 40.358747, 48.430497],
    [58, 16.143499, 8.071749, -16.143499],
    [59, 24.215248, -16.143499, -16.143499],
    [60, 24.215248, -16.143499, 0.000000],
    [61, 24.215248, -16.143499, 16.143499],
    [62, 24.215248, 0.000000, -16.143499],
    [63, 24.215248, 0.000000, 0.000000],
    [64, 24.215248, 0.000000, 16.143499],
    [65, 24.215248, 16.143499, -16.143499],
    [66, 24.215248, 16.143499, 0.000000],
    [67, 24.215248, 16.143499, 16.143499],
    [68, 32.286998, -8.071749, -16.143499],
    [69, 32.286998, 0.000000, -8.071749],
    [70, 32.286998, 0.000000, 8.071749],
    [71, 32.286998, 8.071749, 16.143499],
    [72, 16.143499, -8.071749, 48.430497],
    [73, 24.215248, -16.143499, 32.286998],
    [74, 24.215248, -16.143499, 48.430497],
    [75, 24.215248, 0.000000, 32.286998],
    [76, 24.215248, 0.000000, 48.430497],
    [77, 24.215248, 16.143499, 32.286998],
    [78, 24.215248, 16.143499, 48.430497],
    [79, 32.286998, -8.071749, 16.143499],
    [80, 32.286998, 0.000000, 24.215249],
    [81, 32.286998, 0.000000, 40.358747],
    [82, 32.286998, 8.071749, 48.430497],
    [83, 16.143499, 40.358747, -16.143499],
    [84, 24.215248, 32.286998, -16.143499],
    [85, 24.215248, 32.286998, 0.000000],
    [86, 24.215248, 32.286998, 16.143499],
    [87, 24.215248, 48.430497, -16.143499],
    [88, 24.215248, 48.430497, 0.000000],
    [89, 24.215248, 48.430497, 16.143499],
    [90, 32.286998, 24.215249, -16.143499],
    [91, 32.286998, 32.286998, -8.071749],
    [92, 32.286998, 32.286998, 8.071749],
    [93, 32.286998, 40.358747, 16.143499],
    [94, 16.143499, 24.215249, 48.430497],
    [95, 24.215248, 32.286998, 32.286998],
    [96, 24.215248, 32.286998, 48.430497],
    [97, 24.215248, 48.430497, 32.286998],
    [98, 24.215248, 48.430497, 48.430497],
    [99, 32.286998, 24.215249, 16.143499],
    [100, 32.286998, 32.286998, 24.215249],
    [101, 32.286998, 32.286998, 40.358747],
    [102, 32.286998, 40.358747, 48.430497],
    [103, 32.286998, 8.071749, -16.143499],
    [104, 40.358747, -16.143499, -16.143499],
    [105, 40.358747, -16.143499, 0.000000],
    [106, 40.358747, -16.143499, 16.143499],
    [107, 40.358747, 0.000000, -16.143499],
    [108, 40.358747, 0.000000, 0.000000],
    [109, 40.358747, 0.000000, 16.143499],
    [110, 40.358747, 16.143499, -16.143499],
    [111, 40.358747, 16.143499, 0.000000],
    [112, 40.358747, 16.143499, 16.143499],
    [113, 48.430497, -8.071749, -16.143499],
    [114, 48.430497, 0.000000, -8.071749],
    [115, 48.430497, 0.000000, 8.071749],
    [116, 48.430497, 8.071749, 16.143499],
    [117, 32.286998, -8.071749, 48.430497],
    [118, 40.358747, -16.143499, 32.286998],
    [119, 40.358747, -16.143499, 48.430497],
    [120, 40.358747, 0.000000, 32.286998],
    [121, 40.358747, 0.000000, 48.430497],
    [122, 40.358747, 16.143499, 32.286998],
    [123, 40.358747, 16.143499, 48.430497],
    [124, 48.430497, -8.071749, 16.143499],
    [125, 48.430497, 0.000000, 24.215249],
    [126, 48.430497, 0.000000, 40.358747],
    [127, 48.430497, 8.071749, 48.430497],
    [128, 32.286998, 40.358747, -16.143499],
    [129, 40.358747, 32.286998, -16.143499],
