# ==========================================
# Data ID: 49718
# ==========================================
node_data = [
    [1, 0.000000, -17.659371, -4.414843],
    [2, 0.000000, -17.659371, 4.414843],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.659371, -4.414843],
    [5, 0.000000, 17.659371, 4.414843],
    [6, 8.829686, -17.659371, -17.659371],
    [7, 8.829686, -17.659371, 17.659371],
    [8, 8.829686, 0.000000, -13.244528],
    [9, 8.829686, 0.000000, 13.244528],
    [10, 8.829686, 17.659371, -17.659371],
    [11, 8.829686, 17.659371, 17.659371],
    [12, 17.659371, -17.659371, -4.414843],
    [13, 17.659371, -17.659371, 4.414843],
    [14, 17.659371, 0.000000, 0.000000],
    [15, 17.659371, 17.659371, -4.414843],
    [16, 17.659371, 17.659371, 4.414843],
    [17, 0.000000, -17.659371, 30.903899],
    [18, 0.000000, -17.659371, 39.733585],
    [19, 0.000000, 0.000000, 35.318742],
    [20, 0.000000, 17.659371, 30.903899],
    [21, 0.000000, 17.659371, 39.733585],
    [22, 8.829686, -17.659371, 52.978113],
    [23, 8.829686, 0.000000, 22.074214],
    [24, 8.829686, 0.000000, 48.563270],
    [25, 8.829686, 17.659371, 52.978113],
    [26, 17.659371, -17.659371, 30.903899],
    [27, 17.659371, -17.659371, 39.733585],
    [28, 17.659371, 0.000000, 35.318742],
    [29, 17.659371, 17.659371, 30.903899],
    [30, 17.659371, 17.659371, 39.733585],
    [31, 0.000000, 35.318742, 0.000000],
    [32, 0.000000, 52.978113, -4.414843],
    [33, 0.000000, 52.978113, 4.414843],
    [34, 8.829686, 35.318742, -13.244528],
    [35, 8.829686, 35.318742, 13.244528],
    [36, 8.829686, 52.978113, -17.659371],
    [37, 8.829686, 52.978113, 17.659371],
    [38, 17.659371, 35.318742, 0.000000],
    [39, 17.659371, 52.978113, -4.414843],
    [40, 17.659371, 52.978113, 4.414843],
    [41, 0.000000, 35.318742, 35.318742],
    [42, 0.000000, 52.978113, 30.903899],
    [43, 0.000000, 52.978113, 39.733585],
    [44, 8.829686, 35.318742, 22.074214],
    [45, 8.829686, 35.318742, 48.563270],
    [46, 8.829686, 52.978113, 52.978113],
    [47, 17.659371, 35.318742, 35.318742],
    [48, 17.659371, 52.978113, 30.903899],
    [49, 17.659371, 52.978113, 39.733585],
    [50, 26.489057, -17.659371, -17.659371],
    [51, 26.489057, -17.659371, 17.659371],
    [52, 26.489057, 0.000000, -13.244528],
    [53, 26.489057, 0.000000, 13.244528],
    [54, 26.489057, 17.659371, -17.659371],
    [55, 26.489057, 17.659371, 17.659371],
