# ==========================================
# Data ID: 45615
# ==========================================
node_data = [
    [1, 0.000000, -13.676270, 0.000000],
    [2, 0.000000, -3.419067, 0.000000],
    [3, 0.000000, 3.419067, 0.000000],
    [4, 0.000000, 13.676270, 0.000000],
    [5, 6.838135, -13.676270, -13.676270],
    [6, 6.838135, -13.676270, 13.676270],
    [7, 6.838135, -6.838135, 0.000000],
    [8, 6.838135, 0.000000, 0.000000],
    [9, 6.838135, 6.838135, 0.000000],
    [10, 6.838135, 13.676270, -13.676270],
    [11, 6.838135, 13.676270, 13.676270],
    [12, 13.676270, -13.676270, 0.000000],
    [13, 13.676270, -3.419067, 0.000000],
    [14, 13.676270, 3.419067, 0.000000],
    [15, 13.676270, 13.676270, 0.000000],
    [16, 0.000000, -13.676270, 27.352540],
    [17, 0.000000, -3.419067, 27.352540],
    [18, 0.000000, 3.419067, 27.352540],
    [19, 0.000000, 13.676270, 27.352540],
    [20, 6.838135, -13.676270, 41.028810],
    [21, 6.838135, -6.838135, 27.352540],
    [22, 6.838135, 0.000000, 27.352540],
    [23, 6.838135, 6.838135, 27.352540],
    [24, 6.838135, 13.676270, 41.028810],
    [25, 13.676270, -13.676270, 27.352540],
    [26, 13.676270, -3.419067, 27.352540],
    [27, 13.676270, 3.419067, 27.352540],
    [28, 13.676270, 13.676270, 27.352540],
    [29, 0.000000, 23.933473, 0.000000],
    [30, 0.000000, 30.771607, 0.000000],
    [31, 0.000000, 41.028810, 0.000000],
    [32, 6.838135, 20.514405, 0.000000],
    [33, 6.838135, 27.352540, 0.000000],
    [34, 6.838135, 34.190675, 0.000000],
    [35, 6.838135, 41.028810, -13.676270],
    [36, 6.838135, 41.028810, 13.676270],
    [37, 13.676270, 23.933473, 0.000000],
    [38, 13.676270, 30.771607, 0.000000],
    [39, 13.676270, 41.028810, 0.000000],
    [40, 0.000000, 23.933473, 27.352540],
    [41, 0.000000, 30.771607, 27.352540],
    [42, 0.000000, 41.028810, 27.352540],
    [43, 6.838135, 20.514405, 27.352540],
    [44, 6.838135, 27.352540, 27.352540],
    [45, 6.838135, 34.190675, 27.352540],
    [46, 6.838135, 41.028810, 41.028810],
    [47, 13.676270, 23.933473, 27.352540],
    [48, 13.676270, 30.771607, 27.352540],
    [49, 13.676270, 41.028810, 27.352540],
    [50, 20.514405, -13.676270, -13.676270],
    [51, 20.514405, -13.676270, 13.676270],
    [52, 20.514405, -6.838135, 0.000000],
    [53, 20.514405, 0.000000, 0.000000],
    [54, 20.514405, 6.838135, 0.000000],
    [55, 20.514405, 13.676270, -13.676270],
    [56, 20.514405, 13.676270, 13.676270],
    [57, 27.352540, -13.676270, 0.000000],
    [58, 27.352540, -3.419067, 0.000000],
