# ==========================================
# Data ID: 85208
# ==========================================
node_data = [
    [1, 0.000000, -16.347638, 0.000000],
    [2, 0.000000, -16.347638, 16.347638],
    [3, 0.000000, -8.173819, -16.347638],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.173819, 16.347638],
    [6, 0.000000, 16.347638, -16.347638],
    [7, 0.000000, 16.347638, 0.000000],
    [8, 4.086910, -4.086910, -12.260729],
    [9, 4.086910, 4.086910, 12.260729],
    [10, 8.173819, 0.000000, -8.173819],
    [11, 8.173819, 0.000000, 8.173819],
    [12, 12.260729, -4.086910, 12.260729],
    [13, 12.260729, 4.086910, -12.260729],
    [14, 16.347638, -16.347638, -16.347638],
    [15, 16.347638, -16.347638, 0.000000],
    [16, 16.347638, -8.173819, 16.347638],
    [17, 16.347638, 0.000000, 0.000000],
    [18, 16.347638, 8.173819, -16.347638],
    [19, 16.347638, 16.347638, 0.000000],
    [20, 16.347638, 16.347638, 16.347638],
    [21, 0.000000, -16.347638, 32.695276],
    [22, 0.000000, -16.347638, 49.042914],
    [23, 0.000000, -8.173819, 16.347638],
    [24, 0.000000, 0.000000, 32.695276],
    [25, 0.000000, 8.173819, 49.042914],
    [26, 0.000000, 16.347638, 16.347638],
    [27, 0.000000, 16.347638, 32.695276],
    [28, 4.086910, -4.086910, 20.434547],
    [29, 4.086910, 4.086910, 44.956005],
    [30, 8.173819, 0.000000, 24.521457],
    [31, 8.173819, 0.000000, 40.869095],
    [32, 12.260729, -4.086910, 44.956005],
    [33, 12.260729, 4.086910, 20.434547],
    [34, 16.347638, -16.347638, 16.347638],
    [35, 16.347638, -16.347638, 32.695276],
    [36, 16.347638, -8.173819, 49.042914],
    [37, 16.347638, 0.000000, 32.695276],
    [38, 16.347638, 8.173819, 16.347638],
    [39, 16.347638, 16.347638, 32.695276],
    [40, 16.347638, 16.347638, 49.042914],
    [41, 0.000000, 24.521457, -16.347638],
    [42, 0.000000, 32.695276, 0.000000],
    [43, 0.000000, 40.869095, 16.347638],
    [44, 0.000000, 49.042914, -16.347638],
    [45, 0.000000, 49.042914, 0.000000],
    [46, 4.086910, 28.608366, -12.260729],
    [47, 4.086910, 36.782186, 12.260729],
    [48, 8.173819, 32.695276, -8.173819],
    [49, 8.173819, 32.695276, 8.173819],
    [50, 12.260729, 28.608366, 12.260729],
    [51, 12.260729, 36.782186, -12.260729],
    [52, 16.347638, 16.347638, -16.347638],
    [53, 16.347638, 24.521457, 16.347638],
    [54, 16.347638, 32.695276, 0.000000],
    [55, 16.347638, 40.869095, -16.347638],
    [56, 16.347638, 49.042914, 0.000000],
    [57, 16.347638, 49.042914, 16.347638],
    [58, 0.000000, 16.347638, 49.042914],
    [59, 0.000000, 24.521457, 16.347638],
    [60, 0.000000, 32.695276, 32.695276],
    [61, 0.000000, 40.869095, 49.042914],
    [62, 0.000000, 49.042914, 16.347638],
    [63, 0.000000, 49.042914, 32.695276],
    [64, 4.086910, 28.608366, 20.434547],
    [65, 4.086910, 36.782186, 44.956005],
    [66, 8.173819, 32.695276, 24.521457],
    [67, 8.173819, 32.695276, 40.869095],
    [68, 12.260729, 28.608366, 44.956005],
    [69, 12.260729, 36.782186, 20.434547],
    [70, 16.347638, 24.521457, 49.042914],
    [71, 16.347638, 32.695276, 32.695276],
    [72, 16.347638, 40.869095, 16.347638],
    [73, 16.347638, 49.042914, 32.695276],
    [74, 16.347638, 49.042914, 49.042914],
    [75, 16.347638, -8.173819, -16.347638],
    [76, 20.434548, -4.086910, -12.260729],
    [77, 20.434548, 4.086910, 12.260729],
    [78, 24.521457, 0.000000, -8.173819],
    [79, 24.521457, 0.000000, 8.173819],
    [80, 28.608367, -4.086910, 12.260729],
    [81, 28.608367, 4.086910, -12.260729],
    [82, 32.695276, -16.347638, -16.347638],
    [83, 32.695276, -16.347638, 0.000000],
    [84, 32.695276, -8.173819, 16.347638],
    [85, 32.695276, 0.000000, 0.000000],
    [86, 32.695276, 8.173819, -16.347638],
    [87, 32.695276, 16.347638, 0.000000],
    [88, 32.695276, 16.347638, 16.347638],
    [89, 16.347638, -16.347638, 49.042914],
    [90, 16.347638, 8.173819, 49.042914],
    [91, 20.434548, -4.086910, 20.434547],
    [92, 20.434548, 4.086910, 44.956005],
    [93, 24.521457, 0.000000, 24.521457],
    [94, 24.521457, 0.000000, 40.869095],
    [95, 28.608367, -4.086910, 44.956005],
    [96, 28.608367, 4.086910, 20.434547],
    [97, 32.695276, -16.347638, 16.347638],
    [98, 32.695276, -16.347638, 32.695276],
    [99, 32.695276, -8.173819, 49.042914],
    [100, 32.695276, 0.000000, 32.695276],
    [101, 32.695276, 8.173819, 16.347638],
    [102, 32.695276, 16.347638, 32.695276],
