# ==========================================
# Data ID: 70054
# ==========================================
node_data = [
    [1, 0.000000, -15.251309, 11.438481],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.251309, -11.438481],
    [4, 7.625654, -15.251309, -15.251309],
    [5, 7.625654, -15.251309, 0.000000],
    [6, 7.625654, -15.251309, 15.251309],
    [7, 7.625654, -7.625654, -15.251309],
    [8, 7.625654, -7.625654, 15.251309],
    [9, 7.625654, 7.625654, -15.251309],
    [10, 7.625654, 7.625654, 15.251309],
    [11, 7.625654, 15.251309, -15.251309],
    [12, 7.625654, 15.251309, 0.000000],
    [13, 7.625654, 15.251309, 15.251309],
    [14, 15.251309, -15.251309, -11.438481],
    [15, 15.251309, 0.000000, 0.000000],
    [16, 15.251309, 15.251309, 11.438481],
    [17, 0.000000, -15.251309, 41.941099],
    [18, 0.000000, 0.000000, 30.502618],
    [19, 0.000000, 15.251309, 19.064137],
    [20, 7.625654, -15.251309, 30.502618],
    [21, 7.625654, -15.251309, 45.753927],
    [22, 7.625654, -7.625654, 45.753927],
    [23, 7.625654, 7.625654, 45.753927],
    [24, 7.625654, 15.251309, 30.502618],
    [25, 7.625654, 15.251309, 45.753927],
    [26, 15.251309, -15.251309, 19.064137],
    [27, 15.251309, 0.000000, 30.502618],
    [28, 15.251309, 15.251309, 41.941099],
    [29, 0.000000, 15.251309, 11.438481],
    [30, 0.000000, 30.502618, 0.000000],
    [31, 0.000000, 45.753927, -11.438481],
    [32, 7.625654, 22.876964, -15.251309],
    [33, 7.625654, 22.876964, 15.251309],
    [34, 7.625654, 38.128272, -15.251309],
    [35, 7.625654, 38.128272, 15.251309],
    [36, 7.625654, 45.753927, -15.251309],
    [37, 7.625654, 45.753927, 0.000000],
    [38, 7.625654, 45.753927, 15.251309],
    [39, 15.251309, 15.251309, -11.438481],
    [40, 15.251309, 30.502618, 0.000000],
    [41, 15.251309, 45.753927, 11.438481],
    [42, 0.000000, 15.251309, 41.941099],
    [43, 0.000000, 30.502618, 30.502618],
    [44, 0.000000, 45.753927, 19.064137],
    [45, 7.625654, 22.876964, 45.753927],
    [46, 7.625654, 38.128272, 45.753927],
    [47, 7.625654, 45.753927, 30.502618],
    [48, 7.625654, 45.753927, 45.753927],
    [49, 15.251309, 15.251309, 19.064137],
    [50, 15.251309, 30.502618, 30.502618],
    [51, 15.251309, 45.753927, 41.941099],
    [52, 15.251309, -15.251309, 11.438481],
    [53, 22.876963, -15.251309, -15.251309],
    [54, 22.876963, -15.251309, 0.000000],
    [55, 22.876963, -15.251309, 15.251309],
    [56, 22.876963, -7.625654, -15.251309],
    [57, 22.876963, -7.625654, 15.251309],
    [58, 22.876963, 7.625654, -15.251309],
    [59, 22.876963, 7.625654, 15.251309],
    [60, 22.876963, 15.251309, -15.251309],
    [61, 22.876963, 15.251309, 0.000000],
    [62, 22.876963, 15.251309, 15.251309],
    [63, 30.502618, -15.251309, -11.438481],
    [64, 30.502618, 0.000000, 0.000000],
    [65, 30.502618, 15.251309, 11.438481],
    [66, 15.251309, -15.251309, 41.941099],
    [67, 22.876963, -15.251309, 30.502618],
    [68, 22.876963, -15.251309, 45.753927],
    [69, 22.876963, -7.625654, 45.753927],
    [70, 22.876963, 7.625654, 45.753927],
    [71, 22.876963, 15.251309, 30.502618],
    [72, 22.876963, 15.251309, 45.753927],
    [73, 30.502618, -15.251309, 19.064137],
    [74, 30.502618, 0.000000, 30.502618],
    [75, 30.502618, 15.251309, 41.941099],
    [76, 15.251309, 45.753927, -11.438481],
    [77, 22.876963, 22.876964, -15.251309],
    [78, 22.876963, 22.876964, 15.251309],
    [79, 22.876963, 38.128272, -15.251309],
    [80, 22.876963, 38.128272, 15.251309],
    [81, 22.876963, 45.753927, -15.251309],
    [82, 22.876963, 45.753927, 0.000000],
    [83, 22.876963, 45.753927, 15.251309],
    [84, 30.502618, 15.251309, -11.438481],
    [85, 30.502618, 30.502618, 0.000000],
    [86, 30.502618, 45.753927, 11.438481],
    [87, 15.251309, 45.753927, 19.064137],
    [88, 22.876963, 22.876964, 45.753927],
    [89, 22.876963, 38.128272, 45.753927],
    [90, 22.876963, 45.753927, 30.502618],
    [91, 22.876963, 45.753927, 45.753927],
    [92, 30.502618, 15.251309, 19.064137],
    [93, 30.502618, 30.502618, 30.502618],
    [94, 30.502618, 45.753927, 41.941099],
    [95, 30.502618, -15.251309, 11.438481],
