# ==========================================
# Data ID: 69108
# ==========================================
node_data = [
    [1, 0.000000, -13.917895, 3.479474],
    [2, 0.000000, -6.958948, -6.958948],
    [3, 0.000000, 0.000000, -13.917895],
    [4, 0.000000, 0.000000, 13.917895],
    [5, 0.000000, 6.958948, 6.958948],
    [6, 0.000000, 13.917895, -3.479474],
    [7, 6.958948, -13.917895, 0.000000],
    [8, 6.958948, -6.958948, 0.000000],
    [9, 6.958948, 0.000000, -13.917895],
    [10, 6.958948, 0.000000, 13.917895],
    [11, 6.958948, 6.958948, 0.000000],
    [12, 6.958948, 13.917895, 0.000000],
    [13, 13.917895, -13.917895, -3.479474],
    [14, 13.917895, -6.958948, 6.958948],
    [15, 13.917895, 0.000000, -13.917895],
    [16, 13.917895, 0.000000, 13.917895],
    [17, 13.917895, 6.958948, -6.958948],
    [18, 13.917895, 13.917895, 3.479474],
    [19, 0.000000, -13.917895, 31.315264],
    [20, 0.000000, -6.958948, 20.876842],
    [21, 0.000000, 0.000000, 41.753685],
    [22, 0.000000, 6.958948, 34.794738],
    [23, 0.000000, 13.917895, 24.356316],
    [24, 6.958948, -13.917895, 27.835790],
    [25, 6.958948, -6.958948, 27.835790],
    [26, 6.958948, 0.000000, 41.753685],
    [27, 6.958948, 6.958948, 27.835790],
    [28, 6.958948, 13.917895, 27.835790],
    [29, 13.917895, -13.917895, 24.356316],
    [30, 13.917895, -6.958948, 34.794738],
    [31, 13.917895, 0.000000, 41.753685],
    [32, 13.917895, 6.958948, 20.876842],
    [33, 13.917895, 13.917895, 31.315264],
    [34, 0.000000, 13.917895, 3.479474],
    [35, 0.000000, 20.876842, -6.958948],
    [36, 0.000000, 27.835790, -13.917895],
    [37, 0.000000, 27.835790, 13.917895],
    [38, 0.000000, 34.794738, 6.958948],
    [39, 0.000000, 41.753685, -3.479474],
    [40, 6.958948, 20.876842, 0.000000],
    [41, 6.958948, 27.835790, -13.917895],
    [42, 6.958948, 27.835790, 13.917895],
    [43, 6.958948, 34.794738, 0.000000],
    [44, 6.958948, 41.753685, 0.000000],
    [45, 13.917895, 13.917895, -3.479474],
    [46, 13.917895, 20.876842, 6.958948],
    [47, 13.917895, 27.835790, -13.917895],
    [48, 13.917895, 27.835790, 13.917895],
    [49, 13.917895, 34.794738, -6.958948],
    [50, 13.917895, 41.753685, 3.479474],
    [51, 0.000000, 13.917895, 31.315264],
    [52, 0.000000, 20.876842, 20.876842],
    [53, 0.000000, 27.835790, 41.753685],
    [54, 0.000000, 34.794738, 34.794738],
    [55, 0.000000, 41.753685, 24.356316],
    [56, 6.958948, 20.876842, 27.835790],
    [57, 6.958948, 27.835790, 41.753685],
    [58, 6.958948, 34.794738, 27.835790],
    [59, 6.958948, 41.753685, 27.835790],
    [60, 13.917895, 13.917895, 24.356316],
    [61, 13.917895, 20.876842, 34.794738],
    [62, 13.917895, 27.835790, 41.753685],
    [63, 13.917895, 34.794738, 20.876842],
    [64, 13.917895, 41.753685, 31.315264],
    [65, 13.917895, -13.917895, 3.479474],
    [66, 13.917895, -6.958948, -6.958948],
    [67, 13.917895, 6.958948, 6.958948],
    [68, 20.876843, -13.917895, 0.000000],
    [69, 20.876843, -6.958948, 0.000000],
    [70, 20.876843, 0.000000, -13.917895],
    [71, 20.876843, 0.000000, 13.917895],
    [72, 20.876843, 6.958948, 0.000000],
    [73, 20.876843, 13.917895, 0.000000],
    [74, 27.835790, -13.917895, -3.479474],
    [75, 27.835790, -6.958948, 6.958948],
    [76, 27.835790, 0.000000, -13.917895],
    [77, 27.835790, 0.000000, 13.917895],
    [78, 27.835790, 6.958948, -6.958948],
    [79, 27.835790, 13.917895, 3.479474],
    [80, 13.917895, -13.917895, 31.315264],
    [81, 13.917895, -6.958948, 20.876842],
    [82, 13.917895, 6.958948, 34.794738],
    [83, 20.876843, -13.917895, 27.835790],
    [84, 20.876843, -6.958948, 27.835790],
    [85, 20.876843, 0.000000, 41.753685],
    [86, 20.876843, 6.958948, 27.835790],
    [87, 20.876843, 13.917895, 27.835790],
    [88, 27.835790, -13.917895, 24.356316],
    [89, 27.835790, -6.958948, 34.794738],
    [90, 27.835790, 0.000000, 41.753685],
    [91, 27.835790, 6.958948, 20.876842],
    [92, 27.835790, 13.917895, 31.315264],
    [93, 13.917895, 20.876842, -6.958948],
    [94, 13.917895, 34.794738, 6.958948],
    [95, 13.917895, 41.753685, -3.479474],
    [96, 20.876843, 20.876842, 0.000000],
    [97, 20.876843, 27.835790, -13.917895],
    [98, 20.876843, 27.835790, 13.917895],
    [99, 20.876843, 34.794738, 0.000000],
    [100, 20.876843, 41.753685, 0.000000],
    [101, 27.835790, 13.917895, -3.479474],
    [102, 27.835790, 20.876842, 6.958948],
    [103, 27.835790, 27.835790, -13.917895],
    [104, 27.835790, 27.835790, 13.917895],
    [105, 27.835790, 34.794738, -6.958948],
    [106, 27.835790, 41.753685, 3.479474],
    [107, 13.917895, 20.876842, 20.876842],
