# ==========================================
# Data ID: 78069
# ==========================================
node_data = [
    [1, 0.000000, -7.055846, -14.111692],
    [2, 0.000000, -7.055846, 14.111692],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.055846, -14.111692],
    [5, 0.000000, 7.055846, 14.111692],
    [6, 7.055846, -14.111692, -14.111692],
    [7, 7.055846, -14.111692, 14.111692],
    [8, 7.055846, -3.527923, 0.000000],
    [9, 7.055846, 0.000000, -14.111692],
    [10, 7.055846, 0.000000, 14.111692],
    [11, 7.055846, 3.527923, 0.000000],
    [12, 7.055846, 14.111692, -14.111692],
    [13, 7.055846, 14.111692, 14.111692],
    [14, 14.111692, -7.055846, -14.111692],
    [15, 14.111692, -7.055846, 14.111692],
    [16, 14.111692, 0.000000, 0.000000],
    [17, 14.111692, 7.055846, -14.111692],
    [18, 14.111692, 7.055846, 14.111692],
    [19, 0.000000, -7.055846, 42.335076],
    [20, 0.000000, 0.000000, 28.223384],
    [21, 0.000000, 7.055846, 42.335076],
    [22, 7.055846, -14.111692, 42.335076],
    [23, 7.055846, -3.527923, 28.223384],
    [24, 7.055846, 0.000000, 42.335076],
    [25, 7.055846, 3.527923, 28.223384],
    [26, 7.055846, 14.111692, 42.335076],
    [27, 14.111692, -7.055846, 42.335076],
    [28, 14.111692, 0.000000, 28.223384],
    [29, 14.111692, 7.055846, 42.335076],
    [30, 0.000000, 21.167538, -14.111692],
    [31, 0.000000, 21.167538, 14.111692],
    [32, 0.000000, 28.223384, 0.000000],
    [33, 0.000000, 35.279230, -14.111692],
    [34, 0.000000, 35.279230, 14.111692],
    [35, 7.055846, 24.695461, 0.000000],
    [36, 7.055846, 28.223384, -14.111692],
    [37, 7.055846, 28.223384, 14.111692],
    [38, 7.055846, 31.751307, 0.000000],
    [39, 7.055846, 42.335076, -14.111692],
    [40, 7.055846, 42.335076, 14.111692],
    [41, 14.111692, 21.167538, -14.111692],
    [42, 14.111692, 21.167538, 14.111692],
    [43, 14.111692, 28.223384, 0.000000],
    [44, 14.111692, 35.279230, -14.111692],
    [45, 14.111692, 35.279230, 14.111692],
    [46, 0.000000, 21.167538, 42.335076],
    [47, 0.000000, 28.223384, 28.223384],
    [48, 0.000000, 35.279230, 42.335076],
    [49, 7.055846, 24.695461, 28.223384],
    [50, 7.055846, 28.223384, 42.335076],
    [51, 7.055846, 31.751307, 28.223384],
    [52, 7.055846, 42.335076, 42.335076],
    [53, 14.111692, 21.167538, 42.335076],
    [54, 14.111692, 28.223384, 28.223384],
    [55, 14.111692, 35.279230, 42.335076],
    [56, 21.167538, -14.111692, -14.111692],
    [57, 21.167538, -14.111692, 14.111692],
    [58, 21.167538, -3.527923, 0.000000],
    [59, 21.167538, 0.000000, -14.111692],
    [60, 21.167538, 0.000000, 14.111692],
    [61, 21.167538, 3.527923, 0.000000],
    [62, 21.167538, 14.111692, -14.111692],
    [63, 21.167538, 14.111692, 14.111692],
    [64, 28.223384, -7.055846, -14.111692],
    [65, 28.223384, -7.055846, 14.111692],
    [66, 28.223384, 0.000000, 0.000000],
    [67, 28.223384, 7.055846, -14.111692],
    [68, 28.223384, 7.055846, 14.111692],
    [69, 21.167538, -14.111692, 42.335076],
    [70, 21.167538, -3.527923, 28.223384],
    [71, 21.167538, 0.000000, 42.335076],
    [72, 21.167538, 3.527923, 28.223384],
    [73, 21.167538, 14.111692, 42.335076],
    [74, 28.223384, -7.055846, 42.335076],
    [75, 28.223384, 0.000000, 28.223384],
    [76, 28.223384, 7.055846, 42.335076],
    [77, 21.167538, 24.695461, 0.000000],
    [78, 21.167538, 28.223384, -14.111692],
    [79, 21.167538, 28.223384, 14.111692],
    [80, 21.167538, 31.751307, 0.000000],
    [81, 21.167538, 42.335076, -14.111692],
    [82, 21.167538, 42.335076, 14.111692],
    [83, 28.223384, 21.167538, -14.111692],
    [84, 28.223384, 21.167538, 14.111692],
    [85, 28.223384, 28.223384, 0.000000],
    [86, 28.223384, 35.279230, -14.111692],
    [87, 28.223384, 35.279230, 14.111692],
    [88, 21.167538, 24.695461, 28.223384],
    [89, 21.167538, 28.223384, 42.335076],
    [90, 21.167538, 31.751307, 28.223384],
    [91, 21.167538, 42.335076, 42.335076],
    [92, 28.223384, 21.167538, 42.335076],
    [93, 28.223384, 28.223384, 28.223384],
    [94, 28.223384, 35.279230, 42.335076],
    [95, 35.279230, -14.111692, -14.111692],
    [96, 35.279230, -14.111692, 14.111692],
    [97, 35.279230, -3.527923, 0.000000],
    [98, 35.279230, 0.000000, -14.111692],
    [99, 35.279230, 0.000000, 14.111692],
    [100, 35.279230, 3.527923, 0.000000],
    [101, 35.279230, 14.111692, -14.111692],
    [102, 35.279230, 14.111692, 14.111692],
    [103, 42.335076, -7.055846, -14.111692],
    [104, 42.335076, -7.055846, 14.111692],
    [105, 42.335076, 0.000000, 0.000000],
    [106, 42.335076, 7.055846, -14.111692],
    [107, 42.335076, 7.055846, 14.111692],
    [108, 35.279230, -14.111692, 42.335076],
    [109, 35.279230, -3.527923, 28.223384],
    [110, 35.279230, 0.000000, 42.335076],
    [111, 35.279230, 3.527923, 28.223384],
    [112, 35.279230, 14.111692, 42.335076],
    [113, 42.335076, -7.055846, 42.335076],
    [114, 42.335076, 0.000000, 28.223384],
    [115, 42.335076, 7.055846, 42.335076],
    [116, 35.279230, 24.695461, 0.000000],
    [117, 35.279230, 28.223384, -14.111692],
    [118, 35.279230, 28.223384, 14.111692],
    [119, 35.279230, 31.751307, 0.000000],
    [120, 35.279230, 42.335076, -14.111692],
    [121, 35.279230, 42.335076, 14.111692],
    [122, 42.335076, 21.167538, -14.111692],
    [123, 42.335076, 21.167538, 14.111692],
    [124, 42.335076, 28.223384, 0.000000],
    [125, 42.335076, 35.279230, -14.111692],
    [126, 42.335076, 35.279230, 14.111692],
    [127, 35.279230, 24.695461, 28.223384],
    [128, 35.279230, 28.223384, 42.335076],
    [129, 35.279230, 31.751307, 28.223384],
    [130, 35.279230, 42.335076, 42.335076],
    [131, 42.335076, 21.167538, 42.335076],
    [132, 42.335076, 28.223384, 28.223384],
    [133, 42.335076, 35.279230, 42.335076],
    [134, 49.390922, -14.111692, -14.111692],
    [135, 49.390922, -14.111692, 14.111692],
    [136, 49.390922, -3.527923, 0.000000],
    [137, 49.390922, 0.000000, -14.111692],
    [138, 49.390922, 0.000000, 14.111692],
    [139, 49.390922, 3.527923, 0.000000],
    [140, 49.390922, 14.111692, -14.111692],
    [141, 49.390922, 14.111692, 14.111692],
    [142, 56.446768, -7.055846, -14.111692],
    [143, 56.446768, -7.055846, 14.111692],
    [144, 56.446768, 0.000000, 0.000000],
    [145, 56.446768, 7.055846, -14.111692],
    [146, 56.446768, 7.055846, 14.111692],
    [147, 49.390922, -14.111692, 42.335076],
    [148, 49.390922, -3.527923, 28.223384],
    [149, 49.390922, 0.000000, 42.335076],
    [150, 49.390922, 3.527923, 28.223384],
    [151, 49.390922, 14.111692, 42.335076],
    [152, 56.446768, -7.055846, 42.335076],
    [153, 56.446768, 0.000000, 28.223384],
    [154, 56.446768, 7.055846, 42.335076],
    [155, 49.390922, 24.695461, 0.000000],
    [156, 49.390922, 28.223384, -14.111692],
    [157, 49.390922, 28.223384, 14.111692],
    [158, 49.390922, 31.751307, 0.000000],
    [159, 49.390922, 42.335076, -14.111692],
    [160, 49.390922, 42.335076, 14.111692],
    [161, 56.446768, 21.167538, -14.111692],
    [162, 56.446768, 21.167538, 14.111692],
    [163, 56.446768, 28.223384, 0.000000],
    [164, 56.446768, 35.279230, -14.111692],
    [165, 56.446768, 35.279230, 14.111692],
    [166, 49.390922, 24.695461, 28.223384],
