# ==========================================
# Data ID: 30612
# ==========================================
node_data = [
    [1, 0.000000, -15.973815, 0.000000],
    [2, 0.000000, -7.986907, 0.000000],
    [3, 0.000000, -7.986907, 11.980361],
    [4, 0.000000, 0.000000, -11.980361],
    [5, 0.000000, 0.000000, 11.980361],
    [6, 0.000000, 7.986907, -11.980361],
    [7, 0.000000, 7.986907, 0.000000],
    [8, 0.000000, 15.973815, 0.000000],
    [9, 7.986907, -7.986907, -15.973815],
    [10, 7.986907, -7.986907, 15.973815],
    [11, 7.986907, 0.000000, 0.000000],
    [12, 7.986907, 7.986907, -15.973815],
    [13, 7.986907, 7.986907, 15.973815],
    [14, 15.973815, -15.973815, 0.000000],
    [15, 15.973815, -7.986907, -11.980361],
    [16, 15.973815, -7.986907, 0.000000],
    [17, 15.973815, 0.000000, -11.980361],
    [18, 15.973815, 0.000000, 11.980361],
    [19, 15.973815, 7.986907, 0.000000],
    [20, 15.973815, 7.986907, 11.980361],
    [21, 15.973815, 15.973815, 0.000000],
    [22, 0.000000, -15.973815, 31.947630],
    [23, 0.000000, -7.986907, 31.947630],
    [24, 0.000000, -7.986907, 43.927991],
    [25, 0.000000, 0.000000, 19.967269],
    [26, 0.000000, 0.000000, 43.927991],
    [27, 0.000000, 7.986907, 19.967269],
    [28, 0.000000, 7.986907, 31.947630],
    [29, 0.000000, 15.973815, 31.947630],
    [30, 7.986907, -7.986907, 47.921445],
    [31, 7.986907, 0.000000, 31.947630],
    [32, 7.986907, 7.986907, 47.921445],
    [33, 15.973815, -15.973815, 31.947630],
    [34, 15.973815, -7.986907, 19.967269],
    [35, 15.973815, -7.986907, 31.947630],
    [36, 15.973815, 0.000000, 19.967269],
    [37, 15.973815, 0.000000, 43.927991],
    [38, 15.973815, 7.986907, 31.947630],
    [39, 15.973815, 7.986907, 43.927991],
    [40, 15.973815, 15.973815, 31.947630],
    [41, 0.000000, 23.960723, 0.000000],
    [42, 0.000000, 23.960723, 11.980361],
    [43, 0.000000, 31.947630, -11.980361],
    [44, 0.000000, 31.947630, 11.980361],
    [45, 0.000000, 39.934537, -11.980361],
    [46, 0.000000, 39.934537, 0.000000],
    [47, 0.000000, 47.921445, 0.000000],
    [48, 7.986907, 23.960723, -15.973815],
    [49, 7.986907, 23.960723, 15.973815],
    [50, 7.986907, 31.947630, 0.000000],
    [51, 7.986907, 39.934537, -15.973815],
    [52, 7.986907, 39.934537, 15.973815],
    [53, 15.973815, 23.960723, -11.980361],
    [54, 15.973815, 23.960723, 0.000000],
    [55, 15.973815, 31.947630, -11.980361],
    [56, 15.973815, 31.947630, 11.980361],
    [57, 15.973815, 39.934537, 0.000000],
    [58, 15.973815, 39.934537, 11.980361],
