# ==========================================
# Data ID: 15945
# ==========================================
node_data = [
    [1, 0.000000, -15.263515, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.263515, 0.000000],
    [4, 3.815879, -7.631757, -3.815879],
    [5, 3.815879, 7.631757, 3.815879],
    [6, 7.631757, 0.000000, -15.263515],
    [7, 7.631757, 0.000000, 15.263515],
    [8, 11.447636, -7.631757, 3.815879],
    [9, 11.447636, 7.631757, -3.815879],
    [10, 15.263515, -15.263515, 0.000000],
    [11, 15.263515, 0.000000, 0.000000],
    [12, 15.263515, 15.263515, 0.000000],
    [13, 0.000000, -15.263515, 30.527030],
    [14, 0.000000, 0.000000, 30.527030],
    [15, 0.000000, 15.263515, 30.527030],
    [16, 3.815879, -7.631757, 26.711151],
    [17, 3.815879, 7.631757, 34.342909],
    [18, 7.631757, 0.000000, 45.790545],
    [19, 11.447636, -7.631757, 34.342909],
    [20, 11.447636, 7.631757, 26.711151],
    [21, 15.263515, -15.263515, 30.527030],
    [22, 15.263515, 0.000000, 30.527030],
    [23, 15.263515, 15.263515, 30.527030],
    [24, 0.000000, 30.527030, 0.000000],
    [25, 0.000000, 45.790545, 0.000000],
    [26, 3.815879, 22.895273, -3.815879],
    [27, 3.815879, 38.158787, 3.815879],
    [28, 7.631757, 30.527030, -15.263515],
    [29, 7.631757, 30.527030, 15.263515],
    [30, 11.447636, 22.895273, 3.815879],
    [31, 11.447636, 38.158787, -3.815879],
    [32, 15.263515, 30.527030, 0.000000],
    [33, 15.263515, 45.790545, 0.000000],
    [34, 0.000000, 30.527030, 30.527030],
    [35, 0.000000, 45.790545, 30.527030],
    [36, 3.815879, 22.895273, 26.711151],
    [37, 3.815879, 38.158787, 34.342909],
    [38, 7.631757, 30.527030, 45.790545],
    [39, 11.447636, 22.895273, 34.342909],
    [40, 11.447636, 38.158787, 26.711151],
    [41, 15.263515, 30.527030, 30.527030],
    [42, 15.263515, 45.790545, 30.527030],
