# ==========================================
# Data ID: 93959
# ==========================================
node_data = [
    [1, 0.000000, -17.399382, 4.349845],
    [2, 0.000000, -8.699691, -17.399382],
    [3, 0.000000, -8.699691, 0.000000],
    [4, 0.000000, -8.699691, 17.399382],
    [5, 0.000000, 0.000000, -17.399382],
    [6, 0.000000, 0.000000, 17.399382],
    [7, 0.000000, 8.699691, -17.399382],
    [8, 0.000000, 8.699691, 0.000000],
    [9, 0.000000, 8.699691, 17.399382],
    [10, 0.000000, 17.399382, -4.349845],
    [11, 8.699691, -17.399382, 0.000000],
    [12, 8.699691, -13.049536, -17.399382],
    [13, 8.699691, -13.049536, 17.399382],
    [14, 8.699691, 0.000000, 0.000000],
    [15, 8.699691, 13.049536, -17.399382],
    [16, 8.699691, 13.049536, 17.399382],
    [17, 8.699691, 17.399382, 0.000000],
    [18, 17.399382, -17.399382, -4.349845],
    [19, 17.399382, -8.699691, -17.399382],
    [20, 17.399382, -8.699691, 0.000000],
    [21, 17.399382, -8.699691, 17.399382],
    [22, 17.399382, 0.000000, -17.399382],
    [23, 17.399382, 0.000000, 17.399382],
    [24, 17.399382, 8.699691, -17.399382],
    [25, 17.399382, 8.699691, 0.000000],
    [26, 17.399382, 8.699691, 17.399382],
    [27, 17.399382, 17.399382, 4.349845],
    [28, 0.000000, -17.399382, 39.148609],
    [29, 0.000000, -8.699691, 34.798764],
    [30, 0.000000, -8.699691, 52.198146],
    [31, 0.000000, 0.000000, 52.198146],
    [32, 0.000000, 8.699691, 34.798764],
    [33, 0.000000, 8.699691, 52.198146],
    [34, 0.000000, 17.399382, 30.448919],
    [35, 8.699691, -17.399382, 34.798764],
    [36, 8.699691, -13.049536, 52.198146],
    [37, 8.699691, 0.000000, 34.798764],
    [38, 8.699691, 13.049536, 52.198146],
    [39, 8.699691, 17.399382, 34.798764],
    [40, 17.399382, -17.399382, 30.448919],
    [41, 17.399382, -8.699691, 34.798764],
    [42, 17.399382, -8.699691, 52.198146],
    [43, 17.399382, 0.000000, 52.198146],
    [44, 17.399382, 8.699691, 34.798764],
    [45, 17.399382, 8.699691, 52.198146],
    [46, 17.399382, 17.399382, 39.148609],
    [47, 0.000000, 17.399382, 4.349845],
    [48, 0.000000, 26.099073, -17.399382],
    [49, 0.000000, 26.099073, 0.000000],
    [50, 0.000000, 26.099073, 17.399382],
