# ==========================================
# Data ID: 78973
# ==========================================
node_data = [
    [1, 0.000000, -11.462342, 15.283123],
    [2, 0.000000, -7.641561, -7.641561],
    [3, 0.000000, -7.641561, 7.641561],
    [4, 0.000000, 0.000000, -15.283123],
    [5, 0.000000, 0.000000, 15.283123],
    [6, 0.000000, 7.641561, -7.641561],
    [7, 0.000000, 7.641561, 7.641561],
    [8, 0.000000, 11.462342, -15.283123],
    [9, 7.641561, -15.283123, 0.000000],
    [10, 7.641561, 0.000000, -15.283123],
    [11, 7.641561, 0.000000, 0.000000],
    [12, 7.641561, 0.000000, 15.283123],
    [13, 7.641561, 15.283123, 0.000000],
    [14, 15.283123, -11.462342, -15.283123],
    [15, 15.283123, -7.641561, -7.641561],
    [16, 15.283123, -7.641561, 7.641561],
    [17, 15.283123, 0.000000, -15.283123],
    [18, 15.283123, 0.000000, 15.283123],
    [19, 15.283123, 7.641561, -7.641561],
    [20, 15.283123, 7.641561, 7.641561],
    [21, 15.283123, 11.462342, 15.283123],
    [22, 0.000000, -11.462342, 45.849369],
    [23, 0.000000, -7.641561, 22.924685],
    [24, 0.000000, -7.641561, 38.207807],
    [25, 0.000000, 0.000000, 45.849369],
    [26, 0.000000, 7.641561, 22.924685],
    [27, 0.000000, 7.641561, 38.207807],
    [28, 0.000000, 11.462342, 15.283123],
    [29, 7.641561, -15.283123, 30.566246],
    [30, 7.641561, 0.000000, 30.566246],
    [31, 7.641561, 0.000000, 45.849369],
    [32, 7.641561, 15.283123, 30.566246],
    [33, 15.283123, -11.462342, 15.283123],
    [34, 15.283123, -7.641561, 22.924685],
    [35, 15.283123, -7.641561, 38.207807],
    [36, 15.283123, 0.000000, 45.849369],
    [37, 15.283123, 7.641561, 22.924685],
    [38, 15.283123, 7.641561, 38.207807],
    [39, 15.283123, 11.462342, 45.849369],
    [40, 0.000000, 19.103904, 15.283123],
    [41, 0.000000, 22.924685, -7.641561],
    [42, 0.000000, 22.924685, 7.641561],
    [43, 0.000000, 30.566246, -15.283123],
    [44, 0.000000, 30.566246, 15.283123],
    [45, 0.000000, 38.207807, -7.641561],
    [46, 0.000000, 38.207807, 7.641561],
    [47, 0.000000, 42.028588, -15.283123],
    [48, 7.641561, 30.566246, -15.283123],
    [49, 7.641561, 30.566246, 0.000000],
    [50, 7.641561, 30.566246, 15.283123],
    [51, 7.641561, 45.849369, 0.000000],
    [52, 15.283123, 19.103904, -15.283123],
    [53, 15.283123, 22.924685, -7.641561],
    [54, 15.283123, 22.924685, 7.641561],
    [55, 15.283123, 30.566246, -15.283123],
    [56, 15.283123, 30.566246, 15.283123],
    [57, 15.283123, 38.207807, -7.641561],
    [58, 15.283123, 38.207807, 7.641561],
    [59, 15.283123, 42.028588, 15.283123],
    [60, 0.000000, 19.103904, 45.849369],
    [61, 0.000000, 22.924685, 22.924685],
    [62, 0.000000, 22.924685, 38.207807],
    [63, 0.000000, 30.566246, 45.849369],
    [64, 0.000000, 38.207807, 22.924685],
    [65, 0.000000, 38.207807, 38.207807],
    [66, 0.000000, 42.028588, 15.283123],
    [67, 7.641561, 30.566246, 30.566246],
    [68, 7.641561, 30.566246, 45.849369],
    [69, 7.641561, 45.849369, 30.566246],
    [70, 15.283123, 19.103904, 15.283123],
    [71, 15.283123, 22.924685, 22.924685],
    [72, 15.283123, 22.924685, 38.207807],
    [73, 15.283123, 30.566246, 45.849369],
    [74, 15.283123, 38.207807, 22.924685],
    [75, 15.283123, 38.207807, 38.207807],
    [76, 15.283123, 42.028588, 45.849369],
    [77, 15.283123, 11.462342, -15.283123],
    [78, 22.924684, -15.283123, 0.000000],
    [79, 22.924684, 0.000000, -15.283123],
    [80, 22.924684, 0.000000, 0.000000],
    [81, 22.924684, 0.000000, 15.283123],
    [82, 22.924684, 15.283123, 0.000000],
    [83, 30.566246, -11.462342, -15.283123],
    [84, 30.566246, -7.641561, -7.641561],
    [85, 30.566246, -7.641561, 7.641561],
    [86, 30.566246, 0.000000, -15.283123],
    [87, 30.566246, 0.000000, 15.283123],
    [88, 30.566246, 7.641561, -7.641561],
    [89, 30.566246, 7.641561, 7.641561],
    [90, 30.566246, 11.462342, 15.283123],
    [91, 15.283123, -11.462342, 45.849369],
    [92, 22.924684, -15.283123, 30.566246],
    [93, 22.924684, 0.000000, 30.566246],
    [94, 22.924684, 0.000000, 45.849369],
    [95, 22.924684, 15.283123, 30.566246],
    [96, 30.566246, -11.462342, 15.283123],
    [97, 30.566246, -7.641561, 22.924685],
    [98, 30.566246, -7.641561, 38.207807],
    [99, 30.566246, 0.000000, 45.849369],
    [100, 30.566246, 7.641561, 22.924685],
    [101, 30.566246, 7.641561, 38.207807],
    [102, 30.566246, 11.462342, 45.849369],
    [103, 15.283123, 42.028588, -15.283123],
    [104, 22.924684, 30.566246, -15.283123],
    [105, 22.924684, 30.566246, 0.000000],
    [106, 22.924684, 30.566246, 15.283123],
    [107, 22.924684, 45.849369, 0.000000],
    [108, 30.566246, 19.103904, -15.283123],
    [109, 30.566246, 22.924685, -7.641561],
    [110, 30.566246, 22.924685, 7.641561],
    [111, 30.566246, 30.566246, -15.283123],
    [112, 30.566246, 30.566246, 15.283123],
    [113, 30.566246, 38.207807, -7.641561],
    [114, 30.566246, 38.207807, 7.641561],
    [115, 30.566246, 42.028588, 15.283123],
    [116, 15.283123, 19.103904, 45.849369],
    [117, 22.924684, 30.566246, 30.566246],
    [118, 22.924684, 30.566246, 45.849369],
    [119, 22.924684, 45.849369, 30.566246],
    [120, 30.566246, 19.103904, 15.283123],
