# ==========================================
# Data ID: 68698
# ==========================================
node_data = [
    [1, 0.000000, -8.738851, -8.738851],
    [2, 0.000000, 0.000000, -17.477702],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.477702],
    [5, 0.000000, 8.738851, 8.738851],
    [6, 8.738851, -17.477702, 0.000000],
    [7, 8.738851, -8.738851, -17.477702],
    [8, 8.738851, -8.738851, 17.477702],
    [9, 8.738851, 8.738851, -17.477702],
    [10, 8.738851, 8.738851, 17.477702],
    [11, 8.738851, 17.477702, 0.000000],
    [12, 17.477702, -8.738851, 8.738851],
    [13, 17.477702, 0.000000, -17.477702],
    [14, 17.477702, 0.000000, 0.000000],
    [15, 17.477702, 0.000000, 17.477702],
    [16, 17.477702, 8.738851, -8.738851],
    [17, 0.000000, -8.738851, 26.216553],
    [18, 0.000000, 0.000000, 34.955404],
    [19, 0.000000, 0.000000, 52.433106],
    [20, 0.000000, 8.738851, 43.694255],
    [21, 8.738851, -17.477702, 34.955404],
    [22, 8.738851, -8.738851, 52.433106],
    [23, 8.738851, 8.738851, 52.433106],
    [24, 8.738851, 17.477702, 34.955404],
    [25, 17.477702, -8.738851, 43.694255],
    [26, 17.477702, 0.000000, 34.955404],
    [27, 17.477702, 0.000000, 52.433106],
    [28, 17.477702, 8.738851, 26.216553],
    [29, 0.000000, 26.216553, -8.738851],
    [30, 0.000000, 34.955404, -17.477702],
    [31, 0.000000, 34.955404, 0.000000],
    [32, 0.000000, 34.955404, 17.477702],
    [33, 0.000000, 43.694255, 8.738851],
    [34, 8.738851, 26.216553, -17.477702],
    [35, 8.738851, 26.216553, 17.477702],
    [36, 8.738851, 43.694255, -17.477702],
    [37, 8.738851, 43.694255, 17.477702],
    [38, 8.738851, 52.433106, 0.000000],
    [39, 17.477702, 26.216553, 8.738851],
    [40, 17.477702, 34.955404, -17.477702],
    [41, 17.477702, 34.955404, 0.000000],
    [42, 17.477702, 34.955404, 17.477702],
    [43, 17.477702, 43.694255, -8.738851],
    [44, 0.000000, 26.216553, 26.216553],
    [45, 0.000000, 34.955404, 34.955404],
    [46, 0.000000, 34.955404, 52.433106],
    [47, 0.000000, 43.694255, 43.694255],
    [48, 8.738851, 26.216553, 52.433106],
    [49, 8.738851, 43.694255, 52.433106],
    [50, 8.738851, 52.433106, 34.955404],
    [51, 17.477702, 26.216553, 43.694255],
    [52, 17.477702, 34.955404, 34.955404],
    [53, 17.477702, 34.955404, 52.433106],
    [54, 17.477702, 43.694255, 26.216553],
    [55, 17.477702, -8.738851, -8.738851],
    [56, 17.477702, 8.738851, 8.738851],
    [57, 26.216553, -17.477702, 0.000000],
    [58, 26.216553, -8.738851, -17.477702],
    [59, 26.216553, -8.738851, 17.477702],
    [60, 26.216553, 8.738851, -17.477702],
    [61, 26.216553, 8.738851, 17.477702],
    [62, 26.216553, 17.477702, 0.000000],
    [63, 34.955404, -8.738851, 8.738851],
    [64, 34.955404, 0.000000, -17.477702],
    [65, 34.955404, 0.000000, 0.000000],
    [66, 34.955404, 0.000000, 17.477702],
    [67, 34.955404, 8.738851, -8.738851],
    [68, 17.477702, -8.738851, 26.216553],
    [69, 17.477702, 8.738851, 43.694255],
    [70, 26.216553, -17.477702, 34.955404],
    [71, 26.216553, -8.738851, 52.433106],
    [72, 26.216553, 8.738851, 52.433106],
    [73, 26.216553, 17.477702, 34.955404],
    [74, 34.955404, -8.738851, 43.694255],
    [75, 34.955404, 0.000000, 34.955404],
    [76, 34.955404, 0.000000, 52.433106],
    [77, 34.955404, 8.738851, 26.216553],
    [78, 17.477702, 26.216553, -8.738851],
    [79, 17.477702, 43.694255, 8.738851],
    [80, 26.216553, 26.216553, -17.477702],
    [81, 26.216553, 26.216553, 17.477702],
    [82, 26.216553, 43.694255, -17.477702],
    [83, 26.216553, 43.694255, 17.477702],
    [84, 26.216553, 52.433106, 0.000000],
    [85, 34.955404, 26.216553, 8.738851],
    [86, 34.955404, 34.955404, -17.477702],
    [87, 34.955404, 34.955404, 0.000000],
    [88, 34.955404, 34.955404, 17.477702],
    [89, 34.955404, 43.694255, -8.738851],
    [90, 17.477702, 26.216553, 26.216553],
    [91, 17.477702, 43.694255, 43.694255],
