# ==========================================
# Data ID: 88007
# ==========================================
node_data = [
    [1, 0.000000, -13.341552, 0.000000],
    [2, 0.000000, -3.335388, 3.335388],
    [3, 0.000000, 3.335388, -3.335388],
    [4, 0.000000, 13.341552, 0.000000],
    [5, 6.670776, 0.000000, -13.341552],
    [6, 6.670776, 0.000000, 0.000000],
    [7, 6.670776, 0.000000, 13.341552],
    [8, 13.341552, -13.341552, 0.000000],
    [9, 13.341552, -3.335388, -3.335388],
    [10, 13.341552, 3.335388, 3.335388],
    [11, 13.341552, 13.341552, 0.000000],
    [12, 0.000000, -13.341552, 26.683104],
    [13, 0.000000, -3.335388, 30.018492],
    [14, 0.000000, 3.335388, 23.347716],
    [15, 0.000000, 13.341552, 26.683104],
    [16, 6.670776, 0.000000, 26.683104],
    [17, 6.670776, 0.000000, 40.024656],
    [18, 13.341552, -13.341552, 26.683104],
    [19, 13.341552, -3.335388, 23.347716],
    [20, 13.341552, 3.335388, 30.018492],
    [21, 13.341552, 13.341552, 26.683104],
    [22, 0.000000, 23.347716, 3.335388],
    [23, 0.000000, 30.018492, -3.335388],
    [24, 0.000000, 40.024656, 0.000000],
    [25, 6.670776, 26.683104, -13.341552],
    [26, 6.670776, 26.683104, 0.000000],
    [27, 6.670776, 26.683104, 13.341552],
    [28, 13.341552, 23.347716, -3.335388],
    [29, 13.341552, 30.018492, 3.335388],
    [30, 13.341552, 40.024656, 0.000000],
    [31, 0.000000, 23.347716, 30.018492],
    [32, 0.000000, 30.018492, 23.347716],
    [33, 0.000000, 40.024656, 26.683104],
    [34, 6.670776, 26.683104, 26.683104],
    [35, 6.670776, 26.683104, 40.024656],
    [36, 13.341552, 23.347716, 23.347716],
    [37, 13.341552, 30.018492, 30.018492],
    [38, 13.341552, 40.024656, 26.683104],
    [39, 13.341552, -3.335388, 3.335388],
    [40, 13.341552, 3.335388, -3.335388],
    [41, 20.012328, 0.000000, -13.341552],
    [42, 20.012328, 0.000000, 0.000000],
    [43, 20.012328, 0.000000, 13.341552],
    [44, 26.683104, -13.341552, 0.000000],
    [45, 26.683104, -3.335388, -3.335388],
    [46, 26.683104, 3.335388, 3.335388],
    [47, 26.683104, 13.341552, 0.000000],
    [48, 13.341552, -3.335388, 30.018492],
    [49, 13.341552, 3.335388, 23.347716],
    [50, 20.012328, 0.000000, 26.683104],
    [51, 20.012328, 0.000000, 40.024656],
    [52, 26.683104, -13.341552, 26.683104],
    [53, 26.683104, -3.335388, 23.347716],
    [54, 26.683104, 3.335388, 30.018492],
    [55, 26.683104, 13.341552, 26.683104],
    [56, 13.341552, 23.347716, 3.335388],
    [57, 13.341552, 30.018492, -3.335388],
    [58, 20.012328, 26.683104, -13.341552],
    [59, 20.012328, 26.683104, 0.000000],
    [60, 20.012328, 26.683104, 13.341552],
    [61, 26.683104, 23.347716, -3.335388],
    [62, 26.683104, 30.018492, 3.335388],
    [63, 26.683104, 40.024656, 0.000000],
    [64, 13.341552, 23.347716, 30.018492],
    [65, 13.341552, 30.018492, 23.347716],
    [66, 20.012328, 26.683104, 26.683104],
    [67, 20.012328, 26.683104, 40.024656],
    [68, 26.683104, 23.347716, 23.347716],
    [69, 26.683104, 30.018492, 30.018492],
    [70, 26.683104, 40.024656, 26.683104],
    [71, 26.683104, -3.335388, 3.335388],
    [72, 26.683104, 3.335388, -3.335388],
    [73, 33.353880, 0.000000, -13.341552],
    [74, 33.353880, 0.000000, 0.000000],
    [75, 33.353880, 0.000000, 13.341552],
    [76, 40.024656, -13.341552, 0.000000],
    [77, 40.024656, -3.335388, -3.335388],
    [78, 40.024656, 3.335388, 3.335388],
    [79, 40.024656, 13.341552, 0.000000],
    [80, 26.683104, -3.335388, 30.018492],
    [81, 26.683104, 3.335388, 23.347716],
    [82, 33.353880, 0.000000, 26.683104],
    [83, 33.353880, 0.000000, 40.024656],
    [84, 40.024656, -13.341552, 26.683104],
    [85, 40.024656, -3.335388, 23.347716],
    [86, 40.024656, 3.335388, 30.018492],
    [87, 40.024656, 13.341552, 26.683104],
    [88, 26.683104, 23.347716, 3.335388],
    [89, 26.683104, 30.018492, -3.335388],
    [90, 33.353880, 26.683104, -13.341552],
    [91, 33.353880, 26.683104, 0.000000],
