# ==========================================
# Data ID: 59453
# ==========================================
node_data = [
    [1, 0.000000, -8.247294, -16.494588],
    [2, 0.000000, -8.247294, 16.494588],
    [3, 0.000000, 0.000000, -16.494588],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.494588],
    [6, 0.000000, 8.247294, -16.494588],
    [7, 0.000000, 8.247294, 16.494588],
    [8, 8.247294, -16.494588, 0.000000],
    [9, 8.247294, 0.000000, -16.494588],
    [10, 8.247294, 0.000000, 0.000000],
    [11, 8.247294, 0.000000, 16.494588],
    [12, 8.247294, 16.494588, 0.000000],
    [13, 16.494588, -8.247294, -16.494588],
    [14, 16.494588, -8.247294, 16.494588],
    [15, 16.494588, 0.000000, -16.494588],
    [16, 16.494588, 0.000000, 0.000000],
    [17, 16.494588, 0.000000, 16.494588],
    [18, 16.494588, 8.247294, -16.494588],
    [19, 16.494588, 8.247294, 16.494588],
    [20, 0.000000, -8.247294, 49.483764],
    [21, 0.000000, 0.000000, 32.989176],
    [22, 0.000000, 0.000000, 49.483764],
    [23, 0.000000, 8.247294, 49.483764],
    [24, 8.247294, -16.494588, 32.989176],
    [25, 8.247294, 0.000000, 32.989176],
    [26, 8.247294, 0.000000, 49.483764],
    [27, 8.247294, 16.494588, 32.989176],
    [28, 16.494588, -8.247294, 49.483764],
    [29, 16.494588, 0.000000, 32.989176],
    [30, 16.494588, 0.000000, 49.483764],
    [31, 16.494588, 8.247294, 49.483764],
    [32, 0.000000, 24.741882, -16.494588],
    [33, 0.000000, 24.741882, 16.494588],
    [34, 0.000000, 32.989176, -16.494588],
    [35, 0.000000, 32.989176, 0.000000],
    [36, 0.000000, 32.989176, 16.494588],
    [37, 0.000000, 41.236470, -16.494588],
    [38, 0.000000, 41.236470, 16.494588],
    [39, 8.247294, 32.989176, -16.494588],
    [40, 8.247294, 32.989176, 0.000000],
    [41, 8.247294, 32.989176, 16.494588],
    [42, 8.247294, 49.483764, 0.000000],
    [43, 16.494588, 24.741882, -16.494588],
    [44, 16.494588, 24.741882, 16.494588],
    [45, 16.494588, 32.989176, -16.494588],
    [46, 16.494588, 32.989176, 0.000000],
    [47, 16.494588, 32.989176, 16.494588],
    [48, 16.494588, 41.236470, -16.494588],
    [49, 16.494588, 41.236470, 16.494588],
    [50, 0.000000, 24.741882, 49.483764],
    [51, 0.000000, 32.989176, 32.989176],
    [52, 0.000000, 32.989176, 49.483764],
    [53, 0.000000, 41.236470, 49.483764],
    [54, 8.247294, 32.989176, 32.989176],
    [55, 8.247294, 32.989176, 49.483764],
    [56, 8.247294, 49.483764, 32.989176],
    [57, 16.494588, 24.741882, 49.483764],
    [58, 16.494588, 32.989176, 32.989176],
    [59, 16.494588, 32.989176, 49.483764],
    [60, 16.494588, 41.236470, 49.483764],
    [61, 24.741882, -16.494588, 0.000000],
    [62, 24.741882, 0.000000, -16.494588],
    [63, 24.741882, 0.000000, 0.000000],
    [64, 24.741882, 0.000000, 16.494588],
    [65, 24.741882, 16.494588, 0.000000],
    [66, 32.989176, -8.247294, -16.494588],
    [67, 32.989176, -8.247294, 16.494588],
    [68, 32.989176, 0.000000, -16.494588],
    [69, 32.989176, 0.000000, 0.000000],
    [70, 32.989176, 0.000000, 16.494588],
    [71, 32.989176, 8.247294, -16.494588],
    [72, 32.989176, 8.247294, 16.494588],
    [73, 24.741882, -16.494588, 32.989176],
    [74, 24.741882, 0.000000, 32.989176],
    [75, 24.741882, 0.000000, 49.483764],
    [76, 24.741882, 16.494588, 32.989176],
    [77, 32.989176, -8.247294, 49.483764],
    [78, 32.989176, 0.000000, 32.989176],
    [79, 32.989176, 0.000000, 49.483764],
    [80, 32.989176, 8.247294, 49.483764],
    [81, 24.741882, 32.989176, -16.494588],
    [82, 24.741882, 32.989176, 0.000000],
    [83, 24.741882, 32.989176, 16.494588],
    [84, 24.741882, 49.483764, 0.000000],
    [85, 32.989176, 24.741882, -16.494588],
    [86, 32.989176, 24.741882, 16.494588],
    [87, 32.989176, 32.989176, -16.494588],
    [88, 32.989176, 32.989176, 0.000000],
    [89, 32.989176, 32.989176, 16.494588],
    [90, 32.989176, 41.236470, -16.494588],
    [91, 32.989176, 41.236470, 16.494588],
    [92, 24.741882, 32.989176, 32.989176],
    [93, 24.741882, 32.989176, 49.483764],
    [94, 24.741882, 49.483764, 32.989176],
    [95, 32.989176, 24.741882, 49.483764],
    [96, 32.989176, 32.989176, 32.989176],
    [97, 32.989176, 32.989176, 49.483764],
    [98, 32.989176, 41.236470, 49.483764],
    [99, 41.236470, -16.494588, 0.000000],
    [100, 41.236470, 0.000000, -16.494588],
    [101, 41.236470, 0.000000, 0.000000],
    [102, 41.236470, 0.000000, 16.494588],
    [103, 41.236470, 16.494588, 0.000000],
    [104, 49.483764, -8.247294, -16.494588],
    [105, 49.483764, -8.247294, 16.494588],
    [106, 49.483764, 0.000000, -16.494588],
    [107, 49.483764, 0.000000, 0.000000],
    [108, 49.483764, 0.000000, 16.494588],
    [109, 49.483764, 8.247294, -16.494588],
    [110, 49.483764, 8.247294, 16.494588],
    [111, 41.236470, -16.494588, 32.989176],
