# ==========================================
# Data ID: 20781
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.657492],
    [2, 0.000000, 0.000000, -3.914373],
    [3, 0.000000, 0.000000, 3.914373],
    [4, 0.000000, 0.000000, 15.657492],
    [5, 7.828746, -15.657492, -15.657492],
    [6, 7.828746, -15.657492, 15.657492],
    [7, 7.828746, -7.828746, 0.000000],
    [8, 7.828746, 7.828746, 0.000000],
    [9, 7.828746, 15.657492, -15.657492],
    [10, 7.828746, 15.657492, 15.657492],
    [11, 15.657492, 0.000000, -15.657492],
    [12, 15.657492, 0.000000, -3.914373],
    [13, 15.657492, 0.000000, 3.914373],
    [14, 15.657492, 0.000000, 15.657492],
    [15, 0.000000, 0.000000, 27.400611],
    [16, 0.000000, 0.000000, 35.229357],
    [17, 0.000000, 0.000000, 46.972476],
    [18, 7.828746, -15.657492, 46.972476],
    [19, 7.828746, -7.828746, 31.314984],
    [20, 7.828746, 7.828746, 31.314984],
    [21, 7.828746, 15.657492, 46.972476],
    [22, 15.657492, 0.000000, 27.400611],
    [23, 15.657492, 0.000000, 35.229357],
    [24, 15.657492, 0.000000, 46.972476],
    [25, 0.000000, 31.314984, -15.657492],
    [26, 0.000000, 31.314984, -3.914373],
    [27, 0.000000, 31.314984, 3.914373],
    [28, 0.000000, 31.314984, 15.657492],
    [29, 7.828746, 23.486238, 0.000000],
    [30, 7.828746, 39.143730, 0.000000],
    [31, 7.828746, 46.972476, -15.657492],
    [32, 7.828746, 46.972476, 15.657492],
    [33, 15.657492, 31.314984, -15.657492],
    [34, 15.657492, 31.314984, -3.914373],
    [35, 15.657492, 31.314984, 3.914373],
    [36, 15.657492, 31.314984, 15.657492],
    [37, 0.000000, 31.314984, 27.400611],
    [38, 0.000000, 31.314984, 35.229357],
    [39, 0.000000, 31.314984, 46.972476],
    [40, 7.828746, 23.486238, 31.314984],
    [41, 7.828746, 39.143730, 31.314984],
    [42, 7.828746, 46.972476, 46.972476],
    [43, 15.657492, 31.314984, 27.400611],
    [44, 15.657492, 31.314984, 35.229357],
    [45, 15.657492, 31.314984, 46.972476],
    [46, 23.486238, -15.657492, -15.657492],
    [47, 23.486238, -15.657492, 15.657492],
    [48, 23.486238, -7.828746, 0.000000],
    [49, 23.486238, 7.828746, 0.000000],
    [50, 23.486238, 15.657492, -15.657492],
    [51, 23.486238, 15.657492, 15.657492],
    [52, 31.314984, 0.000000, -15.657492],
    [53, 31.314984, 0.000000, -3.914373],
