# ==========================================
# Data ID: 64613
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.447122],
    [2, 0.000000, 0.000000, 6.447122],
    [3, 6.447122, -12.894244, -12.894244],
    [4, 6.447122, -12.894244, -6.447122],
    [5, 6.447122, -12.894244, 0.000000],
    [6, 6.447122, -12.894244, 6.447122],
    [7, 6.447122, -12.894244, 12.894244],
    [8, 6.447122, 12.894244, -12.894244],
    [9, 6.447122, 12.894244, -6.447122],
    [10, 6.447122, 12.894244, 0.000000],
    [11, 6.447122, 12.894244, 6.447122],
    [12, 6.447122, 12.894244, 12.894244],
    [13, 12.894244, 0.000000, -6.447122],
    [14, 12.894244, 0.000000, 6.447122],
    [15, 0.000000, 0.000000, 19.341366],
    [16, 0.000000, 0.000000, 32.235610],
    [17, 6.447122, -12.894244, 19.341366],
    [18, 6.447122, -12.894244, 25.788488],
    [19, 6.447122, -12.894244, 32.235610],
    [20, 6.447122, -12.894244, 38.682732],
    [21, 6.447122, 12.894244, 19.341366],
    [22, 6.447122, 12.894244, 25.788488],
    [23, 6.447122, 12.894244, 32.235610],
    [24, 6.447122, 12.894244, 38.682732],
    [25, 12.894244, 0.000000, 19.341366],
    [26, 12.894244, 0.000000, 32.235610],
    [27, 0.000000, 25.788488, -6.447122],
    [28, 0.000000, 25.788488, 6.447122],
    [29, 6.447122, 38.682732, -12.894244],
    [30, 6.447122, 38.682732, -6.447122],
    [31, 6.447122, 38.682732, 0.000000],
    [32, 6.447122, 38.682732, 6.447122],
    [33, 6.447122, 38.682732, 12.894244],
    [34, 12.894244, 25.788488, -6.447122],
    [35, 12.894244, 25.788488, 6.447122],
    [36, 0.000000, 25.788488, 19.341366],
    [37, 0.000000, 25.788488, 32.235610],
    [38, 6.447122, 38.682732, 19.341366],
    [39, 6.447122, 38.682732, 25.788488],
    [40, 6.447122, 38.682732, 32.235610],
    [41, 6.447122, 38.682732, 38.682732],
    [42, 12.894244, 25.788488, 19.341366],
    [43, 12.894244, 25.788488, 32.235610],
    [44, 19.341366, -12.894244, -12.894244],
    [45, 19.341366, -12.894244, -6.447122],
    [46, 19.341366, -12.894244, 0.000000],
    [47, 19.341366, -12.894244, 6.447122],
    [48, 19.341366, -12.894244, 12.894244],
    [49, 19.341366, 12.894244, -12.894244],
    [50, 19.341366, 12.894244, -6.447122],
    [51, 19.341366, 12.894244, 0.000000],
    [52, 19.341366, 12.894244, 6.447122],
    [53, 19.341366, 12.894244, 12.894244],
    [54, 25.788488, 0.000000, -6.447122],
    [55, 25.788488, 0.000000, 6.447122],
    [56, 19.341366, -12.894244, 19.341366],
    [57, 19.341366, -12.894244, 25.788488],
    [58, 19.341366, -12.894244, 32.235610],
    [59, 19.341366, -12.894244, 38.682732],
    [60, 19.341366, 12.894244, 19.341366],
    [61, 19.341366, 12.894244, 25.788488],
    [62, 19.341366, 12.894244, 32.235610],
    [63, 19.341366, 12.894244, 38.682732],
    [64, 25.788488, 0.000000, 19.341366],
    [65, 25.788488, 0.000000, 32.235610],
    [66, 19.341366, 38.682732, -12.894244],
    [67, 19.341366, 38.682732, -6.447122],
    [68, 19.341366, 38.682732, 0.000000],
    [69, 19.341366, 38.682732, 6.447122],
    [70, 19.341366, 38.682732, 12.894244],
    [71, 25.788488, 25.788488, -6.447122],
    [72, 25.788488, 25.788488, 6.447122],
    [73, 19.341366, 38.682732, 19.341366],
    [74, 19.341366, 38.682732, 25.788488],
    [75, 19.341366, 38.682732, 32.235610],
    [76, 19.341366, 38.682732, 38.682732],
    [77, 25.788488, 25.788488, 19.341366],
    [78, 25.788488, 25.788488, 32.235610],
    [79, 32.235610, -12.894244, -12.894244],
    [80, 32.235610, -12.894244, -6.447122],
    [81, 32.235610, -12.894244, 0.000000],
    [82, 32.235610, -12.894244, 6.447122],
    [83, 32.235610, -12.894244, 12.894244],
    [84, 32.235610, 12.894244, -12.894244],
    [85, 32.235610, 12.894244, -6.447122],
    [86, 32.235610, 12.894244, 0.000000],
    [87, 32.235610, 12.894244, 6.447122],
    [88, 32.235610, 12.894244, 12.894244],
    [89, 38.682732, 0.000000, -6.447122],
    [90, 38.682732, 0.000000, 6.447122],
    [91, 32.235610, -12.894244, 19.341366],
    [92, 32.235610, -12.894244, 25.788488],
    [93, 32.235610, -12.894244, 32.235610],
    [94, 32.235610, -12.894244, 38.682732],
    [95, 32.235610, 12.894244, 19.341366],
    [96, 32.235610, 12.894244, 25.788488],
    [97, 32.235610, 12.894244, 32.235610],
    [98, 32.235610, 12.894244, 38.682732],
    [99, 38.682732, 0.000000, 19.341366],
    [100, 38.682732, 0.000000, 32.235610],
    [101, 32.235610, 38.682732, -12.894244],
    [102, 32.235610, 38.682732, -6.447122],
    [103, 32.235610, 38.682732, 0.000000],
    [104, 32.235610, 38.682732, 6.447122],
    [105, 32.235610, 38.682732, 12.894244],
    [106, 38.682732, 25.788488, -6.447122],
    [107, 38.682732, 25.788488, 6.447122],
    [108, 32.235610, 38.682732, 19.341366],
    [109, 32.235610, 38.682732, 25.788488],
    [110, 32.235610, 38.682732, 32.235610],
    [111, 32.235610, 38.682732, 38.682732],
    [112, 38.682732, 25.788488, 19.341366],
    [113, 38.682732, 25.788488, 32.235610],
    [114, 45.129854, -12.894244, -12.894244],
    [115, 45.129854, -12.894244, -6.447122],
    [116, 45.129854, -12.894244, 0.000000],
    [117, 45.129854, -12.894244, 6.447122],
    [118, 45.129854, -12.894244, 12.894244],
    [119, 45.129854, 12.894244, -12.894244],
    [120, 45.129854, 12.894244, -6.447122],
    [121, 45.129854, 12.894244, 0.000000],
    [122, 45.129854, 12.894244, 6.447122],
    [123, 45.129854, 12.894244, 12.894244],
    [124, 51.576976, 0.000000, -6.447122],
    [125, 51.576976, 0.000000, 6.447122],
    [126, 45.129854, -12.894244, 19.341366],
    [127, 45.129854, -12.894244, 25.788488],
    [128, 45.129854, -12.894244, 32.235610],
    [129, 45.129854, -12.894244, 38.682732],
    [130, 45.129854, 12.894244, 19.341366],
    [131, 45.129854, 12.894244, 25.788488],
    [132, 45.129854, 12.894244, 32.235610],
    [133, 45.129854, 12.894244, 38.682732],
    [134, 51.576976, 0.000000, 19.341366],
    [135, 51.576976, 0.000000, 32.235610],
    [136, 45.129854, 38.682732, -12.894244],
    [137, 45.129854, 38.682732, -6.447122],
    [138, 45.129854, 38.682732, 0.000000],
    [139, 45.129854, 38.682732, 6.447122],
    [140, 45.129854, 38.682732, 12.894244],
    [141, 51.576976, 25.788488, -6.447122],
    [142, 51.576976, 25.788488, 6.447122],
    [143, 45.129854, 38.682732, 19.341366],
    [144, 45.129854, 38.682732, 25.788488],
    [145, 45.129854, 38.682732, 32.235610],
    [146, 45.129854, 38.682732, 38.682732],
    [147, 51.576976, 25.788488, 19.341366],
    [148, 51.576976, 25.788488, 32.235610],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 11],
    [3, 13],
    [4, 5],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [12, 14],
    [15, 17],
    [15, 18],
    [15, 12],
    [15, 22],
    [16, 18],
    [16, 20],
    [16, 22],
    [16, 23],
    [7, 25],
    [17, 18],
    [18, 19],
    [18, 25],
    [18, 26],
    [19, 26],
    [21, 22],
    [21, 25],
    [22, 23],
    [22, 25],
    [22, 26],
    [24, 26],
    [27, 9],
    [27, 10],
    [27, 29],
    [27, 31],
    [28, 10],
    [28, 12],
    [28, 31],
    [28, 32],
    [8, 34],
    [10, 34],
    [10, 35],
    [11, 35],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 35],
    [33, 35],
    [36, 21],
    [36, 22],
    [36, 33],
    [36, 39],
    [37, 22],
    [37, 24],
    [37, 39],
    [37, 40],
    [12, 42],
    [22, 42],
    [22, 43],
    [23, 43],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [41, 43],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 51],
    [14, 46],
    [14, 48],
    [14, 51],
    [14, 52],
    [44, 54],
    [45, 46],
    [46, 47],
    [46, 54],
    [46, 55],
    [47, 55],
    [50, 51],
    [50, 54],
    [51, 52],
    [51, 54],
    [51, 55],
    [53, 55],
    [25, 56],
    [25, 57],
    [25, 53],
    [25, 61],
    [26, 57],
    [26, 59],
    [26, 61],
    [26, 62],
    [48, 64],
    [56, 57],
    [57, 58],
    [57, 64],
    [57, 65],
    [58, 65],
    [60, 61],
    [60, 64],
    [61, 62],
    [61, 64],
    [61, 65],
    [63, 65],
    [34, 50],
    [34, 51],
    [34, 66],
    [34, 68],
    [35, 51],
    [35, 53],
    [35, 68],
    [35, 69],
    [49, 71],
    [51, 71],
    [51, 72],
    [52, 72],
    [67, 68],
    [67, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [70, 72],
    [42, 60],
    [42, 61],
    [42, 70],
    [42, 74],
    [43, 61],
    [43, 63],
    [43, 74],
    [43, 75],
    [53, 77],
    [61, 77],
    [61, 78],
    [62, 78],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [76, 78],
    [54, 80],
    [54, 81],
    [54, 84],
    [54, 86],
    [55, 81],
    [55, 83],
    [55, 86],
    [55, 87],
    [79, 89],
    [80, 81],
    [81, 82],
    [81, 89],
    [81, 90],
    [82, 90],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 89],
    [86, 90],
    [88, 90],
    [64, 91],
    [64, 92],
    [64, 88],
    [64, 96],
    [65, 92],
    [65, 94],
    [65, 96],
    [65, 97],
    [83, 99],
    [91, 92],
    [92, 93],
    [92, 99],
    [92, 100],
    [93, 100],
    [95, 96],
    [95, 99],
    [96, 97],
    [96, 99],
    [96, 100],
    [98, 100],
    [71, 85],
    [71, 86],
    [71, 101],
    [71, 103],
    [72, 86],
    [72, 88],
    [72, 103],
    [72, 104],
    [84, 106],
    [86, 106],
    [86, 107],
    [87, 107],
    [102, 103],
    [102, 106],
    [103, 104],
    [103, 106],
    [103, 107],
    [105, 107],
    [77, 95],
    [77, 96],
    [77, 105],
    [77, 109],
    [78, 96],
    [78, 98],
    [78, 109],
    [78, 110],
    [88, 112],
    [96, 112],
    [96, 113],
    [97, 113],
    [108, 109],
    [108, 112],
    [109, 110],
    [109, 112],
    [109, 113],
    [111, 113],
    [89, 115],
    [89, 116],
    [89, 119],
    [89, 121],
    [90, 116],
    [90, 118],
    [90, 121],
    [90, 122],
    [114, 124],
    [115, 116],
    [116, 117],
    [116, 124],
    [116, 125],
    [117, 125],
    [120, 121],
    [120, 124],
    [121, 122],
    [121, 124],
    [121, 125],
    [123, 125],
    [99, 126],
    [99, 127],
    [99, 123],
    [99, 131],
    [100, 127],
    [100, 129],
    [100, 131],
    [100, 132],
    [118, 134],
    [126, 127],
    [127, 128],
    [127, 134],
    [127, 135],
    [128, 135],
    [130, 131],
    [130, 134],
    [131, 132],
    [131, 134],
    [131, 135],
    [133, 135],
    [106, 120],
    [106, 121],
    [106, 136],
    [106, 138],
    [107, 121],
    [107, 123],
    [107, 138],
    [107, 139],
    [119, 141],
    [121, 141],
    [121, 142],
    [122, 142],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [140, 142],
    [112, 130],
    [112, 131],
    [112, 140],
    [112, 144],
    [113, 131],
    [113, 133],
    [113, 144],
    [113, 145],
    [123, 147],
    [131, 147],
    [131, 148],
    [132, 148],
    [143, 144],
    [143, 147],
    [144, 145],
    [144, 147],
    [144, 148],
    [146, 148],
]
