# ==========================================
# Data ID: 79011
# ==========================================
node_data = [
    [1, 0.000000, -7.750576, 0.000000],
    [2, 0.000000, 0.000000, -11.625864],
    [3, 0.000000, 0.000000, 11.625864],
    [4, 0.000000, 7.750576, 0.000000],
    [5, 7.750576, -15.501152, -15.501152],
    [6, 7.750576, -15.501152, 0.000000],
    [7, 7.750576, -15.501152, 15.501152],
    [8, 7.750576, 0.000000, -15.501152],
    [9, 7.750576, 0.000000, 15.501152],
    [10, 7.750576, 15.501152, -15.501152],
    [11, 7.750576, 15.501152, 0.000000],
    [12, 7.750576, 15.501152, 15.501152],
    [13, 15.501152, -7.750576, 0.000000],
    [14, 15.501152, 0.000000, -11.625864],
    [15, 15.501152, 0.000000, 11.625864],
    [16, 15.501152, 7.750576, 0.000000],
    [17, 0.000000, -7.750576, 31.002304],
    [18, 0.000000, 0.000000, 19.376440],
    [19, 0.000000, 0.000000, 42.628168],
    [20, 0.000000, 7.750576, 31.002304],
    [21, 7.750576, -15.501152, 31.002304],
    [22, 7.750576, -15.501152, 46.503456],
    [23, 7.750576, 0.000000, 46.503456],
    [24, 7.750576, 15.501152, 31.002304],
    [25, 7.750576, 15.501152, 46.503456],
    [26, 15.501152, -7.750576, 31.002304],
    [27, 15.501152, 0.000000, 19.376440],
    [28, 15.501152, 0.000000, 42.628168],
    [29, 15.501152, 7.750576, 31.002304],
    [30, 0.000000, 23.251728, 0.000000],
    [31, 0.000000, 31.002304, -11.625864],
    [32, 0.000000, 31.002304, 11.625864],
    [33, 0.000000, 38.752880, 0.000000],
    [34, 7.750576, 31.002304, -15.501152],
    [35, 7.750576, 31.002304, 15.501152],
    [36, 7.750576, 46.503456, -15.501152],
    [37, 7.750576, 46.503456, 0.000000],
    [38, 7.750576, 46.503456, 15.501152],
    [39, 15.501152, 23.251728, 0.000000],
    [40, 15.501152, 31.002304, -11.625864],
    [41, 15.501152, 31.002304, 11.625864],
    [42, 15.501152, 38.752880, 0.000000],
    [43, 0.000000, 23.251728, 31.002304],
    [44, 0.000000, 31.002304, 19.376440],
    [45, 0.000000, 31.002304, 42.628168],
    [46, 0.000000, 38.752880, 31.002304],
    [47, 7.750576, 31.002304, 46.503456],
    [48, 7.750576, 46.503456, 31.002304],
    [49, 7.750576, 46.503456, 46.503456],
    [50, 15.501152, 23.251728, 31.002304],
    [51, 15.501152, 31.002304, 19.376440],
    [52, 15.501152, 31.002304, 42.628168],
    [53, 15.501152, 38.752880, 31.002304],
    [54, 23.251728, -15.501152, -15.501152],
    [55, 23.251728, -15.501152, 0.000000],
    [56, 23.251728, -15.501152, 15.501152],
    [57, 23.251728, 0.000000, -15.501152],
    [58, 23.251728, 0.000000, 15.501152],
    [59, 23.251728, 15.501152, -15.501152],
    [60, 23.251728, 15.501152, 0.000000],
    [61, 23.251728, 15.501152, 15.501152],
    [62, 31.002304, -7.750576, 0.000000],
    [63, 31.002304, 0.000000, -11.625864],
    [64, 31.002304, 0.000000, 11.625864],
    [65, 31.002304, 7.750576, 0.000000],
    [66, 23.251728, -15.501152, 31.002304],
    [67, 23.251728, -15.501152, 46.503456],
    [68, 23.251728, 0.000000, 46.503456],
