# ==========================================
# Data ID: 63219
# ==========================================
node_data = [
    [1, 0.000000, -7.231467, -7.231467],
    [2, 0.000000, 0.000000, -7.231467],
    [3, 0.000000, 0.000000, 7.231467],
    [4, 0.000000, 7.231467, 7.231467],
    [5, 7.231467, -14.462935, -14.462935],
    [6, 7.231467, -14.462935, 0.000000],
    [7, 7.231467, -14.462935, 14.462935],
    [8, 7.231467, 0.000000, -7.231467],
    [9, 7.231467, 0.000000, 7.231467],
    [10, 7.231467, 14.462935, -14.462935],
    [11, 7.231467, 14.462935, 0.000000],
    [12, 7.231467, 14.462935, 14.462935],
    [13, 14.462935, -7.231467, 7.231467],
    [14, 14.462935, 0.000000, -7.231467],
    [15, 14.462935, 0.000000, 7.231467],
    [16, 14.462935, 7.231467, -7.231467],
    [17, 0.000000, -7.231467, 21.694403],
    [18, 0.000000, 0.000000, 21.694403],
    [19, 0.000000, 0.000000, 36.157337],
    [20, 0.000000, 7.231467, 36.157337],
    [21, 7.231467, -14.462935, 28.925870],
    [22, 7.231467, -14.462935, 43.388805],
    [23, 7.231467, 0.000000, 21.694403],
    [24, 7.231467, 0.000000, 36.157337],
    [25, 7.231467, 14.462935, 28.925870],
    [26, 7.231467, 14.462935, 43.388805],
    [27, 14.462935, -7.231467, 36.157337],
    [28, 14.462935, 0.000000, 21.694403],
    [29, 14.462935, 0.000000, 36.157337],
    [30, 14.462935, 7.231467, 21.694403],
    [31, 0.000000, 21.694403, -7.231467],
    [32, 0.000000, 28.925870, -7.231467],
    [33, 0.000000, 28.925870, 7.231467],
    [34, 0.000000, 36.157337, 7.231467],
    [35, 7.231467, 28.925870, -7.231467],
    [36, 7.231467, 28.925870, 7.231467],
    [37, 7.231467, 43.388805, -14.462935],
    [38, 7.231467, 43.388805, 0.000000],
    [39, 7.231467, 43.388805, 14.462935],
    [40, 14.462935, 21.694403, 7.231467],
    [41, 14.462935, 28.925870, -7.231467],
    [42, 14.462935, 28.925870, 7.231467],
    [43, 14.462935, 36.157337, -7.231467],
    [44, 0.000000, 21.694403, 21.694403],
    [45, 0.000000, 28.925870, 21.694403],
    [46, 0.000000, 28.925870, 36.157337],
    [47, 0.000000, 36.157337, 36.157337],
    [48, 7.231467, 28.925870, 21.694403],
    [49, 7.231467, 28.925870, 36.157337],
    [50, 7.231467, 43.388805, 28.925870],
    [51, 7.231467, 43.388805, 43.388805],
    [52, 14.462935, 21.694403, 36.157337],
    [53, 14.462935, 28.925870, 21.694403],
    [54, 14.462935, 28.925870, 36.157337],
    [55, 14.462935, 36.157337, 21.694403],
    [56, 14.462935, -7.231467, -7.231467],
    [57, 14.462935, 7.231467, 7.231467],
    [58, 21.694402, -14.462935, -14.462935],
    [59, 21.694402, -14.462935, 0.000000],
    [60, 21.694402, -14.462935, 14.462935],
    [61, 21.694402, 0.000000, -7.231467],
    [62, 21.694402, 0.000000, 7.231467],
    [63, 21.694402, 14.462935, -14.462935],
    [64, 21.694402, 14.462935, 0.000000],
    [65, 21.694402, 14.462935, 14.462935],
    [66, 28.925870, -7.231467, 7.231467],
    [67, 28.925870, 0.000000, -7.231467],
    [68, 28.925870, 0.000000, 7.231467],
    [69, 28.925870, 7.231467, -7.231467],
    [70, 14.462935, -7.231467, 21.694403],
    [71, 14.462935, 7.231467, 36.157337],
    [72, 21.694402, -14.462935, 28.925870],
    [73, 21.694402, -14.462935, 43.388805],
    [74, 21.694402, 0.000000, 21.694403],
    [75, 21.694402, 0.000000, 36.157337],
    [76, 21.694402, 14.462935, 28.925870],
    [77, 21.694402, 14.462935, 43.388805],
    [78, 28.925870, -7.231467, 36.157337],
