# ==========================================
# Data ID: 40452
# ==========================================
node_data = [
    [1, 0.000000, -17.603269, 0.000000],
    [2, 0.000000, -4.400817, 0.000000],
    [3, 0.000000, 0.000000, -17.603269],
    [4, 0.000000, 0.000000, 17.603269],
    [5, 0.000000, 4.400817, 0.000000],
    [6, 0.000000, 17.603269, 0.000000],
    [7, 8.801635, -13.202452, 0.000000],
    [8, 8.801635, -8.801635, -17.603269],
    [9, 8.801635, -8.801635, 17.603269],
    [10, 8.801635, 0.000000, 0.000000],
    [11, 8.801635, 8.801635, -17.603269],
    [12, 8.801635, 8.801635, 17.603269],
    [13, 8.801635, 13.202452, 0.000000],
    [14, 17.603269, -17.603269, 0.000000],
    [15, 17.603269, -4.400817, 0.000000],
    [16, 17.603269, 0.000000, -17.603269],
    [17, 17.603269, 0.000000, 17.603269],
    [18, 17.603269, 4.400817, 0.000000],
    [19, 17.603269, 17.603269, 0.000000],
    [20, 0.000000, -17.603269, 35.206538],
    [21, 0.000000, -4.400817, 35.206538],
    [22, 0.000000, 0.000000, 52.809807],
    [23, 0.000000, 4.400817, 35.206538],
    [24, 0.000000, 17.603269, 35.206538],
    [25, 8.801635, -13.202452, 35.206538],
    [26, 8.801635, -8.801635, 52.809807],
    [27, 8.801635, 0.000000, 35.206538],
    [28, 8.801635, 8.801635, 52.809807],
    [29, 8.801635, 13.202452, 35.206538],
    [30, 17.603269, -17.603269, 35.206538],
    [31, 17.603269, -4.400817, 35.206538],
    [32, 17.603269, 0.000000, 52.809807],
    [33, 17.603269, 4.400817, 35.206538],
    [34, 17.603269, 17.603269, 35.206538],
    [35, 0.000000, 30.805721, 0.000000],
    [36, 0.000000, 35.206538, -17.603269],
    [37, 0.000000, 35.206538, 17.603269],
    [38, 0.000000, 39.607355, 0.000000],
    [39, 0.000000, 52.809807, 0.000000],
    [40, 8.801635, 22.004086, 0.000000],
    [41, 8.801635, 26.404903, -17.603269],
    [42, 8.801635, 26.404903, 17.603269],
    [43, 8.801635, 35.206538, 0.000000],
    [44, 8.801635, 44.008173, -17.603269],
    [45, 8.801635, 44.008173, 17.603269],
    [46, 8.801635, 48.408990, 0.000000],
    [47, 17.603269, 30.805721, 0.000000],
    [48, 17.603269, 35.206538, -17.603269],
    [49, 17.603269, 35.206538, 17.603269],
    [50, 17.603269, 39.607355, 0.000000],
    [51, 17.603269, 52.809807, 0.000000],
    [52, 0.000000, 30.805721, 35.206538],
    [53, 0.000000, 35.206538, 52.809807],
    [54, 0.000000, 39.607355, 35.206538],
    [55, 0.000000, 52.809807, 35.206538],
    [56, 8.801635, 22.004086, 35.206538],
    [57, 8.801635, 26.404903, 52.809807],
    [58, 8.801635, 35.206538, 35.206538],
    [59, 8.801635, 44.008173, 52.809807],
    [60, 8.801635, 48.408990, 35.206538],
    [61, 17.603269, 30.805721, 35.206538],
    [62, 17.603269, 35.206538, 52.809807],
    [63, 17.603269, 39.607355, 35.206538],
    [64, 17.603269, 52.809807, 35.206538],
    [65, 26.404904, -13.202452, 0.000000],
    [66, 26.404904, -8.801635, -17.603269],
    [67, 26.404904, -8.801635, 17.603269],
    [68, 26.404904, 0.000000, 0.000000],
    [69, 26.404904, 8.801635, -17.603269],
    [70, 26.404904, 8.801635, 17.603269],
    [71, 26.404904, 13.202452, 0.000000],
    [72, 35.206538, -17.603269, 0.000000],
    [73, 35.206538, -4.400817, 0.000000],
    [74, 35.206538, 0.000000, -17.603269],
    [75, 35.206538, 0.000000, 17.603269],
    [76, 35.206538, 4.400817, 0.000000],
    [77, 35.206538, 17.603269, 0.000000],
    [78, 26.404904, -13.202452, 35.206538],
    [79, 26.404904, -8.801635, 52.809807],
    [80, 26.404904, 0.000000, 35.206538],
    [81, 26.404904, 8.801635, 52.809807],
    [82, 26.404904, 13.202452, 35.206538],
    [83, 35.206538, -17.603269, 35.206538],
    [84, 35.206538, -4.400817, 35.206538],
    [85, 35.206538, 0.000000, 52.809807],
    [86, 35.206538, 4.400817, 35.206538],
    [87, 35.206538, 17.603269, 35.206538],
    [88, 26.404904, 22.004086, 0.000000],
    [89, 26.404904, 26.404903, -17.603269],
    [90, 26.404904, 26.404903, 17.603269],
    [91, 26.404904, 35.206538, 0.000000],
    [92, 26.404904, 44.008173, -17.603269],
    [93, 26.404904, 44.008173, 17.603269],
    [94, 26.404904, 48.408990, 0.000000],
    [95, 35.206538, 30.805721, 0.000000],
    [96, 35.206538, 35.206538, -17.603269],
