# ==========================================
# Data ID: 70993
# ==========================================
node_data = [
    [1, 0.000000, -16.491703, 16.491703],
    [2, 0.000000, -8.245852, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.245852, 0.000000],
    [5, 0.000000, 16.491703, -16.491703],
    [6, 8.245852, -16.491703, 0.000000],
    [7, 8.245852, 0.000000, -16.491703],
    [8, 8.245852, 0.000000, 0.000000],
    [9, 8.245852, 0.000000, 16.491703],
    [10, 8.245852, 16.491703, 0.000000],
    [11, 16.491703, -16.491703, -16.491703],
    [12, 16.491703, -8.245852, 0.000000],
    [13, 16.491703, 0.000000, 0.000000],
    [14, 16.491703, 8.245852, 0.000000],
    [15, 16.491703, 16.491703, 16.491703],
    [16, 0.000000, -16.491703, 49.475109],
    [17, 0.000000, -8.245852, 32.983406],
    [18, 0.000000, 0.000000, 32.983406],
    [19, 0.000000, 8.245852, 32.983406],
    [20, 0.000000, 16.491703, 16.491703],
    [21, 8.245852, -16.491703, 32.983406],
    [22, 8.245852, 0.000000, 32.983406],
    [23, 8.245852, 0.000000, 49.475109],
    [24, 8.245852, 16.491703, 32.983406],
    [25, 16.491703, -16.491703, 16.491703],
    [26, 16.491703, -8.245852, 32.983406],
    [27, 16.491703, 0.000000, 32.983406],
    [28, 16.491703, 8.245852, 32.983406],
    [29, 16.491703, 16.491703, 49.475109],
    [30, 0.000000, 24.737554, 0.000000],
    [31, 0.000000, 32.983406, 0.000000],
    [32, 0.000000, 41.229258, 0.000000],
    [33, 0.000000, 49.475109, -16.491703],
    [34, 8.245852, 32.983406, -16.491703],
    [35, 8.245852, 32.983406, 0.000000],
    [36, 8.245852, 32.983406, 16.491703],
    [37, 8.245852, 49.475109, 0.000000],
    [38, 16.491703, 16.491703, -16.491703],
    [39, 16.491703, 24.737554, 0.000000],
    [40, 16.491703, 32.983406, 0.000000],
    [41, 16.491703, 41.229258, 0.000000],
    [42, 16.491703, 49.475109, 16.491703],
