# ==========================================
# Data ID: 78391
# ==========================================
node_data = [
    [1, 0.000000, -15.671647, 3.917912],
    [2, 0.000000, -7.835823, 0.000000],
    [3, 0.000000, 0.000000, -7.835823],
    [4, 0.000000, 0.000000, 7.835823],
    [5, 0.000000, 7.835823, 0.000000],
    [6, 0.000000, 15.671647, -3.917912],
    [7, 7.835823, -15.671647, -15.671647],
    [8, 7.835823, -15.671647, -7.835823],
    [9, 7.835823, -15.671647, 7.835823],
    [10, 7.835823, -15.671647, 15.671647],
    [11, 7.835823, -7.835823, -15.671647],
    [12, 7.835823, -7.835823, 15.671647],
    [13, 7.835823, 0.000000, -15.671647],
    [14, 7.835823, 0.000000, 0.000000],
    [15, 7.835823, 0.000000, 15.671647],
    [16, 7.835823, 7.835823, -15.671647],
    [17, 7.835823, 7.835823, 15.671647],
    [18, 7.835823, 15.671647, -15.671647],
    [19, 7.835823, 15.671647, -7.835823],
    [20, 7.835823, 15.671647, 7.835823],
    [21, 7.835823, 15.671647, 15.671647],
    [22, 15.671647, -15.671647, -3.917912],
    [23, 15.671647, -7.835823, 0.000000],
    [24, 15.671647, 0.000000, -7.835823],
    [25, 15.671647, 0.000000, 7.835823],
    [26, 15.671647, 7.835823, 0.000000],
    [27, 15.671647, 15.671647, 3.917912],
    [28, 0.000000, -15.671647, 35.261206],
    [29, 0.000000, -7.835823, 31.343294],
    [30, 0.000000, 0.000000, 23.507471],
    [31, 0.000000, 0.000000, 39.179117],
    [32, 0.000000, 7.835823, 31.343294],
    [33, 0.000000, 15.671647, 27.425382],
    [34, 7.835823, -15.671647, 23.507471],
    [35, 7.835823, -15.671647, 39.179117],
    [36, 7.835823, -15.671647, 47.014941],
    [37, 7.835823, -7.835823, 47.014941],
    [38, 7.835823, 0.000000, 31.343294],
    [39, 7.835823, 0.000000, 47.014941],
    [40, 7.835823, 7.835823, 47.014941],
    [41, 7.835823, 15.671647, 23.507471],
    [42, 7.835823, 15.671647, 39.179117],
    [43, 7.835823, 15.671647, 47.014941],
    [44, 15.671647, -15.671647, 27.425382],
    [45, 15.671647, -7.835823, 31.343294],
    [46, 15.671647, 0.000000, 23.507471],
    [47, 15.671647, 0.000000, 39.179117],
    [48, 15.671647, 7.835823, 31.343294],
    [49, 15.671647, 15.671647, 35.261206],
    [50, 0.000000, 15.671647, 3.917912],
    [51, 0.000000, 23.507471, 0.000000],
    [52, 0.000000, 31.343294, -7.835823],
    [53, 0.000000, 31.343294, 7.835823],
    [54, 0.000000, 39.179117, 0.000000],
    [55, 0.000000, 47.014941, -3.917912],
    [56, 7.835823, 23.507471, -15.671647],
    [57, 7.835823, 23.507471, 15.671647],
    [58, 7.835823, 31.343294, -15.671647],
    [59, 7.835823, 31.343294, 0.000000],
    [60, 7.835823, 31.343294, 15.671647],
    [61, 7.835823, 39.179117, -15.671647],
    [62, 7.835823, 39.179117, 15.671647],
    [63, 7.835823, 47.014941, -15.671647],
    [64, 7.835823, 47.014941, -7.835823],
    [65, 7.835823, 47.014941, 7.835823],
    [66, 7.835823, 47.014941, 15.671647],
    [67, 15.671647, 15.671647, -3.917912],
    [68, 15.671647, 23.507471, 0.000000],
    [69, 15.671647, 31.343294, -7.835823],
    [70, 15.671647, 31.343294, 7.835823],
    [71, 15.671647, 39.179117, 0.000000],
    [72, 15.671647, 47.014941, 3.917912],
    [73, 0.000000, 15.671647, 35.261206],
    [74, 0.000000, 23.507471, 31.343294],
    [75, 0.000000, 31.343294, 23.507471],
    [76, 0.000000, 31.343294, 39.179117],
    [77, 0.000000, 39.179117, 31.343294],
    [78, 0.000000, 47.014941, 27.425382],
    [79, 7.835823, 23.507471, 47.014941],
    [80, 7.835823, 31.343294, 31.343294],
    [81, 7.835823, 31.343294, 47.014941],
    [82, 7.835823, 39.179117, 47.014941],
    [83, 7.835823, 47.014941, 23.507471],
    [84, 7.835823, 47.014941, 39.179117],
    [85, 7.835823, 47.014941, 47.014941],
    [86, 15.671647, 15.671647, 27.425382],
    [87, 15.671647, 23.507471, 31.343294],
    [88, 15.671647, 31.343294, 23.507471],
    [89, 15.671647, 31.343294, 39.179117],
    [90, 15.671647, 39.179117, 31.343294],
    [91, 15.671647, 47.014941, 35.261206],
    [92, 15.671647, -15.671647, 3.917912],
    [93, 23.507470, -15.671647, -15.671647],
    [94, 23.507470, -15.671647, -7.835823],
    [95, 23.507470, -15.671647, 7.835823],
    [96, 23.507470, -15.671647, 15.671647],
    [97, 23.507470, -7.835823, -15.671647],
    [98, 23.507470, -7.835823, 15.671647],
    [99, 23.507470, 0.000000, -15.671647],
    [100, 23.507470, 0.000000, 0.000000],
    [101, 23.507470, 0.000000, 15.671647],
    [102, 23.507470, 7.835823, -15.671647],
    [103, 23.507470, 7.835823, 15.671647],
    [104, 23.507470, 15.671647, -15.671647],
    [105, 23.507470, 15.671647, -7.835823],
    [106, 23.507470, 15.671647, 7.835823],
    [107, 23.507470, 15.671647, 15.671647],
    [108, 31.343294, -15.671647, -3.917912],
    [109, 31.343294, -7.835823, 0.000000],
    [110, 31.343294, 0.000000, -7.835823],
    [111, 31.343294, 0.000000, 7.835823],
    [112, 31.343294, 7.835823, 0.000000],
    [113, 31.343294, 15.671647, 3.917912],
    [114, 15.671647, -15.671647, 35.261206],
    [115, 23.507470, -15.671647, 23.507471],
    [116, 23.507470, -15.671647, 39.179117],
    [117, 23.507470, -15.671647, 47.014941],
    [118, 23.507470, -7.835823, 47.014941],
    [119, 23.507470, 0.000000, 31.343294],
    [120, 23.507470, 0.000000, 47.014941],
    [121, 23.507470, 7.835823, 47.014941],
    [122, 23.507470, 15.671647, 23.507471],
    [123, 23.507470, 15.671647, 39.179117],
    [124, 23.507470, 15.671647, 47.014941],
    [125, 31.343294, -15.671647, 27.425382],
    [126, 31.343294, -7.835823, 31.343294],
    [127, 31.343294, 0.000000, 23.507471],
    [128, 31.343294, 0.000000, 39.179117],
    [129, 31.343294, 7.835823, 31.343294],
    [130, 31.343294, 15.671647, 35.261206],
    [131, 15.671647, 47.014941, -3.917912],
    [132, 23.507470, 23.507471, -15.671647],
    [133, 23.507470, 23.507471, 15.671647],
    [134, 23.507470, 31.343294, -15.671647],
    [135, 23.507470, 31.343294, 0.000000],
    [136, 23.507470, 31.343294, 15.671647],
    [137, 23.507470, 39.179117, -15.671647],
    [138, 23.507470, 39.179117, 15.671647],
    [139, 23.507470, 47.014941, -15.671647],
    [140, 23.507470, 47.014941, -7.835823],
    [141, 23.507470, 47.014941, 7.835823],
    [142, 23.507470, 47.014941, 15.671647],
