# ==========================================
# Data ID: 94923
# ==========================================
node_data = [
    [1, 0.000000, -13.861125, -3.465281],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.861125, 3.465281],
    [4, 6.930563, -13.861125, -13.861125],
    [5, 6.930563, -13.861125, 13.861125],
    [6, 6.930563, 0.000000, -13.861125],
    [7, 6.930563, 0.000000, 13.861125],
    [8, 6.930563, 13.861125, -13.861125],
    [9, 6.930563, 13.861125, 13.861125],
    [10, 13.861125, -13.861125, 3.465281],
    [11, 13.861125, 0.000000, 0.000000],
    [12, 13.861125, 13.861125, -3.465281],
    [13, 0.000000, -13.861125, 24.256969],
    [14, 0.000000, 0.000000, 27.722250],
    [15, 0.000000, 13.861125, 31.187531],
    [16, 6.930563, -13.861125, 41.583375],
    [17, 6.930563, 0.000000, 41.583375],
    [18, 6.930563, 13.861125, 41.583375],
    [19, 13.861125, -13.861125, 31.187531],
    [20, 13.861125, 0.000000, 27.722250],
    [21, 13.861125, 13.861125, 24.256969],
    [22, 0.000000, 13.861125, -3.465281],
    [23, 0.000000, 27.722250, 0.000000],
    [24, 0.000000, 41.583375, 3.465281],
    [25, 6.930563, 27.722250, -13.861125],
    [26, 6.930563, 27.722250, 13.861125],
    [27, 6.930563, 41.583375, -13.861125],
    [28, 6.930563, 41.583375, 13.861125],
    [29, 13.861125, 13.861125, 3.465281],
    [30, 13.861125, 27.722250, 0.000000],
    [31, 13.861125, 41.583375, -3.465281],
    [32, 0.000000, 13.861125, 24.256969],
    [33, 0.000000, 27.722250, 27.722250],
    [34, 0.000000, 41.583375, 31.187531],
    [35, 6.930563, 27.722250, 41.583375],
    [36, 6.930563, 41.583375, 41.583375],
    [37, 13.861125, 13.861125, 31.187531],
    [38, 13.861125, 27.722250, 27.722250],
    [39, 13.861125, 41.583375, 24.256969],
    [40, 13.861125, -13.861125, -3.465281],
    [41, 20.791688, -13.861125, -13.861125],
    [42, 20.791688, -13.861125, 13.861125],
    [43, 20.791688, 0.000000, -13.861125],
    [44, 20.791688, 0.000000, 13.861125],
    [45, 20.791688, 13.861125, -13.861125],
    [46, 20.791688, 13.861125, 13.861125],
    [47, 27.722250, -13.861125, 3.465281],
    [48, 27.722250, 0.000000, 0.000000],
    [49, 27.722250, 13.861125, -3.465281],
    [50, 13.861125, -13.861125, 24.256969],
    [51, 20.791688, -13.861125, 41.583375],
    [52, 20.791688, 0.000000, 41.583375],
    [53, 20.791688, 13.861125, 41.583375],
    [54, 27.722250, -13.861125, 31.187531],
    [55, 27.722250, 0.000000, 27.722250],
    [56, 27.722250, 13.861125, 24.256969],
    [57, 13.861125, 41.583375, 3.465281],
    [58, 20.791688, 27.722250, -13.861125],
    [59, 20.791688, 27.722250, 13.861125],
    [60, 20.791688, 41.583375, -13.861125],
    [61, 20.791688, 41.583375, 13.861125],
    [62, 27.722250, 13.861125, 3.465281],
    [63, 27.722250, 27.722250, 0.000000],
    [64, 27.722250, 41.583375, -3.465281],
    [65, 13.861125, 41.583375, 31.187531],
    [66, 20.791688, 27.722250, 41.583375],
    [67, 20.791688, 41.583375, 41.583375],
    [68, 27.722250, 13.861125, 31.187531],
    [69, 27.722250, 27.722250, 27.722250],
    [70, 27.722250, 41.583375, 24.256969],
    [71, 27.722250, -13.861125, -3.465281],
    [72, 34.652813, -13.861125, -13.861125],
    [73, 34.652813, -13.861125, 13.861125],
    [74, 34.652813, 0.000000, -13.861125],
    [75, 34.652813, 0.000000, 13.861125],
    [76, 34.652813, 13.861125, -13.861125],
    [77, 34.652813, 13.861125, 13.861125],
    [78, 41.583375, -13.861125, 3.465281],
    [79, 41.583375, 0.000000, 0.000000],
    [80, 41.583375, 13.861125, -3.465281],
    [81, 27.722250, -13.861125, 24.256969],
    [82, 34.652813, -13.861125, 41.583375],
    [83, 34.652813, 0.000000, 41.583375],
    [84, 34.652813, 13.861125, 41.583375],
    [85, 41.583375, -13.861125, 31.187531],
    [86, 41.583375, 0.000000, 27.722250],
    [87, 41.583375, 13.861125, 24.256969],
    [88, 27.722250, 41.583375, 3.465281],
    [89, 34.652813, 27.722250, -13.861125],
