# ==========================================
# Data ID: 3012
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.362631],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.362631],
    [4, 6.908420, -13.816841, -13.816841],
    [5, 6.908420, -13.816841, 0.000000],
    [6, 6.908420, -13.816841, 13.816841],
    [7, 6.908420, -3.454210, -13.816841],
    [8, 6.908420, -3.454210, 13.816841],
    [9, 6.908420, 3.454210, -13.816841],
    [10, 6.908420, 3.454210, 13.816841],
    [11, 6.908420, 13.816841, -13.816841],
    [12, 6.908420, 13.816841, 0.000000],
    [13, 6.908420, 13.816841, 13.816841],
    [14, 13.816841, 0.000000, -10.362631],
    [15, 13.816841, 0.000000, 0.000000],
    [16, 13.816841, 0.000000, 10.362631],
    [17, 0.000000, 0.000000, 17.271051],
    [18, 0.000000, 0.000000, 27.633682],
    [19, 0.000000, 0.000000, 37.996313],
    [20, 6.908420, -13.816841, 27.633682],
    [21, 6.908420, -13.816841, 41.450523],
    [22, 6.908420, -3.454210, 41.450523],
    [23, 6.908420, 3.454210, 41.450523],
    [24, 6.908420, 13.816841, 27.633682],
    [25, 6.908420, 13.816841, 41.450523],
    [26, 13.816841, 0.000000, 17.271051],
    [27, 13.816841, 0.000000, 27.633682],
    [28, 13.816841, 0.000000, 37.996313],
    [29, 0.000000, 27.633682, -10.362631],
    [30, 0.000000, 27.633682, 0.000000],
    [31, 0.000000, 27.633682, 10.362631],
    [32, 6.908420, 24.179472, -13.816841],
    [33, 6.908420, 24.179472, 13.816841],
    [34, 6.908420, 31.087892, -13.816841],
    [35, 6.908420, 31.087892, 13.816841],
    [36, 6.908420, 41.450523, -13.816841],
    [37, 6.908420, 41.450523, 0.000000],
    [38, 6.908420, 41.450523, 13.816841],
    [39, 13.816841, 27.633682, -10.362631],
    [40, 13.816841, 27.633682, 0.000000],
    [41, 13.816841, 27.633682, 10.362631],
    [42, 0.000000, 27.633682, 17.271051],
    [43, 0.000000, 27.633682, 27.633682],
    [44, 0.000000, 27.633682, 37.996313],
    [45, 6.908420, 24.179472, 41.450523],
    [46, 6.908420, 31.087892, 41.450523],
    [47, 6.908420, 41.450523, 27.633682],
    [48, 6.908420, 41.450523, 41.450523],
    [49, 13.816841, 27.633682, 17.271051],
    [50, 13.816841, 27.633682, 27.633682],
    [51, 13.816841, 27.633682, 37.996313],
    [52, 20.725261, -13.816841, -13.816841],
    [53, 20.725261, -13.816841, 0.000000],
    [54, 20.725261, -13.816841, 13.816841],
    [55, 20.725261, -3.454210, -13.816841],
    [56, 20.725261, -3.454210, 13.816841],
    [57, 20.725261, 3.454210, -13.816841],
    [58, 20.725261, 3.454210, 13.816841],
    [59, 20.725261, 13.816841, -13.816841],
    [60, 20.725261, 13.816841, 0.000000],
    [61, 20.725261, 13.816841, 13.816841],
    [62, 27.633682, 0.000000, -10.362631],
    [63, 27.633682, 0.000000, 0.000000],
    [64, 27.633682, 0.000000, 10.362631],
    [65, 20.725261, -13.816841, 27.633682],
    [66, 20.725261, -13.816841, 41.450523],
    [67, 20.725261, -3.454210, 41.450523],
    [68, 20.725261, 3.454210, 41.450523],
    [69, 20.725261, 13.816841, 27.633682],
    [70, 20.725261, 13.816841, 41.450523],
    [71, 27.633682, 0.000000, 17.271051],
    [72, 27.633682, 0.000000, 27.633682],
    [73, 27.633682, 0.000000, 37.996313],
    [74, 20.725261, 24.179472, -13.816841],
    [75, 20.725261, 24.179472, 13.816841],
    [76, 20.725261, 31.087892, -13.816841],
    [77, 20.725261, 31.087892, 13.816841],
    [78, 20.725261, 41.450523, -13.816841],
    [79, 20.725261, 41.450523, 0.000000],
    [80, 20.725261, 41.450523, 13.816841],
    [81, 27.633682, 27.633682, -10.362631],
    [82, 27.633682, 27.633682, 0.000000],
    [83, 27.633682, 27.633682, 10.362631],
    [84, 20.725261, 24.179472, 41.450523],
    [85, 20.725261, 31.087892, 41.450523],
    [86, 20.725261, 41.450523, 27.633682],
    [87, 20.725261, 41.450523, 41.450523],
    [88, 27.633682, 27.633682, 17.271051],
    [89, 27.633682, 27.633682, 27.633682],
    [90, 27.633682, 27.633682, 37.996313],
    [91, 34.542102, -13.816841, -13.816841],
    [92, 34.542102, -13.816841, 0.000000],
    [93, 34.542102, -13.816841, 13.816841],
    [94, 34.542102, -3.454210, -13.816841],
    [95, 34.542102, -3.454210, 13.816841],
    [96, 34.542102, 3.454210, -13.816841],
    [97, 34.542102, 3.454210, 13.816841],
    [98, 34.542102, 13.816841, -13.816841],
    [99, 34.542102, 13.816841, 0.000000],
    [100, 34.542102, 13.816841, 13.816841],
    [101, 41.450523, 0.000000, -10.362631],
    [102, 41.450523, 0.000000, 0.000000],
    [103, 41.450523, 0.000000, 10.362631],
    [104, 34.542102, -13.816841, 27.633682],
    [105, 34.542102, -13.816841, 41.450523],
    [106, 34.542102, -3.454210, 41.450523],
    [107, 34.542102, 3.454210, 41.450523],
    [108, 34.542102, 13.816841, 27.633682],
    [109, 34.542102, 13.816841, 41.450523],
    [110, 41.450523, 0.000000, 17.271051],
    [111, 41.450523, 0.000000, 27.633682],
    [112, 41.450523, 0.000000, 37.996313],
    [113, 34.542102, 24.179472, -13.816841],
    [114, 34.542102, 24.179472, 13.816841],
    [115, 34.542102, 31.087892, -13.816841],
    [116, 34.542102, 31.087892, 13.816841],
    [117, 34.542102, 41.450523, -13.816841],
    [118, 34.542102, 41.450523, 0.000000],
    [119, 34.542102, 41.450523, 13.816841],
    [120, 41.450523, 27.633682, -10.362631],
    [121, 41.450523, 27.633682, 0.000000],
    [122, 41.450523, 27.633682, 10.362631],
    [123, 34.542102, 24.179472, 41.450523],
    [124, 34.542102, 31.087892, 41.450523],
    [125, 34.542102, 41.450523, 27.633682],
    [126, 34.542102, 41.450523, 41.450523],
    [127, 41.450523, 27.633682, 17.271051],
    [128, 41.450523, 27.633682, 27.633682],
    [129, 41.450523, 27.633682, 37.996313],
    [130, 48.358943, -13.816841, -13.816841],
    [131, 48.358943, -13.816841, 0.000000],
    [132, 48.358943, -13.816841, 13.816841],
    [133, 48.358943, -3.454210, -13.816841],
    [134, 48.358943, -3.454210, 13.816841],
    [135, 48.358943, 3.454210, -13.816841],
    [136, 48.358943, 3.454210, 13.816841],
    [137, 48.358943, 13.816841, -13.816841],
    [138, 48.358943, 13.816841, 0.000000],
    [139, 48.358943, 13.816841, 13.816841],
    [140, 55.267364, 0.000000, -10.362631],
    [141, 55.267364, 0.000000, 0.000000],
    [142, 55.267364, 0.000000, 10.362631],
    [143, 48.358943, -13.816841, 27.633682],
    [144, 48.358943, -13.816841, 41.450523],
    [145, 48.358943, -3.454210, 41.450523],
    [146, 48.358943, 3.454210, 41.450523],
    [147, 48.358943, 13.816841, 27.633682],
    [148, 48.358943, 13.816841, 41.450523],
    [149, 55.267364, 0.000000, 17.271051],
    [150, 55.267364, 0.000000, 27.633682],
    [151, 55.267364, 0.000000, 37.996313],
    [152, 48.358943, 24.179472, -13.816841],
    [153, 48.358943, 24.179472, 13.816841],
    [154, 48.358943, 31.087892, -13.816841],
    [155, 48.358943, 31.087892, 13.816841],
    [156, 48.358943, 41.450523, -13.816841],
    [157, 48.358943, 41.450523, 0.000000],
    [158, 48.358943, 41.450523, 13.816841],
    [159, 55.267364, 27.633682, -10.362631],
    [160, 55.267364, 27.633682, 0.000000],
    [161, 55.267364, 27.633682, 10.362631],
    [162, 48.358943, 24.179472, 41.450523],
    [163, 48.358943, 31.087892, 41.450523],
    [164, 48.358943, 41.450523, 27.633682],
    [165, 48.358943, 41.450523, 41.450523],
    [166, 55.267364, 27.633682, 17.271051],
    [167, 55.267364, 27.633682, 27.633682],
    [168, 55.267364, 27.633682, 37.996313],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 12],
    [2, 13],
