# ==========================================
# Data ID: 92155
# ==========================================
node_data = [
    [1, 0.000000, -16.514342, -16.514342],
    [2, 0.000000, -16.514342, 0.000000],
    [3, 0.000000, 0.000000, -12.385756],
    [4, 0.000000, 0.000000, 12.385756],
    [5, 0.000000, 16.514342, 0.000000],
    [6, 0.000000, 16.514342, 16.514342],
    [7, 8.257171, -16.514342, -16.514342],
    [8, 8.257171, -16.514342, 0.000000],
    [9, 8.257171, -16.514342, 16.514342],
    [10, 8.257171, 0.000000, 0.000000],
    [11, 8.257171, 16.514342, -16.514342],
    [12, 8.257171, 16.514342, 0.000000],
    [13, 8.257171, 16.514342, 16.514342],
    [14, 16.514342, -16.514342, 0.000000],
    [15, 16.514342, -16.514342, 16.514342],
    [16, 16.514342, 0.000000, -12.385756],
    [17, 16.514342, 0.000000, 12.385756],
    [18, 16.514342, 16.514342, -16.514342],
    [19, 16.514342, 16.514342, 0.000000],
    [20, 0.000000, -16.514342, 16.514342],
    [21, 0.000000, -16.514342, 33.028684],
    [22, 0.000000, 0.000000, 20.642928],
    [23, 0.000000, 0.000000, 45.414440],
    [24, 0.000000, 16.514342, 33.028684],
    [25, 0.000000, 16.514342, 49.543026],
    [26, 8.257171, -16.514342, 33.028684],
    [27, 8.257171, -16.514342, 49.543026],
    [28, 8.257171, 0.000000, 33.028684],
    [29, 8.257171, 16.514342, 33.028684],
    [30, 8.257171, 16.514342, 49.543026],
    [31, 16.514342, -16.514342, 33.028684],
    [32, 16.514342, -16.514342, 49.543026],
    [33, 16.514342, 0.000000, 20.642928],
    [34, 16.514342, 0.000000, 45.414440],
    [35, 16.514342, 16.514342, 16.514342],
    [36, 16.514342, 16.514342, 33.028684],
    [37, 0.000000, 16.514342, -16.514342],
    [38, 0.000000, 33.028684, -12.385756],
    [39, 0.000000, 33.028684, 12.385756],
    [40, 0.000000, 49.543026, 0.000000],
    [41, 0.000000, 49.543026, 16.514342],
    [42, 8.257171, 33.028684, 0.000000],
    [43, 8.257171, 49.543026, -16.514342],
    [44, 8.257171, 49.543026, 0.000000],
    [45, 8.257171, 49.543026, 16.514342],
    [46, 16.514342, 33.028684, -12.385756],
    [47, 16.514342, 33.028684, 12.385756],
    [48, 16.514342, 49.543026, -16.514342],
    [49, 16.514342, 49.543026, 0.000000],
    [50, 0.000000, 33.028684, 20.642928],
    [51, 0.000000, 33.028684, 45.414440],
    [52, 0.000000, 49.543026, 33.028684],
    [53, 0.000000, 49.543026, 49.543026],
    [54, 8.257171, 33.028684, 33.028684],
    [55, 8.257171, 49.543026, 33.028684],
    [56, 8.257171, 49.543026, 49.543026],
    [57, 16.514342, 16.514342, 49.543026],
    [58, 16.514342, 33.028684, 20.642928],
    [59, 16.514342, 33.028684, 45.414440],
    [60, 16.514342, 49.543026, 16.514342],
    [61, 16.514342, 49.543026, 33.028684],
    [62, 16.514342, -16.514342, -16.514342],
    [63, 24.771513, -16.514342, -16.514342],
    [64, 24.771513, -16.514342, 0.000000],
    [65, 24.771513, -16.514342, 16.514342],
    [66, 24.771513, 0.000000, 0.000000],
    [67, 24.771513, 16.514342, -16.514342],
    [68, 24.771513, 16.514342, 0.000000],
    [69, 24.771513, 16.514342, 16.514342],
    [70, 33.028684, -16.514342, 0.000000],
    [71, 33.028684, -16.514342, 16.514342],
    [72, 33.028684, 0.000000, -12.385756],
    [73, 33.028684, 0.000000, 12.385756],
    [74, 33.028684, 16.514342, -16.514342],
    [75, 33.028684, 16.514342, 0.000000],
    [76, 24.771513, -16.514342, 33.028684],
    [77, 24.771513, -16.514342, 49.543026],
    [78, 24.771513, 0.000000, 33.028684],
    [79, 24.771513, 16.514342, 33.028684],
    [80, 24.771513, 16.514342, 49.543026],
    [81, 33.028684, -16.514342, 33.028684],
    [82, 33.028684, -16.514342, 49.543026],
    [83, 33.028684, 0.000000, 20.642928],
    [84, 33.028684, 0.000000, 45.414440],
    [85, 33.028684, 16.514342, 16.514342],
    [86, 33.028684, 16.514342, 33.028684],
    [87, 24.771513, 33.028684, 0.000000],
    [88, 24.771513, 49.543026, -16.514342],
    [89, 24.771513, 49.543026, 0.000000],
    [90, 24.771513, 49.543026, 16.514342],
    [91, 33.028684, 33.028684, -12.385756],
    [92, 33.028684, 33.028684, 12.385756],
    [93, 33.028684, 49.543026, -16.514342],
    [94, 33.028684, 49.543026, 0.000000],
    [95, 16.514342, 49.543026, 49.543026],
    [96, 24.771513, 33.028684, 33.028684],
    [97, 24.771513, 49.543026, 33.028684],
    [98, 24.771513, 49.543026, 49.543026],
    [99, 33.028684, 16.514342, 49.543026],
    [100, 33.028684, 33.028684, 20.642928],
    [101, 33.028684, 33.028684, 45.414440],
    [102, 33.028684, 49.543026, 16.514342],
    [103, 33.028684, 49.543026, 33.028684],
    [104, 33.028684, -16.514342, -16.514342],
    [105, 41.285855, -16.514342, -16.514342],
    [106, 41.285855, -16.514342, 0.000000],
    [107, 41.285855, -16.514342, 16.514342],
    [108, 41.285855, 0.000000, 0.000000],
    [109, 41.285855, 16.514342, -16.514342],
    [110, 41.285855, 16.514342, 0.000000],
    [111, 41.285855, 16.514342, 16.514342],
    [112, 49.543026, -16.514342, 0.000000],
    [113, 49.543026, -16.514342, 16.514342],
    [114, 49.543026, 0.000000, -12.385756],
    [115, 49.543026, 0.000000, 12.385756],
    [116, 49.543026, 16.514342, -16.514342],
    [117, 49.543026, 16.514342, 0.000000],
    [118, 41.285855, -16.514342, 33.028684],
    [119, 41.285855, -16.514342, 49.543026],
    [120, 41.285855, 0.000000, 33.028684],
    [121, 41.285855, 16.514342, 33.028684],
    [122, 41.285855, 16.514342, 49.543026],
    [123, 49.543026, -16.514342, 33.028684],
    [124, 49.543026, -16.514342, 49.543026],
    [125, 49.543026, 0.000000, 20.642928],
    [126, 49.543026, 0.000000, 45.414440],
    [127, 49.543026, 16.514342, 16.514342],
    [128, 49.543026, 16.514342, 33.028684],
    [129, 41.285855, 33.028684, 0.000000],
    [130, 41.285855, 49.543026, -16.514342],
    [131, 41.285855, 49.543026, 0.000000],
    [132, 41.285855, 49.543026, 16.514342],
    [133, 49.543026, 33.028684, -12.385756],
    [134, 49.543026, 33.028684, 12.385756],
    [135, 49.543026, 49.543026, -16.514342],
    [136, 49.543026, 49.543026, 0.000000],
    [137, 33.028684, 49.543026, 49.543026],
    [138, 41.285855, 33.028684, 33.028684],
    [139, 41.285855, 49.543026, 33.028684],
    [140, 41.285855, 49.543026, 49.543026],
    [141, 49.543026, 16.514342, 49.543026],
    [142, 49.543026, 33.028684, 20.642928],
    [143, 49.543026, 33.028684, 45.414440],
    [144, 49.543026, 49.543026, 16.514342],
    [145, 49.543026, 49.543026, 33.028684],
    [146, 49.543026, -16.514342, -16.514342],
    [147, 57.800197, -16.514342, -16.514342],
    [148, 57.800197, -16.514342, 0.000000],
    [149, 57.800197, -16.514342, 16.514342],
    [150, 57.800197, 0.000000, 0.000000],
    [151, 57.800197, 16.514342, -16.514342],
    [152, 57.800197, 16.514342, 0.000000],
    [153, 57.800197, 16.514342, 16.514342],
    [154, 66.057368, -16.514342, 0.000000],
    [155, 66.057368, -16.514342, 16.514342],
    [156, 66.057368, 0.000000, -12.385756],
    [157, 66.057368, 0.000000, 12.385756],
    [158, 66.057368, 16.514342, -16.514342],
    [159, 66.057368, 16.514342, 0.000000],
    [160, 57.800197, -16.514342, 33.028684],
    [161, 57.800197, -16.514342, 49.543026],
    [162, 57.800197, 0.000000, 33.028684],
    [163, 57.800197, 16.514342, 33.028684],
    [164, 57.800197, 16.514342, 49.543026],
    [165, 66.057368, -16.514342, 33.028684],
    [166, 66.057368, -16.514342, 49.543026],
    [167, 66.057368, 0.000000, 20.642928],
    [168, 66.057368, 0.000000, 45.414440],
    [169, 66.057368, 16.514342, 16.514342],
    [170, 66.057368, 16.514342, 33.028684],
    [171, 57.800197, 33.028684, 0.000000],
    [172, 57.800197, 49.543026, -16.514342],
    [173, 57.800197, 49.543026, 0.000000],
    [174, 57.800197, 49.543026, 16.514342],
    [175, 66.057368, 33.028684, -12.385756],
    [176, 66.057368, 33.028684, 12.385756],
    [177, 66.057368, 49.543026, -16.514342],
    [178, 66.057368, 49.543026, 0.000000],
    [179, 49.543026, 49.543026, 49.543026],
    [180, 57.800197, 33.028684, 33.028684],
    [181, 57.800197, 49.543026, 33.028684],
    [182, 57.800197, 49.543026, 49.543026],
    [183, 66.057368, 16.514342, 49.543026],
    [184, 66.057368, 33.028684, 20.642928],
    [185, 66.057368, 33.028684, 45.414440],
    [186, 66.057368, 49.543026, 16.514342],
    [187, 66.057368, 49.543026, 33.028684],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 10],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 16],
    [4, 6],
    [4, 17],
    [5, 6],
    [5, 10],
    [5, 12],
    [5, 13],
    [6, 10],
    [7, 10],
    [8, 10],
    [8, 14],
