# ==========================================
# Data ID: 14885
# ==========================================
node_data = [
    [1, 0.000000, -14.030541, 14.030541],
    [2, 0.000000, -3.507635, 0.000000],
    [3, 0.000000, 0.000000, -7.015271],
    [4, 0.000000, 0.000000, 7.015271],
    [5, 0.000000, 3.507635, 0.000000],
    [6, 0.000000, 14.030541, -14.030541],
    [7, 7.015271, -3.507635, -14.030541],
    [8, 7.015271, -3.507635, 14.030541],
    [9, 7.015271, 0.000000, 0.000000],
    [10, 7.015271, 3.507635, -14.030541],
    [11, 7.015271, 3.507635, 14.030541],
    [12, 14.030541, -14.030541, -14.030541],
    [13, 14.030541, -3.507635, 0.000000],
    [14, 14.030541, 0.000000, -7.015271],
    [15, 14.030541, 0.000000, 7.015271],
    [16, 14.030541, 3.507635, 0.000000],
    [17, 14.030541, 14.030541, 14.030541],
    [18, 0.000000, -14.030541, 42.091623],
    [19, 0.000000, -3.507635, 28.061082],
    [20, 0.000000, 0.000000, 21.045811],
    [21, 0.000000, 0.000000, 35.076353],
    [22, 0.000000, 3.507635, 28.061082],
    [23, 0.000000, 14.030541, 14.030541],
    [24, 7.015271, -3.507635, 42.091623],
    [25, 7.015271, 0.000000, 28.061082],
    [26, 7.015271, 3.507635, 42.091623],
    [27, 14.030541, -14.030541, 14.030541],
    [28, 14.030541, -3.507635, 28.061082],
    [29, 14.030541, 0.000000, 21.045811],
    [30, 14.030541, 0.000000, 35.076353],
    [31, 14.030541, 3.507635, 28.061082],
    [32, 14.030541, 14.030541, 42.091623],
    [33, 0.000000, 24.553447, 0.000000],
    [34, 0.000000, 28.061082, -7.015271],
    [35, 0.000000, 28.061082, 7.015271],
    [36, 0.000000, 31.568717, 0.000000],
    [37, 0.000000, 42.091623, -14.030541],
    [38, 7.015271, 24.553447, -14.030541],
    [39, 7.015271, 24.553447, 14.030541],
    [40, 7.015271, 28.061082, 0.000000],
    [41, 7.015271, 31.568717, -14.030541],
    [42, 7.015271, 31.568717, 14.030541],
    [43, 14.030541, 14.030541, -14.030541],
    [44, 14.030541, 24.553447, 0.000000],
    [45, 14.030541, 28.061082, -7.015271],
    [46, 14.030541, 28.061082, 7.015271],
    [47, 14.030541, 31.568717, 0.000000],
    [48, 14.030541, 42.091623, 14.030541],
    [49, 0.000000, 14.030541, 42.091623],
    [50, 0.000000, 24.553447, 28.061082],
    [51, 0.000000, 28.061082, 21.045811],
    [52, 0.000000, 28.061082, 35.076353],
    [53, 0.000000, 31.568717, 28.061082],
    [54, 0.000000, 42.091623, 14.030541],
    [55, 7.015271, 24.553447, 42.091623],
    [56, 7.015271, 28.061082, 28.061082],
    [57, 7.015271, 31.568717, 42.091623],
    [58, 14.030541, 24.553447, 28.061082],
    [59, 14.030541, 28.061082, 21.045811],
    [60, 14.030541, 28.061082, 35.076353],
    [61, 14.030541, 31.568717, 28.061082],
    [62, 14.030541, 42.091623, 42.091623],
    [63, 21.045812, -3.507635, -14.030541],
    [64, 21.045812, -3.507635, 14.030541],
    [65, 21.045812, 0.000000, 0.000000],
    [66, 21.045812, 3.507635, -14.030541],
    [67, 21.045812, 3.507635, 14.030541],
    [68, 28.061082, -14.030541, -14.030541],
    [69, 28.061082, -3.507635, 0.000000],
    [70, 28.061082, 0.000000, -7.015271],
    [71, 28.061082, 0.000000, 7.015271],
    [72, 28.061082, 3.507635, 0.000000],
    [73, 28.061082, 14.030541, 14.030541],
    [74, 14.030541, -14.030541, 42.091623],
    [75, 21.045812, -3.507635, 42.091623],
    [76, 21.045812, 0.000000, 28.061082],
    [77, 21.045812, 3.507635, 42.091623],
    [78, 28.061082, -14.030541, 14.030541],
    [79, 28.061082, -3.507635, 28.061082],
    [80, 28.061082, 0.000000, 21.045811],
    [81, 28.061082, 0.000000, 35.076353],
    [82, 28.061082, 3.507635, 28.061082],
    [83, 28.061082, 14.030541, 42.091623],
    [84, 14.030541, 42.091623, -14.030541],
    [85, 21.045812, 24.553447, -14.030541],
    [86, 21.045812, 24.553447, 14.030541],
    [87, 21.045812, 28.061082, 0.000000],
    [88, 21.045812, 31.568717, -14.030541],
    [89, 21.045812, 31.568717, 14.030541],
    [90, 28.061082, 14.030541, -14.030541],
    [91, 28.061082, 24.553447, 0.000000],
    [92, 28.061082, 28.061082, -7.015271],
    [93, 28.061082, 28.061082, 7.015271],
    [94, 28.061082, 31.568717, 0.000000],
    [95, 28.061082, 42.091623, 14.030541],
    [96, 21.045812, 24.553447, 42.091623],
    [97, 21.045812, 28.061082, 28.061082],
    [98, 21.045812, 31.568717, 42.091623],
    [99, 28.061082, 24.553447, 28.061082],
    [100, 28.061082, 28.061082, 21.045811],
    [101, 28.061082, 28.061082, 35.076353],
    [102, 28.061082, 31.568717, 28.061082],
    [103, 28.061082, 42.091623, 42.091623],
    [104, 35.076353, -3.507635, -14.030541],
    [105, 35.076353, -3.507635, 14.030541],
    [106, 35.076353, 0.000000, 0.000000],
    [107, 35.076353, 3.507635, -14.030541],
    [108, 35.076353, 3.507635, 14.030541],
    [109, 42.091623, -14.030541, -14.030541],
    [110, 42.091623, -3.507635, 0.000000],
    [111, 42.091623, 0.000000, -7.015271],
    [112, 42.091623, 0.000000, 7.015271],
    [113, 42.091623, 3.507635, 0.000000],
    [114, 42.091623, 14.030541, 14.030541],
    [115, 28.061082, -14.030541, 42.091623],
    [116, 35.076353, -3.507635, 42.091623],
    [117, 35.076353, 0.000000, 28.061082],
    [118, 35.076353, 3.507635, 42.091623],
    [119, 42.091623, -14.030541, 14.030541],
    [120, 42.091623, -3.507635, 28.061082],
    [121, 42.091623, 0.000000, 21.045811],
    [122, 42.091623, 0.000000, 35.076353],
    [123, 42.091623, 3.507635, 28.061082],
    [124, 42.091623, 14.030541, 42.091623],
    [125, 28.061082, 42.091623, -14.030541],
