# ==========================================
# Data ID: 18286
# ==========================================
node_data = [
    [1, 0.000000, -16.540119, -16.540119],
    [2, 0.000000, -16.540119, 8.270059],
    [3, 0.000000, -4.135030, -4.135030],
    [4, 0.000000, 4.135030, 4.135030],
    [5, 0.000000, 16.540119, -8.270059],
    [6, 0.000000, 16.540119, 16.540119],
    [7, 8.270059, -8.270059, 0.000000],
    [8, 8.270059, 0.000000, -16.540119],
    [9, 8.270059, 0.000000, -8.270059],
    [10, 8.270059, 0.000000, 8.270059],
    [11, 8.270059, 0.000000, 16.540119],
    [12, 8.270059, 8.270059, 0.000000],
    [13, 16.540119, -16.540119, -8.270059],
    [14, 16.540119, -16.540119, 16.540119],
    [15, 16.540119, -4.135030, 4.135030],
    [16, 16.540119, 4.135030, -4.135030],
    [17, 16.540119, 16.540119, -16.540119],
    [18, 16.540119, 16.540119, 8.270059],
    [19, 0.000000, -16.540119, 16.540119],
    [20, 0.000000, -16.540119, 41.350297],
    [21, 0.000000, -4.135030, 28.945208],
    [22, 0.000000, 4.135030, 37.215268],
    [23, 0.000000, 16.540119, 24.810179],
    [24, 0.000000, 16.540119, 49.620357],
    [25, 8.270059, -8.270059, 33.080238],
    [26, 8.270059, 0.000000, 24.810179],
    [27, 8.270059, 0.000000, 41.350297],
    [28, 8.270059, 0.000000, 49.620357],
    [29, 8.270059, 8.270059, 33.080238],
    [30, 16.540119, -16.540119, 24.810179],
    [31, 16.540119, -16.540119, 49.620357],
    [32, 16.540119, -4.135030, 37.215268],
    [33, 16.540119, 4.135030, 28.945208],
    [34, 16.540119, 16.540119, 16.540119],
    [35, 16.540119, 16.540119, 41.350297],
    [36, 0.000000, 16.540119, -16.540119],
    [37, 0.000000, 16.540119, 8.270059],
    [38, 0.000000, 28.945208, -4.135030],
    [39, 0.000000, 37.215268, 4.135030],
    [40, 0.000000, 49.620357, -8.270059],
    [41, 0.000000, 49.620357, 16.540119],
    [42, 8.270059, 24.810179, 0.000000],
    [43, 8.270059, 33.080238, -16.540119],
    [44, 8.270059, 33.080238, -8.270059],
    [45, 8.270059, 33.080238, 8.270059],
    [46, 8.270059, 33.080238, 16.540119],
    [47, 8.270059, 41.350297, 0.000000],
    [48, 16.540119, 16.540119, -8.270059],
    [49, 16.540119, 28.945208, 4.135030],
    [50, 16.540119, 37.215268, -4.135030],
    [51, 16.540119, 49.620357, -16.540119],
    [52, 16.540119, 49.620357, 8.270059],
    [53, 0.000000, 16.540119, 41.350297],
    [54, 0.000000, 28.945208, 28.945208],
    [55, 0.000000, 37.215268, 37.215268],
    [56, 0.000000, 49.620357, 24.810179],
    [57, 0.000000, 49.620357, 49.620357],
    [58, 8.270059, 24.810179, 33.080238],
    [59, 8.270059, 33.080238, 24.810179],
    [60, 8.270059, 33.080238, 41.350297],
    [61, 8.270059, 33.080238, 49.620357],
    [62, 8.270059, 41.350297, 33.080238],
    [63, 16.540119, 16.540119, 24.810179],
    [64, 16.540119, 16.540119, 49.620357],
    [65, 16.540119, 28.945208, 37.215268],
    [66, 16.540119, 37.215268, 28.945208],
    [67, 16.540119, 49.620357, 16.540119],
    [68, 16.540119, 49.620357, 41.350297],
    [69, 16.540119, -16.540119, -16.540119],
    [70, 16.540119, -16.540119, 8.270059],
    [71, 16.540119, -4.135030, -4.135030],
    [72, 16.540119, 4.135030, 4.135030],
    [73, 24.810178, -8.270059, 0.000000],
    [74, 24.810178, 0.000000, -16.540119],
    [75, 24.810178, 0.000000, -8.270059],
    [76, 24.810178, 0.000000, 8.270059],
    [77, 24.810178, 0.000000, 16.540119],
    [78, 24.810178, 8.270059, 0.000000],
    [79, 33.080238, -16.540119, -8.270059],
    [80, 33.080238, -16.540119, 16.540119],
    [81, 33.080238, -4.135030, 4.135030],
    [82, 33.080238, 4.135030, -4.135030],
    [83, 33.080238, 16.540119, -16.540119],
    [84, 33.080238, 16.540119, 8.270059],
    [85, 16.540119, -16.540119, 41.350297],
    [86, 16.540119, -4.135030, 28.945208],
    [87, 16.540119, 4.135030, 37.215268],
    [88, 24.810178, -8.270059, 33.080238],
    [89, 24.810178, 0.000000, 24.810179],
    [90, 24.810178, 0.000000, 41.350297],
    [91, 24.810178, 0.000000, 49.620357],
    [92, 24.810178, 8.270059, 33.080238],
    [93, 33.080238, -16.540119, 24.810179],
    [94, 33.080238, -16.540119, 49.620357],
    [95, 33.080238, -4.135030, 37.215268],
    [96, 33.080238, 4.135030, 28.945208],
    [97, 33.080238, 16.540119, 16.540119],
    [98, 33.080238, 16.540119, 41.350297],
    [99, 16.540119, 28.945208, -4.135030],
    [100, 16.540119, 37.215268, 4.135030],
    [101, 16.540119, 49.620357, -8.270059],
    [102, 24.810178, 24.810179, 0.000000],
    [103, 24.810178, 33.080238, -16.540119],
    [104, 24.810178, 33.080238, -8.270059],
    [105, 24.810178, 33.080238, 8.270059],
    [106, 24.810178, 33.080238, 16.540119],
    [107, 24.810178, 41.350297, 0.000000],
    [108, 33.080238, 16.540119, -8.270059],
    [109, 33.080238, 28.945208, 4.135030],
    [110, 33.080238, 37.215268, -4.135030],
    [111, 33.080238, 49.620357, -16.540119],
    [112, 33.080238, 49.620357, 8.270059],
    [113, 16.540119, 28.945208, 28.945208],
    [114, 16.540119, 37.215268, 37.215268],
    [115, 16.540119, 49.620357, 24.810179],
    [116, 16.540119, 49.620357, 49.620357],
    [117, 24.810178, 24.810179, 33.080238],
    [118, 24.810178, 33.080238, 24.810179],
    [119, 24.810178, 33.080238, 41.350297],
    [120, 24.810178, 33.080238, 49.620357],
    [121, 24.810178, 41.350297, 33.080238],
    [122, 33.080238, 16.540119, 24.810179],
    [123, 33.080238, 16.540119, 49.620357],
    [124, 33.080238, 28.945208, 37.215268],
    [125, 33.080238, 37.215268, 28.945208],
    [126, 33.080238, 49.620357, 16.540119],
    [127, 33.080238, 49.620357, 41.350297],
    [128, 33.080238, -16.540119, -16.540119],
    [129, 33.080238, -16.540119, 8.270059],
    [130, 33.080238, -4.135030, -4.135030],
    [131, 33.080238, 4.135030, 4.135030],
    [132, 41.350297, -8.270059, 0.000000],
    [133, 41.350297, 0.000000, -16.540119],
    [134, 41.350297, 0.000000, -8.270059],
    [135, 41.350297, 0.000000, 8.270059],
    [136, 41.350297, 0.000000, 16.540119],
    [137, 41.350297, 8.270059, 0.000000],
    [138, 49.620357, -16.540119, -8.270059],
    [139, 49.620357, -16.540119, 16.540119],
    [140, 49.620357, -4.135030, 4.135030],
    [141, 49.620357, 4.135030, -4.135030],
    [142, 49.620357, 16.540119, -16.540119],
    [143, 49.620357, 16.540119, 8.270059],
    [144, 33.080238, -16.540119, 41.350297],
    [145, 33.080238, -4.135030, 28.945208],
    [146, 33.080238, 4.135030, 37.215268],
    [147, 41.350297, -8.270059, 33.080238],
    [148, 41.350297, 0.000000, 24.810179],
    [149, 41.350297, 0.000000, 41.350297],
    [150, 41.350297, 0.000000, 49.620357],
    [151, 41.350297, 8.270059, 33.080238],
    [152, 49.620357, -16.540119, 24.810179],
    [153, 49.620357, -16.540119, 49.620357],
    [154, 49.620357, -4.135030, 37.215268],
    [155, 49.620357, 4.135030, 28.945208],
    [156, 49.620357, 16.540119, 16.540119],
    [157, 49.620357, 16.540119, 41.350297],
    [158, 33.080238, 28.945208, -4.135030],
    [159, 33.080238, 37.215268, 4.135030],
    [160, 33.080238, 49.620357, -8.270059],
    [161, 41.350297, 24.810179, 0.000000],
    [162, 41.350297, 33.080238, -16.540119],
    [163, 41.350297, 33.080238, -8.270059],
    [164, 41.350297, 33.080238, 8.270059],
    [165, 41.350297, 33.080238, 16.540119],
    [166, 41.350297, 41.350297, 0.000000],
    [167, 49.620357, 16.540119, -8.270059],
    [168, 49.620357, 28.945208, 4.135030],
    [169, 49.620357, 37.215268, -4.135030],
    [170, 49.620357, 49.620357, -16.540119],
    [171, 49.620357, 49.620357, 8.270059],
    [172, 33.080238, 28.945208, 28.945208],
    [173, 33.080238, 37.215268, 37.215268],
    [174, 33.080238, 49.620357, 24.810179],
    [175, 33.080238, 49.620357, 49.620357],
    [176, 41.350297, 24.810179, 33.080238],
    [177, 41.350297, 33.080238, 24.810179],
    [178, 41.350297, 33.080238, 41.350297],
    [179, 41.350297, 33.080238, 49.620357],
    [180, 41.350297, 41.350297, 33.080238],
    [181, 49.620357, 16.540119, 24.810179],
    [182, 49.620357, 16.540119, 49.620357],
    [183, 49.620357, 28.945208, 37.215268],
    [184, 49.620357, 37.215268, 28.945208],
    [185, 49.620357, 49.620357, 16.540119],
    [186, 49.620357, 49.620357, 41.350297],
    [187, 49.620357, -16.540119, -16.540119],
    [188, 49.620357, -16.540119, 8.270059],
    [189, 49.620357, -4.135030, -4.135030],
    [190, 49.620357, 4.135030, 4.135030],
    [191, 57.890416, -8.270059, 0.000000],
    [192, 57.890416, 0.000000, -16.540119],
    [193, 57.890416, 0.000000, -8.270059],
    [194, 57.890416, 0.000000, 8.270059],
    [195, 57.890416, 0.000000, 16.540119],
    [196, 57.890416, 8.270059, 0.000000],
    [197, 66.160476, -16.540119, -8.270059],
    [198, 66.160476, -16.540119, 16.540119],
    [199, 66.160476, -4.135030, 4.135030],
    [200, 66.160476, 4.135030, -4.135030],
    [201, 66.160476, 16.540119, -16.540119],
    [202, 66.160476, 16.540119, 8.270059],
    [203, 49.620357, -16.540119, 41.350297],
    [204, 49.620357, -4.135030, 28.945208],
    [205, 49.620357, 4.135030, 37.215268],
    [206, 57.890416, -8.270059, 33.080238],
    [207, 57.890416, 0.000000, 24.810179],
    [208, 57.890416, 0.000000, 41.350297],
    [209, 57.890416, 0.000000, 49.620357],
    [210, 57.890416, 8.270059, 33.080238],
    [211, 66.160476, -16.540119, 24.810179],
    [212, 66.160476, -16.540119, 49.620357],
    [213, 66.160476, -4.135030, 37.215268],
    [214, 66.160476, 4.135030, 28.945208],
    [215, 66.160476, 16.540119, 16.540119],
    [216, 66.160476, 16.540119, 41.350297],
    [217, 49.620357, 28.945208, -4.135030],
    [218, 49.620357, 37.215268, 4.135030],
    [219, 49.620357, 49.620357, -8.270059],
    [220, 57.890416, 24.810179, 0.000000],
    [221, 57.890416, 33.080238, -16.540119],
    [222, 57.890416, 33.080238, -8.270059],
    [223, 57.890416, 33.080238, 8.270059],
    [224, 57.890416, 33.080238, 16.540119],
    [225, 57.890416, 41.350297, 0.000000],
    [226, 66.160476, 16.540119, -8.270059],
    [227, 66.160476, 28.945208, 4.135030],
    [228, 66.160476, 37.215268, -4.135030],
    [229, 66.160476, 49.620357, -16.540119],
    [230, 66.160476, 49.620357, 8.270059],
    [231, 49.620357, 28.945208, 28.945208],
    [232, 49.620357, 37.215268, 37.215268],
    [233, 49.620357, 49.620357, 24.810179],
    [234, 49.620357, 49.620357, 49.620357],
    [235, 57.890416, 24.810179, 33.080238],
    [236, 57.890416, 33.080238, 24.810179],
    [237, 57.890416, 33.080238, 41.350297],
    [238, 57.890416, 33.080238, 49.620357],
    [239, 57.890416, 41.350297, 33.080238],
    [240, 66.160476, 16.540119, 24.810179],
    [241, 66.160476, 16.540119, 49.620357],
    [242, 66.160476, 28.945208, 37.215268],
    [243, 66.160476, 37.215268, 28.945208],
    [244, 66.160476, 49.620357, 16.540119],
    [245, 66.160476, 49.620357, 41.350297],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 10],
    [2, 11],
    [3, 7],
    [3, 9],
    [4, 10],
    [4, 12],
    [5, 8],
    [5, 9],
    [5, 12],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 13],
    [7, 14],
    [7, 15],
    [8, 13],
    [8, 17],
    [9, 12],
    [9, 13],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 18],
    [11, 14],
    [11, 18],
    [12, 16],
    [12, 17],
    [12, 18],
    [19, 25],
    [19, 11],
    [19, 26],
    [20, 25],
    [20, 27],
    [20, 28],
    [21, 25],
    [21, 26],
    [22, 27],
    [22, 29],
    [23, 11],
    [23, 26],
    [23, 29],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 26],
    [25, 27],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 30],
    [11, 34],
    [26, 29],
    [26, 30],
    [26, 33],
    [26, 34],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 31],
    [28, 35],
    [29, 33],
    [29, 34],
    [29, 35],
    [36, 42],
    [36, 43],
    [36, 44],
    [37, 42],
    [37, 45],
    [37, 46],
    [38, 42],
    [38, 44],
    [39, 45],
    [39, 47],
    [40, 43],
    [40, 44],
    [40, 47],
    [41, 45],
    [41, 46],
    [41, 47],
    [42, 44],
    [42, 45],
    [42, 48],
