# ==========================================
# Data ID: 39688
# ==========================================
node_data = [
    [1, 0.000000, -7.797312, 0.000000],
    [2, 0.000000, 0.000000, -7.797312],
    [3, 0.000000, 0.000000, 7.797312],
    [4, 0.000000, 7.797312, 0.000000],
    [5, 7.797312, -15.594625, -15.594625],
    [6, 7.797312, -15.594625, 15.594625],
    [7, 7.797312, -7.797312, 0.000000],
    [8, 7.797312, 0.000000, -15.594625],
    [9, 7.797312, 0.000000, -7.797312],
    [10, 7.797312, 0.000000, 7.797312],
    [11, 7.797312, 0.000000, 15.594625],
    [12, 7.797312, 7.797312, 0.000000],
    [13, 7.797312, 15.594625, -15.594625],
    [14, 7.797312, 15.594625, 15.594625],
    [15, 15.594625, -7.797312, 0.000000],
    [16, 15.594625, 0.000000, -7.797312],
    [17, 15.594625, 0.000000, 7.797312],
    [18, 15.594625, 7.797312, 0.000000],
    [19, 0.000000, -7.797312, 31.189250],
    [20, 0.000000, 0.000000, 23.391938],
    [21, 0.000000, 0.000000, 38.986562],
    [22, 0.000000, 7.797312, 31.189250],
    [23, 7.797312, -15.594625, 46.783875],
    [24, 7.797312, -7.797312, 31.189250],
    [25, 7.797312, 0.000000, 23.391938],
    [26, 7.797312, 0.000000, 38.986562],
    [27, 7.797312, 0.000000, 46.783875],
    [28, 7.797312, 7.797312, 31.189250],
    [29, 7.797312, 15.594625, 46.783875],
    [30, 15.594625, -7.797312, 31.189250],
    [31, 15.594625, 0.000000, 23.391938],
    [32, 15.594625, 0.000000, 38.986562],
    [33, 15.594625, 7.797312, 31.189250],
    [34, 0.000000, 23.391938, 0.000000],
    [35, 0.000000, 31.189250, -7.797312],
    [36, 0.000000, 31.189250, 7.797312],
    [37, 0.000000, 38.986562, 0.000000],
    [38, 7.797312, 23.391938, 0.000000],
    [39, 7.797312, 31.189250, -15.594625],
    [40, 7.797312, 31.189250, -7.797312],
    [41, 7.797312, 31.189250, 7.797312],
    [42, 7.797312, 31.189250, 15.594625],
    [43, 7.797312, 38.986562, 0.000000],
    [44, 7.797312, 46.783875, -15.594625],
    [45, 7.797312, 46.783875, 15.594625],
    [46, 15.594625, 23.391938, 0.000000],
    [47, 15.594625, 31.189250, -7.797312],
    [48, 15.594625, 31.189250, 7.797312],
    [49, 15.594625, 38.986562, 0.000000],
    [50, 0.000000, 23.391938, 31.189250],
    [51, 0.000000, 31.189250, 23.391938],
    [52, 0.000000, 31.189250, 38.986562],
    [53, 0.000000, 38.986562, 31.189250],
    [54, 7.797312, 23.391938, 31.189250],
    [55, 7.797312, 31.189250, 23.391938],
    [56, 7.797312, 31.189250, 38.986562],
    [57, 7.797312, 31.189250, 46.783875],
    [58, 7.797312, 38.986562, 31.189250],
    [59, 7.797312, 46.783875, 46.783875],
    [60, 15.594625, 23.391938, 31.189250],
    [61, 15.594625, 31.189250, 23.391938],
    [62, 15.594625, 31.189250, 38.986562],
    [63, 15.594625, 38.986562, 31.189250],
    [64, 23.391937, -15.594625, -15.594625],
    [65, 23.391937, -15.594625, 15.594625],
    [66, 23.391937, -7.797312, 0.000000],
    [67, 23.391937, 0.000000, -15.594625],
    [68, 23.391937, 0.000000, -7.797312],
    [69, 23.391937, 0.000000, 7.797312],
    [70, 23.391937, 0.000000, 15.594625],
    [71, 23.391937, 7.797312, 0.000000],
    [72, 23.391937, 15.594625, -15.594625],
    [73, 23.391937, 15.594625, 15.594625],
    [74, 31.189250, -7.797312, 0.000000],
    [75, 31.189250, 0.000000, -7.797312],
    [76, 31.189250, 0.000000, 7.797312],
    [77, 31.189250, 7.797312, 0.000000],
    [78, 23.391937, -15.594625, 46.783875],
    [79, 23.391937, -7.797312, 31.189250],
