# ==========================================
# Data ID: 96786
# ==========================================
node_data = [
    [1, 0.000000, -6.796466, -13.592932],
    [2, 0.000000, -6.796466, 13.592932],
    [3, 0.000000, 6.796466, -13.592932],
    [4, 0.000000, 6.796466, 13.592932],
    [5, 6.796466, -13.592932, -13.592932],
    [6, 6.796466, -13.592932, 0.000000],
    [7, 6.796466, -13.592932, 13.592932],
    [8, 6.796466, 0.000000, 0.000000],
    [9, 6.796466, 13.592932, -13.592932],
    [10, 6.796466, 13.592932, 0.000000],
    [11, 6.796466, 13.592932, 13.592932],
    [12, 13.592932, -6.796466, -13.592932],
    [13, 13.592932, -6.796466, 13.592932],
    [14, 13.592932, 6.796466, -13.592932],
    [15, 13.592932, 6.796466, 13.592932],
    [16, 0.000000, -6.796466, 40.778796],
    [17, 0.000000, 6.796466, 40.778796],
    [18, 6.796466, -13.592932, 27.185864],
    [19, 6.796466, -13.592932, 40.778796],
    [20, 6.796466, 0.000000, 27.185864],
    [21, 6.796466, 13.592932, 27.185864],
    [22, 6.796466, 13.592932, 40.778796],
    [23, 13.592932, -6.796466, 40.778796],
    [24, 13.592932, 6.796466, 40.778796],
    [25, 0.000000, 20.389398, -13.592932],
    [26, 0.000000, 20.389398, 13.592932],
    [27, 0.000000, 33.982330, -13.592932],
    [28, 0.000000, 33.982330, 13.592932],
    [29, 6.796466, 27.185864, 0.000000],
    [30, 6.796466, 40.778796, -13.592932],
    [31, 6.796466, 40.778796, 0.000000],
    [32, 6.796466, 40.778796, 13.592932],
    [33, 13.592932, 20.389398, -13.592932],
    [34, 13.592932, 20.389398, 13.592932],
    [35, 13.592932, 33.982330, -13.592932],
    [36, 13.592932, 33.982330, 13.592932],
    [37, 0.000000, 20.389398, 40.778796],
    [38, 0.000000, 33.982330, 40.778796],
    [39, 6.796466, 27.185864, 27.185864],
    [40, 6.796466, 40.778796, 27.185864],
    [41, 6.796466, 40.778796, 40.778796],
    [42, 13.592932, 20.389398, 40.778796],
    [43, 13.592932, 33.982330, 40.778796],
    [44, 20.389398, -13.592932, -13.592932],
    [45, 20.389398, -13.592932, 0.000000],
    [46, 20.389398, -13.592932, 13.592932],
    [47, 20.389398, 0.000000, 0.000000],
    [48, 20.389398, 13.592932, -13.592932],
    [49, 20.389398, 13.592932, 0.000000],
    [50, 20.389398, 13.592932, 13.592932],
    [51, 27.185864, -6.796466, -13.592932],
    [52, 27.185864, -6.796466, 13.592932],
    [53, 27.185864, 6.796466, -13.592932],
    [54, 27.185864, 6.796466, 13.592932],
    [55, 20.389398, -13.592932, 27.185864],
    [56, 20.389398, -13.592932, 40.778796],
    [57, 20.389398, 0.000000, 27.185864],
    [58, 20.389398, 13.592932, 27.185864],
    [59, 20.389398, 13.592932, 40.778796],
    [60, 27.185864, -6.796466, 40.778796],
    [61, 27.185864, 6.796466, 40.778796],
    [62, 20.389398, 27.185864, 0.000000],
    [63, 20.389398, 40.778796, -13.592932],
    [64, 20.389398, 40.778796, 0.000000],
    [65, 20.389398, 40.778796, 13.592932],
    [66, 27.185864, 20.389398, -13.592932],
    [67, 27.185864, 20.389398, 13.592932],
    [68, 27.185864, 33.982330, -13.592932],
    [69, 27.185864, 33.982330, 13.592932],
    [70, 20.389398, 27.185864, 27.185864],
    [71, 20.389398, 40.778796, 27.185864],
    [72, 20.389398, 40.778796, 40.778796],
    [73, 27.185864, 20.389398, 40.778796],
    [74, 27.185864, 33.982330, 40.778796],
    [75, 33.982330, -13.592932, -13.592932],
    [76, 33.982330, -13.592932, 0.000000],
    [77, 33.982330, -13.592932, 13.592932],
    [78, 33.982330, 0.000000, 0.000000],
    [79, 33.982330, 13.592932, -13.592932],
    [80, 33.982330, 13.592932, 0.000000],
    [81, 33.982330, 13.592932, 13.592932],
    [82, 40.778796, -6.796466, -13.592932],
    [83, 40.778796, -6.796466, 13.592932],
    [84, 40.778796, 6.796466, -13.592932],
    [85, 40.778796, 6.796466, 13.592932],
    [86, 33.982330, -13.592932, 27.185864],
    [87, 33.982330, -13.592932, 40.778796],
    [88, 33.982330, 0.000000, 27.185864],
    [89, 33.982330, 13.592932, 27.185864],
    [90, 33.982330, 13.592932, 40.778796],
    [91, 40.778796, -6.796466, 40.778796],
    [92, 40.778796, 6.796466, 40.778796],
    [93, 33.982330, 27.185864, 0.000000],
    [94, 33.982330, 40.778796, -13.592932],
    [95, 33.982330, 40.778796, 0.000000],
    [96, 33.982330, 40.778796, 13.592932],
    [97, 40.778796, 20.389398, -13.592932],
    [98, 40.778796, 20.389398, 13.592932],
    [99, 40.778796, 33.982330, -13.592932],
    [100, 40.778796, 33.982330, 13.592932],
    [101, 33.982330, 27.185864, 27.185864],
    [102, 33.982330, 40.778796, 27.185864],
    [103, 33.982330, 40.778796, 40.778796],
    [104, 40.778796, 20.389398, 40.778796],
    [105, 40.778796, 33.982330, 40.778796],
    [106, 47.575262, -13.592932, -13.592932],
    [107, 47.575262, -13.592932, 0.000000],
    [108, 47.575262, -13.592932, 13.592932],
    [109, 47.575262, 0.000000, 0.000000],
    [110, 47.575262, 13.592932, -13.592932],
    [111, 47.575262, 13.592932, 0.000000],
    [112, 47.575262, 13.592932, 13.592932],
    [113, 54.371728, -6.796466, -13.592932],
    [114, 54.371728, -6.796466, 13.592932],
    [115, 54.371728, 6.796466, -13.592932],
    [116, 54.371728, 6.796466, 13.592932],
    [117, 47.575262, -13.592932, 27.185864],
    [118, 47.575262, -13.592932, 40.778796],
    [119, 47.575262, 0.000000, 27.185864],
    [120, 47.575262, 13.592932, 27.185864],
    [121, 47.575262, 13.592932, 40.778796],
    [122, 54.371728, -6.796466, 40.778796],
    [123, 54.371728, 6.796466, 40.778796],
    [124, 47.575262, 27.185864, 0.000000],
    [125, 47.575262, 40.778796, -13.592932],
    [126, 47.575262, 40.778796, 0.000000],
    [127, 47.575262, 40.778796, 13.592932],
    [128, 54.371728, 20.389398, -13.592932],
    [129, 54.371728, 20.389398, 13.592932],
    [130, 54.371728, 33.982330, -13.592932],
    [131, 54.371728, 33.982330, 13.592932],
    [132, 47.575262, 27.185864, 27.185864],
    [133, 47.575262, 40.778796, 27.185864],
    [134, 47.575262, 40.778796, 40.778796],
    [135, 54.371728, 20.389398, 40.778796],
    [136, 54.371728, 33.982330, 40.778796],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 8],
    [3, 8],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 14],
    [2, 7],
    [2, 18],
    [2, 20],
    [16, 20],
    [4, 20],
    [17, 20],
    [17, 21],
    [17, 22],
    [7, 18],
    [18, 19],
    [18, 20],
    [18, 23],
    [19, 23],
    [20, 21],
    [20, 13],
    [20, 23],
    [20, 15],
    [20, 24],
    [11, 21],
    [11, 15],
    [21, 22],
    [21, 15],
    [25, 9],
    [25, 10],
    [25, 29],
    [26, 29],
    [27, 29],
    [28, 29],
    [28, 31],
    [28, 32],
    [10, 29],
    [10, 34],
    [11, 34],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 31],
    [30, 35],
    [31, 32],
    [31, 35],
    [26, 11],
    [26, 21],
    [26, 39],
    [37, 39],
    [28, 39],
    [38, 39],
    [38, 40],
    [38, 41],
    [21, 39],
    [21, 42],
    [22, 42],
    [39, 40],
    [39, 34],
    [39, 42],
    [39, 36],
    [39, 43],
    [32, 40],
    [32, 36],
    [40, 41],
    [40, 36],
    [12, 44],
    [12, 45],
    [12, 47],
    [13, 47],
    [14, 47],
    [15, 47],
    [15, 49],
    [15, 50],
    [44, 45],
    [45, 46],
    [45, 47],
    [45, 52],
    [46, 52],
    [47, 49],
    [47, 51],
    [47, 52],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 53],
    [49, 50],
    [49, 53],
    [13, 46],
    [13, 55],
    [13, 57],
    [23, 57],
    [15, 57],
    [24, 57],
    [24, 58],
    [24, 59],
    [46, 55],
    [55, 56],
    [55, 57],
    [55, 60],
    [56, 60],
    [57, 58],
    [57, 52],
    [57, 60],
    [57, 54],
    [57, 61],
    [50, 58],
    [50, 54],
    [58, 59],
    [58, 54],
    [33, 48],
    [33, 49],
    [33, 62],
    [34, 62],
    [35, 62],
    [36, 62],
    [36, 64],
    [36, 65],
    [49, 62],
    [49, 67],
    [50, 67],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 68],
    [62, 69],
    [63, 64],
    [63, 68],
    [64, 65],
    [64, 68],
    [34, 50],
    [34, 58],
    [34, 70],
    [42, 70],
    [36, 70],
    [43, 70],
    [43, 71],
    [43, 72],
    [58, 70],
    [58, 73],
    [59, 73],
    [70, 71],
    [70, 67],
    [70, 73],
    [70, 69],
    [70, 74],
    [65, 71],
    [65, 69],
    [71, 72],
    [71, 69],
    [51, 75],
    [51, 76],
    [51, 78],
    [52, 78],
    [53, 78],
    [54, 78],
    [54, 80],
    [54, 81],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 83],
    [77, 83],
    [78, 80],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [79, 80],
    [79, 84],
    [80, 81],
    [80, 84],
    [52, 77],
    [52, 86],
    [52, 88],
    [60, 88],
    [54, 88],
    [61, 88],
    [61, 89],
    [61, 90],
    [77, 86],
    [86, 87],
    [86, 88],
    [86, 91],
    [87, 91],
    [88, 89],
    [88, 83],
    [88, 91],
    [88, 85],
    [88, 92],
    [81, 89],
    [81, 85],
    [89, 90],
    [89, 85],
    [66, 79],
    [66, 80],
    [66, 93],
    [67, 93],
    [68, 93],
    [69, 93],
    [69, 95],
    [69, 96],
    [80, 93],
    [80, 98],
    [81, 98],
    [93, 95],
    [93, 97],
    [93, 98],
    [93, 99],
    [93, 100],
    [94, 95],
    [94, 99],
    [95, 96],
    [95, 99],
    [67, 81],
    [67, 89],
    [67, 101],
    [73, 101],
    [69, 101],
    [74, 101],
    [74, 102],
    [74, 103],
    [89, 101],
    [89, 104],
    [90, 104],
    [101, 102],
    [101, 98],
    [101, 104],
    [101, 100],
    [101, 105],
    [96, 102],
    [96, 100],
    [102, 103],
    [102, 100],
    [82, 106],
    [82, 107],
    [82, 109],
    [83, 109],
    [84, 109],
    [85, 109],
    [85, 111],
    [85, 112],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 114],
    [108, 114],
    [109, 111],
    [109, 113],
    [109, 114],
    [109, 115],
    [109, 116],
    [110, 111],
    [110, 115],
    [111, 112],
    [111, 115],
    [83, 108],
    [83, 117],
    [83, 119],
    [91, 119],
    [85, 119],
    [92, 119],
    [92, 120],
    [92, 121],
    [108, 117],
    [117, 118],
    [117, 119],
    [117, 122],
    [118, 122],
    [119, 120],
    [119, 114],
    [119, 122],
    [119, 116],
    [119, 123],
    [112, 120],
    [112, 116],
    [120, 121],
    [120, 116],
    [97, 110],
    [97, 111],
    [97, 124],
    [98, 124],
    [99, 124],
    [100, 124],
    [100, 126],
    [100, 127],
    [111, 124],
    [111, 129],
    [112, 129],
    [124, 126],
    [124, 128],
    [124, 129],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 130],
    [126, 127],
    [126, 130],
    [98, 112],
    [98, 120],
    [98, 132],
    [104, 132],
    [100, 132],
    [105, 132],
    [105, 133],
    [105, 134],
    [120, 132],
    [120, 135],
    [121, 135],
    [132, 133],
    [132, 129],
    [132, 135],
    [132, 131],
    [132, 136],
    [127, 133],
    [127, 131],
    [133, 134],
    [133, 131],
]
