# ==========================================
# Data ID: 55732
# ==========================================
node_data = [
    [1, 0.000000, -13.930415, 6.965208],
    [2, 0.000000, 0.000000, -13.930415],
    [3, 0.000000, 0.000000, -3.482604],
    [4, 0.000000, 0.000000, 3.482604],
    [5, 0.000000, 0.000000, 13.930415],
    [6, 0.000000, 13.930415, -6.965208],
    [7, 6.965208, -13.930415, -13.930415],
    [8, 6.965208, -13.930415, 13.930415],
    [9, 6.965208, 0.000000, 0.000000],
    [10, 6.965208, 13.930415, -13.930415],
    [11, 6.965208, 13.930415, 13.930415],
    [12, 13.930415, -13.930415, -6.965208],
    [13, 13.930415, 0.000000, -13.930415],
    [14, 13.930415, 0.000000, -3.482604],
    [15, 13.930415, 0.000000, 3.482604],
    [16, 13.930415, 0.000000, 13.930415],
    [17, 13.930415, 13.930415, 6.965208],
    [18, 0.000000, -13.930415, 34.826038],
    [19, 0.000000, 0.000000, 24.378226],
    [20, 0.000000, 0.000000, 31.343434],
    [21, 0.000000, 0.000000, 41.791245],
    [22, 0.000000, 13.930415, 20.895622],
    [23, 6.965208, -13.930415, 41.791245],
    [24, 6.965208, 0.000000, 27.860830],
    [25, 6.965208, 13.930415, 41.791245],
    [26, 13.930415, -13.930415, 20.895622],
    [27, 13.930415, 0.000000, 24.378226],
    [28, 13.930415, 0.000000, 31.343434],
    [29, 13.930415, 0.000000, 41.791245],
    [30, 13.930415, 13.930415, 34.826038],
    [31, 0.000000, 13.930415, 6.965208],
    [32, 0.000000, 27.860830, -13.930415],
    [33, 0.000000, 27.860830, -3.482604],
    [34, 0.000000, 27.860830, 3.482604],
    [35, 0.000000, 27.860830, 13.930415],
    [36, 0.000000, 41.791245, -6.965208],
    [37, 6.965208, 27.860830, 0.000000],
    [38, 6.965208, 41.791245, -13.930415],
    [39, 6.965208, 41.791245, 13.930415],
    [40, 13.930415, 13.930415, -6.965208],
    [41, 13.930415, 27.860830, -13.930415],
    [42, 13.930415, 27.860830, -3.482604],
    [43, 13.930415, 27.860830, 3.482604],
    [44, 13.930415, 27.860830, 13.930415],
    [45, 13.930415, 41.791245, 6.965208],
    [46, 0.000000, 13.930415, 34.826038],
    [47, 0.000000, 27.860830, 24.378226],
    [48, 0.000000, 27.860830, 31.343434],
    [49, 0.000000, 27.860830, 41.791245],
    [50, 0.000000, 41.791245, 20.895622],
    [51, 6.965208, 27.860830, 27.860830],
    [52, 6.965208, 41.791245, 41.791245],
    [53, 13.930415, 13.930415, 20.895622],
    [54, 13.930415, 27.860830, 24.378226],
    [55, 13.930415, 27.860830, 31.343434],
    [56, 13.930415, 27.860830, 41.791245],
    [57, 13.930415, 41.791245, 34.826038],
    [58, 13.930415, -13.930415, 6.965208],
    [59, 20.895623, -13.930415, -13.930415],
    [60, 20.895623, -13.930415, 13.930415],
    [61, 20.895623, 0.000000, 0.000000],
    [62, 20.895623, 13.930415, -13.930415],
    [63, 20.895623, 13.930415, 13.930415],
    [64, 27.860830, -13.930415, -6.965208],
    [65, 27.860830, 0.000000, -13.930415],
    [66, 27.860830, 0.000000, -3.482604],
    [67, 27.860830, 0.000000, 3.482604],
    [68, 27.860830, 0.000000, 13.930415],
    [69, 27.860830, 13.930415, 6.965208],
    [70, 13.930415, -13.930415, 34.826038],
    [71, 20.895623, -13.930415, 41.791245],
    [72, 20.895623, 0.000000, 27.860830],
    [73, 20.895623, 13.930415, 41.791245],
    [74, 27.860830, -13.930415, 20.895622],
    [75, 27.860830, 0.000000, 24.378226],
    [76, 27.860830, 0.000000, 31.343434],
    [77, 27.860830, 0.000000, 41.791245],
    [78, 27.860830, 13.930415, 34.826038],
    [79, 13.930415, 41.791245, -6.965208],
    [80, 20.895623, 27.860830, 0.000000],
    [81, 20.895623, 41.791245, -13.930415],
