# ==========================================
# Data ID: 42514
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.614786],
    [88, 35.229572, 35.229572, 8.807393],
    [89, 35.229572, 35.229572, 17.614786],
    [90, 26.422179, 30.825876, 52.844358],
    [91, 26.422179, 39.633268, 52.844358],
    [92, 26.422179, 52.844358, 35.229572],
    [93, 26.422179, 52.844358, 52.844358],
    [94, 35.229572, 35.229572, 26.422179],
    [95, 35.229572, 35.229572, 44.036965],
    [96, 35.229572, 35.229572, 52.844358],
    [97, 44.036965, -17.614786, -17.614786],
    [98, 44.036965, -17.614786, 0.000000],
    [99, 44.036965, -17.614786, 17.614786],
    [100, 44.036965, -4.403696, -17.614786],
    [101, 44.036965, -4.403696, 17.614786],
    [102, 44.036965, 4.403696, -17.614786],
    [103, 44.036965, 4.403696, 17.614786],
    [104, 44.036965, 17.614786, -17.614786],
    [105, 44.036965, 17.614786, 0.000000],
    [106, 44.036965, 17.614786, 17.614786],
    [107, 52.844358, 0.000000, -17.614786],
    [108, 52.844358, 0.000000, -8.807393],
    [109, 52.844358, 0.000000, 8.807393],
    [110, 52.844358, 0.000000, 17.614786],
    [111, 44.036965, -17.614786, 35.229572],
    [112, 44.036965, -17.614786, 52.844358],
    [113, 44.036965, -4.403696, 52.844358],
    [114, 44.036965, 4.403696, 52.844358],
    [115, 44.036965, 17.614786, 35.229572],
    [116, 44.036965, 17.614786, 52.844358],
    [117, 52.844358, 0.000000, 26.422179],
    [118, 52.844358, 0.000000, 44.036965],
    [119, 52.844358, 0.000000, 52.844358],
    [120, 44.036965, 30.825876, -17.614786],
    [121, 44.036965, 30.825876, 17.614786],
    [122, 44.036965, 39.633268, -17.614786],
    [123, 44.036965, 39.633268, 17.614786],
    [124, 44.036965, 52.844358, -17.614786],
    [125, 44.036965, 52.844358, 0.000000],
    [126, 44.036965, 52.844358, 17.614786],
    [127, 52.844358, 35.229572, -17.614786],
    [128, 52.844358, 35.229572, -8.807393],
    [129, 52.844358, 35.229572, 8.807393],
    [130, 52.844358, 35.229572, 17.614786],
    [131, 44.036965, 30.825876, 52.844358],
    [132, 44.036965, 39.633268, 52.844358],
    [133, 44.036965, 52.844358, 35.229572],
    [134, 44.036965, 52.844358, 52.844358],
    [135, 52.844358, 35.229572, 26.422179],
    [136, 52.844358, 35.229572, 44.036965],
    [137, 52.844358, 35.229572, 52.844358],
    [138, 61.651751, -17.614786, -17.614786],
    [139, 61.651751, -17.614786, 0.000000],
    [140, 61.651751, -17.614786, 17.614786],
    [141, 61.651751, -4.403696, -17.614786],
    [142, 61.651751, -4.403696, 17.614786],
    [143, 61.651751, 4.403696, -17.614786],
    [144, 61.651751, 4.403696, 17.614786],
    [145, 61.651751, 17.614786, -17.614786],
    [146, 61.651751, 17.614786, 0.000000],
    [147, 61.651751, 17.614786, 17.614786],
    [148, 70.459144, 0.000000, -17.614786],
    [149, 70.459144, 0.000000, -8.807393],
    [150, 70.459144, 0.000000, 8.807393],
    [151, 70.459144, 0.000000, 17.614786],
    [152, 61.651751, -17.614786, 35.229572],
    [153, 61.651751, -17.614786, 52.844358],
    [154, 61.651751, -4.403696, 52.844358],
    [155, 61.651751, 4.403696, 52.844358],
    [156, 61.651751, 17.614786, 35.229572],
    [157, 61.651751, 17.614786, 52.844358],
    [158, 70.459144, 0.000000, 26.422179],
    [159, 70.459144, 0.000000, 44.036965],
    [160, 70.459144, 0.000000, 52.844358],
    [161, 61.651751, 30.825876, -17.614786],
    [162, 61.651751, 30.825876, 17.614786],
    [163, 61.651751, 39.633268, -17.614786],
    [164, 61.651751, 39.633268, 17.614786],
    [165, 61.651751, 52.844358, -17.614786],
    [166, 61.651751, 52.844358, 0.000000],
    [167, 61.651751, 52.844358, 17.614786],
    [168, 70.459144, 35.229572, -17.614786],
    [169, 70.459144, 35.229572, -8.807393],
    [170, 70.459144, 35.229572, 8.807393],
    [171, 70.459144, 35.229572, 17.614786],
    [172, 61.651751, 30.825876, 52.844358],
    [173, 61.651751, 39.633268, 52.844358],
    [174, 61.651751, 52.844358, 35.229572],
    [175, 61.651751, 52.844358, 52.844358],
    [176, 70.459144, 35.229572, 26.422179],
    [177, 70.459144, 35.229572, 44.036965],
    [178, 70.459144, 35.229572, 52.844358],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 12],
    [1, 13],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 11],
    [3, 13],
    [3, 14],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 15],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 15],
    [6, 17],
    [7, 9],
    [7, 17],
    [8, 15],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 16],
    [11, 13],
    [11, 14],
    [11, 18],
    [12, 13],
    [12, 16],
    [13, 14],
    [13, 16],
    [13, 18],
    [14, 18],
    [15, 16],
    [17, 18],
    [4, 19],
    [4, 11],
    [4, 14],
    [4, 26],
    [19, 7],
    [19, 22],
    [19, 9],
    [20, 21],
    [20, 25],
    [20, 26],
    [20, 27],
    [21, 22],
    [21, 23],
    [21, 24],
    [7, 22],
    [7, 18],
    [22, 23],
    [22, 9],
    [22, 24],
    [22, 18],
    [22, 29],
    [23, 24],
    [23, 29],
    [9, 18],
    [24, 29],
    [11, 26],
    [11, 28],
    [25, 26],
    [25, 27],
    [25, 30],
    [14, 26],
    [14, 28],
    [26, 27],
    [26, 28],
    [26, 30],
    [27, 30],
    [18, 28],
    [29, 30],
    [31, 32],
    [31, 37],
    [31, 39],
    [31, 40],
    [32, 12],
    [32, 13],
    [32, 35],
    [33, 34],
    [33, 38],
    [33, 40],
    [33, 41],
    [34, 13],
    [34, 14],
    [34, 36],
    [12, 35],
    [12, 42],
    [13, 35],
    [13, 36],
    [13, 42],
    [13, 44],
    [14, 36],
    [14, 44],
    [35, 42],
    [36, 44],
    [37, 39],
    [37, 40],
    [37, 43],
    [38, 40],
    [38, 41],
    [38, 45],
    [39, 40],
    [39, 43],
    [40, 41],
    [40, 43],
    [40, 45],
    [41, 45],
    [42, 43],
    [44, 45],
    [34, 46],
    [34, 38],
    [34, 41],
    [34, 51],
    [46, 14],
    [46, 26],
    [46, 36],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 26],
    [48, 27],
    [48, 49],
    [14, 45],
    [26, 36],
    [26, 49],
    [26, 45],
    [26, 54],
    [27, 49],
    [27, 54],
    [36, 45],
    [49, 54],
    [38, 51],
    [38, 53],
    [50, 51],
    [50, 52],
    [50, 55],
    [41, 51],
    [41, 53],
    [51, 52],
    [51, 53],
    [51, 55],
    [52, 55],
    [45, 53],
    [54, 55],
    [15, 61],
    [15, 63],
    [15, 64],
    [16, 56],
    [16, 57],
    [16, 59],
    [17, 62],
    [17, 64],
    [17, 65],
    [18, 57],
    [18, 58],
    [18, 60],
    [56, 57],
    [56, 59],
    [56, 66],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 66],
    [57, 68],
    [58, 60],
    [58, 68],
    [59, 66],
    [60, 68],
    [61, 63],
    [61, 64],
    [61, 67],
    [62, 64],
    [62, 65],
    [62, 69],
    [63, 64],
    [63, 67],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 69],
    [66, 67],
    [68, 69],
    [18, 62],
    [18, 65],
    [18, 74],
    [28, 58],
    [28, 70],
    [28, 60],
    [29, 73],
    [29, 74],
    [29, 75],
    [30, 70],
    [30, 71],
    [30, 72],
    [58, 70],
    [58, 69],
    [70, 71],
    [70, 60],
    [70, 72],
    [70, 69],
    [70, 77],
    [71, 72],
    [71, 77],
    [60, 69],
    [72, 77],
    [62, 74],
    [62, 76],
    [73, 74],
    [73, 75],
    [73, 78],
    [65, 74],
    [65, 76],
    [74, 75],
    [74, 76],
    [74, 78],
    [75, 78],
    [69, 76],
    [77, 78],
    [42, 81],
    [42, 83],
    [42, 84],
    [43, 63],
    [43, 64],
    [43, 79],
    [44, 82],
    [44, 84],
    [44, 85],
    [45, 64],
    [45, 65],
    [45, 80],
    [63, 79],
    [63, 86],
    [64, 79],
    [64, 80],
    [64, 86],
    [64, 88],
    [65, 80],
    [65, 88],
    [79, 86],
    [80, 88],
    [81, 83],
    [81, 84],
    [81, 87],
    [82, 84],
    [82, 85],
    [82, 89],
    [83, 84],
    [83, 87],
    [84, 85],
    [84, 87],
    [84, 89],
    [85, 89],
    [86, 87],
    [88, 89],
    [45, 82],
    [45, 85],
    [45, 92],
    [53, 65],
    [53, 74],
    [53, 80],
    [54, 91],
    [54, 92],
    [54, 93],
    [55, 74],
    [55, 75],
    [55, 90],
    [65, 89],
    [74, 80],
    [74, 90],
    [74, 89],
    [74, 95],
    [75, 90],
    [75, 95],
    [80, 89],
    [90, 95],
    [82, 92],
    [82, 94],
    [91, 92],
    [91, 93],
    [91, 96],
    [85, 92],
    [85, 94],
    [92, 93],
    [92, 94],
    [92, 96],
    [93, 96],
    [89, 94],
    [95, 96],
    [66, 102],
    [66, 104],
    [66, 105],
    [67, 97],
    [67, 98],
    [67, 100],
    [68, 103],
    [68, 105],
    [68, 106],
    [69, 98],
    [69, 99],
    [69, 101],
    [97, 98],
    [97, 100],
    [97, 107],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 107],
    [98, 109],
    [99, 101],
    [99, 109],
    [100, 107],
    [101, 109],
    [102, 104],
    [102, 105],
    [102, 108],
    [103, 105],
    [103, 106],
    [103, 110],
    [104, 105],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 110],
    [106, 110],
    [107, 108],
    [109, 110],
    [69, 103],
    [69, 106],
    [69, 115],
    [76, 99],
    [76, 111],
    [76, 101],
    [77, 114],
    [77, 115],
    [77, 116],
    [78, 111],
    [78, 112],
    [78, 113],
    [99, 111],
    [99, 110],
    [111, 112],
    [111, 101],
    [111, 113],
    [111, 110],
    [111, 118],
    [112, 113],
    [112, 118],
    [101, 110],
    [113, 118],
    [103, 115],
    [103, 117],
    [114, 115],
    [114, 116],
    [114, 119],
    [106, 115],
    [106, 117],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 119],
    [110, 117],
    [118, 119],
    [86, 122],
    [86, 124],
    [86, 125],
    [87, 104],
    [87, 105],
    [87, 120],
    [88, 123],
    [88, 125],
    [88, 126],
    [89, 105],
    [89, 106],
    [89, 121],
    [104, 120],
    [104, 127],
    [105, 120],
    [105, 121],
    [105, 127],
    [105, 129],
    [106, 121],
    [106, 129],
    [120, 127],
    [121, 129],
    [122, 124],
    [122, 125],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 130],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 128],
    [125, 130],
    [126, 130],
    [127, 128],
    [129, 130],
    [89, 123],
    [89, 126],
    [89, 133],
    [94, 106],
    [94, 115],
    [94, 121],
    [95, 132],
    [95, 133],
    [95, 134],
    [96, 115],
    [96, 116],
    [96, 131],
    [106, 130],
    [115, 121],
    [115, 131],
    [115, 130],
    [115, 136],
    [116, 131],
    [116, 136],
    [121, 130],
    [131, 136],
    [123, 133],
    [123, 135],
    [132, 133],
    [132, 134],
    [132, 137],
    [126, 133],
    [126, 135],
    [133, 134],
    [133, 135],
    [133, 137],
    [134, 137],
    [130, 135],
    [136, 137],
    [107, 143],
    [107, 145],
    [107, 146],
    [108, 138],
    [108, 139],
    [108, 141],
    [109, 144],
    [109, 146],
    [109, 147],
    [110, 139],
    [110, 140],
    [110, 142],
    [138, 139],
    [138, 141],
    [138, 148],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 148],
    [139, 150],
    [140, 142],
    [140, 150],
    [141, 148],
    [142, 150],
    [143, 145],
    [143, 146],
    [143, 149],
    [144, 146],
    [144, 147],
    [144, 151],
    [145, 146],
    [145, 149],
    [146, 147],
    [146, 149],
    [146, 151],
    [147, 151],
    [148, 149],
    [150, 151],
    [110, 144],
    [110, 147],
    [110, 156],
    [117, 140],
    [117, 152],
    [117, 142],
    [118, 155],
    [118, 156],
    [118, 157],
    [119, 152],
    [119, 153],
    [119, 154],
    [140, 152],
    [140, 151],
    [152, 153],
    [152, 142],
    [152, 154],
    [152, 151],
    [152, 159],
    [153, 154],
    [153, 159],
    [142, 151],
    [154, 159],
    [144, 156],
    [144, 158],
    [155, 156],
    [155, 157],
    [155, 160],
    [147, 156],
    [147, 158],
    [156, 157],
    [156, 158],
    [156, 160],
    [157, 160],
    [151, 158],
    [159, 160],
    [127, 163],
    [127, 165],
    [127, 166],
    [128, 145],
    [128, 146],
    [128, 161],
    [129, 164],
    [129, 166],
    [129, 167],
    [130, 146],
    [130, 147],
    [130, 162],
    [145, 161],
    [145, 168],
    [146, 161],
    [146, 162],
    [146, 168],
    [146, 170],
    [147, 162],
    [147, 170],
    [161, 168],
    [162, 170],
    [163, 165],
    [163, 166],
    [163, 169],
    [164, 166],
    [164, 167],
    [164, 171],
    [165, 166],
    [165, 169],
    [166, 167],
    [166, 169],
    [166, 171],
    [167, 171],
    [168, 169],
    [170, 171],
    [130, 164],
    [130, 167],
    [130, 174],
    [135, 147],
    [135, 156],
    [135, 162],
    [136, 173],
    [136, 174],
    [136, 175],
    [137, 156],
    [137, 157],
    [137, 172],
    [147, 171],
    [156, 162],
    [156, 172],
    [156, 171],
    [156, 177],
    [157, 172],
    [157, 177],
    [162, 171],
    [172, 177],
    [164, 174],
    [164, 176],
    [173, 174],
    [173, 175],
    [173, 178],
    [167, 174],
    [167, 176],
    [174, 175],
    [174, 176],
    [174, 178],
    [175, 178],
    [171, 176],
    [177, 178],
]
