# ==========================================
# Data ID: 62578
# ==========================================
node_data = [
    [1, 0.000000, -16.074809, -16.074809],
    [2, 0.000000, -16.074809, -8.037405],
    [3, 0.000000, 0.000000, -8.037405],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.037405],
    [6, 0.000000, 16.074809, 8.037405],
    [7, 0.000000, 16.074809, 16.074809],
    [8, 8.037405, -8.037405, 0.000000],
    [9, 8.037405, 0.000000, -16.074809],
    [10, 8.037405, 0.000000, 16.074809],
    [11, 8.037405, 8.037405, 0.000000],
    [12, 16.074809, -16.074809, 8.037405],
    [13, 16.074809, -16.074809, 16.074809],
    [14, 16.074809, 0.000000, -8.037405],
    [15, 16.074809, 0.000000, 0.000000],
    [16, 16.074809, 0.000000, 8.037405],
    [17, 16.074809, 16.074809, -16.074809],
    [18, 16.074809, 16.074809, -8.037405],
    [19, 0.000000, -16.074809, 16.074809],
    [20, 0.000000, -16.074809, 24.112213],
    [21, 0.000000, 0.000000, 24.112213],
    [22, 0.000000, 0.000000, 32.149618],
    [23, 0.000000, 0.000000, 40.187023],
    [24, 0.000000, 16.074809, 40.187023],
    [25, 0.000000, 16.074809, 48.224427],
    [26, 8.037405, -8.037405, 32.149618],
    [27, 8.037405, 0.000000, 48.224427],
    [28, 8.037405, 8.037405, 32.149618],
    [29, 16.074809, -16.074809, 40.187023],
    [30, 16.074809, -16.074809, 48.224427],
    [31, 16.074809, 0.000000, 24.112213],
    [32, 16.074809, 0.000000, 32.149618],
    [33, 16.074809, 0.000000, 40.187023],
    [34, 16.074809, 16.074809, 16.074809],
    [35, 16.074809, 16.074809, 24.112213],
    [36, 0.000000, 16.074809, -16.074809],
    [37, 0.000000, 16.074809, -8.037405],
    [38, 0.000000, 32.149618, -8.037405],
    [39, 0.000000, 32.149618, 0.000000],
    [40, 0.000000, 32.149618, 8.037405],
    [41, 0.000000, 48.224427, 8.037405],
    [42, 0.000000, 48.224427, 16.074809],
    [43, 8.037405, 24.112213, 0.000000],
    [44, 8.037405, 32.149618, -16.074809],
    [45, 8.037405, 32.149618, 16.074809],
    [46, 8.037405, 40.187023, 0.000000],
    [47, 16.074809, 16.074809, 8.037405],
    [48, 16.074809, 32.149618, -8.037405],
    [49, 16.074809, 32.149618, 0.000000],
    [50, 16.074809, 32.149618, 8.037405],
    [51, 16.074809, 48.224427, -16.074809],
    [52, 16.074809, 48.224427, -8.037405],
    [53, 0.000000, 16.074809, 24.112213],
    [54, 0.000000, 32.149618, 24.112213],
    [55, 0.000000, 32.149618, 32.149618],
    [56, 0.000000, 32.149618, 40.187023],
    [57, 0.000000, 48.224427, 40.187023],
    [58, 0.000000, 48.224427, 48.224427],
    [59, 8.037405, 24.112213, 32.149618],
    [60, 8.037405, 32.149618, 48.224427],
    [61, 8.037405, 40.187023, 32.149618],
    [62, 16.074809, 16.074809, 40.187023],
    [63, 16.074809, 16.074809, 48.224427],
    [64, 16.074809, 32.149618, 24.112213],
    [65, 16.074809, 32.149618, 32.149618],
    [66, 16.074809, 32.149618, 40.187023],
    [67, 16.074809, 48.224427, 16.074809],
    [68, 16.074809, 48.224427, 24.112213],
    [69, 16.074809, -16.074809, -16.074809],
    [70, 16.074809, -16.074809, -8.037405],
    [71, 24.112214, -8.037405, 0.000000],
    [72, 24.112214, 0.000000, -16.074809],
    [73, 24.112214, 0.000000, 16.074809],
    [74, 24.112214, 8.037405, 0.000000],
    [75, 32.149618, -16.074809, 8.037405],
    [76, 32.149618, -16.074809, 16.074809],
    [77, 32.149618, 0.000000, -8.037405],
    [78, 32.149618, 0.000000, 0.000000],
    [79, 32.149618, 0.000000, 8.037405],
    [80, 32.149618, 16.074809, -16.074809],
    [81, 32.149618, 16.074809, -8.037405],
    [82, 16.074809, -16.074809, 24.112213],
    [83, 24.112214, -8.037405, 32.149618],
    [84, 24.112214, 0.000000, 48.224427],
    [85, 24.112214, 8.037405, 32.149618],
    [86, 32.149618, -16.074809, 40.187023],
    [87, 32.149618, -16.074809, 48.224427],
    [88, 32.149618, 0.000000, 24.112213],
    [89, 32.149618, 0.000000, 32.149618],
    [90, 32.149618, 0.000000, 40.187023],
    [91, 32.149618, 16.074809, 16.074809],
    [92, 32.149618, 16.074809, 24.112213],
    [93, 16.074809, 48.224427, 8.037405],
    [94, 24.112214, 24.112213, 0.000000],
    [95, 24.112214, 32.149618, -16.074809],
    [96, 24.112214, 32.149618, 16.074809],
    [97, 24.112214, 40.187023, 0.000000],
    [98, 32.149618, 16.074809, 8.037405],
    [99, 32.149618, 32.149618, -8.037405],
    [100, 32.149618, 32.149618, 0.000000],
    [101, 32.149618, 32.149618, 8.037405],
    [102, 32.149618, 48.224427, -16.074809],
    [103, 32.149618, 48.224427, -8.037405],
    [104, 16.074809, 48.224427, 40.187023],
    [105, 16.074809, 48.224427, 48.224427],
    [106, 24.112214, 24.112213, 32.149618],
    [107, 24.112214, 32.149618, 48.224427],
    [108, 24.112214, 40.187023, 32.149618],
    [109, 32.149618, 16.074809, 40.187023],
    [110, 32.149618, 16.074809, 48.224427],
    [111, 32.149618, 32.149618, 24.112213],
    [112, 32.149618, 32.149618, 32.149618],
    [113, 32.149618, 32.149618, 40.187023],
    [114, 32.149618, 48.224427, 16.074809],
    [115, 32.149618, 48.224427, 24.112213],
    [116, 32.149618, -16.074809, -16.074809],
    [117, 32.149618, -16.074809, -8.037405],
    [118, 40.187023, -8.037405, 0.000000],
    [119, 40.187023, 0.000000, -16.074809],
    [120, 40.187023, 0.000000, 16.074809],
    [121, 40.187023, 8.037405, 0.000000],
    [122, 48.224427, -16.074809, 8.037405],
    [123, 48.224427, -16.074809, 16.074809],
    [124, 48.224427, 0.000000, -8.037405],
    [125, 48.224427, 0.000000, 0.000000],
    [126, 48.224427, 0.000000, 8.037405],
    [127, 48.224427, 16.074809, -16.074809],
    [128, 48.224427, 16.074809, -8.037405],
    [129, 32.149618, -16.074809, 24.112213],
    [130, 40.187023, -8.037405, 32.149618],
    [131, 40.187023, 0.000000, 48.224427],
    [132, 40.187023, 8.037405, 32.149618],
    [133, 48.224427, -16.074809, 40.187023],
    [134, 48.224427, -16.074809, 48.224427],
