# ==========================================
# Data ID: 3417
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.906321],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.906321],
    [4, 7.953160, -15.906321, -7.953160],
    [5, 7.953160, -15.906321, 0.000000],
    [6, 7.953160, -15.906321, 7.953160],
    [7, 7.953160, 0.000000, -15.906321],
    [8, 7.953160, 0.000000, 0.000000],
    [9, 7.953160, 0.000000, 15.906321],
    [10, 7.953160, 15.906321, -7.953160],
    [11, 7.953160, 15.906321, 0.000000],
    [12, 7.953160, 15.906321, 7.953160],
    [13, 15.906321, 0.000000, -15.906321],
    [14, 15.906321, 0.000000, 0.000000],
    [15, 15.906321, 0.000000, 15.906321],
    [16, 0.000000, 0.000000, 31.812642],
    [17, 0.000000, 0.000000, 47.718963],
    [18, 7.953160, -15.906321, 23.859482],
    [19, 7.953160, -15.906321, 31.812642],
    [20, 7.953160, -15.906321, 39.765802],
    [21, 7.953160, 0.000000, 31.812642],
    [22, 7.953160, 0.000000, 47.718963],
    [23, 7.953160, 15.906321, 23.859482],
    [24, 7.953160, 15.906321, 31.812642],
    [25, 7.953160, 15.906321, 39.765802],
    [26, 15.906321, 0.000000, 31.812642],
    [27, 15.906321, 0.000000, 47.718963],
    [28, 0.000000, 31.812642, -15.906321],
    [29, 0.000000, 31.812642, 0.000000],
    [30, 0.000000, 31.812642, 15.906321],
    [31, 7.953160, 31.812642, -15.906321],
    [32, 7.953160, 31.812642, 0.000000],
    [33, 7.953160, 31.812642, 15.906321],
    [34, 7.953160, 47.718963, -7.953160],
    [35, 7.953160, 47.718963, 0.000000],
    [36, 7.953160, 47.718963, 7.953160],
    [37, 15.906321, 31.812642, -15.906321],
    [38, 15.906321, 31.812642, 0.000000],
    [39, 15.906321, 31.812642, 15.906321],
    [40, 0.000000, 31.812642, 31.812642],
    [41, 0.000000, 31.812642, 47.718963],
    [42, 7.953160, 31.812642, 31.812642],
    [43, 7.953160, 31.812642, 47.718963],
    [44, 7.953160, 47.718963, 23.859482],
    [45, 7.953160, 47.718963, 31.812642],
    [46, 7.953160, 47.718963, 39.765802],
    [47, 15.906321, 31.812642, 31.812642],
    [48, 15.906321, 31.812642, 47.718963],
    [49, 23.859481, -15.906321, -7.953160],
    [50, 23.859481, -15.906321, 0.000000],
    [51, 23.859481, -15.906321, 7.953160],
    [52, 23.859481, 0.000000, -15.906321],
    [53, 23.859481, 0.000000, 0.000000],
    [54, 23.859481, 0.000000, 15.906321],
    [55, 23.859481, 15.906321, -7.953160],
    [56, 23.859481, 15.906321, 0.000000],
    [57, 23.859481, 15.906321, 7.953160],
    [58, 31.812642, 0.000000, -15.906321],
    [59, 31.812642, 0.000000, 0.000000],
    [60, 31.812642, 0.000000, 15.906321],
    [61, 23.859481, -15.906321, 23.859482],
    [62, 23.859481, -15.906321, 31.812642],
    [63, 23.859481, -15.906321, 39.765802],
    [64, 23.859481, 0.000000, 31.812642],
    [65, 23.859481, 0.000000, 47.718963],
    [66, 23.859481, 15.906321, 23.859482],
    [67, 23.859481, 15.906321, 31.812642],
    [68, 23.859481, 15.906321, 39.765802],
    [69, 31.812642, 0.000000, 31.812642],
    [70, 31.812642, 0.000000, 47.718963],
    [71, 23.859481, 31.812642, -15.906321],
    [72, 23.859481, 31.812642, 0.000000],
    [73, 23.859481, 31.812642, 15.906321],
    [74, 23.859481, 47.718963, -7.953160],
    [75, 23.859481, 47.718963, 0.000000],
    [76, 23.859481, 47.718963, 7.953160],
    [77, 31.812642, 31.812642, -15.906321],
    [78, 31.812642, 31.812642, 0.000000],
    [79, 31.812642, 31.812642, 15.906321],
    [80, 23.859481, 31.812642, 31.812642],
    [81, 23.859481, 31.812642, 47.718963],
    [82, 23.859481, 47.718963, 23.859482],
    [83, 23.859481, 47.718963, 31.812642],
    [84, 23.859481, 47.718963, 39.765802],
    [85, 31.812642, 31.812642, 31.812642],
    [86, 31.812642, 31.812642, 47.718963],
    [87, 39.765802, -15.906321, -7.953160],
    [88, 39.765802, -15.906321, 0.000000],
    [89, 39.765802, -15.906321, 7.953160],
    [90, 39.765802, 0.000000, -15.906321],
    [91, 39.765802, 0.000000, 0.000000],
    [92, 39.765802, 0.000000, 15.906321],
    [93, 39.765802, 15.906321, -7.953160],
    [94, 39.765802, 15.906321, 0.000000],
    [95, 39.765802, 15.906321, 7.953160],
    [96, 47.718963, 0.000000, -15.906321],
    [97, 47.718963, 0.000000, 0.000000],
    [98, 47.718963, 0.000000, 15.906321],
    [99, 39.765802, -15.906321, 23.859482],
    [100, 39.765802, -15.906321, 31.812642],
    [101, 39.765802, -15.906321, 39.765802],
    [102, 39.765802, 0.000000, 31.812642],
    [103, 39.765802, 0.000000, 47.718963],
    [104, 39.765802, 15.906321, 23.859482],
    [105, 39.765802, 15.906321, 31.812642],
    [106, 39.765802, 15.906321, 39.765802],
    [107, 47.718963, 0.000000, 31.812642],
    [108, 47.718963, 0.000000, 47.718963],
    [109, 39.765802, 31.812642, -15.906321],
    [110, 39.765802, 31.812642, 0.000000],
    [111, 39.765802, 31.812642, 15.906321],
    [112, 39.765802, 47.718963, -7.953160],
    [113, 39.765802, 47.718963, 0.000000],
    [114, 39.765802, 47.718963, 7.953160],
    [115, 47.718963, 31.812642, -15.906321],
    [116, 47.718963, 31.812642, 0.000000],
    [117, 47.718963, 31.812642, 15.906321],
    [118, 39.765802, 31.812642, 31.812642],
    [119, 39.765802, 31.812642, 47.718963],
    [120, 39.765802, 47.718963, 23.859482],
    [121, 39.765802, 47.718963, 31.812642],
    [122, 39.765802, 47.718963, 39.765802],
    [123, 47.718963, 31.812642, 31.812642],
    [124, 47.718963, 31.812642, 47.718963],
    [125, 55.672123, -15.906321, -7.953160],
    [126, 55.672123, -15.906321, 0.000000],
    [127, 55.672123, -15.906321, 7.953160],
    [128, 55.672123, 0.000000, -15.906321],
    [129, 55.672123, 0.000000, 0.000000],
    [130, 55.672123, 0.000000, 15.906321],
    [131, 55.672123, 15.906321, -7.953160],
    [132, 55.672123, 15.906321, 0.000000],
    [133, 55.672123, 15.906321, 7.953160],
    [134, 63.625284, 0.000000, -15.906321],
    [135, 63.625284, 0.000000, 0.000000],
    [136, 63.625284, 0.000000, 15.906321],
    [137, 55.672123, -15.906321, 23.859482],
    [138, 55.672123, -15.906321, 31.812642],
    [139, 55.672123, -15.906321, 39.765802],
    [140, 55.672123, 0.000000, 31.812642],
    [141, 55.672123, 0.000000, 47.718963],
    [142, 55.672123, 15.906321, 23.859482],
    [143, 55.672123, 15.906321, 31.812642],
    [144, 55.672123, 15.906321, 39.765802],
    [145, 63.625284, 0.000000, 31.812642],
    [146, 63.625284, 0.000000, 47.718963],
    [147, 55.672123, 31.812642, -15.906321],
    [148, 55.672123, 31.812642, 0.000000],
    [149, 55.672123, 31.812642, 15.906321],
    [150, 55.672123, 47.718963, -7.953160],
    [151, 55.672123, 47.718963, 0.000000],
    [152, 55.672123, 47.718963, 7.953160],
    [153, 63.625284, 31.812642, -15.906321],
    [154, 63.625284, 31.812642, 0.000000],
    [155, 63.625284, 31.812642, 15.906321],
    [156, 55.672123, 31.812642, 31.812642],
    [157, 55.672123, 31.812642, 47.718963],
    [158, 55.672123, 47.718963, 23.859482],
    [159, 55.672123, 47.718963, 31.812642],
    [160, 55.672123, 47.718963, 39.765802],
    [161, 63.625284, 31.812642, 31.812642],
    [162, 63.625284, 31.812642, 47.718963],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [3, 18],
    [16, 18],
    [16, 19],
    [16, 9],
    [16, 21],
    [16, 22],
    [16, 24],
    [16, 25],
    [17, 22],
    [17, 25],
    [18, 19],
    [18, 9],
    [19, 20],
    [19, 21],
    [19, 26],
    [20, 22],
    [20, 26],
    [20, 27],
    [9, 21],
    [9, 23],
    [9, 26],
    [21, 22],
    [21, 24],
    [21, 26],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 24],
    [23, 15],
    [23, 26],
    [24, 25],
    [24, 26],
    [28, 10],
    [28, 31],
    [29, 10],
    [29, 11],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 33],
    [30, 36],
    [10, 31],
    [11, 32],
    [11, 38],
    [12, 33],
    [12, 38],
    [12, 39],
    [31, 32],
    [31, 34],
    [31, 37],
    [31, 38],
    [32, 33],
    [32, 35],
    [32, 38],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [30, 23],
    [40, 23],
    [40, 24],
    [40, 33],
    [40, 42],
    [40, 43],
    [40, 45],
    [40, 46],
    [41, 43],
    [41, 46],
    [23, 33],
    [24, 42],
    [24, 47],
    [25, 43],
    [25, 47],
    [25, 48],
    [33, 42],
    [33, 44],
    [33, 47],
    [42, 43],
    [42, 45],
    [42, 47],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 39],
    [44, 47],
    [45, 46],
    [45, 47],
    [13, 49],
    [13, 52],
    [14, 49],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 56],
    [14, 57],
    [15, 54],
    [15, 57],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 53],
    [50, 59],
    [51, 54],
    [51, 59],
    [51, 60],
    [52, 53],
    [52, 55],
    [52, 58],
    [52, 59],
    [53, 54],
    [53, 56],
    [53, 59],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 59],
    [15, 61],
    [26, 61],
    [26, 62],
    [26, 54],
    [26, 64],
    [26, 65],
    [26, 67],
    [26, 68],
    [27, 65],
    [27, 68],
    [61, 62],
    [61, 54],
    [62, 63],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 69],
    [63, 70],
    [54, 64],
    [54, 66],
    [54, 69],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 68],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 60],
    [66, 69],
    [67, 68],
    [67, 69],
    [37, 55],
    [37, 71],
    [38, 55],
    [38, 56],
    [38, 71],
    [38, 72],
    [38, 73],
    [38, 75],
    [38, 76],
    [39, 73],
    [39, 76],
    [55, 71],
    [56, 72],
    [56, 78],
    [57, 73],
    [57, 78],
    [57, 79],
    [71, 72],
    [71, 74],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 75],
    [72, 78],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 76],
    [75, 78],
    [39, 66],
    [47, 66],
    [47, 67],
    [47, 73],
    [47, 80],
    [47, 81],
    [47, 83],
    [47, 84],
    [48, 81],
    [48, 84],
    [66, 73],
    [67, 80],
    [67, 85],
    [68, 81],
    [68, 85],
    [68, 86],
    [73, 80],
    [73, 82],
    [73, 85],
    [80, 81],
    [80, 83],
    [80, 85],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 79],
    [82, 85],
    [83, 84],
    [83, 85],
    [58, 87],
    [58, 90],
    [59, 87],
    [59, 88],
    [59, 90],
    [59, 91],
    [59, 92],
    [59, 94],
    [59, 95],
    [60, 92],
    [60, 95],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 91],
    [88, 97],
    [89, 92],
    [89, 97],
    [89, 98],
    [90, 91],
    [90, 93],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 94],
    [91, 97],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [60, 99],
    [69, 99],
    [69, 100],
    [69, 92],
    [69, 102],
    [69, 103],
    [69, 105],
    [69, 106],
    [70, 103],
    [70, 106],
    [99, 100],
    [99, 92],
    [100, 101],
    [100, 102],
    [100, 107],
    [101, 103],
    [101, 107],
    [101, 108],
    [92, 102],
    [92, 104],
    [92, 107],
    [102, 103],
    [102, 105],
    [102, 107],
    [103, 106],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 98],
    [104, 107],
    [105, 106],
    [105, 107],
    [77, 93],
    [77, 109],
    [78, 93],
    [78, 94],
    [78, 109],
    [78, 110],
    [78, 111],
    [78, 113],
    [78, 114],
    [79, 111],
    [79, 114],
    [93, 109],
    [94, 110],
    [94, 116],
    [95, 111],
    [95, 116],
    [95, 117],
    [109, 110],
    [109, 112],
    [109, 115],
    [109, 116],
    [110, 111],
    [110, 113],
    [110, 116],
    [111, 114],
    [111, 116],
    [111, 117],
    [112, 113],
    [112, 115],
    [112, 116],
    [113, 114],
    [113, 116],
    [79, 104],
    [85, 104],
    [85, 105],
    [85, 111],
    [85, 118],
    [85, 119],
    [85, 121],
    [85, 122],
    [86, 119],
    [86, 122],
    [104, 111],
    [105, 118],
    [105, 123],
    [106, 119],
    [106, 123],
    [106, 124],
    [111, 118],
    [111, 120],
    [111, 123],
    [118, 119],
    [118, 121],
    [118, 123],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 121],
    [120, 117],
    [120, 123],
    [121, 122],
    [121, 123],
    [96, 125],
    [96, 128],
    [97, 125],
    [97, 126],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 132],
    [97, 133],
    [98, 130],
    [98, 133],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 129],
    [126, 135],
    [127, 130],
    [127, 135],
    [127, 136],
    [128, 129],
    [128, 131],
    [128, 134],
    [128, 135],
    [129, 130],
    [129, 132],
    [129, 135],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 134],
    [131, 135],
    [132, 133],
    [132, 135],
    [98, 137],
    [107, 137],
    [107, 138],
    [107, 130],
    [107, 140],
    [107, 141],
    [107, 143],
    [107, 144],
    [108, 141],
    [108, 144],
    [137, 138],
    [137, 130],
    [138, 139],
    [138, 140],
    [138, 145],
    [139, 141],
    [139, 145],
    [139, 146],
    [130, 140],
    [130, 142],
    [130, 145],
    [140, 141],
    [140, 143],
    [140, 145],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 143],
    [142, 136],
    [142, 145],
    [143, 144],
    [143, 145],
    [115, 131],
    [115, 147],
    [116, 131],
    [116, 132],
    [116, 147],
    [116, 148],
    [116, 149],
    [116, 151],
    [116, 152],
    [117, 149],
    [117, 152],
    [131, 147],
    [132, 148],
    [132, 154],
    [133, 149],
    [133, 154],
    [133, 155],
    [147, 148],
    [147, 150],
    [147, 153],
    [147, 154],
    [148, 149],
    [148, 151],
    [148, 154],
    [149, 152],
    [149, 154],
    [149, 155],
    [150, 151],
    [150, 153],
    [150, 154],
    [151, 152],
    [151, 154],
    [117, 142],
    [123, 142],
    [123, 143],
    [123, 149],
    [123, 156],
    [123, 157],
    [123, 159],
    [123, 160],
    [124, 157],
    [124, 160],
    [142, 149],
    [143, 156],
    [143, 161],
    [144, 157],
    [144, 161],
    [144, 162],
    [149, 156],
    [149, 158],
    [149, 161],
    [156, 157],
    [156, 159],
    [156, 161],
    [157, 160],
    [157, 161],
    [157, 162],
    [158, 159],
    [158, 155],
    [158, 161],
    [159, 160],
    [159, 161],
]
