# ==========================================
# Data ID: 28003
# ==========================================
node_data = [
    [1, 0.000000, -16.130147, 0.000000],
    [2, 0.000000, -16.130147, 16.130147],
    [3, 0.000000, -8.065074, 0.000000],
    [4, 0.000000, 0.000000, -4.032537],
    [5, 0.000000, 0.000000, 4.032537],
    [6, 0.000000, 8.065074, 0.000000],
    [7, 0.000000, 16.130147, -16.130147],
    [8, 0.000000, 16.130147, 0.000000],
    [9, 8.065074, -16.130147, 0.000000],
    [10, 8.065074, -8.065074, -16.130147],
    [11, 8.065074, -8.065074, 16.130147],
    [12, 8.065074, 0.000000, 0.000000],
    [13, 8.065074, 8.065074, -16.130147],
    [14, 8.065074, 8.065074, 16.130147],
    [15, 8.065074, 16.130147, 0.000000],
    [16, 16.130147, -16.130147, -16.130147],
    [17, 16.130147, -16.130147, 0.000000],
    [18, 16.130147, -8.065074, 0.000000],
    [19, 16.130147, 0.000000, -4.032537],
    [20, 16.130147, 0.000000, 4.032537],
    [21, 16.130147, 8.065074, 0.000000],
    [22, 16.130147, 16.130147, 0.000000],
    [23, 16.130147, 16.130147, 16.130147],
    [24, 0.000000, -16.130147, 32.260294],
    [25, 0.000000, -16.130147, 48.390441],
    [26, 0.000000, -8.065074, 32.260294],
    [27, 0.000000, 0.000000, 28.227757],
    [28, 0.000000, 0.000000, 36.292831],
    [29, 0.000000, 8.065074, 32.260294],
    [30, 0.000000, 16.130147, 16.130147],
    [31, 0.000000, 16.130147, 32.260294],
    [32, 8.065074, -16.130147, 32.260294],
    [33, 8.065074, -8.065074, 48.390441],
    [34, 8.065074, 0.000000, 32.260294],
    [35, 8.065074, 8.065074, 48.390441],
    [36, 8.065074, 16.130147, 32.260294],
    [37, 16.130147, -16.130147, 16.130147],
    [38, 16.130147, -16.130147, 32.260294],
    [39, 16.130147, -8.065074, 32.260294],
    [40, 16.130147, 0.000000, 28.227757],
    [41, 16.130147, 0.000000, 36.292831],
    [42, 16.130147, 8.065074, 32.260294],
    [43, 16.130147, 16.130147, 32.260294],
    [44, 16.130147, 16.130147, 48.390441],
    [45, 0.000000, 24.195220, 0.000000],
    [46, 0.000000, 32.260294, -4.032537],
    [47, 0.000000, 32.260294, 4.032537],
    [48, 0.000000, 40.325368, 0.000000],
    [49, 0.000000, 48.390441, -16.130147],
    [50, 0.000000, 48.390441, 0.000000],
    [51, 8.065074, 24.195220, -16.130147],
    [52, 8.065074, 24.195220, 16.130147],
    [53, 8.065074, 32.260294, 0.000000],
    [54, 8.065074, 40.325368, -16.130147],
    [55, 8.065074, 40.325368, 16.130147],
    [56, 8.065074, 48.390441, 0.000000],
    [57, 16.130147, 16.130147, -16.130147],
    [58, 16.130147, 24.195220, 0.000000],
    [59, 16.130147, 32.260294, -4.032537],
    [60, 16.130147, 32.260294, 4.032537],
    [61, 16.130147, 40.325368, 0.000000],
    [62, 16.130147, 48.390441, 0.000000],
    [63, 16.130147, 48.390441, 16.130147],
    [64, 0.000000, 16.130147, 48.390441],
    [65, 0.000000, 24.195220, 32.260294],
    [66, 0.000000, 32.260294, 28.227757],
    [67, 0.000000, 32.260294, 36.292831],
    [68, 0.000000, 40.325368, 32.260294],
    [69, 0.000000, 48.390441, 16.130147],
    [70, 0.000000, 48.390441, 32.260294],
    [71, 8.065074, 24.195220, 48.390441],
    [72, 8.065074, 32.260294, 32.260294],
    [73, 8.065074, 40.325368, 48.390441],
    [74, 8.065074, 48.390441, 32.260294],
    [75, 16.130147, 24.195220, 32.260294],
    [76, 16.130147, 32.260294, 28.227757],
    [77, 16.130147, 32.260294, 36.292831],
    [78, 16.130147, 40.325368, 32.260294],
    [79, 16.130147, 48.390441, 32.260294],
    [80, 16.130147, 48.390441, 48.390441],
    [81, 24.195221, -16.130147, 0.000000],
    [82, 24.195221, -8.065074, -16.130147],
    [83, 24.195221, -8.065074, 16.130147],
    [84, 24.195221, 0.000000, 0.000000],
    [85, 24.195221, 8.065074, -16.130147],
    [86, 24.195221, 8.065074, 16.130147],
    [87, 24.195221, 16.130147, 0.000000],
    [88, 32.260294, -16.130147, -16.130147],
    [89, 32.260294, -16.130147, 0.000000],
    [90, 32.260294, -8.065074, 0.000000],
    [91, 32.260294, 0.000000, -4.032537],
    [92, 32.260294, 0.000000, 4.032537],
    [93, 32.260294, 8.065074, 0.000000],
    [94, 32.260294, 16.130147, 0.000000],
    [95, 32.260294, 16.130147, 16.130147],
    [96, 16.130147, -16.130147, 48.390441],
    [97, 24.195221, -16.130147, 32.260294],
    [98, 24.195221, -8.065074, 48.390441],
    [99, 24.195221, 0.000000, 32.260294],
    [100, 24.195221, 8.065074, 48.390441],
    [101, 24.195221, 16.130147, 32.260294],
    [102, 32.260294, -16.130147, 16.130147],
    [103, 32.260294, -16.130147, 32.260294],
    [104, 32.260294, -8.065074, 32.260294],
    [105, 32.260294, 0.000000, 28.227757],
    [106, 32.260294, 0.000000, 36.292831],
    [107, 32.260294, 8.065074, 32.260294],
    [108, 32.260294, 16.130147, 32.260294],
    [109, 32.260294, 16.130147, 48.390441],
    [110, 16.130147, 48.390441, -16.130147],
    [111, 24.195221, 24.195220, -16.130147],
    [112, 24.195221, 24.195220, 16.130147],
    [113, 24.195221, 32.260294, 0.000000],
    [114, 24.195221, 40.325368, -16.130147],
    [115, 24.195221, 40.325368, 16.130147],
    [116, 24.195221, 48.390441, 0.000000],
    [117, 32.260294, 16.130147, -16.130147],
    [118, 32.260294, 24.195220, 0.000000],
    [119, 32.260294, 32.260294, -4.032537],
    [120, 32.260294, 32.260294, 4.032537],
    [121, 32.260294, 40.325368, 0.000000],
    [122, 32.260294, 48.390441, 0.000000],
    [123, 32.260294, 48.390441, 16.130147],
    [124, 24.195221, 24.195220, 48.390441],
    [125, 24.195221, 32.260294, 32.260294],
    [126, 24.195221, 40.325368, 48.390441],
    [127, 24.195221, 48.390441, 32.260294],
    [128, 32.260294, 24.195220, 32.260294],
    [129, 32.260294, 32.260294, 28.227757],
    [130, 32.260294, 32.260294, 36.292831],
    [131, 32.260294, 40.325368, 32.260294],
    [132, 32.260294, 48.390441, 32.260294],
