# ==========================================
# Data ID: 3349
# ==========================================
node_data = [
    [1, 0.000000, -16.558368, -8.279184],
    [2, 0.000000, -16.558368, 8.279184],
    [3, 0.000000, -8.279184, -16.558368],
    [4, 0.000000, 0.000000, -8.279184],
    [5, 0.000000, 0.000000, 8.279184],
    [6, 0.000000, 8.279184, 16.558368],
    [7, 0.000000, 16.558368, -8.279184],
    [8, 0.000000, 16.558368, 8.279184],
    [9, 8.279184, 0.000000, 0.000000],
    [10, 16.558368, -16.558368, -8.279184],
    [11, 16.558368, -16.558368, 8.279184],
    [12, 16.558368, -8.279184, 16.558368],
    [13, 16.558368, 0.000000, -8.279184],
    [14, 16.558368, 0.000000, 8.279184],
    [15, 16.558368, 8.279184, -16.558368],
    [16, 16.558368, 16.558368, -8.279184],
    [17, 16.558368, 16.558368, 8.279184],
    [18, 0.000000, -16.558368, 24.837552],
    [19, 0.000000, -16.558368, 41.395920],
    [20, 0.000000, -8.279184, 16.558368],
    [21, 0.000000, 0.000000, 24.837552],
    [22, 0.000000, 0.000000, 41.395920],
    [23, 0.000000, 8.279184, 49.675104],
    [24, 0.000000, 16.558368, 24.837552],
    [25, 0.000000, 16.558368, 41.395920],
    [26, 8.279184, 0.000000, 33.116736],
    [27, 16.558368, -16.558368, 24.837552],
    [28, 16.558368, -16.558368, 41.395920],
    [29, 16.558368, -8.279184, 49.675104],
    [30, 16.558368, 0.000000, 24.837552],
    [31, 16.558368, 0.000000, 41.395920],
    [32, 16.558368, 8.279184, 16.558368],
    [33, 16.558368, 16.558368, 24.837552],
    [34, 16.558368, 16.558368, 41.395920],
    [35, 0.000000, 24.837552, -16.558368],
    [36, 0.000000, 33.116736, -8.279184],
    [37, 0.000000, 33.116736, 8.279184],
    [38, 0.000000, 41.395920, 16.558368],
    [39, 0.000000, 49.675104, -8.279184],
    [40, 0.000000, 49.675104, 8.279184],
    [41, 8.279184, 33.116736, 0.000000],
    [42, 16.558368, 24.837552, 16.558368],
    [43, 16.558368, 33.116736, -8.279184],
    [44, 16.558368, 33.116736, 8.279184],
    [45, 16.558368, 41.395920, -16.558368],
    [46, 16.558368, 49.675104, -8.279184],
    [47, 16.558368, 49.675104, 8.279184],
    [48, 0.000000, 24.837552, 16.558368],
    [49, 0.000000, 33.116736, 24.837552],
    [50, 0.000000, 33.116736, 41.395920],
    [51, 0.000000, 41.395920, 49.675104],
    [52, 0.000000, 49.675104, 24.837552],
    [53, 0.000000, 49.675104, 41.395920],
    [54, 8.279184, 33.116736, 33.116736],
    [55, 16.558368, 24.837552, 49.675104],
    [56, 16.558368, 33.116736, 24.837552],
    [57, 16.558368, 33.116736, 41.395920],
    [58, 16.558368, 41.395920, 16.558368],
    [59, 16.558368, 49.675104, 24.837552],
    [60, 16.558368, 49.675104, 41.395920],
    [61, 16.558368, -8.279184, -16.558368],
    [62, 24.837552, 0.000000, 0.000000],
    [63, 33.116736, -16.558368, -8.279184],
