# ==========================================
# Data ID: 71817
# ==========================================
node_data = [
    [1, 0.000000, -15.049153, 0.000000],
    [2, 0.000000, -3.762288, 0.000000],
    [3, 0.000000, 0.000000, -15.049153],
    [4, 0.000000, 0.000000, 15.049153],
    [5, 0.000000, 3.762288, 0.000000],
    [6, 0.000000, 15.049153, 0.000000],
    [7, 7.524577, -15.049153, -7.524577],
    [8, 7.524577, -15.049153, 7.524577],
    [9, 7.524577, 0.000000, 0.000000],
    [10, 7.524577, 15.049153, -7.524577],
    [11, 7.524577, 15.049153, 7.524577],
    [12, 15.049153, -15.049153, 0.000000],
    [13, 15.049153, -3.762288, 0.000000],
    [14, 15.049153, 0.000000, -15.049153],
    [15, 15.049153, 0.000000, 15.049153],
    [16, 15.049153, 3.762288, 0.000000],
    [17, 15.049153, 15.049153, 0.000000],
    [18, 0.000000, -15.049153, 30.098306],
    [19, 0.000000, -3.762288, 30.098306],
    [20, 0.000000, 0.000000, 45.147459],
    [21, 0.000000, 3.762288, 30.098306],
    [22, 0.000000, 15.049153, 30.098306],
    [23, 7.524577, -15.049153, 22.573729],
    [24, 7.524577, -15.049153, 37.622883],
    [25, 7.524577, 0.000000, 30.098306],
    [26, 7.524577, 15.049153, 22.573729],
    [27, 7.524577, 15.049153, 37.622883],
    [28, 15.049153, -15.049153, 30.098306],
    [29, 15.049153, -3.762288, 30.098306],
    [30, 15.049153, 0.000000, 45.147459],
    [31, 15.049153, 3.762288, 30.098306],
    [32, 15.049153, 15.049153, 30.098306],
    [33, 0.000000, 26.336018, 0.000000],
    [34, 0.000000, 30.098306, -15.049153],
    [35, 0.000000, 30.098306, 15.049153],
    [36, 0.000000, 33.860594, 0.000000],
    [37, 0.000000, 45.147459, 0.000000],
    [38, 7.524577, 30.098306, 0.000000],
    [39, 7.524577, 45.147459, -7.524577],
    [40, 7.524577, 45.147459, 7.524577],
    [41, 15.049153, 26.336018, 0.000000],
    [42, 15.049153, 30.098306, -15.049153],
    [43, 15.049153, 30.098306, 15.049153],
    [44, 15.049153, 33.860594, 0.000000],
    [45, 15.049153, 45.147459, 0.000000],
    [46, 0.000000, 26.336018, 30.098306],
    [47, 0.000000, 30.098306, 45.147459],
    [48, 0.000000, 33.860594, 30.098306],
    [49, 0.000000, 45.147459, 30.098306],
    [50, 7.524577, 30.098306, 30.098306],
    [51, 7.524577, 45.147459, 22.573729],
    [52, 7.524577, 45.147459, 37.622883],
    [53, 15.049153, 26.336018, 30.098306],
    [54, 15.049153, 30.098306, 45.147459],
    [55, 15.049153, 33.860594, 30.098306],
    [56, 15.049153, 45.147459, 30.098306],
    [57, 22.573730, -15.049153, -7.524577],
    [58, 22.573730, -15.049153, 7.524577],
    [59, 22.573730, 0.000000, 0.000000],
    [60, 22.573730, 15.049153, -7.524577],
    [61, 22.573730, 15.049153, 7.524577],
    [62, 30.098306, -15.049153, 0.000000],
    [63, 30.098306, -3.762288, 0.000000],
    [64, 30.098306, 0.000000, -15.049153],
    [65, 30.098306, 0.000000, 15.049153],
    [66, 30.098306, 3.762288, 0.000000],
    [67, 30.098306, 15.049153, 0.000000],
    [68, 22.573730, -15.049153, 22.573729],
    [69, 22.573730, -15.049153, 37.622883],
    [70, 22.573730, 0.000000, 30.098306],
    [71, 22.573730, 15.049153, 22.573729],
    [72, 22.573730, 15.049153, 37.622883],
    [73, 30.098306, -15.049153, 30.098306],
    [74, 30.098306, -3.762288, 30.098306],
    [75, 30.098306, 0.000000, 45.147459],
    [76, 30.098306, 3.762288, 30.098306],
    [77, 30.098306, 15.049153, 30.098306],
    [78, 22.573730, 30.098306, 0.000000],
    [79, 22.573730, 45.147459, -7.524577],
    [80, 22.573730, 45.147459, 7.524577],
    [81, 30.098306, 26.336018, 0.000000],
    [82, 30.098306, 30.098306, -15.049153],
    [83, 30.098306, 30.098306, 15.049153],
    [84, 30.098306, 33.860594, 0.000000],
    [85, 30.098306, 45.147459, 0.000000],
    [86, 22.573730, 30.098306, 30.098306],
    [87, 22.573730, 45.147459, 22.573729],
    [88, 22.573730, 45.147459, 37.622883],
    [89, 30.098306, 26.336018, 30.098306],
    [90, 30.098306, 30.098306, 45.147459],
    [91, 30.098306, 33.860594, 30.098306],
    [92, 30.098306, 45.147459, 30.098306],
    [93, 37.622883, -15.049153, -7.524577],
    [94, 37.622883, -15.049153, 7.524577],
    [95, 37.622883, 0.000000, 0.000000],
    [96, 37.622883, 15.049153, -7.524577],
    [97, 37.622883, 15.049153, 7.524577],
    [98, 45.147459, -15.049153, 0.000000],
    [99, 45.147459, -3.762288, 0.000000],
    [100, 45.147459, 0.000000, -15.049153],
    [101, 45.147459, 0.000000, 15.049153],
    [102, 45.147459, 3.762288, 0.000000],
    [103, 45.147459, 15.049153, 0.000000],
    [104, 37.622883, -15.049153, 22.573729],
    [105, 37.622883, -15.049153, 37.622883],
    [106, 37.622883, 0.000000, 30.098306],
    [107, 37.622883, 15.049153, 22.573729],
    [108, 37.622883, 15.049153, 37.622883],
    [109, 45.147459, -15.049153, 30.098306],
    [110, 45.147459, -3.762288, 30.098306],
    [111, 45.147459, 0.000000, 45.147459],
    [112, 45.147459, 3.762288, 30.098306],
    [113, 45.147459, 15.049153, 30.098306],
    [114, 37.622883, 30.098306, 0.000000],
    [115, 37.622883, 45.147459, -7.524577],
    [116, 37.622883, 45.147459, 7.524577],
    [117, 45.147459, 26.336018, 0.000000],
    [118, 45.147459, 30.098306, -15.049153],
    [119, 45.147459, 30.098306, 15.049153],
    [120, 45.147459, 33.860594, 0.000000],
    [121, 45.147459, 45.147459, 0.000000],
    [122, 37.622883, 30.098306, 30.098306],
    [123, 37.622883, 45.147459, 22.573729],
    [124, 37.622883, 45.147459, 37.622883],
    [125, 45.147459, 26.336018, 30.098306],
    [126, 45.147459, 30.098306, 45.147459],
    [127, 45.147459, 33.860594, 30.098306],
    [128, 45.147459, 45.147459, 30.098306],
    [129, 52.672036, -15.049153, -7.524577],
    [130, 52.672036, -15.049153, 7.524577],
    [131, 52.672036, 0.000000, 0.000000],
    [132, 52.672036, 15.049153, -7.524577],
    [133, 52.672036, 15.049153, 7.524577],
    [134, 60.196612, -15.049153, 0.000000],
    [135, 60.196612, -3.762288, 0.000000],
    [136, 60.196612, 0.000000, -15.049153],
    [137, 60.196612, 0.000000, 15.049153],
    [138, 60.196612, 3.762288, 0.000000],
    [139, 60.196612, 15.049153, 0.000000],
    [140, 52.672036, -15.049153, 22.573729],
    [141, 52.672036, -15.049153, 37.622883],
    [142, 52.672036, 0.000000, 30.098306],
    [143, 52.672036, 15.049153, 22.573729],
    [144, 52.672036, 15.049153, 37.622883],
    [145, 60.196612, -15.049153, 30.098306],
    [146, 60.196612, -3.762288, 30.098306],
    [147, 60.196612, 0.000000, 45.147459],
    [148, 60.196612, 3.762288, 30.098306],
    [149, 60.196612, 15.049153, 30.098306],
    [150, 52.672036, 30.098306, 0.000000],
    [151, 52.672036, 45.147459, -7.524577],
