# ==========================================
# Data ID: 10499
# ==========================================
node_data = [
    [1, 0.000000, -15.366579, 15.366579],
    [2, 0.000000, 0.000000, -7.683289],
    [3, 0.000000, 0.000000, 7.683289],
    [4, 0.000000, 15.366579, -15.366579],
    [5, 7.683289, -15.366579, -15.366579],
    [6, 7.683289, -15.366579, 15.366579],
    [7, 7.683289, -7.683289, -15.366579],
    [8, 7.683289, -7.683289, 15.366579],
    [9, 7.683289, 0.000000, -15.366579],
    [10, 7.683289, 0.000000, 0.000000],
    [11, 7.683289, 0.000000, 15.366579],
    [12, 7.683289, 7.683289, -15.366579],
    [13, 7.683289, 7.683289, 15.366579],
    [14, 7.683289, 15.366579, -15.366579],
    [15, 7.683289, 15.366579, 15.366579],
    [16, 15.366579, -15.366579, -15.366579],
    [17, 15.366579, 0.000000, -7.683289],
    [18, 15.366579, 0.000000, 7.683289],
    [19, 15.366579, 15.366579, 15.366579],
    [20, 0.000000, -15.366579, 46.099737],
    [21, 0.000000, 0.000000, 23.049869],
    [22, 0.000000, 0.000000, 38.416447],
    [23, 0.000000, 15.366579, 15.366579],
    [24, 7.683289, -15.366579, 46.099737],
    [25, 7.683289, -7.683289, 46.099737],
    [26, 7.683289, 0.000000, 30.733158],
    [27, 7.683289, 0.000000, 46.099737],
    [28, 7.683289, 7.683289, 46.099737],
    [29, 7.683289, 15.366579, 46.099737],
    [30, 15.366579, -15.366579, 15.366579],
    [31, 15.366579, 0.000000, 23.049869],
    [32, 15.366579, 0.000000, 38.416447],
    [33, 15.366579, 15.366579, 46.099737],
    [34, 0.000000, 30.733158, -7.683289],
    [35, 0.000000, 30.733158, 7.683289],
    [36, 0.000000, 46.099737, -15.366579],
    [37, 7.683289, 23.049869, -15.366579],
    [38, 7.683289, 23.049869, 15.366579],
    [39, 7.683289, 30.733158, -15.366579],
    [40, 7.683289, 30.733158, 0.000000],
    [41, 7.683289, 30.733158, 15.366579],
    [42, 7.683289, 38.416447, -15.366579],
    [43, 7.683289, 38.416447, 15.366579],
    [44, 7.683289, 46.099737, -15.366579],
    [45, 7.683289, 46.099737, 15.366579],
    [46, 15.366579, 15.366579, -15.366579],
    [47, 15.366579, 30.733158, -7.683289],
    [48, 15.366579, 30.733158, 7.683289],
    [49, 15.366579, 46.099737, 15.366579],
    [50, 0.000000, 15.366579, 46.099737],
    [51, 0.000000, 30.733158, 23.049869],
    [52, 0.000000, 30.733158, 38.416447],
    [53, 0.000000, 46.099737, 15.366579],
    [54, 7.683289, 23.049869, 46.099737],
    [55, 7.683289, 30.733158, 30.733158],
    [56, 7.683289, 30.733158, 46.099737],
    [57, 7.683289, 38.416447, 46.099737],
    [58, 7.683289, 46.099737, 46.099737],
    [59, 15.366579, 30.733158, 23.049869],
    [60, 15.366579, 30.733158, 38.416447],
    [61, 15.366579, 46.099737, 46.099737],
    [62, 23.049868, -15.366579, -15.366579],
    [63, 23.049868, -15.366579, 15.366579],
    [64, 23.049868, -7.683289, -15.366579],
    [65, 23.049868, -7.683289, 15.366579],
    [66, 23.049868, 0.000000, -15.366579],
    [67, 23.049868, 0.000000, 0.000000],
    [68, 23.049868, 0.000000, 15.366579],
    [69, 23.049868, 7.683289, -15.366579],
    [70, 23.049868, 7.683289, 15.366579],
    [71, 23.049868, 15.366579, -15.366579],
    [72, 23.049868, 15.366579, 15.366579],
    [73, 30.733158, -15.366579, -15.366579],
    [74, 30.733158, 0.000000, -7.683289],
    [75, 30.733158, 0.000000, 7.683289],
