# ==========================================
# Data ID: 33006
# ==========================================
node_data = [
    [1, 0.000000, -15.929565, -11.947173],
    [2, 0.000000, -11.947173, 3.982391],
    [3, 0.000000, -7.964782, -15.929565],
    [4, 0.000000, -7.964782, 15.929565],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.964782, -15.929565],
    [7, 0.000000, 7.964782, 15.929565],
    [8, 0.000000, 11.947173, -3.982391],
    [9, 0.000000, 15.929565, 11.947173],
    [10, 7.964782, -15.929565, 0.000000],
    [11, 7.964782, -7.964782, 0.000000],
    [12, 7.964782, 0.000000, -15.929565],
    [13, 7.964782, 0.000000, 15.929565],
    [14, 7.964782, 7.964782, 0.000000],
    [15, 7.964782, 15.929565, 0.000000],
    [16, 15.929565, -15.929565, 11.947173],
    [17, 15.929565, -11.947173, -3.982391],
    [18, 15.929565, -7.964782, -15.929565],
    [19, 15.929565, -7.964782, 15.929565],
    [20, 15.929565, 0.000000, 0.000000],
    [21, 15.929565, 7.964782, -15.929565],
    [22, 15.929565, 7.964782, 15.929565],
    [23, 15.929565, 11.947173, 3.982391],
    [24, 15.929565, 15.929565, -11.947173],
    [25, 0.000000, -15.929565, 19.911957],
    [26, 0.000000, -11.947173, 35.841521],
    [27, 0.000000, -7.964782, 47.788695],
    [28, 0.000000, 0.000000, 31.859130],
    [29, 0.000000, 7.964782, 47.788695],
    [30, 0.000000, 11.947173, 27.876739],
    [31, 0.000000, 15.929565, 43.806303],
    [32, 7.964782, -15.929565, 31.859130],
    [33, 7.964782, -7.964782, 31.859130],
    [34, 7.964782, 0.000000, 47.788695],
    [35, 7.964782, 7.964782, 31.859130],
    [36, 7.964782, 15.929565, 31.859130],
    [37, 15.929565, -15.929565, 43.806303],
    [38, 15.929565, -11.947173, 27.876739],
    [39, 15.929565, -7.964782, 47.788695],
    [40, 15.929565, 0.000000, 31.859130],
    [41, 15.929565, 7.964782, 47.788695],
    [42, 15.929565, 11.947173, 35.841521],
    [43, 15.929565, 15.929565, 19.911957],
    [44, 0.000000, 15.929565, -11.947173],
    [45, 0.000000, 19.911957, 3.982391],
    [46, 0.000000, 23.894348, -15.929565],
    [47, 0.000000, 23.894348, 15.929565],
    [48, 0.000000, 31.859130, 0.000000],
    [49, 0.000000, 39.823912, -15.929565],
    [50, 0.000000, 39.823912, 15.929565],
    [51, 0.000000, 43.806303, -3.982391],
    [52, 0.000000, 47.788695, 11.947173],
    [53, 7.964782, 23.894348, 0.000000],
    [54, 7.964782, 31.859130, -15.929565],
    [55, 7.964782, 31.859130, 15.929565],
    [56, 7.964782, 39.823912, 0.000000],
    [57, 7.964782, 47.788695, 0.000000],
    [58, 15.929565, 15.929565, 11.947173],
    [59, 15.929565, 19.911957, -3.982391],
    [60, 15.929565, 23.894348, -15.929565],
    [61, 15.929565, 23.894348, 15.929565],
    [62, 15.929565, 31.859130, 0.000000],
    [63, 15.929565, 39.823912, -15.929565],
    [64, 15.929565, 39.823912, 15.929565],
    [65, 15.929565, 43.806303, 3.982391],
    [66, 15.929565, 47.788695, -11.947173],
    [67, 0.000000, 15.929565, 19.911957],
    [68, 0.000000, 19.911957, 35.841521],
    [69, 0.000000, 23.894348, 47.788695],
    [70, 0.000000, 31.859130, 31.859130],
    [71, 0.000000, 39.823912, 47.788695],
    [72, 0.000000, 43.806303, 27.876739],
    [73, 0.000000, 47.788695, 43.806303],
    [74, 7.964782, 23.894348, 31.859130],
    [75, 7.964782, 31.859130, 47.788695],
    [76, 7.964782, 39.823912, 31.859130],
    [77, 7.964782, 47.788695, 31.859130],
    [78, 15.929565, 15.929565, 43.806303],
    [79, 15.929565, 19.911957, 27.876739],
    [80, 15.929565, 23.894348, 47.788695],
    [81, 15.929565, 31.859130, 31.859130],
    [82, 15.929565, 39.823912, 47.788695],
    [83, 15.929565, 43.806303, 35.841521],
    [84, 15.929565, 47.788695, 19.911957],
    [85, 15.929565, -15.929565, -11.947173],
    [86, 15.929565, -11.947173, 3.982391],
    [87, 15.929565, 11.947173, -3.982391],
    [88, 23.894347, -15.929565, 0.000000],
    [89, 23.894347, -7.964782, 0.000000],
    [90, 23.894347, 0.000000, -15.929565],
    [91, 23.894347, 0.000000, 15.929565],
    [92, 23.894347, 7.964782, 0.000000],
    [93, 23.894347, 15.929565, 0.000000],
    [94, 31.859130, -15.929565, 11.947173],
    [95, 31.859130, -11.947173, -3.982391],
    [96, 31.859130, -7.964782, -15.929565],
    [97, 31.859130, -7.964782, 15.929565],
    [98, 31.859130, 0.000000, 0.000000],
    [99, 31.859130, 7.964782, -15.929565],
    [100, 31.859130, 7.964782, 15.929565],
    [101, 31.859130, 11.947173, 3.982391],
    [102, 31.859130, 15.929565, -11.947173],
    [103, 15.929565, -15.929565, 19.911957],
    [104, 15.929565, -11.947173, 35.841521],
    [105, 15.929565, 11.947173, 27.876739],
    [106, 23.894347, -15.929565, 31.859130],
    [107, 23.894347, -7.964782, 31.859130],
    [108, 23.894347, 0.000000, 47.788695],
    [109, 23.894347, 7.964782, 31.859130],
    [110, 23.894347, 15.929565, 31.859130],
    [111, 31.859130, -15.929565, 43.806303],
    [112, 31.859130, -11.947173, 27.876739],
    [113, 31.859130, -7.964782, 47.788695],
    [114, 31.859130, 0.000000, 31.859130],
    [115, 31.859130, 7.964782, 47.788695],
    [116, 31.859130, 11.947173, 35.841521],
    [117, 31.859130, 15.929565, 19.911957],
    [118, 15.929565, 19.911957, 3.982391],
    [119, 15.929565, 43.806303, -3.982391],
    [120, 15.929565, 47.788695, 11.947173],
    [121, 23.894347, 23.894348, 0.000000],
    [122, 23.894347, 31.859130, -15.929565],
