# ==========================================
# Data ID: 17523
# ==========================================
node_data = [
    [1, 0.000000, -13.214547, 0.000000],
    [2, 0.000000, 0.000000, -17.619397],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.619397],
    [5, 0.000000, 13.214547, 0.000000],
    [6, 8.809698, -17.619397, -17.619397],
    [7, 8.809698, -17.619397, 17.619397],
    [8, 8.809698, 0.000000, -17.619397],
    [9, 8.809698, 0.000000, 17.619397],
    [10, 8.809698, 17.619397, -17.619397],
    [11, 8.809698, 17.619397, 17.619397],
    [12, 17.619397, -13.214547, 0.000000],
    [13, 17.619397, 0.000000, -17.619397],
    [14, 17.619397, 0.000000, 0.000000],
    [15, 17.619397, 0.000000, 17.619397],
    [16, 17.619397, 13.214547, 0.000000],
    [17, 0.000000, -13.214547, 35.238794],
    [18, 0.000000, 0.000000, 35.238794],
    [19, 0.000000, 0.000000, 52.858191],
    [20, 0.000000, 13.214547, 35.238794],
    [21, 8.809698, -17.619397, 52.858191],
    [22, 8.809698, 0.000000, 52.858191],
    [23, 8.809698, 17.619397, 52.858191],
    [24, 17.619397, -13.214547, 35.238794],
    [25, 17.619397, 0.000000, 35.238794],
    [26, 17.619397, 0.000000, 52.858191],
    [27, 17.619397, 13.214547, 35.238794],
    [28, 0.000000, 22.024247, 0.000000],
    [29, 0.000000, 35.238794, -17.619397],
    [30, 0.000000, 35.238794, 0.000000],
    [31, 0.000000, 35.238794, 17.619397],
    [32, 0.000000, 48.453341, 0.000000],
    [33, 8.809698, 35.238794, -17.619397],
    [34, 8.809698, 35.238794, 17.619397],
    [35, 8.809698, 52.858191, -17.619397],
    [36, 8.809698, 52.858191, 17.619397],
    [37, 17.619397, 22.024247, 0.000000],
    [38, 17.619397, 35.238794, -17.619397],
    [39, 17.619397, 35.238794, 0.000000],
    [40, 17.619397, 35.238794, 17.619397],
    [41, 17.619397, 48.453341, 0.000000],
    [42, 0.000000, 22.024247, 35.238794],
    [43, 0.000000, 35.238794, 35.238794],
    [44, 0.000000, 35.238794, 52.858191],
    [45, 0.000000, 48.453341, 35.238794],
    [46, 8.809698, 35.238794, 52.858191],
    [47, 8.809698, 52.858191, 52.858191],
