# ==========================================
# Data ID: 93977
# ==========================================
node_data = [
    [1, 0.000000, -14.850910, 0.000000],
    [2, 0.000000, -11.138182, -14.850910],
    [3, 0.000000, -11.138182, 14.850910],
    [4, 0.000000, 11.138182, -14.850910],
    [5, 0.000000, 11.138182, 14.850910],
    [6, 0.000000, 14.850910, 0.000000],
    [7, 7.425455, -14.850910, -3.712727],
    [8, 7.425455, -14.850910, 3.712727],
    [9, 7.425455, 0.000000, 0.000000],
    [10, 7.425455, 14.850910, -3.712727],
    [11, 7.425455, 14.850910, 3.712727],
    [12, 14.850910, -14.850910, 0.000000],
    [13, 14.850910, -11.138182, -14.850910],
    [14, 14.850910, -11.138182, 14.850910],
    [15, 14.850910, 11.138182, -14.850910],
    [16, 14.850910, 11.138182, 14.850910],
    [17, 14.850910, 14.850910, 0.000000],
    [18, 0.000000, -14.850910, 29.701820],
    [19, 0.000000, -11.138182, 44.552730],
    [20, 0.000000, 11.138182, 44.552730],
    [21, 0.000000, 14.850910, 29.701820],
    [22, 7.425455, -14.850910, 25.989093],
    [23, 7.425455, -14.850910, 33.414547],
    [24, 7.425455, 0.000000, 29.701820],
    [25, 7.425455, 14.850910, 25.989093],
    [26, 7.425455, 14.850910, 33.414547],
    [27, 14.850910, -14.850910, 29.701820],
    [28, 14.850910, -11.138182, 44.552730],
    [29, 14.850910, 11.138182, 44.552730],
    [30, 14.850910, 14.850910, 29.701820],
    [31, 0.000000, 18.563638, -14.850910],
    [32, 0.000000, 18.563638, 14.850910],
    [33, 0.000000, 40.840002, -14.850910],
    [34, 0.000000, 40.840002, 14.850910],
    [35, 0.000000, 44.552730, 0.000000],
    [36, 7.425455, 29.701820, 0.000000],
    [37, 7.425455, 44.552730, -3.712727],
    [38, 7.425455, 44.552730, 3.712727],
    [39, 14.850910, 18.563638, -14.850910],
    [40, 14.850910, 18.563638, 14.850910],
    [41, 14.850910, 40.840002, -14.850910],
    [42, 14.850910, 40.840002, 14.850910],
    [43, 14.850910, 44.552730, 0.000000],
    [44, 0.000000, 18.563638, 44.552730],
    [45, 0.000000, 40.840002, 44.552730],
    [46, 0.000000, 44.552730, 29.701820],
    [47, 7.425455, 29.701820, 29.701820],
    [48, 7.425455, 44.552730, 25.989093],
    [49, 7.425455, 44.552730, 33.414547],
    [50, 14.850910, 18.563638, 44.552730],
    [51, 14.850910, 40.840002, 44.552730],
    [52, 14.850910, 44.552730, 29.701820],
    [53, 22.276365, -14.850910, -3.712727],
    [54, 22.276365, -14.850910, 3.712727],
    [55, 22.276365, 0.000000, 0.000000],
    [56, 22.276365, 14.850910, -3.712727],
    [57, 22.276365, 14.850910, 3.712727],
    [58, 29.701820, -14.850910, 0.000000],
    [59, 29.701820, -11.138182, -14.850910],
    [60, 29.701820, -11.138182, 14.850910],
    [61, 29.701820, 11.138182, -14.850910],
    [62, 29.701820, 11.138182, 14.850910],
    [63, 29.701820, 14.850910, 0.000000],
    [64, 22.276365, -14.850910, 25.989093],
    [65, 22.276365, -14.850910, 33.414547],
    [66, 22.276365, 0.000000, 29.701820],
    [67, 22.276365, 14.850910, 25.989093],
    [68, 22.276365, 14.850910, 33.414547],
    [69, 29.701820, -14.850910, 29.701820],
    [70, 29.701820, -11.138182, 44.552730],
    [71, 29.701820, 11.138182, 44.552730],
    [72, 29.701820, 14.850910, 29.701820],
    [73, 22.276365, 29.701820, 0.000000],
    [74, 22.276365, 44.552730, -3.712727],
    [75, 22.276365, 44.552730, 3.712727],
    [76, 29.701820, 18.563638, -14.850910],
    [77, 29.701820, 18.563638, 14.850910],
    [78, 29.701820, 40.840002, -14.850910],
    [79, 29.701820, 40.840002, 14.850910],
    [80, 29.701820, 44.552730, 0.000000],
    [81, 22.276365, 29.701820, 29.701820],
    [82, 22.276365, 44.552730, 25.989093],
    [83, 22.276365, 44.552730, 33.414547],
    [84, 29.701820, 18.563638, 44.552730],
    [85, 29.701820, 40.840002, 44.552730],
    [86, 29.701820, 44.552730, 29.701820],
    [87, 37.127275, -14.850910, -3.712727],
    [88, 37.127275, -14.850910, 3.712727],
    [89, 37.127275, 0.000000, 0.000000],
    [90, 37.127275, 14.850910, -3.712727],
    [91, 37.127275, 14.850910, 3.712727],
    [92, 44.552730, -14.850910, 0.000000],
    [93, 44.552730, -11.138182, -14.850910],
    [94, 44.552730, -11.138182, 14.850910],
    [95, 44.552730, 11.138182, -14.850910],
    [96, 44.552730, 11.138182, 14.850910],
    [97, 44.552730, 14.850910, 0.000000],
    [98, 37.127275, -14.850910, 25.989093],
    [99, 37.127275, -14.850910, 33.414547],
    [100, 37.127275, 0.000000, 29.701820],
    [101, 37.127275, 14.850910, 25.989093],
    [102, 37.127275, 14.850910, 33.414547],
    [103, 44.552730, -14.850910, 29.701820],
    [104, 44.552730, -11.138182, 44.552730],
    [105, 44.552730, 11.138182, 44.552730],
    [106, 44.552730, 14.850910, 29.701820],
    [107, 37.127275, 29.701820, 0.000000],
    [108, 37.127275, 44.552730, -3.712727],
    [109, 37.127275, 44.552730, 3.712727],
    [110, 44.552730, 18.563638, -14.850910],
    [111, 44.552730, 18.563638, 14.850910],
    [112, 44.552730, 40.840002, -14.850910],
    [113, 44.552730, 40.840002, 14.850910],
