# ==========================================
# Data ID: 42487
# ==========================================
node_data = [
    [1, 0.000000, -16.585433, 8.292717],
    [2, 0.000000, -4.146358, 16.585433],
    [3, 0.000000, 0.000000, -8.292717],
    [4, 0.000000, 0.000000, 8.292717],
    [5, 0.000000, 4.146358, -16.585433],
    [6, 0.000000, 16.585433, -8.292717],
    [7, 8.292717, -16.585433, 0.000000],
    [8, 8.292717, 0.000000, -16.585433],
    [9, 8.292717, 0.000000, 16.585433],
    [10, 8.292717, 16.585433, 0.000000],
    [11, 16.585433, -16.585433, -8.292717],
    [12, 16.585433, -4.146358, -16.585433],
    [13, 16.585433, 0.000000, -8.292717],
    [14, 16.585433, 0.000000, 8.292717],
    [15, 16.585433, 4.146358, 16.585433],
    [16, 16.585433, 16.585433, 8.292717],
    [17, 0.000000, -16.585433, 41.463583],
    [18, 0.000000, -4.146358, 49.756299],
    [19, 0.000000, 0.000000, 24.878149],
    [20, 0.000000, 0.000000, 41.463583],
    [21, 0.000000, 4.146358, 16.585433],
    [22, 0.000000, 16.585433, 24.878149],
    [23, 8.292717, -16.585433, 33.170866],
    [24, 8.292717, 0.000000, 49.756299],
    [25, 8.292717, 16.585433, 33.170866],
    [26, 16.585433, -16.585433, 24.878149],
    [27, 16.585433, -4.146358, 16.585433],
    [28, 16.585433, 0.000000, 24.878149],
    [29, 16.585433, 0.000000, 41.463583],
    [30, 16.585433, 4.146358, 49.756299],
    [31, 16.585433, 16.585433, 41.463583],
    [32, 0.000000, 16.585433, 8.292717],
    [33, 0.000000, 29.024508, 16.585433],
    [34, 0.000000, 33.170866, -8.292717],
    [35, 0.000000, 33.170866, 8.292717],
    [36, 0.000000, 37.317224, -16.585433],
    [37, 0.000000, 49.756299, -8.292717],
    [38, 8.292717, 33.170866, -16.585433],
    [39, 8.292717, 33.170866, 16.585433],
    [40, 8.292717, 49.756299, 0.000000],
    [41, 16.585433, 16.585433, -8.292717],
    [42, 16.585433, 29.024508, -16.585433],
    [43, 16.585433, 33.170866, -8.292717],
    [44, 16.585433, 33.170866, 8.292717],
    [45, 16.585433, 37.317224, 16.585433],
    [46, 16.585433, 49.756299, 8.292717],
    [47, 0.000000, 16.585433, 41.463583],
    [48, 0.000000, 29.024508, 49.756299],
    [49, 0.000000, 33.170866, 24.878149],
    [50, 0.000000, 33.170866, 41.463583],
    [51, 0.000000, 37.317224, 16.585433],
    [52, 0.000000, 49.756299, 24.878149],
    [53, 8.292717, 33.170866, 49.756299],
    [54, 8.292717, 49.756299, 33.170866],
    [55, 16.585433, 16.585433, 24.878149],
    [56, 16.585433, 29.024508, 16.585433],
    [57, 16.585433, 33.170866, 24.878149],
    [58, 16.585433, 33.170866, 41.463583],
    [59, 16.585433, 37.317224, 49.756299],
    [60, 16.585433, 49.756299, 41.463583],
    [61, 16.585433, -16.585433, 8.292717],
    [62, 16.585433, 4.146358, -16.585433],
    [63, 24.878150, -16.585433, 0.000000],
    [64, 24.878150, 0.000000, -16.585433],
    [65, 24.878150, 0.000000, 16.585433],
    [66, 24.878150, 16.585433, 0.000000],
    [67, 33.170866, -16.585433, -8.292717],
    [68, 33.170866, -4.146358, -16.585433],
    [69, 33.170866, 0.000000, -8.292717],
    [70, 33.170866, 0.000000, 8.292717],
    [71, 33.170866, 4.146358, 16.585433],
    [72, 33.170866, 16.585433, 8.292717],
    [73, 16.585433, -16.585433, 41.463583],
    [74, 16.585433, -4.146358, 49.756299],
    [75, 24.878150, -16.585433, 33.170866],
    [76, 24.878150, 0.000000, 49.756299],
    [77, 24.878150, 16.585433, 33.170866],
    [78, 33.170866, -16.585433, 24.878149],
    [79, 33.170866, -4.146358, 16.585433],
    [80, 33.170866, 0.000000, 24.878149],
    [81, 33.170866, 0.000000, 41.463583],
    [82, 33.170866, 4.146358, 49.756299],
    [83, 33.170866, 16.585433, 41.463583],
    [84, 16.585433, 37.317224, -16.585433],
    [85, 16.585433, 49.756299, -8.292717],
    [86, 24.878150, 33.170866, -16.585433],
    [87, 24.878150, 33.170866, 16.585433],
    [88, 24.878150, 49.756299, 0.000000],
    [89, 33.170866, 16.585433, -8.292717],
    [90, 33.170866, 29.024508, -16.585433],
